nohup: ignoring input
============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : exp_v8
rounds          : 10
start_seed      : 0
num_seeds       : 10
total_timesteps : 1000000
mock            : False

############################################################
 SEED 0  (1 / 10)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : exp_v8
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\exp_v8\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name exp_v8/seed_0/iter_01/generation --seed 0
runs\env_001\exp_v8\seed_0\iter_01\generation\environment_card.md
runs\env_001\exp_v8\seed_0\iter_01\generation\expert_reward_context.md
runs\env_001\exp_v8\seed_0\iter_01\generation\reward_v1.py
runs\env_001\exp_v8\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\exp_v8\seed_0\iter_01\generation\reward_v1.py --run-name exp_v8/seed_0/iter_01/training --save-dir runs\env_001\exp_v8\seed_0\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard\exp_v8/seed_0/iter_01/training_1
---------------------------------
| rollout/           |          |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.000761  |
|    value_loss           | 0.0244     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.3         |
|    ep_rew_mean          | -2.66        |
| time/                   |              |
|    fps                  | 1543         |
|    iterations           | 32           |
|    time_elapsed         | 84           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0064751063 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0357       |
|    n_updates            | 124          |
|    policy_gradient_loss | -0.00386     |
|    value_loss           | 0.0435       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.9         |
|    ep_rew_mean          | -2.72        |
| time/                   |              |
|    fps                  | 1536         |
|    iterations           | 33           |
|    time_elapsed         | 87           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0048710993 |
|    clip_fraction        | 0.0473       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.973       |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0066      |
|    n_updates            | 128          |
|    policy_gradient_loss | -0.00125     |
|    value_loss           | 0.0341       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71          |
|    ep_rew_mean          | -2.75       |
| time/                   |             |
|    fps                  | 1539        |
|    iterations           | 34          |
|    time_elapsed         | 90          |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.005024447 |
|    clip_fraction        | 0.0366      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.995      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00727     |
|    n_updates            | 132         |
|    policy_gradient_loss | -0.000511   |
|    value_loss           | 0.0277      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.7        |
|    ep_rew_mean          | -2.9        |
| time/                   |             |
|    fps                  | 1536        |
|    iterations           | 35          |
|    time_elapsed         | 93          |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.004483617 |
|    clip_fraction        | 0.0223      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.998      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0313      |
|    n_updates            | 136         |
|    policy_gradient_loss | -0.000384   |
|    value_loss           | 0.0394      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.3        |
|    ep_rew_mean          | -2.9        |
| time/                   |             |
|    fps                  | 1540        |
|    iterations           | 36          |
|    time_elapsed         | 95          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.004552919 |
|    clip_fraction        | 0.0276      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.997      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -4.71e-06   |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000936   |
|    value_loss           | 0.0185      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.1        |
|    ep_rew_mean          | -2.76       |
| time/                   |             |
|    fps                  | 1541        |
|    iterations           | 37          |
|    time_elapsed         | 98          |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.009450282 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.978      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0113     |
|    n_updates            | 144         |
|    policy_gradient_loss | -0.00403    |
|    value_loss           | 0.0302      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.3         |
|    ep_rew_mean          | -2.76        |
| time/                   |              |
|    fps                  | 1544         |
|    iterations           | 38           |
|    time_elapsed         | 100          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0043125916 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.981       |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00993     |
|    n_updates            | 148          |
|    policy_gradient_loss | -0.000855    |
|    value_loss           | 0.0349       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.1         |
|    ep_rew_mean          | -2.59        |
| time/                   |              |
|    fps                  | 1545         |
|    iterations           | 39           |
|    time_elapsed         | 103          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0068026506 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.989       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00961     |
|    n_updates            | 152          |
|    policy_gradient_loss | -0.00173     |
|    value_loss           | 0.0182       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.1        |
|    ep_rew_mean          | -2.69       |
| time/                   |             |
|    fps                  | 1548        |
|    iterations           | 40          |
|    time_elapsed         | 105         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.006583278 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.991      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00251     |
|    n_updates            | 156         |
|    policy_gradient_loss | -0.00063    |
|    value_loss           | 0.0359      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.4        |
|    ep_rew_mean          | -2.78       |
| time/                   |             |
|    fps                  | 1544        |
|    iterations           | 41          |
|    time_elapsed         | 108         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.004643537 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.973      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00075    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00149    |
|    value_loss           | 0.0285      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.7        |
|    ep_rew_mean          | -2.73       |
| time/                   |             |
|    fps                  | 1548        |
|    iterations           | 42          |
|    time_elapsed         | 111         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.004327247 |
|    clip_fraction        | 0.0348      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.98       |
|    explained_variance   | 0.959       |
