[2026å¹´07æœˆ 2æ—¥ 12:24:50] Waiting for iter_05 training to finish...
[2026å¹´07æœˆ 2æ—¥ 12:38:14] Training done!
Score: -81.52418153081639
Best score from memory: -111.12
Decision: new_best (best_iter=5, best_score=-81.52418153081639)
[2026å¹´07æœˆ 2æ—¥ 12:38:14] Updating memory for iter_05...
runs\env_001\exp_v6\seed_4\memory\reward_memory.md
[2026å¹´07æœˆ 2æ—¥ 12:38:14] Resuming seed 4 from iter 6...
Resuming from iteration 6
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : exp_v6
seed            : 4
rounds          : 10
start_iter      : 6
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 10
memory_path     : runs\env_001\exp_v6\seed_4\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 6/10
------------------------------------------------------------

$ python -m pipeline.run_reflection_agent --config configs/env001_deepseek_rag.yaml --previous-reward runs\env_001\exp_v6\seed_4\iter_05\generation\reward_v5.py --train-run-dir runs\env_001\exp_v6\seed_4\iter_05\training --memory runs\env_001\exp_v6\seed_4\memory\reward_memory.md --out-run-name exp_v6/seed_4/iter_06/generation --reward-version v6 --best-reward runs\env_001\exp_v6\seed_4\best\best_reward.py
runs\env_001\exp_v6\seed_4\iter_06\generation\reward_v6.py
runs\env_001\exp_v6\seed_4\iter_06\generation\reward_v6.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\exp_v6\seed_4\iter_06\generation\reward_v6.py --run-name exp_v6/seed_4/iter_06/training --save-dir runs\env_001\exp_v6\seed_4\iter_06\training --total-timesteps 1000000 --eval-episodes 10 --seed 4
Using cpu device
Logging to runs/env_001/tensorboard\exp_v6/seed_4/iter_06/training_1
---------------------------------
| rollout/           |          |
|    n_updates            | 12           |
|    policy_gradient_loss | -0.00493     |
|    value_loss           | 62.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92           |
|    ep_rew_mean          | 7.09         |
| time/                   |              |
|    fps                  | 985          |
|    iterations           | 5            |
|    time_elapsed         | 20           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0054402538 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.424        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.23         |
|    n_updates            | 16           |
|    policy_gradient_loss | -0.00223     |
|    value_loss           | 28.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.6         |
|    ep_rew_mean          | 9.57         |
| time/                   |              |
|    fps                  | 982          |
|    iterations           | 6            |
|    time_elapsed         | 25           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0076353718 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.322        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.29         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00345     |
|    value_loss           | 23.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.8        |
|    ep_rew_mean          | 11.9        |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 7           |
|    time_elapsed         | 29          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.008995552 |
|    clip_fraction        | 0.0678      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.7        |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.00719    |
|    value_loss           | 23.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.2        |
|    ep_rew_mean          | 13.3        |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 8           |
|    time_elapsed         | 33          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007928139 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.15        |
|    n_updates            | 28          |
|    policy_gradient_loss | -0.00497    |
|    value_loss           | 16.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.4         |
|    ep_rew_mean          | 13.2         |
| time/                   |              |
|    fps                  | 947          |
|    iterations           | 9            |
|    time_elapsed         | 38           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0043604746 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.353        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.8         |
|    n_updates            | 32           |
|    policy_gradient_loss | -0.00274     |
|    value_loss           | 34.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.3        |
|    ep_rew_mean          | 14.3        |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 10          |
|    time_elapsed         | 43          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008836901 |
|    clip_fraction        | 0.0355      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.68        |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.0049     |
|    value_loss           | 18.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | 17.1         |
| time/                   |              |
|    fps                  | 936          |
|    iterations           | 11           |
|    time_elapsed         | 48           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0075679244 |
|    clip_fraction        | 0.0374       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.835        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.94         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00368     |
|    value_loss           | 10.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | 18.9         |
| time/                   |              |
|    fps                  | 937          |
|    iterations           | 12           |
|    time_elapsed         | 52           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0048868577 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.683        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.41         |
|    n_updates            | 44           |
|    policy_gradient_loss | -0.00267     |
|    value_loss           | 12.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 19.9        |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 13          |
|    time_elapsed         | 56          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.007868918 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.98        |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.00522    |
|    value_loss           | 15.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 21.9        |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 14          |
|    time_elapsed         | 61          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.009309728 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.6         |
|    n_updates            | 52          |
|    policy_gradient_loss | -0.00872    |
|    value_loss           | 9.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 22.9        |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 15          |
|    time_elapsed         | 65          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.005492815 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.17        |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.00432    |
|    value_loss           | 7.6         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | 24.6         |
| time/                   |              |
|    fps                  | 932          |
|    iterations           | 16           |
|    time_elapsed         | 70           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0046325163 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.05         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00237     |
|    value_loss           | 6.99         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 25.7        |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 17          |
|    time_elapsed         | 75          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.007159851 |
|    clip_fraction        | 0.0241      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.58        |
|    n_updates            | 64          |
|    policy_gradient_loss | -0.00313    |
|    value_loss           | 7.28        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | 25.9         |
| time/                   |              |
|    fps                  | 922          |
|    iterations           | 18           |
|    time_elapsed         | 79           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0043181987 |
|    clip_fraction        | 0.0464       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.95         |
|    n_updates            | 68           |
|    policy_gradient_loss | -0.00487     |
|    value_loss           | 5.6          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | 26.7         |
| time/                   |              |
|    fps                  | 921          |
|    iterations           | 19           |
|    time_elapsed         | 84           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0066338964 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.51         |
|    n_updates            | 72           |
|    policy_gradient_loss | -0.00302     |
|    value_loss           | 6.74         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | 27.5        |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 20          |
|    time_elapsed         | 88          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.006550422 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 76          |
|    policy_gradient_loss | -0.00392    |
|    value_loss           | 3.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | 27.3        |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 21          |
|    time_elapsed         | 93          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.007405815 |
|    clip_fraction        | 0.0472      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.83        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00422    |
|    value_loss           | 3.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 232        |
|    ep_rew_mean          | 27.5       |
| time/                   |            |
|    fps                  | 919        |
|    iterations           | 22         |
|    time_elapsed         | 97         |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.00554364 |
|    clip_fraction        | 0.0297     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.56       |
|    n_updates            | 84         |
|    policy_gradient_loss | -0.00271   |
|    value_loss           | 2.81       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 269          |
|    ep_rew_mean          | 27.3         |
| time/                   |              |
|    fps                  | 916          |
|    iterations           | 23           |
|    time_elapsed         | 102          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0053642867 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.56         |
|    n_updates            | 88           |
|    policy_gradient_loss | -0.00425     |
|    value_loss           | 4.53         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 305         |
|    ep_rew_mean          | 27.5        |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 24          |
|    time_elapsed         | 107         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.005152278 |
|    clip_fraction        | 0.0421      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.732       |
|    n_updates            | 92          |
|    policy_gradient_loss | -0.00243    |
|    value_loss           | 2.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | 27.5        |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 25          |
|    time_elapsed         | 111         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.007248317 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.564       |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.00475    |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 27.8        |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 26          |
|    time_elapsed         | 116         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.009310516 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00317    |
|    value_loss           | 2.77        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 395          |
|    ep_rew_mean          | 27.5         |
| time/                   |              |
|    fps                  | 915          |
|    iterations           | 27           |
|    time_elapsed         | 120          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0071795024 |
|    clip_fraction        | 0.0501       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.431        |
|    n_updates            | 104          |
|    policy_gradient_loss | -0.00197     |
|    value_loss           | 1.69         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 27.6        |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 28          |
|    time_elapsed         | 125         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.004901972 |
|    clip_fraction        | 0.0292      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.655       |
|    n_updates            | 108         |
|    policy_gradient_loss | -0.00317    |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | 27.7        |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 29          |
|    time_elapsed         | 129         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.005877384 |
|    clip_fraction        | 0.035       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.541       |
|    n_updates            | 112         |
|    policy_gradient_loss | -0.00272    |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 490         |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 30          |
|    time_elapsed         | 134         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.006071902 |
|    clip_fraction        | 0.0511      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.486       |
|    n_updates            | 116         |
|    policy_gradient_loss | -0.00462    |
|    value_loss           | 1.5         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 523          |
|    ep_rew_mean          | 28.6         |
| time/                   |              |
|    fps                  | 911          |
|    iterations           | 31           |
|    time_elapsed         | 139          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0042900583 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.426        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00159     |
|    value_loss           | 0.932        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 559          |
|    ep_rew_mean          | 28.9         |
| time/                   |              |
|    fps                  | 912          |
|    iterations           | 32           |
|    time_elapsed         | 143          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0076322756 |
|    clip_fraction        | 0.0684       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.465        |
|    n_updates            | 124          |
|    policy_gradient_loss | -0.00632     |
|    value_loss           | 1.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 585         |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 33          |
|    time_elapsed         | 148         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.005495527 |
|    clip_fraction        | 0.0212      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.344       |
|    n_updates            | 128         |
|    policy_gradient_loss | -0.00117    |
|    value_loss           | 1.05        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 620          |
|    ep_rew_mean          | 29.4         |
| time/                   |              |
|    fps                  | 912          |
|    iterations           | 34           |
|    time_elapsed         | 152          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0074949358 |
|    clip_fraction        | 0.0738       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.221        |
|    n_updates            | 132          |
|    policy_gradient_loss | -0.00414     |
|    value_loss           | 0.696        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 645          |
|    ep_rew_mean          | 29.6         |
| time/                   |              |
|    fps                  | 911          |
|    iterations           | 35           |
|    time_elapsed         | 157          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0057606394 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.376        |
|    n_updates            | 136          |
|    policy_gradient_loss | -0.00318     |
|    value_loss           | 0.601        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 670         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 910         |
|    iterations           | 36          |
|    time_elapsed         | 162         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.006543318 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00147    |
|    value_loss           | 0.623       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 705         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 37          |
|    time_elapsed         | 167         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.005442586 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.215       |
|    n_updates            | 144         |
|    policy_gradient_loss | -0.00264    |
|    value_loss           | 0.57        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 740          |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 907          |
|    iterations           | 38           |
|    time_elapsed         | 171          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0052395007 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.218        |
|    n_updates            | 148          |
|    policy_gradient_loss | -0.00216     |
|    value_loss           | 0.689        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 765          |
|    ep_rew_mean          | 31.1         |
| time/                   |              |
|    fps                  | 906          |
|    iterations           | 39           |
|    time_elapsed         | 176          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0038864575 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.422        |
|    n_updates            | 152          |
|    policy_gradient_loss | -0.000776    |
|    value_loss           | 0.764        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 790         |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 40          |
|    time_elapsed         | 180         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.005906744 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.553       |
|    n_updates            | 156         |
|    policy_gradient_loss | -0.00286    |
|    value_loss           | 1           |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 812          |
|    ep_rew_mean          | 31.8         |
| time/                   |              |
|    fps                  | 908          |
|    iterations           | 41           |
|    time_elapsed         | 184          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0073201153 |
|    clip_fraction        | 0.0614       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.307        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00355     |
|    value_loss           | 0.585        |
------------------------------------------
------------------------------------------
