============================================================
LunarLander-v3 PPO Baseline — SB3 defaults, CPU
start: 2026-07-08T18:50:17.150374
============================================================
env          : LunarLander-v3
total steps  : 1,000,000
final eval   : 100 episodes
seed         : 0
device       : cpu
output       : runs/env_001/baselines/ppo_default_cpu

Creating env + PPO ...
Using cpu device
Training 1,000,000 steps ...

---------------------------------
| rollout/           |          |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0066949157 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | -0.0266      |
|    learning_rate        | 0.0003       |
|    loss                 | 611          |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00343     |
|    value_loss           | 755          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 8           |
|    time_elapsed         | 24          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.011753751 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.00886     |
|    learning_rate        | 0.0003      |
|    loss                 | 66.8        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00943    |
|    value_loss           | 499         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 9           |
|    time_elapsed         | 27          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.007847532 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.0221      |
|    learning_rate        | 0.0003      |
|    loss                 | 127         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0095     |
|    value_loss           | 287         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 10          |
|    time_elapsed         | 30          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.010504655 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.00915     |
|    learning_rate        | 0.0003      |
|    loss                 | 111         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 215         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 11          |
|    time_elapsed         | 33          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.008880243 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | -0.0494     |
|    learning_rate        | 0.0003      |
|    loss                 | 148         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00681    |
|    value_loss           | 345         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 12          |
|    time_elapsed         | 36          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.010624464 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.0003      |
|    loss                 | 112         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 213         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | -82.6       |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 13          |
|    time_elapsed         | 38          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.007170995 |
|    clip_fraction        | 0.027       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.0003      |
|    loss                 | 73.9        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.005      |
|    value_loss           | 208         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | -77.7       |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 14          |
|    time_elapsed         | 41          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.014731651 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0003      |
|    loss                 | 123         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 227         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | -67.9       |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 15          |
|    time_elapsed         | 44          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.009942595 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.0003      |
|    loss                 | 144         |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 206         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | -67.6       |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 16          |
|    time_elapsed         | 47          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008857439 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | 194         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00783    |
|    value_loss           | 218         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | -67.4       |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 17          |
|    time_elapsed         | 50          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.008990088 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0003      |
|    loss                 | 88.8        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00522    |
|    value_loss           | 183         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 211          |
|    ep_rew_mean          | -62.8        |
| time/                   |              |
|    fps                  | 683          |
|    iterations           | 18           |
|    time_elapsed         | 53           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0073352633 |
|    clip_fraction        | 0.0814       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.479        |
|    learning_rate        | 0.0003       |
|    loss                 | 53.6         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0066      |
|    value_loss           | 78.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | -58         |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 19          |
|    time_elapsed         | 56          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.007898545 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.3        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0065     |
|    value_loss           | 106         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | -55.9       |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 20          |
|    time_elapsed         | 59          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.009782609 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.7        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00691    |
|    value_loss           | 99.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | -53.8       |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 21          |
|    time_elapsed         | 62          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.005715294 |
|    clip_fraction        | 0.0577      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.974      |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.6        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00431    |
|    value_loss           | 85.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 273        |
|    ep_rew_mean          | -54.8      |
| time/                   |            |
|    fps                  | 684        |
|    iterations           | 22         |
|    time_elapsed         | 65         |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.00623786 |
|    clip_fraction        | 0.0502     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.412      |
|    learning_rate        | 0.0003     |
|    loss                 | 69.3       |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00417   |
|    value_loss           | 204        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | -53         |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 23          |
|    time_elapsed         | 68          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.011065785 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.987      |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 95.4        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 124         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | -51.7       |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 24          |
|    time_elapsed         | 71          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.005509324 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.99       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 17          |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00655    |
|    value_loss           | 49.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | -50.4       |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 25          |
|    time_elapsed         | 74          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.008138388 |
|    clip_fraction        | 0.0636      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.989      |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0003      |
|    loss                 | 61.5        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0049     |
|    value_loss           | 85.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 346          |
|    ep_rew_mean          | -49          |
| time/                   |              |
|    fps                  | 684          |
|    iterations           | 26           |
|    time_elapsed         | 77           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0065916176 |
|    clip_fraction        | 0.0589       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.979       |
|    explained_variance   | 0.575        |
|    learning_rate        | 0.0003       |
|    loss                 | 29.4         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00552     |
|    value_loss           | 73.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | -50.2       |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 27          |
|    time_elapsed         | 80          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.012756413 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.924      |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0003      |
|    loss                 | 42          |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00854    |
|    value_loss           | 65.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 378          |
|    ep_rew_mean          | -49.6        |
| time/                   |              |
|    fps                  | 684          |
|    iterations           | 28           |
|    time_elapsed         | 83           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0034619975 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.552        |
|    learning_rate        | 0.0003       |
|    loss                 | 43.8         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00294     |
|    value_loss           | 59           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | -50         |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 29          |
|    time_elapsed         | 86          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.010846078 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.9        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00974    |
|    value_loss           | 24.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | -50.7       |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 30          |
|    time_elapsed         | 89          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.008858729 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.978      |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00634    |
|    value_loss           | 22.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 430          |
|    ep_rew_mean          | -49.9        |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 31           |
|    time_elapsed         | 92           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0049567623 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.985       |
|    explained_variance   | 0.712        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.79         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00377     |
|    value_loss           | 13.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 447          |
|    ep_rew_mean          | -48.8        |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 32           |
|    time_elapsed         | 95           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0065773036 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.759        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.02         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00551     |
|    value_loss           | 12.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 465         |
|    ep_rew_mean          | -48         |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 33          |
|    time_elapsed         | 98          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.006457388 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.41        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00753    |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 482         |
|    ep_rew_mean          | -48.3       |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 34          |
|    time_elapsed         | 101         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.008100789 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.986      |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.94        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00331    |
|    value_loss           | 13.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 498          |
|    ep_rew_mean          | -47.3        |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 35           |
|    time_elapsed         | 104          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0075079883 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.46         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00415     |
|    value_loss           | 11.4         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 514        |
|    ep_rew_mean          | -44.9      |
| time/                   |            |
|    fps                  | 685        |
|    iterations           | 36         |
|    time_elapsed         | 107        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.00426141 |
|    clip_fraction        | 0.0434     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.99       |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.00462   |
|    value_loss           | 11.9       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 531          |
|    ep_rew_mean          | -43.4        |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 37           |
|    time_elapsed         | 110          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0071433997 |
|    clip_fraction        | 0.0593       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.979       |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.34         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00554     |
|    value_loss           | 12.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 554          |
|    ep_rew_mean          | -42.3        |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 38           |
|    time_elapsed         | 113          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0046191514 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.977       |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.05         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.0029      |
|    value_loss           | 11.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 569          |
|    ep_rew_mean          | -41.7        |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 39           |
|    time_elapsed         | 116          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0060792454 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.945       |
|    explained_variance   | 0.736        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.5         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.0018      |
|    value_loss           | 44.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 585          |
|    ep_rew_mean          | -40.5        |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 40           |
|    time_elapsed         | 119          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0043304916 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.906       |
|    explained_variance   | 0.652        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.3         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.0015      |
|    value_loss           | 49.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 601          |
|    ep_rew_mean          | -39.5        |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 41           |
|    time_elapsed         | 122          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0057633445 |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.981       |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.31         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00163     |
|    value_loss           | 8.15         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 615         |
|    ep_rew_mean          | -38.6       |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 42          |
|    time_elapsed         | 125         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008138504 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.989      |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.68        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00391    |
|    value_loss           | 15.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 634          |
|    ep_rew_mean          | -33          |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 43           |
|    time_elapsed         | 128          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0063078282 |
|    clip_fraction        | 0.0554       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.956       |
|    explained_variance   | 0.684        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.1         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.0055      |
|    value_loss           | 47.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 655          |
|    ep_rew_mean          | -33          |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 44           |
|    time_elapsed         | 131          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0062347413 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.867       |
|    explained_variance   | 0.209        |
|    learning_rate        | 0.0003       |
|    loss                 | 105          |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00303     |
|    value_loss           | 164          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 671         |
|    ep_rew_mean          | -33         |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 45          |
|    time_elapsed         | 134         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.009394493 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.919      |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.4        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00418    |
|    value_loss           | 58.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 687          |
|    ep_rew_mean          | -34.1        |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 46           |
|    time_elapsed         | 137          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0034844128 |
|    clip_fraction        | 0.0572       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.952       |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.71         |
|    n_updates            | 450          |
|    policy_gradient_loss | -1.32e-05    |
|    value_loss           | 8.5          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 701          |
|    ep_rew_mean          | -34.7        |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 47           |
|    time_elapsed         | 140          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0062187947 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.931       |
