
===== attempt 1 at 2026-09-22 02:29:24 (resume-from 1) =====
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env007_fragilecargo_create_v9.yaml
prefix          : fragilecargo_create_v9
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 250.0
total_timesteps : 3000000
eval_episodes   : 20
memory_path     : runs\env_007\fragilecargo_create_v9\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ D:\Code\python\research\llm_env_310\Scripts\python.exe -m pipeline.run_direct_generation_pipeline --config configs/env007_fragilecargo_create_v9.yaml --run-name fragilecargo_create_v9/seed_0/iter_01/generation --seed 0
DeepSeek returned truncated content (2147 chars < 8000, finish_reason='length'); retry 1/3
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\v9_structure_block.md
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\environment_card.md
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\expert_reward_context.md
DeepSeek returned empty content (finish_reason='length'); retry 1/3 with max_tokens=16384
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\reward_v1.py
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\reward_v1.md

$ D:\Code\python\research\llm_env_310\Scripts\python.exe -m training.train_sb3_wrapper --config configs/env007_fragilecargo_create_v9.yaml --reward runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\reward_v1.py --run-name fragilecargo_create_v9/seed_0/iter_01/training --save-dir runs\env_007\fragilecargo_create_v9\seed_0\iter_01\training --total-timesteps 3000000 --eval-episodes 20 --seed 0
Using cpu device
---------------------------------
| rollout/           |          |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.898       |
|    value_loss           | 0.000911    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.903       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2570        |
|    iterations           | 14          |
|    time_elapsed         | 66          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008259875 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00106     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00798    |
|    std                  | 0.891       |
|    value_loss           | 0.00107     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.98        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2565        |
|    iterations           | 15          |
|    time_elapsed         | 71          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.008382519 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00686    |
|    std                  | 0.872       |
|    value_loss           | 0.000854    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2557        |
|    iterations           | 16          |
|    time_elapsed         | 76          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009671915 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0445     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00923    |
|    std                  | 0.858       |
|    value_loss           | 0.00104     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.14        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2549        |
|    iterations           | 17          |
|    time_elapsed         | 81          |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.009554691 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0277     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.854       |
|    value_loss           | 0.00117     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.34        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2547        |
|    iterations           | 18          |
|    time_elapsed         | 86          |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.009001948 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0242     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00811    |
|    std                  | 0.845       |
|    value_loss           | 0.00123     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.55        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2540        |
|    iterations           | 19          |
|    time_elapsed         | 91          |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.009811111 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.029      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0085     |
|    std                  | 0.849       |
|    value_loss           | 0.00179     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.59        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2533        |
|    iterations           | 20          |
|    time_elapsed         | 96          |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009052598 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00956    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00842    |
|    std                  | 0.844       |
|    value_loss           | 0.0015      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.73        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2526        |
|    iterations           | 21          |
|    time_elapsed         | 102         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.010068144 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0285     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00988    |
|    std                  | 0.844       |
|    value_loss           | 0.00164     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.08        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2523        |
|    iterations           | 22          |
|    time_elapsed         | 107         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.010754873 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00918    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00749    |
|    std                  | 0.843       |
|    value_loss           | 0.00166     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.31        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2518        |
|    iterations           | 23          |
|    time_elapsed         | 112         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.009108902 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0342     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00965    |
|    std                  | 0.841       |
|    value_loss           | 0.00238     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 2.55       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2516       |
|    iterations           | 24         |
|    time_elapsed         | 117        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.01023827 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.47      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0126    |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00553   |
|    std                  | 0.828      |
|    value_loss           | 0.014      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.69        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2507        |
|    iterations           | 25          |
|    time_elapsed         | 122         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.009112251 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0305     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00519    |
|    std                  | 0.83        |
|    value_loss           | 0.0123      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.72        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2497        |
|    iterations           | 26          |
|    time_elapsed         | 127         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.010138644 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.018      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00675    |
|    std                  | 0.825       |
|    value_loss           | 0.00929     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.84        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2491        |
|    iterations           | 27          |
|    time_elapsed         | 133         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.008168654 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0158     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.831       |
|    value_loss           | 0.0237      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.72        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2487        |
|    iterations           | 28          |
|    time_elapsed         | 138         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008810341 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0198     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.831       |
|    value_loss           | 0.00549     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.97        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2483        |
|    iterations           | 29          |
|    time_elapsed         | 143         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.011039824 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0236     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.825       |
|    value_loss           | 0.00465     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.02        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2479        |
|    iterations           | 30          |
|    time_elapsed         | 148         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.011278489 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00787    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00562    |
|    std                  | 0.813       |
|    value_loss           | 0.0425      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 3.13         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2476         |
|    iterations           | 31           |
|    time_elapsed         | 153          |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0116285095 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0492      |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00884     |
|    std                  | 0.816        |
|    value_loss           | 0.00878      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 3.18         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2472         |
|    iterations           | 32           |
|    time_elapsed         | 159          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0108109685 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.44        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0292      |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0104      |
|    std                  | 0.819        |
|    value_loss           | 0.00586      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.07        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2468        |
|    iterations           | 33          |
|    time_elapsed         | 164         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.011571844 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.814       |
|    value_loss           | 0.00509     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.17        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2466        |
|    iterations           | 34          |
|    time_elapsed         | 169         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.011173514 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0325     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00814    |
|    std                  | 0.814       |
|    value_loss           | 0.00391     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.23        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2466        |
|    iterations           | 35          |
|    time_elapsed         | 174         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.011448387 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0248     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.808       |
|    value_loss           | 0.00247     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.29        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2464        |
|    iterations           | 36          |
|    time_elapsed         | 179         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.010758792 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0177     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.801       |
|    value_loss           | 0.0025      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 3.52        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2462        |
|    iterations           | 37          |
|    time_elapsed         | 184         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.009789775 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.796       |
|    value_loss           | 0.00264     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 3.52        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2460        |
|    iterations           | 38          |
|    time_elapsed         | 189         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.011654896 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0081     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.783       |
|    value_loss           | 0.0427      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
