============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env005_paper_v4.yaml
prefix          : paper_ant_v4
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 1000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env005_paper_v4.yaml
prefix          : paper_ant_v4
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 2000.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_005/paper_ant_v4/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env005_paper_v4.yaml --run-name paper_ant_v4/seed_0/iter_01/generation --seed 0
runs/env_005/paper_ant_v4/seed_0/iter_01/generation/environment_card.md
WARNING: environment_card.md 中未找到 selected_route_id，回退到 unknown_task_route
runs/env_005/paper_ant_v4/seed_0/iter_01/generation/expert_reward_context.md
runs/env_005/paper_ant_v4/seed_0/iter_01/generation/reward_v1.py
runs/env_005/paper_ant_v4/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env005_paper_v4.yaml --reward runs/env_005/paper_ant_v4/seed_0/iter_01/generation/reward_v1.py --run-name paper_ant_v4/seed_0/iter_01/training --save-dir runs/env_005/paper_ant_v4/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
/home/utseus22/anaconda3/lib/python3.11/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
/home/utseus22/anaconda3/lib/python3.11/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
/home/utseus22/anaconda3/lib/python3.11/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
/home/utseus22/anaconda3/lib/python3.11/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
/home/utseus22/anaconda3/lib/python3.11/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
/home/utseus22/anaconda3/lib/python3.11/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
/home/utseus22/anaconda3/lib/python3.11/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
/home/utseus22/anaconda3/lib/python3.11/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
Using cpu device
Logging to runs/env_005/tensorboard/s0_it_10
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 28          |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.936       |
|    value_loss           | 79.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.1        |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 1121        |
|    iterations           | 18          |
|    time_elapsed         | 262         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.012171623 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.1        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.93        |
|    value_loss           | 77.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | -54.3       |
| time/                   |             |
|    fps                  | 1123        |
|    iterations           | 19          |
|    time_elapsed         | 277         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011867251 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.5        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.933       |
|    value_loss           | 69.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.8        |
|    ep_rew_mean          | -32.8       |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 20          |
|    time_elapsed         | 291         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.011222558 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.8        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.934       |
|    value_loss           | 68.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 83.7       |
|    ep_rew_mean          | -38.2      |
| time/                   |            |
|    fps                  | 1127       |
|    iterations           | 21         |
|    time_elapsed         | 305        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.01189543 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.8      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | 33.5       |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.018     |
|    std                  | 0.931      |
|    value_loss           | 65.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | -40.1       |
| time/                   |             |
|    fps                  | 1110        |
|    iterations           | 22          |
|    time_elapsed         | 324         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.013118396 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.3        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.927       |
|    value_loss           | 75.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.3        |
|    ep_rew_mean          | -44.8       |
| time/                   |             |
|    fps                  | 1116        |
|    iterations           | 23          |
|    time_elapsed         | 337         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.013175491 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.1        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.923       |
|    value_loss           | 63.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.1        |
|    ep_rew_mean          | -37.2       |
| time/                   |             |
|    fps                  | 1119        |
|    iterations           | 24          |
|    time_elapsed         | 351         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.012462899 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.3        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.92        |
|    value_loss           | 75          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73          |
|    ep_rew_mean          | -27         |
| time/                   |             |
|    fps                  | 1119        |
|    iterations           | 25          |
|    time_elapsed         | 365         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.013281453 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.9        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.916       |
|    value_loss           | 71.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.5        |
|    ep_rew_mean          | -42.8       |
| time/                   |             |
|    fps                  | 1116        |
|    iterations           | 26          |
|    time_elapsed         | 381         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.013365512 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.8        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.911       |
|    value_loss           | 81.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.5        |
|    ep_rew_mean          | -8.56       |
| time/                   |             |
|    fps                  | 1108        |
|    iterations           | 27          |
|    time_elapsed         | 399         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.013580359 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.5        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.907       |
|    value_loss           | 65.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.2        |
|    ep_rew_mean          | -31.4       |
| time/                   |             |
|    fps                  | 1109        |
|    iterations           | 28          |
|    time_elapsed         | 413         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.013569549 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.7        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.903       |
|    value_loss           | 66.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -55.9       |
| time/                   |             |
|    fps                  | 1111        |
|    iterations           | 29          |
|    time_elapsed         | 427         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.013021048 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 31          |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.901       |
|    value_loss           | 60.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.8        |
|    ep_rew_mean          | -35.8       |
| time/                   |             |
|    fps                  | 1112        |
|    iterations           | 30          |
|    time_elapsed         | 441         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.013219058 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.7        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.9         |
|    value_loss           | 63.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.4        |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 1115        |
|    iterations           | 31          |
|    time_elapsed         | 455         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.013954801 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.3        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.894       |
|    value_loss           | 61.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.5        |
|    ep_rew_mean          | -11.5       |
| time/                   |             |
|    fps                  | 1104        |
|    iterations           | 32          |
|    time_elapsed         | 474         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.014791733 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.3        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.894       |
|    value_loss           | 65.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.5        |
|    ep_rew_mean          | -24.8       |
| time/                   |             |
|    fps                  | 1106        |
|    iterations           | 33          |
|    time_elapsed         | 488         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.014499458 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.5        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0223     |
|    std                  | 0.891       |
|    value_loss           | 73.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.8        |
|    ep_rew_mean          | -11.2       |
| time/                   |             |
|    fps                  | 1106        |
|    iterations           | 34          |
|    time_elapsed         | 503         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.014695364 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 30.8        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.886       |
|    value_loss           | 58.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 66.8       |
|    ep_rew_mean          | -10.8      |
| time/                   |            |
|    fps                  | 1108       |
|    iterations           | 35         |
|    time_elapsed         | 517        |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.01480669 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.3      |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | 40.1       |
