============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env002_paper_v4.yaml
prefix          : paper_bipedal_v4
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 5000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_paper_v4.yaml
prefix          : paper_bipedal_v4
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 300.0
total_timesteps : 5000000
eval_episodes   : 20
memory_path     : runs/env_002/paper_bipedal_v4/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env002_paper_v4.yaml --run-name paper_bipedal_v4/seed_0/iter_01/generation --seed 0
runs/env_002/paper_bipedal_v4/seed_0/iter_01/generation/environment_card.md
WARNING: environment_card.md 中未找到 selected_route_id，回退到 unknown_task_route
runs/env_002/paper_bipedal_v4/seed_0/iter_01/generation/expert_reward_context.md
runs/env_002/paper_bipedal_v4/seed_0/iter_01/generation/reward_v1.py
runs/env_002/paper_bipedal_v4/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_paper_v4.yaml --reward runs/env_002/paper_bipedal_v4/seed_0/iter_01/generation/reward_v1.py --run-name paper_bipedal_v4/seed_0/iter_01/training --save-dir runs/env_002/paper_bipedal_v4/seed_0/iter_01/training --total-timesteps 5000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard/s0_it_2
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.61       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.15        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00777    |
|    std                  | 0.984       |
|    value_loss           | 22.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 821         |
|    ep_rew_mean          | -33.1       |
| time/                   |             |
|    fps                  | 1405        |
|    iterations           | 5           |
|    time_elapsed         | 233         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.007666232 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.57       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 6           |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.974       |
|    value_loss           | 15.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 717         |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 1367        |
|    iterations           | 6           |
|    time_elapsed         | 287         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008612056 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.53       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.93        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00404    |
|    std                  | 0.963       |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 805         |
|    ep_rew_mean          | -4.3        |
| time/                   |             |
|    fps                  | 1342        |
|    iterations           | 7           |
|    time_elapsed         | 341         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.009566482 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.51       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.67        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.954       |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 895         |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 1326        |
|    iterations           | 8           |
|    time_elapsed         | 395         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.009749394 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.45       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00472    |
|    std                  | 0.947       |
|    value_loss           | 6.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 864         |
|    ep_rew_mean          | 24.9        |
| time/                   |             |
|    fps                  | 1310        |
|    iterations           | 9           |
|    time_elapsed         | 449         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.008995365 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.44       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.656       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00622    |
|    std                  | 0.943       |
|    value_loss           | 2.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 881         |
|    ep_rew_mean          | 34.4        |
| time/                   |             |
|    fps                  | 1301        |
|    iterations           | 10          |
|    time_elapsed         | 503         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.008445771 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.42       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.286       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.937       |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | 45.2        |
| time/                   |             |
|    fps                  | 1289        |
|    iterations           | 11          |
|    time_elapsed         | 559         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.007692477 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.4        |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.388       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.932       |
|    value_loss           | 1.25        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.08e+03     |
|    ep_rew_mean          | 57.5         |
| time/                   |              |
|    fps                  | 1282         |
|    iterations           | 12           |
|    time_elapsed         | 613          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0072871866 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.18         |
|    entropy_loss         | -5.38        |
|    explained_variance   | 0.654        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.366        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00621     |
|    std                  | 0.932        |
|    value_loss           | 1.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 65          |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 13          |
|    time_elapsed         | 667         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.007319249 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.38       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.311       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00573    |
|    std                  | 0.929       |
|    value_loss           | 1.04        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 977        |
|    ep_rew_mean          | 71.5       |
| time/                   |            |
|    fps                  | 1272       |
|    iterations           | 14         |
|    time_elapsed         | 720        |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.00729206 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.18       |
|    entropy_loss         | -5.37      |
|    explained_variance   | 0.665      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.673      |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00575   |
|    std                  | 0.927      |
|    value_loss           | 1.38       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 699         |
|    ep_rew_mean          | 61.5        |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 15          |
|    time_elapsed         | 774         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.007367514 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.35       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.92        |
|    value_loss           | 1.55        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 699          |
|    ep_rew_mean          | 73.4         |
| time/                   |              |
|    fps                  | 1264         |
|    iterations           | 16           |
|    time_elapsed         | 828          |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0077618943 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.18         |
|    entropy_loss         | -5.31        |
|    explained_variance   | 0.679        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.929        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00599     |
|    std                  | 0.912        |
|    value_loss           | 2.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 688         |
|    ep_rew_mean          | 83          |
| time/                   |             |
|    fps                  | 1262        |
|    iterations           | 17          |
|    time_elapsed         | 882         |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.008016406 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.27       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.955       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0061     |
|    std                  | 0.904       |
|    value_loss           | 2.09        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 560          |
|    ep_rew_mean          | 77.9         |
| time/                   |              |
|    fps                  | 1258         |
|    iterations           | 18           |
|    time_elapsed         | 937          |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0078963395 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.18         |
|    entropy_loss         | -5.24        |
|    explained_variance   | 0.763        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.72         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00597     |
|    std                  | 0.899        |
|    value_loss           | 2.56         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 51.2        |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 19          |
|    time_elapsed         | 993         |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.008366619 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.22       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.893       |
|    value_loss           | 3.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | 66          |
| time/                   |             |
|    fps                  | 1248        |
|    iterations           | 20          |
|    time_elapsed         | 1049        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.008533532 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.19       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.888       |
|    value_loss           | 5.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | 66.1        |
| time/                   |             |
|    fps                  | 1244        |
|    iterations           | 21          |
|    time_elapsed         | 1106        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.007894277 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.16       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0046     |
|    std                  | 0.88        |
|    value_loss           | 5.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 70.2        |
| time/                   |             |
|    fps                  | 1238        |
|    iterations           | 22          |
|    time_elapsed         | 1164        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.008526625 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.12       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.87        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00536    |
|    std                  | 0.871       |
|    value_loss           | 6.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 53.9        |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 23          |
|    time_elapsed         | 1222        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.009011919 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.08       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.8         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00548    |
|    std                  | 0.861       |
|    value_loss           | 6.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 57.2        |
| time/                   |             |
|    fps                  | 1225        |
|    iterations           | 24          |
|    time_elapsed         | 1283        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.009064741 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.03       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.46        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.851       |
|    value_loss           | 11          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 177        |
|    ep_rew_mean          | 67.7       |
| time/                   |            |
|    fps                  | 1220       |
|    iterations           | 25         |
|    time_elapsed         | 1342       |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.00917265 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.18       |
|    entropy_loss         | -4.99      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.86       |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.00561   |
|    std                  | 0.843      |
|    value_loss           | 15         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 1217        |
|    iterations           | 26          |
|    time_elapsed         | 1399        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.009332111 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.96       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.4        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.836       |
|    value_loss           | 15.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 1216        |
|    iterations           | 27          |
|    time_elapsed         | 1454        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.009407146 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.92       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.03        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.827       |
|    value_loss           | 16.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 487         |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 1216        |
|    iterations           | 28          |
|    time_elapsed         | 1508        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.009497469 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.87       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.22        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.817       |
|    value_loss           | 21.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 480         |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 29          |
|    time_elapsed         | 1563        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.009990274 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.81       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.06        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00467    |
|    std                  | 0.806       |
|    value_loss           | 20.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 644         |
|    ep_rew_mean          | 302         |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 30          |
|    time_elapsed         | 1617        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.009592346 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.77       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.38        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0044     |
|    std                  | 0.796       |
|    value_loss           | 25.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 773          |
|    ep_rew_mean          | 376          |
| time/                   |              |
|    fps                  | 1215         |
|    iterations           | 31           |
|    time_elapsed         | 1671         |
|    total_timesteps      | 2031616      |
| train/                  |              |
|    approx_kl            | 0.0100502875 |
|    clip_fraction        | 0.164        |
|    clip_range           | 0.18         |
|    entropy_loss         | -4.71        |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.5         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00253     |
|    std                  | 0.784        |
|    value_loss           | 28.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 918         |
|    ep_rew_mean          | 457         |
| time/                   |             |
|    fps                  | 1216        |
|    iterations           | 32          |
|    time_elapsed         | 1724        |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.011259435 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.65       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.3        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.773       |
|    value_loss           | 27.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 560         |
| time/                   |             |
|    fps                  | 1216        |
|    iterations           | 33          |
|    time_elapsed         | 1778        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.011485549 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.58       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.56        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.762       |
|    value_loss           | 27.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 667         |
| time/                   |             |
|    fps                  | 1216        |
|    iterations           | 34          |
|    time_elapsed         | 1831        |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.011792903 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.53       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 12.2        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.756       |
|    value_loss           | 25.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 689         |
| time/                   |             |
|    fps                  | 1217        |
|    iterations           | 35          |
|    time_elapsed         | 1883        |
|    total_timesteps      | 2293760     |
| train/                  |             |
|    approx_kl            | 0.012523003 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.5        |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.7        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.000789   |
|    std                  | 0.745       |
|    value_loss           | 24.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 725          |
| time/                   |              |
|    fps                  | 1218         |
|    iterations           | 36           |
|    time_elapsed         | 1936         |
|    total_timesteps      | 2359296      |
| train/                  |              |
|    approx_kl            | 0.0132601615 |
|    clip_fraction        | 0.205        |
|    clip_range           | 0.18         |
|    entropy_loss         | -4.45        |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.55         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00049     |
|    std                  | 0.738        |
|    value_loss           | 44.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 756         |
| time/                   |             |
|    fps                  | 1218        |
|    iterations           | 37          |
|    time_elapsed         | 1989        |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.012555468 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.42       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.6        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.000852    |
|    std                  | 0.73        |
|    value_loss           | 86.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 806         |
| time/                   |             |
|    fps                  | 1218        |
|    iterations           | 38          |
|    time_elapsed         | 2043        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.014424123 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 111         |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00161     |
|    std                  | 0.721       |
|    value_loss           | 124         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 842         |
| time/                   |             |
|    fps                  | 1219        |
|    iterations           | 39          |
|    time_elapsed         | 2096        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.014489854 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.509       |
|    learning_rate        | 0.0003      |
|    loss                 | 58.1        |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00147     |
|    std                  | 0.713       |
|    value_loss           | 146         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 784         |
| time/                   |             |
|    fps                  | 1219        |
|    iterations           | 40          |
|    time_elapsed         | 2150        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.013101678 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.51        |
|    n_updates            | 390         |
