nohup: ignoring input
============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env002_deepseek_rag.yaml
prefix          : paper_bipedal_main_v1
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 5000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_deepseek_rag.yaml
prefix          : paper_bipedal_main_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 300.0
total_timesteps : 5000000
eval_episodes   : 20
memory_path     : runs\env_002\paper_bipedal_main_v1\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env002_deepseek_rag.yaml --run-name paper_bipedal_main_v1/seed_0/iter_01/generation --seed 0
runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\generation\environment_card.md
runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\generation\expert_reward_context.md
runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\generation\reward_v1.py
runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env002_deepseek_rag.yaml --reward runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\generation\reward_v1.py --run-name paper_bipedal_main_v1/seed_0/iter_01/training --save-dir runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\training --total-timesteps 5000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard\s0_it_5
---------------------------------
| rollout/           |          |
|    time_elapsed         | 184         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.006695727 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.38       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.205       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.93        |
|    value_loss           | 0.684       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 406          |
|    ep_rew_mean          | -4.17        |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 13           |
|    time_elapsed         | 200          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0065173823 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.18         |
|    entropy_loss         | -5.37        |
|    explained_variance   | 0.811        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.14         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00446     |
|    std                  | 0.926        |
|    value_loss           | 0.609        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 451          |
|    ep_rew_mean          | -1.68        |
| time/                   |              |
|    fps                  | 1058         |
|    iterations           | 14           |
|    time_elapsed         | 216          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0075732525 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.18         |
|    entropy_loss         | -5.34        |
|    explained_variance   | 0.745        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.31         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00494     |
|    std                  | 0.918        |
|    value_loss           | 0.831        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | -0.245      |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 15          |
|    time_elapsed         | 232         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008514661 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.3        |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.243       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00459    |
|    std                  | 0.91        |
|    value_loss           | 0.576       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 422          |
|    ep_rew_mean          | 0.768        |
| time/                   |              |
|    fps                  | 1051         |
|    iterations           | 16           |
|    time_elapsed         | 249          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0075408407 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.18         |
|    entropy_loss         | -5.29        |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.439        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00444     |
|    std                  | 0.909        |
|    value_loss           | 0.989        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | 1.57        |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 17          |
|    time_elapsed         | 265         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008101614 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.27       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00472    |
|    std                  | 0.902       |
|    value_loss           | 0.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | 2.33        |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 18          |
|    time_elapsed         | 282         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008840634 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.24       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.324       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00417    |
|    std                  | 0.894       |
|    value_loss           | 0.741       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 325          |
|    ep_rew_mean          | 4.82         |
| time/                   |              |
|    fps                  | 1042         |
|    iterations           | 19           |
|    time_elapsed         | 298          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0086529385 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.18         |
|    entropy_loss         | -5.2         |
|    explained_variance   | 0.794        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00574     |
|    std                  | 0.887        |
|    value_loss           | 1.05         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | 5.77        |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 20          |
|    time_elapsed         | 315         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.008645128 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.19       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.334       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00639    |
|    std                  | 0.888       |
|    value_loss           | 0.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 1.85        |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 21          |
|    time_elapsed         | 331         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009107351 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.18       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.393       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00699    |
|    std                  | 0.883       |
|    value_loss           | 0.951       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.3        |
|    ep_rew_mean          | 1.79        |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 22          |
|    time_elapsed         | 348         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.007628243 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.14       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.61        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00493    |
|    std                  | 0.871       |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.1        |
|    ep_rew_mean          | 3.7         |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 23          |
|    time_elapsed         | 365         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.008951995 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.1        |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00663    |
|    std                  | 0.865       |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.5        |
|    ep_rew_mean          | 5.37        |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 24          |
|    time_elapsed         | 381         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009878089 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.06       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.703       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.857       |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.4        |
|    ep_rew_mean          | 4.99        |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 25          |
|    time_elapsed         | 398         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.010674544 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.04       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.698       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00719    |
|    std                  | 0.853       |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86          |
|    ep_rew_mean          | 7.22        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 26          |
|    time_elapsed         | 415         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.010243265 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.02       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.522       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00706    |
|    std                  | 0.848       |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91          |
|    ep_rew_mean          | 9.36        |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 27          |
|    time_elapsed         | 432         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009764178 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.98       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00719    |
|    std                  | 0.839       |
|    value_loss           | 1.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.1        |
|    ep_rew_mean          | 10.9        |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 28          |
|    time_elapsed         | 449         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.009241227 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.95       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00719    |
|    std                  | 0.834       |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 11.4        |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 29          |
|    time_elapsed         | 465         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.010958956 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.91       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.545       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00725    |
|    std                  | 0.823       |
|    value_loss           | 2.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 14.1        |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 30          |
|    time_elapsed         | 482         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011919161 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.86       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.418       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.815       |
|    value_loss           | 2.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 20.2        |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 31          |
|    time_elapsed         | 499         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.010003826 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.81       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0085     |
|    std                  | 0.807       |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | 24.6        |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 32          |
|    time_elapsed         | 515         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.010910984 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.77       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.894       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00823    |
|    std                  | 0.798       |
|    value_loss           | 2.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | 24.8        |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 33          |
|    time_elapsed         | 531         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.009984896 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.72       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.795       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00719    |
|    std                  | 0.788       |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 257         |
|    ep_rew_mean          | 35.6        |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 34          |
|    time_elapsed         | 547         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.009700219 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.7        |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00759    |
|    std                  | 0.785       |
|    value_loss           | 2.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 316         |
|    ep_rew_mean          | 44.1        |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 35          |
|    time_elapsed         | 564         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.010427669 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.68       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.781       |
|    value_loss           | 3.35        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 456          |
|    ep_rew_mean          | 64.1         |
| time/                   |              |
|    fps                  | 1016         |
|    iterations           | 36           |
|    time_elapsed         | 580          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0112045165 |
|    clip_fraction        | 0.176        |
|    clip_range           | 0.18         |
|    entropy_loss         | -4.63        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.868        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00601     |
|    std                  | 0.772        |
|    value_loss           | 3.3          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 551         |
|    ep_rew_mean          | 78.9        |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 37          |
|    time_elapsed         | 596         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.010663155 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.61       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.768       |
|    value_loss           | 3.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 660         |
|    ep_rew_mean          | 97.4        |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 38          |
|    time_elapsed         | 612         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.012218593 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.57       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.759       |
|    value_loss           | 2.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 785         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 39          |
|    time_elapsed         | 628         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.012951946 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00678    |
|    std                  | 0.749       |
|    value_loss           | 2.51        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 925          |
|    ep_rew_mean          | 149          |
| time/                   |              |
|    fps                  | 1016         |
|    iterations           | 40           |
|    time_elapsed         | 644          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0122569855 |
|    clip_fraction        | 0.203        |
|    clip_range           | 0.18         |
|    entropy_loss         | -4.44        |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.43         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00707     |
|    std                  | 0.735        |
|    value_loss           | 2.03         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
