=== BipedalWalker seed_3,4: 2026年 07月 12日 星期日 01:01:50 CST ===
### SEED 3 2026年 07月 12日 星期日 01:01:50 CST
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_chat_gen_pro_reflect.yaml
prefix          : chat_gen_pro_reflect_v1
seed            : 3
rounds          : 10
start_iter      : 1
target_score    : 300.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_002/chat_gen_pro_reflect_v1/seed_3/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env002_chat_gen_pro_reflect.yaml --run-name chat_gen_pro_reflect_v1/seed_3/iter_01/generation --seed 3
runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/environment_card.md
runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/expert_reward_context.md
runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/reward_v1.py
runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_chat_gen_pro_reflect.yaml --reward runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/reward_v1.py --run-name chat_gen_pro_reflect_v1/seed_3/iter_01/training --save-dir runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 3
Using cpu device
Logging to runs/env_002/tensorboard/chat_gen_pro_reflect/s3_it_11
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.062       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.776       |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 44.7        |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 28          |
|    time_elapsed         | 425         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.010691906 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.64       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0411      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.771       |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 46.9        |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 29          |
|    time_elapsed         | 440         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.009901457 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.6        |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0482      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00988    |
|    std                  | 0.763       |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 49.7        |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 30          |
|    time_elapsed         | 457         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011355508 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.57       |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0555      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.759       |
|    value_loss           | 0.146       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 51.2        |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 31          |
|    time_elapsed         | 471         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.010824904 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.53       |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0521      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.751       |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 52.6        |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 32          |
|    time_elapsed         | 486         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.012058125 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.5        |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0409      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.745       |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 54.4        |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 33          |
|    time_elapsed         | 500         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.011432014 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.45       |
|    explained_variance   | 0.313       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0393      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.734       |
|    value_loss           | 0.146       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 57.8        |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 34          |
|    time_elapsed         | 514         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.011666476 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.41       |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0727      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.727       |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 59.4        |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 35          |
|    time_elapsed         | 529         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.011012157 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0575      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.721       |
|    value_loss           | 0.159       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.45e+03   |
|    ep_rew_mean          | 62.5       |
| time/                   |            |
|    fps                  | 1086       |
|    iterations           | 36         |
|    time_elapsed         | 542        |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.01147228 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.34      |
|    explained_variance   | 0.53       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0413     |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.716      |
|    value_loss           | 0.148      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 66.6        |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 37          |
|    time_elapsed         | 556         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.011134602 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0389      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.707       |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 66.6        |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 38          |
|    time_elapsed         | 573         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.012919224 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0313      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.699       |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 68.9        |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 39          |
|    time_elapsed         | 588         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.012546635 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0778      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.695       |
|    value_loss           | 0.181       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.49e+03   |
|    ep_rew_mean          | 71.5       |
| time/                   |            |
|    fps                  | 1087       |
|    iterations           | 40         |
|    time_elapsed         | 602        |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.01197101 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
