============================================================
 Resume seeds 3-4 with 10 rounds (from iter 6)
 Start time: 2026年 07月 11日 星期六 21:21:44 CST
============================================================

##############################################################
 SEED 3: resuming from iter 6
   History: -97 → 271 → -43 → -53 → -84  (best=271)
##############################################################
Resuming from iteration 6
Resume: reconstructed same_skeleton_count=3 from 5 historical iterations
Resume: reconstructed no_improve_count=2
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_chat_gen_pro_reflect.yaml
prefix          : chat_gen_pro_reflect_v1
seed            : 3
rounds          : 10
start_iter      : 6
target_score    : 300.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_002/chat_gen_pro_reflect_v1/seed_3/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 6/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_reflection_agent --config configs/env002_chat_gen_pro_reflect.yaml --previous-reward runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_05/generation/reward_v5.py --environment-card runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/environment_card.md --train-run-dir runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_05/training --memory runs/env_002/chat_gen_pro_reflect_v1/seed_3/memory/reward_memory.md --out-run-name chat_gen_pro_reflect_v1/seed_3/iter_06/generation --reward-version v6 --best-reward runs/env_002/chat_gen_pro_reflect_v1/seed_3/best/best_reward.py
runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_06/generation/reward_v6.py
runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_06/generation/reward_v6.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_chat_gen_pro_reflect.yaml --reward runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_06/generation/reward_v6.py --run-name chat_gen_pro_reflect_v1/seed_3/iter_06/training --save-dir runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_06/training --total-timesteps 1000000 --eval-episodes 20 --seed 3
Using cpu device
Logging to runs/env_002/tensorboard/chat_gen_pro_reflect/s3_it_6
---------------------------------
| rollout/           |          |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011597484 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.1        |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000628   |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.863       |
|    value_loss           | 0.0143      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | 4.57        |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 20          |
|    time_elapsed         | 320         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.011220723 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.04       |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0264     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.85        |
|    value_loss           | 0.0103      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | 5.18        |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 21          |
|    time_elapsed         | 336         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.010654067 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.01       |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0302     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.847       |
|    value_loss           | 0.0195      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 7.2         |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 22          |
|    time_elapsed         | 354         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.010999498 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5          |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0232     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.844       |
|    value_loss           | 0.034       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 8.64        |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 23          |
|    time_elapsed         | 369         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.011249259 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.97       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0082     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.837       |
|    value_loss           | 0.0292      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 24          |
|    time_elapsed         | 385         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.012313581 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.93       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00101     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.83        |
|    value_loss           | 0.0379      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 12.6        |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 25          |
|    time_elapsed         | 400         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.011477298 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.9        |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00993    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.824       |
|    value_loss           | 0.0414      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 15.5        |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 26          |
|    time_elapsed         | 416         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.013037896 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.84       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00753    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.811       |
|    value_loss           | 0.0463      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 18.9        |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 27          |
|    time_elapsed         | 432         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.013906483 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.78       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0161     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.798       |
|    value_loss           | 0.0624      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | 21.2        |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 28          |
|    time_elapsed         | 448         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.014459352 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.7        |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0167      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.784       |
|    value_loss           | 0.0882      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 810         |
|    ep_rew_mean          | 24          |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 29          |
|    time_elapsed         | 464         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.014127061 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.64       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0465      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.773       |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 463         |
|    ep_rew_mean          | 20.6        |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 30          |
|    time_elapsed         | 481         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.014605749 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.58       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0623      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.76        |
|    value_loss           | 0.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | 17.5        |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 31          |
|    time_elapsed         | 496         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.014427917 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0966      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.749       |
|    value_loss           | 0.295       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 225         |
|    ep_rew_mean          | 14.7        |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 32          |
|    time_elapsed         | 512         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.013951794 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.46       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.741       |
|    value_loss           | 0.354       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 206          |
|    ep_rew_mean          | 14.9         |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 33           |
|    time_elapsed         | 529          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0141252335 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.4         |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.228        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0139      |
|    std                  | 0.728        |
|    value_loss           | 0.505        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 13.8        |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 34          |
|    time_elapsed         | 546         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.014225502 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.25        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.718       |
|    value_loss           | 0.642       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 16.8        |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 35          |
|    time_elapsed         | 562         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.013982272 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.255       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.711       |
|    value_loss           | 0.647       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | 20.9        |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 36          |
|    time_elapsed         | 580         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.015030174 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.337       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.701       |
|    value_loss           | 0.667       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | 21.2        |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 37          |
|    time_elapsed         | 598         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.013806127 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.352       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.696       |
|    value_loss           | 0.803       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | 24.3        |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 38          |
|    time_elapsed         | 616         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.013845894 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.339       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.685       |
|    value_loss           | 0.938       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | 27.4        |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 39          |
|    time_elapsed         | 632         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.014740369 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.44        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.672       |
|    value_loss           | 0.879       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 28.3        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 40          |
|    time_elapsed         | 650         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.015234831 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.524       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.661       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 41          |
|    time_elapsed         | 668         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.014681427 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.343       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.653       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 33.9        |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 42          |
|    time_elapsed         | 684         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.015226698 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.661       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.641       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 35.4        |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 43          |
|    time_elapsed         | 701         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.014527611 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.682       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.634       |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | 38.7        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 44          |
|    time_elapsed         | 718         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.015087267 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.859       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.628       |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 43.4        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 45          |
|    time_elapsed         | 734         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.013682913 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.621       |
|    value_loss           | 2.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | 49.9        |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 46          |
|    time_elapsed         | 750         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.015880287 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.614       |
|    value_loss           | 2.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | 59.4        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 47          |
|    time_elapsed         | 767         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.014377441 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.79        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.604       |
|    value_loss           | 2.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | 67.5        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 48          |
|    time_elapsed         | 784         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.016170848 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.592       |
|    value_loss           | 3.31        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 230        |
|    ep_rew_mean          | 69.4       |
| time/                   |            |
|    fps                  | 1001       |
|    iterations           | 49         |
|    time_elapsed         | 801        |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.01400311 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.52      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.76       |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.586      |
|    value_loss           | 3.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | 83.4        |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 50          |
|    time_elapsed         | 818         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.016198732 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.574       |
|    value_loss           | 4.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 307         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 51          |
|    time_elapsed         | 833         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.015623896 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.567       |
|    value_loss           | 4.85        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 347        |
|    ep_rew_mean          | 120        |
| time/                   |            |
|    fps                  | 1003       |
|    iterations           | 52         |
|    time_elapsed         | 849        |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.01605216 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.31      |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.05       |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.554      |
|    value_loss           | 5.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 139         |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 53          |
|    time_elapsed         | 865         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.016221635 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.59        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00938    |
|    std                  | 0.549       |
|    value_loss           | 5.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 139         |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 54          |
|    time_elapsed         | 881         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.015196867 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.76        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00882    |
|    std                  | 0.539       |
|    value_loss           | 7.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 55          |
|    time_elapsed         | 898         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.014630141 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.68        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00871    |
|    std                  | 0.536       |
|    value_loss           | 8.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 156         |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 56          |
|    time_elapsed         | 915         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.016872197 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.19        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.528       |
|    value_loss           | 8.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 57          |
|    time_elapsed         | 931         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.016642718 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.62        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0077     |
|    std                  | 0.523       |
|    value_loss           | 9.78        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 165        |
| time/                   |            |
|    fps                  | 1002       |
|    iterations           | 58         |
|    time_elapsed         | 947        |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.01671936 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.01      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | 4.72       |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.00963   |
|    std                  | 0.517      |
|    value_loss           | 10.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 155         |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 59          |
|    time_elapsed         | 963         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.017145658 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.71        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00958    |
|    std                  | 0.512       |
|    value_loss           | 8.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 154         |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 60          |
|    time_elapsed         | 979         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.015300275 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
