=== Ant v7: 2026年 07月 12日 星期日 01:01:50 CST ===
### SEED 0 2026年 07月 12日 星期日 01:01:50 CST
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env005_paper_v4.yaml
prefix          : paper_ant_v7
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 2000.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_005/paper_ant_v7/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env005_paper_v4.yaml --run-name paper_ant_v7/seed_0/iter_01/generation --seed 0
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/environment_card.md
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/expert_reward_context.md
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/reward_v1.py
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/reward_v1.md
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/environment_card.md
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/expert_reward_context.md
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/reward_v1.py
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env005_paper_v4.yaml --reward runs/env_005/paper_ant_v7/seed_0/iter_01/generation/reward_v1.py --run-name paper_ant_v7/seed_0/iter_01/training --save-dir runs/env_005/paper_ant_v7/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
/home/utseus22/anaconda3/lib/python3.11/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
Using cpu device
Logging to runs/env_005/tensorboard/s0_it_39
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.019      |
|    std                  | 1           |
|    value_loss           | 8.15e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | -656         |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 5            |
|    time_elapsed         | 44           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0068405275 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.369        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.11e+03     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0203      |
|    std                  | 1            |
|    value_loss           | 1.07e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | -592        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 6           |
|    time_elapsed         | 52          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.006976328 |
|    clip_fraction        | 0.0349      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.38e+03    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.998       |
|    value_loss           | 1.16e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | -664        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 7           |
|    time_elapsed         | 61          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.011222736 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.91e+03    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0251     |
|    std                  | 0.994       |
|    value_loss           | 6.57e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | -815        |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 8           |
|    time_elapsed         | 70          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.010625887 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.7e+03     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0255     |
|    std                  | 0.996       |
|    value_loss           | 6.91e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | -672        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 9           |
|    time_elapsed         | 79          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.008264918 |
|    clip_fraction        | 0.0438      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.59e+03    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.99        |
|    value_loss           | 1.24e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | -666        |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 10          |
|    time_elapsed         | 88          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.012432326 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6e+03     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0291     |
|    std                  | 0.988       |
|    value_loss           | 6.36e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | -591        |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 11          |
|    time_elapsed         | 98          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.013647122 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2e+03     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0298     |
|    std                  | 0.988       |
|    value_loss           | 5.7e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | -588        |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 12          |
|    time_elapsed         | 105         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.013038641 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.425       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.89e+03    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.029      |
|    std                  | 0.988       |
|    value_loss           | 7.15e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | -579        |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 13          |
|    time_elapsed         | 116         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.013592222 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.04e+03    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0306     |
|    std                  | 0.988       |
|    value_loss           | 5.33e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | -432         |
| time/                   |              |
|    fps                  | 230          |
|    iterations           | 14           |
|    time_elapsed         | 124          |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0116640115 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.3        |
|    explained_variance   | 0.567        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.16e+03     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.03        |
|    std                  | 0.989        |
|    value_loss           | 7.6e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.5        |
|    ep_rew_mean          | -251        |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 15          |
|    time_elapsed         | 133         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.013562279 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24e+03    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0294     |
|    std                  | 0.987       |
|    value_loss           | 4.27e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.7        |
|    ep_rew_mean          | -255        |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 16          |
|    time_elapsed         | 144         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.018682957 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 164         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0328     |
|    std                  | 0.985       |
|    value_loss           | 625         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.7        |
|    ep_rew_mean          | -186        |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 17          |
|    time_elapsed         | 151         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.012026729 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.71e+03    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0265     |
|    std                  | 0.982       |
|    value_loss           | 7.37e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.8        |
|    ep_rew_mean          | -151        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 18          |
|    time_elapsed         | 162         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.016282655 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81e+03    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0347     |
|    std                  | 0.977       |
|    value_loss           | 3.81e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.2        |
|    ep_rew_mean          | -223        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 19          |
|    time_elapsed         | 171         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.018042356 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.4        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0354     |
|    std                  | 0.977       |
|    value_loss           | 135         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.4        |
|    ep_rew_mean          | -239        |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 20          |
|    time_elapsed         | 180         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.011602305 |
|    clip_fraction        | 0.0907      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.99e+03    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0276     |
|    std                  | 0.972       |
|    value_loss           | 7.16e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.8        |
|    ep_rew_mean          | -243        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 21          |
|    time_elapsed         | 189         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.010112592 |
|    clip_fraction        | 0.0725      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.89e+03    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0262     |
|    std                  | 0.969       |
|    value_loss           | 7.9e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.3        |
|    ep_rew_mean          | -318        |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 22          |
|    time_elapsed         | 196         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.012355317 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.21e+03    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0298     |
|    std                  | 0.967       |
|    value_loss           | 5.06e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | -463        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 23          |
|    time_elapsed         | 208         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.012215947 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.57e+03    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0302     |
|    std                  | 0.965       |
|    value_loss           | 6.7e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | -465        |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 24          |
|    time_elapsed         | 215         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.013442149 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.32e+03    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0311     |
|    std                  | 0.959       |
|    value_loss           | 7.3e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | -446        |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 25          |
|    time_elapsed         | 224         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.018084038 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17e+03    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0376     |
|    std                  | 0.959       |
|    value_loss           | 3.25e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | -443        |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 26          |
|    time_elapsed         | 233         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.011979345 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58e+03    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0286     |
|    std                  | 0.96        |
|    value_loss           | 4.88e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66           |
|    ep_rew_mean          | -146         |
| time/                   |              |
|    fps                  | 228          |
|    iterations           | 27           |
|    time_elapsed         | 241          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0131356735 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -11          |
|    explained_variance   | 0.758        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.65e+03     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0313      |
|    std                  | 0.956        |
|    value_loss           | 4.85e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.5        |
|    ep_rew_mean          | -220        |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 28          |
|    time_elapsed         | 251         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.015201795 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0003      |
|    loss                 | 162         |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0314     |
|    std                  | 0.954       |
|    value_loss           | 385         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.5        |
|    ep_rew_mean          | -296        |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 29          |
|    time_elapsed         | 259         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.011470193 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.65e+03    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0245     |
|    std                  | 0.951       |
|    value_loss           | 8.61e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.7        |
|    ep_rew_mean          | -229        |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 30          |
|    time_elapsed         | 269         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.013397206 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.25e+03    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0307     |
|    std                  | 0.947       |
|    value_loss           | 4.94e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.7        |
|    ep_rew_mean          | -373        |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 31          |
|    time_elapsed         | 279         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.013197442 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31e+03    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0312     |
|    std                  | 0.946       |
|    value_loss           | 3.44e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | -445        |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 32          |
|    time_elapsed         | 286         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.014806254 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45e+03    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0342     |
|    std                  | 0.941       |
|    value_loss           | 5.38e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | -583        |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 33          |
|    time_elapsed         | 296         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.014453597 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.41e+03    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.036      |
|    std                  | 0.94        |
|    value_loss           | 4.89e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | -580        |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 34          |
|    time_elapsed         | 303         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.012838962 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.63e+03    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0292     |
|    std                  | 0.938       |
|    value_loss           | 7.97e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -573        |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 35          |
|    time_elapsed         | 314         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.014672491 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.14e+03    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0333     |
|    std                  | 0.935       |
|    value_loss           | 6.97e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | -430       |
| time/                   |            |
|    fps                  | 229        |
|    iterations           | 36         |
|    time_elapsed         | 321        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.01185089 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.8      |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.4e+03    |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0286    |
|    std                  | 0.93       |
|    value_loss           | 4.28e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -574        |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 37          |
|    time_elapsed         | 331         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.014131999 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08e+03    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0294     |
|    std                  | 0.926       |
|    value_loss           | 1.91e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | -647        |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 38          |
|    time_elapsed         | 339         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.014454598 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.7e+03     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.026      |
|    std                  | 0.922       |
|    value_loss           | 7.75e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.7        |
|    ep_rew_mean          | -427        |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 39          |
|    time_elapsed         | 346         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.015588668 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
