============================================================
ABLATION: No Expert Profile (sections 1-8 only)
start: 2026-07-09T23:21:29.487958
config: configs/env002_ablation_no_expert_profile.yaml
seeds: 5 x 1 iter each
============================================================


############################################################
 SEED 0  (1/5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_ablation_no_expert_profile.yaml
prefix          : ablation_no_expert_profile_v1
seed            : 0
rounds          : 1
start_iter      : 1
target_score    : 300.0
total_timesteps : 5000000
eval_episodes   : 20
memory_path     : runs/env_002/ablation_no_expert_profile_v1/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/1
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env002_ablation_no_expert_profile.yaml --run-name ablation_no_expert_profile_v1/seed_0/iter_01/generation --seed 0
runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/generation/environment_card.md
runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/generation/expert_reward_context.md
runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/generation/reward_v1.py
runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_ablation_no_expert_profile.yaml --reward runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/generation/reward_v1.py --run-name ablation_no_expert_profile_v1/seed_0/iter_01/training --save-dir runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/training --total-timesteps 5000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard/s0_it_4
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 554          |
|    ep_rew_mean          | 13.6         |
| time/                   |              |
|    fps                  | 1366         |
|    iterations           | 5            |
|    time_elapsed         | 239          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0088920165 |
|    clip_fraction        | 0.166        |
|    clip_range           | 0.18         |
|    entropy_loss         | -5.59        |
|    explained_variance   | 0.712        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.207        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00981     |
|    std                  | 0.98         |
|    value_loss           | 0.2          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 601         |
|    ep_rew_mean          | 21.2        |
| time/                   |             |
|    fps                  | 1328        |
|    iterations           | 6           |
|    time_elapsed         | 295         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009433936 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.55       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.242       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00992    |
|    std                  | 0.97        |
|    value_loss           | 0.308       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 538         |
|    ep_rew_mean          | 24.1        |
| time/                   |             |
|    fps                  | 1305        |
|    iterations           | 7           |
|    time_elapsed         | 351         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.008627489 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.52       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0973      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.964       |
|    value_loss           | 0.342       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | 16.9        |
| time/                   |             |
|    fps                  | 1279        |
|    iterations           | 8           |
|    time_elapsed         | 409         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.008010113 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.51       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.2         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00792    |
|    std                  | 0.959       |
|    value_loss           | 0.445       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 19.6         |
| time/                   |              |
|    fps                  | 1246         |
|    iterations           | 9            |
|    time_elapsed         | 473          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0077618835 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.18         |
|    entropy_loss         | -5.48        |
|    explained_variance   | 0.714        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.249        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00728     |
|    std                  | 0.953        |
|    value_loss           | 0.636        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 15          |
| time/                   |             |
|    fps                  | 1207        |
|    iterations           | 10          |
|    time_elapsed         | 542         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.007925501 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.44       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.335       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00679    |
|    std                  | 0.944       |
|    value_loss           | 0.735       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 179          |
|    ep_rew_mean          | 17.2         |
| time/                   |              |
|    fps                  | 1182         |
|    iterations           | 11           |
|    time_elapsed         | 609          |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0076835128 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.18         |
|    entropy_loss         | -5.41        |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.47         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00648     |
|    std                  | 0.935        |
|    value_loss           | 1.18         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 15.6        |
| time/                   |             |
|    fps                  | 1149        |
|    iterations           | 12          |
|    time_elapsed         | 684         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.008163158 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.37       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.549       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00696    |
|    std                  | 0.926       |
|    value_loss           | 1.46        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 16.4       |
| time/                   |            |
|    fps                  | 1131       |
|    iterations           | 13         |
|    time_elapsed         | 753        |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.00793639 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.18       |
|    entropy_loss         | -5.32      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.16       |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00605   |
|    std                  | 0.918      |
|    value_loss           | 1.9        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 18          |
| time/                   |             |
|    fps                  | 1118        |
|    iterations           | 14          |
|    time_elapsed         | 820         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.008859968 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.29       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00698    |
|    std                  | 0.906       |
|    value_loss           | 2.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 23.3        |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 15          |
|    time_elapsed         | 898         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.009113908 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.23       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00698    |
|    std                  | 0.894       |
|    value_loss           | 2.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 25.2        |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 16          |
|    time_elapsed         | 965         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.008656432 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.18       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00618    |
|    std                  | 0.884       |
|    value_loss           | 2.46        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 161        |
|    ep_rew_mean          | 30.8       |
| time/                   |            |
|    fps                  | 1081       |
|    iterations           | 17         |
|    time_elapsed         | 1029       |
|    total_timesteps      | 1114112    |
| train/                  |            |
|    approx_kl            | 0.00937337 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.18       |
|    entropy_loss         | -5.14      |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.31       |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00615   |
|    std                  | 0.875      |
|    value_loss           | 2.65       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 34.1        |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 18          |
|    time_elapsed         | 1095        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.009978041 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.09       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00679    |
|    std                  | 0.864       |
|    value_loss           | 3.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | 47.4        |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 19          |
|    time_elapsed         | 1160        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.009667402 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.04       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00629    |
|    std                  | 0.855       |
|    value_loss           | 3.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 60.4        |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 20          |
|    time_elapsed         | 1228        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.009216301 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.01       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00606    |
|    std                  | 0.847       |
|    value_loss           | 3.61        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 340        |
|    ep_rew_mean          | 71.4       |
| time/                   |            |
|    fps                  | 1064       |
|    iterations           | 21         |
|    time_elapsed         | 1293       |
|    total_timesteps      | 1376256    |
| train/                  |            |
|    approx_kl            | 0.00928397 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.18       |
|    entropy_loss         | -4.96      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.25       |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0045    |
|    std                  | 0.84       |
|    value_loss           | 3.83       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 476         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 22          |
|    time_elapsed         | 1359        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.009035865 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.92       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.829       |
|    value_loss           | 4.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 595         |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 23          |
|    time_elapsed         | 1414        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.009590009 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.88       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.39        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.819       |
|    value_loss           | 4.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 680         |
|    ep_rew_mean          | 149         |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 24          |
|    time_elapsed         | 1470        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.010031976 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.84       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.7         |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00344    |
|    std                  | 0.811       |
|    value_loss           | 5.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 804         |
|    ep_rew_mean          | 182         |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 25          |
|    time_elapsed         | 1533        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.010143936 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.79       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.802       |
|    value_loss           | 4.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 26          |
|    time_elapsed         | 1611        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.010326661 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.75       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00202    |
|    std                  | 0.794       |
|    value_loss           | 5.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 27          |
|    time_elapsed         | 1676        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.011253052 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.69       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.44        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.78        |
|    value_loss           | 4.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 272         |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 28          |
|    time_elapsed         | 1744        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.011565655 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.64       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.775       |
|    value_loss           | 4.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 290         |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 29          |
|    time_elapsed         | 1807        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.012169693 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.6        |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.881       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.000516   |
|    std                  | 0.765       |
|    value_loss           | 5.76        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 310          |
| time/                   |              |
|    fps                  | 1051         |
|    iterations           | 30           |
|    time_elapsed         | 1869         |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    approx_kl            | 0.0134763345 |
|    clip_fraction        | 0.208        |
|    clip_range           | 0.18         |
|    entropy_loss         | -4.57        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.786        |
|    n_updates            | 290          |
|    policy_gradient_loss | 0.000206     |
|    std                  | 0.758        |
|    value_loss           | 5.32         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 311         |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 31          |
|    time_elapsed         | 1934        |
|    total_timesteps      | 2031616     |
| train/                  |             |
|    approx_kl            | 0.012175488 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.52       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.22        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.000163   |
|    std                  | 0.749       |
|    value_loss           | 5.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 331         |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 32          |
|    time_elapsed         | 1997        |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.013213877 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.49       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.513       |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.000291    |
|    std                  | 0.743       |
|    value_loss           | 7.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 370         |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 33          |
|    time_elapsed         | 2060        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.013711942 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.45       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.397       |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.000912    |
|    std                  | 0.736       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 391         |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 34          |
|    time_elapsed         | 2123        |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.013082683 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.41       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.000478    |
|    std                  | 0.727       |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 379         |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 35          |
|    time_elapsed         | 2185        |
|    total_timesteps      | 2293760     |
| train/                  |             |
|    approx_kl            | 0.014566145 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.457       |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00105     |
|    std                  | 0.718       |
|    value_loss           | 21.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 355         |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 36          |
|    time_elapsed         | 2247        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.014849945 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.6        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00286     |
|    std                  | 0.713       |
|    value_loss           | 38.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 362         |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 37          |
|    time_elapsed         | 2310        |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.017242102 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.77        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00286     |
|    std                  | 0.71        |
|    value_loss           | 37          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 382         |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 38          |
|    time_elapsed         | 2372        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.016048903 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | 67.1        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00292     |
|    std                  | 0.709       |
|    value_loss           | 47.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 395         |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 39          |
|    time_elapsed         | 2434        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.015287054 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.0025      |
|    std                  | 0.703       |
|    value_loss           | 40.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 390         |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 40          |
|    time_elapsed         | 2498        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.014792265 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.25       |
