============================================================
LunarLander-v3 Official Reward Baseline — Tuned PPO, GPU 0
start: 2026-07-08T20:12:57.134579
device: cuda:0  |  seeds: 5
============================================================
n_envs=4  n_steps=1024  gamma=0.999  gae_lambda=0.98  n_epochs=4  ent_coef=0.01


############################################################
 SEED 0  (1/5)
############################################################
Using cuda:0 device
/home/utseus22/anaconda3/lib/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00086     |
|    value_loss           | 328          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 287          |
|    ep_rew_mean          | -2.94        |
| time/                   |              |
|    fps                  | 1183         |
|    iterations           | 24           |
|    time_elapsed         | 83           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0026931139 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.717        |
|    learning_rate        | 0.0003       |
|    loss                 | 171          |
|    n_updates            | 92           |
|    policy_gradient_loss | -0.00317     |
|    value_loss           | 359          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 266          |
|    ep_rew_mean          | 6.98         |
| time/                   |              |
|    fps                  | 1186         |
|    iterations           | 25           |
|    time_elapsed         | 86           |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0071672956 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.0003       |
|    loss                 | 67.8         |
|    n_updates            | 96           |
|    policy_gradient_loss | -0.00642     |
|    value_loss           | 115          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 303         |
|    ep_rew_mean          | 6.98        |
| time/                   |             |
|    fps                  | 1189        |
|    iterations           | 26          |
|    time_elapsed         | 89          |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.005935249 |
|    clip_fraction        | 0.0184      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.2        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00239    |
|    value_loss           | 174         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 310         |
|    ep_rew_mean          | 7.24        |
| time/                   |             |
|    fps                  | 1173        |
|    iterations           | 27          |
|    time_elapsed         | 94          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.006690481 |
|    clip_fraction        | 0.0411      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 173         |
|    n_updates            | 104         |
|    policy_gradient_loss | -0.00384    |
|    value_loss           | 290         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 326          |
|    ep_rew_mean          | 9.25         |
| time/                   |              |
|    fps                  | 1176         |
|    iterations           | 28           |
|    time_elapsed         | 97           |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0036503638 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.0003       |
|    loss                 | 50.8         |
|    n_updates            | 108          |
|    policy_gradient_loss | -0.000903    |
|    value_loss           | 122          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | 9.13        |
| time/                   |             |
|    fps                  | 1178        |
|    iterations           | 29          |
|    time_elapsed         | 100         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.007333087 |
|    clip_fraction        | 0.0319      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 64.6        |
|    n_updates            | 112         |
|    policy_gradient_loss | -0.0043     |
|    value_loss           | 154         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 330          |
|    ep_rew_mean          | 9.99         |
| time/                   |              |
|    fps                  | 1180         |
|    iterations           | 30           |
|    time_elapsed         | 104          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0051168893 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0003       |
|    loss                 | 34.2         |
|    n_updates            | 116          |
|    policy_gradient_loss | -0.00164     |
|    value_loss           | 120          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 13.2        |
| time/                   |             |
|    fps                  | 1182        |
|    iterations           | 31          |
|    time_elapsed         | 107         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.002018798 |
|    clip_fraction        | 0.00256     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 77.9        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00139    |
|    value_loss           | 237         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 15.3        |
| time/                   |             |
|    fps                  | 1184        |
|    iterations           | 32          |
|    time_elapsed         | 110         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.005846661 |
|    clip_fraction        | 0.0182      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.1        |
|    n_updates            | 124         |
|    policy_gradient_loss | -0.000824   |
|    value_loss           | 95.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 406          |
|    ep_rew_mean          | 18           |
| time/                   |              |
|    fps                  | 1186         |
|    iterations           | 33           |
|    time_elapsed         | 113          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0050732326 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0003       |
|    loss                 | 76.2         |
|    n_updates            | 128          |
|    policy_gradient_loss | -0.00409     |
|    value_loss           | 157          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 18.2        |
| time/                   |             |
|    fps                  | 1187        |
|    iterations           | 34          |
|    time_elapsed         | 117         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.003989727 |
|    clip_fraction        | 0.031       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 40.6        |
|    n_updates            | 132         |
|    policy_gradient_loss | -0.00213    |
|    value_loss           | 115         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 20.3        |
| time/                   |             |
|    fps                  | 1188        |
|    iterations           | 35          |
|    time_elapsed         | 120         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.005464737 |
|    clip_fraction        | 0.0336      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 94.7        |
|    n_updates            | 136         |
|    policy_gradient_loss | -0.00382    |
|    value_loss           | 135         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 484          |
|    ep_rew_mean          | 24.9         |
| time/                   |              |
|    fps                  | 1190         |
|    iterations           | 36           |
|    time_elapsed         | 123          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0059269513 |
|    clip_fraction        | 0.0364       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 30.2         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00255     |
|    value_loss           | 70.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 505          |
|    ep_rew_mean          | 27.1         |
| time/                   |              |
|    fps                  | 1191         |
|    iterations           | 37           |
|    time_elapsed         | 127          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0061159357 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.6         |
|    n_updates            | 144          |
|    policy_gradient_loss | -0.0023      |
|    value_loss           | 50.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 515          |
|    ep_rew_mean          | 28.2         |
| time/                   |              |
|    fps                  | 1192         |
|    iterations           | 38           |
|    time_elapsed         | 130          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0058957306 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0003       |
|    loss                 | 34.6         |
|    n_updates            | 148          |
|    policy_gradient_loss | -0.00321     |
|    value_loss           | 154          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 509         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 1194        |
|    iterations           | 39          |
|    time_elapsed         | 133         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.004657953 |
|    clip_fraction        | 0.0173      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.3        |
|    n_updates            | 152         |
|    policy_gradient_loss | -0.00252    |
|    value_loss           | 67.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 533          |
|    ep_rew_mean          | 33.8         |
| time/                   |              |
|    fps                  | 1191         |
|    iterations           | 40           |
|    time_elapsed         | 137          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0045144223 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 30.6         |
|    n_updates            | 156          |
|    policy_gradient_loss | -0.00184     |
|    value_loss           | 84.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 549         |
|    ep_rew_mean          | 33.5        |
| time/                   |             |
|    fps                  | 1192        |
|    iterations           | 41          |
|    time_elapsed         | 140         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.004290722 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.7        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00325    |
|    value_loss           | 28.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 584         |
|    ep_rew_mean          | 36.1        |
| time/                   |             |
|    fps                  | 1193        |
|    iterations           | 42          |
|    time_elapsed         | 144         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.003942895 |
|    clip_fraction        | 0.0131      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 71.8        |
|    n_updates            | 164         |
|    policy_gradient_loss | -0.00113    |
|    value_loss           | 133         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 596         |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 1195        |
|    iterations           | 43          |
|    time_elapsed         | 147         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.007812599 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.6        |
|    n_updates            | 168         |
|    policy_gradient_loss | -0.00386    |
|    value_loss           | 63.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 618          |
|    ep_rew_mean          | 37.7         |
| time/                   |              |
|    fps                  | 1195         |
|    iterations           | 44           |
|    time_elapsed         | 150          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0054253126 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.7         |
|    n_updates            | 172          |
|    policy_gradient_loss | -0.00174     |
|    value_loss           | 100          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 636          |
|    ep_rew_mean          | 39.2         |
| time/                   |              |
|    fps                  | 1196         |
|    iterations           | 45           |
|    time_elapsed         | 154          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0023560529 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.9         |
