nohup: ignoring input
============================================================
 Multi-seed iterative experiment
============================================================
CONFIG          : configs/env001_deepseek_rag.yaml
PREFIX          : ablation_no_rag_v1
NUM_SEEDS       : 5
ROUNDS          : 10
TOTAL_TIMESTEPS : 1000000
EVAL_EPISODES   : 20
MOCK            : false


##############################################################
 SEED 0 / 5
##############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : ablation_no_rag_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\ablation_no_rag_v1\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name ablation_no_rag_v1/seed_0/iter_01/generation --seed 0
runs\env_001\ablation_no_rag_v1\seed_0\iter_01\generation\environment_card.md
runs\env_001\ablation_no_rag_v1\seed_0\iter_01\generation\expert_reward_context.md
runs\env_001\ablation_no_rag_v1\seed_0\iter_01\generation\reward_v1.py
runs\env_001\ablation_no_rag_v1\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\ablation_no_rag_v1\seed_0\iter_01\generation\reward_v1.py --run-name ablation_no_rag_v1/seed_0/iter_01/training --save-dir runs\env_001\ablation_no_rag_v1\seed_0\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard\s0_it_34
---------------------------------
| rollout/           |          |
|    iterations           | 19           |
|    time_elapsed         | 81           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0078113275 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.12         |
|    n_updates            | 72           |
|    policy_gradient_loss | -0.00271     |
|    value_loss           | 18           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.8         |
|    ep_rew_mean          | -81.4        |
| time/                   |              |
|    fps                  | 912          |
|    iterations           | 20           |
|    time_elapsed         | 89           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0044579115 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.43         |
|    n_updates            | 76           |
|    policy_gradient_loss | -0.00216     |
|    value_loss           | 9.21         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.7         |
|    ep_rew_mean          | -81.6        |
| time/                   |              |
|    fps                  | 905          |
|    iterations           | 21           |
|    time_elapsed         | 94           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0077378624 |
|    clip_fraction        | 0.0507       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.04         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0062      |
|    value_loss           | 16.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.4         |
|    ep_rew_mean          | -82.6        |
| time/                   |              |
|    fps                  | 888          |
|    iterations           | 22           |
|    time_elapsed         | 101          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0022789347 |
|    clip_fraction        | 0.00616      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.39         |
|    n_updates            | 84           |
|    policy_gradient_loss | -0.000873    |
|    value_loss           | 10.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.5        |
|    ep_rew_mean          | -85.7       |
| time/                   |             |
|    fps                  | 885         |
|    iterations           | 23          |
|    time_elapsed         | 106         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.009738718 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.5         |
|    n_updates            | 88          |
|    policy_gradient_loss | -0.0082     |
|    value_loss           | 14.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.7         |
|    ep_rew_mean          | -86.4        |
| time/                   |              |
|    fps                  | 884          |
|    iterations           | 24           |
|    time_elapsed         | 111          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0051211435 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.15         |
|    n_updates            | 92           |
|    policy_gradient_loss | -0.00217     |
|    value_loss           | 10.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.2        |
|    ep_rew_mean          | -79.7       |
| time/                   |             |
|    fps                  | 884         |
|    iterations           | 25          |
|    time_elapsed         | 115         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.010148003 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.76        |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.00485    |
|    value_loss           | 7.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.9        |
|    ep_rew_mean          | -78.7       |
| time/                   |             |
|    fps                  | 885         |
|    iterations           | 26          |
|    time_elapsed         | 120         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.007458282 |
|    clip_fraction        | 0.0255      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.09        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00405    |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.3        |
|    ep_rew_mean          | -77.1       |
| time/                   |             |
|    fps                  | 885         |
|    iterations           | 27          |
|    time_elapsed         | 124         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.006068252 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 104         |
|    policy_gradient_loss | -0.00255    |
|    value_loss           | 3.69        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 68.2       |
|    ep_rew_mean          | -77.6      |
| time/                   |            |
|    fps                  | 882        |
|    iterations           | 28         |
|    time_elapsed         | 130        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.00559453 |
|    clip_fraction        | 0.055      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.4        |
|    n_updates            | 108        |
|    policy_gradient_loss | -0.00389   |
|    value_loss           | 3.67       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.4        |
|    ep_rew_mean          | -79.1       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 29          |
|    time_elapsed         | 137         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.004938783 |
|    clip_fraction        | 0.0241      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 112         |
|    policy_gradient_loss | -0.0031     |
|    value_loss           | 3.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.3        |
|    ep_rew_mean          | -80.2       |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 30          |
|    time_elapsed         | 143         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.006123874 |
|    clip_fraction        | 0.0364      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 116         |
|    policy_gradient_loss | -0.00253    |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.9        |
|    ep_rew_mean          | -76.9       |
| time/                   |             |
|    fps                  | 852         |
|    iterations           | 31          |
|    time_elapsed         | 148         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.004824766 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.726       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00386    |
|    value_loss           | 2.38        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69           |
|    ep_rew_mean          | -77.4        |
| time/                   |              |
|    fps                  | 854          |
|    iterations           | 32           |
|    time_elapsed         | 153          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0042752023 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.997       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.953        |
|    n_updates            | 124          |
|    policy_gradient_loss | -0.00266     |
|    value_loss           | 1.55         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.1        |
|    ep_rew_mean          | -75.5       |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 33          |
|    time_elapsed         | 157         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.005442826 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.463       |
|    n_updates            | 128         |
|    policy_gradient_loss | -0.00467    |
|    value_loss           | 1.47        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.9         |
|    ep_rew_mean          | -76.6        |
| time/                   |              |
|    fps                  | 862          |
|    iterations           | 34           |
|    time_elapsed         | 161          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0074267164 |
|    clip_fraction        | 0.0814       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.608        |
|    n_updates            | 132          |
|    policy_gradient_loss | -0.00643     |
|    value_loss           | 1.29         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.2        |
|    ep_rew_mean          | -77.6       |
| time/                   |             |
|    fps                  | 864         |
|    iterations           | 35          |
|    time_elapsed         | 165         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.006157275 |
|    clip_fraction        | 0.0471      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.616       |
|    n_updates            | 136         |
|    policy_gradient_loss | -0.00436    |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.8        |
|    ep_rew_mean          | -76         |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 36          |
|    time_elapsed         | 170         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.004794914 |
|    clip_fraction        | 0.0511      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.533       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00289    |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.5        |
|    ep_rew_mean          | -76.5       |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 37          |
|    time_elapsed         | 173         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.006199249 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.383       |
|    n_updates            | 144         |
|    policy_gradient_loss | -0.00285    |
|    value_loss           | 0.698       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.4         |
|    ep_rew_mean          | -75.1        |
| time/                   |              |
|    fps                  | 873          |
|    iterations           | 38           |
|    time_elapsed         | 178          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0063981973 |
|    clip_fraction        | 0.0474       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.794        |
|    n_updates            | 148          |
|    policy_gradient_loss | -0.00228     |
|    value_loss           | 1.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.8         |
|    ep_rew_mean          | -73.7        |
| time/                   |              |
|    fps                  | 876          |
|    iterations           | 39           |
|    time_elapsed         | 182          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0075158337 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.367        |
|    n_updates            | 152          |
|    policy_gradient_loss | -0.00268     |
|    value_loss           | 0.731        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.7        |
|    ep_rew_mean          | -76.4       |
| time/                   |             |
|    fps                  | 878         |
|    iterations           | 40          |
|    time_elapsed         | 186         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009326404 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 156         |
|    policy_gradient_loss | -0.00712    |
|    value_loss           | 0.598       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.6        |
|    ep_rew_mean          | -79.7       |
| time/                   |             |
|    fps                  | 882         |
|    iterations           | 41          |
|    time_elapsed         | 190         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.005339077 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00239    |
|    value_loss           | 1.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.1         |
|    ep_rew_mean          | -76.7        |
| time/                   |              |
|    fps                  | 883          |
|    iterations           | 42           |
|    time_elapsed         | 194          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0049502524 |
|    clip_fraction        | 0.0319       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
