nohup: ignoring input
============================================================
 Multi-seed iterative experiment
============================================================
CONFIG          : configs/env001_deepseek_rag.yaml
PREFIX          : ablation_no_memory_v1
NUM_SEEDS       : 5
ROUNDS          : 10
TOTAL_TIMESTEPS : 1000000
EVAL_EPISODES   : 20
MOCK            : false


##############################################################
 SEED 0 / 5
##############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : ablation_no_memory_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\ablation_no_memory_v1\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name ablation_no_memory_v1/seed_0/iter_01/generation --seed 0
runs\env_001\ablation_no_memory_v1\seed_0\iter_01\generation\environment_card.md
runs\env_001\ablation_no_memory_v1\seed_0\iter_01\generation\expert_reward_context.md
runs\env_001\ablation_no_memory_v1\seed_0\iter_01\generation\reward_v1.py
runs\env_001\ablation_no_memory_v1\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\ablation_no_memory_v1\seed_0\iter_01\generation\reward_v1.py --run-name ablation_no_memory_v1/seed_0/iter_01/training --save-dir runs\env_001\ablation_no_memory_v1\seed_0\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard\s0_it_39
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0303      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.2        |
|    n_updates            | 12          |
|    policy_gradient_loss | -0.00435    |
|    value_loss           | 77.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.5        |
|    ep_rew_mean          | -35.2       |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 5           |
|    time_elapsed         | 20          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.010716153 |
|    clip_fraction        | 0.0644      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.4        |
|    n_updates            | 16          |
|    policy_gradient_loss | -0.00515    |
|    value_loss           | 68.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.5         |
|    ep_rew_mean          | -28.7        |
| time/                   |              |
|    fps                  | 915          |
|    iterations           | 6            |
|    time_elapsed         | 26           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0077144895 |
|    clip_fraction        | 0.0621       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.604        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.6         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00296     |
|    value_loss           | 32.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.1        |
|    ep_rew_mean          | -26.5       |
| time/                   |             |
|    fps                  | 889         |
|    iterations           | 7           |
|    time_elapsed         | 32          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.006500724 |
|    clip_fraction        | 0.0342      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.29        |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.00245    |
|    value_loss           | 18.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.8         |
|    ep_rew_mean          | -23.5        |
| time/                   |              |
|    fps                  | 880          |
|    iterations           | 8            |
|    time_elapsed         | 37           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0107913185 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.694        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.07         |
|    n_updates            | 28           |
|    policy_gradient_loss | -0.0054      |
|    value_loss           | 20.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.7         |
|    ep_rew_mean          | -21.9        |
| time/                   |              |
|    fps                  | 879          |
|    iterations           | 9            |
|    time_elapsed         | 41           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0041315863 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.631        |
|    learning_rate        | 0.0003       |
|    loss                 | 14           |
|    n_updates            | 32           |
|    policy_gradient_loss | -0.00304     |
|    value_loss           | 22.6         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.8       |
|    ep_rew_mean          | -22.4      |
| time/                   |            |
|    fps                  | 886        |
|    iterations           | 10         |
|    time_elapsed         | 46         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.00809062 |
|    clip_fraction        | 0.0452     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.642      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.49       |
|    n_updates            | 36         |
|    policy_gradient_loss | -0.00417   |
|    value_loss           | 17.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.8        |
|    ep_rew_mean          | -23.5       |
| time/                   |             |
|    fps                  | 879         |
|    iterations           | 11          |
|    time_elapsed         | 51          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.006787479 |
|    clip_fraction        | 0.0245      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.19        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00333    |
|    value_loss           | 17.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.4         |
|    ep_rew_mean          | -24.4        |
| time/                   |              |
|    fps                  | 854          |
|    iterations           | 12           |
|    time_elapsed         | 57           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0038127515 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.781        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.38         |
|    n_updates            | 44           |
|    policy_gradient_loss | -0.00241     |
|    value_loss           | 11.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74          |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 847         |
|    iterations           | 13          |
|    time_elapsed         | 62          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.008825334 |
|    clip_fraction        | 0.0485      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.00697    |
|    value_loss           | 19.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.6        |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 14          |
|    time_elapsed         | 69          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008284839 |
|    clip_fraction        | 0.0634      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.21        |
|    n_updates            | 52          |
|    policy_gradient_loss | -0.00696    |
|    value_loss           | 19          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73           |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 794          |
|    iterations           | 15           |
|    time_elapsed         | 77           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0047016996 |
|    clip_fraction        | 0.0108       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.75         |
|    learning_rate        | 0.0003       |
|    loss                 | 11.1         |
|    n_updates            | 56           |
|    policy_gradient_loss | -0.00156     |
|    value_loss           | 15.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.2        |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 791         |
|    iterations           | 16          |
|    time_elapsed         | 82          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.006929783 |
|    clip_fraction        | 0.0399      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.7         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00239    |
|    value_loss           | 7.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.5        |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 791         |
|    iterations           | 17          |
|    time_elapsed         | 88          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.004455491 |
|    clip_fraction        | 0.0416      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.7         |
|    n_updates            | 64          |
|    policy_gradient_loss | -0.00357    |
|    value_loss           | 7.5         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.8         |
|    ep_rew_mean          | -19.6        |
| time/                   |              |
|    fps                  | 793          |
|    iterations           | 18           |
|    time_elapsed         | 92           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0050217155 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.75         |
|    n_updates            | 68           |
|    policy_gradient_loss | -0.00358     |
|    value_loss           | 5.07         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.8       |
|    ep_rew_mean          | -18.8      |
| time/                   |            |
|    fps                  | 785        |
|    iterations           | 19         |
|    time_elapsed         | 99         |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.00795582 |
|    clip_fraction        | 0.0629     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.18       |
|    n_updates            | 72         |
|    policy_gradient_loss | -0.0038    |
|    value_loss           | 3.87       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.1         |
|    ep_rew_mean          | -19.8        |
| time/                   |              |
|    fps                  | 782          |
|    iterations           | 20           |
|    time_elapsed         | 104          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0061649233 |
|    clip_fraction        | 0.044        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.748        |
|    n_updates            | 76           |
|    policy_gradient_loss | -0.0029      |
|    value_loss           | 2.07         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.1         |
|    ep_rew_mean          | -19          |
| time/                   |              |
|    fps                  | 774          |
|    iterations           | 21           |
|    time_elapsed         | 111          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0053612106 |
|    clip_fraction        | 0.0663       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.455        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00528     |
|    value_loss           | 1.66         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.3        |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 769         |
|    iterations           | 22          |
|    time_elapsed         | 117         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.007188647 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.565       |
|    n_updates            | 84          |
|    policy_gradient_loss | -0.00718    |
|    value_loss           | 1.49        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.3         |
|    ep_rew_mean          | -19.1        |
| time/                   |              |
|    fps                  | 762          |
|    iterations           | 23           |
|    time_elapsed         | 123          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0058397744 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.477        |
|    n_updates            | 88           |
|    policy_gradient_loss | -0.00373     |
|    value_loss           | 1.16         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.4        |
|    ep_rew_mean          | -17.2       |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 24          |
|    time_elapsed         | 128         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007259529 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.422       |
|    n_updates            | 92          |
|    policy_gradient_loss | -0.00426    |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.3        |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 25          |
|    time_elapsed         | 133         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.008369509 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.34        |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.00576    |
|    value_loss           | 0.825       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.8        |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 773         |
|    iterations           | 26          |
|    time_elapsed         | 137         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.014600724 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.445       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00825    |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.8        |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 27          |
|    time_elapsed         | 142         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.004409218 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.534       |
|    n_updates            | 104         |
|    policy_gradient_loss | -0.00632    |
|    value_loss           | 0.881       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.7        |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 28          |
|    time_elapsed         | 147         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.005035363 |
|    clip_fraction        | 0.0263      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.519       |
|    n_updates            | 108         |
|    policy_gradient_loss | -0.00204    |
|    value_loss           | 1.28        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.1         |
|    ep_rew_mean          | -16.8        |
| time/                   |              |
|    fps                  | 780          |
|    iterations           | 29           |
|    time_elapsed         | 152          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0061964286 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.227        |
|    n_updates            | 112          |
|    policy_gradient_loss | -0.00221     |
|    value_loss           | 0.726        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.2         |
|    ep_rew_mean          | -16          |
| time/                   |              |
|    fps                  | 785          |
|    iterations           | 30           |
|    time_elapsed         | 156          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0062867748 |
|    clip_fraction        | 0.0638       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.238        |
|    n_updates            | 116          |
|    policy_gradient_loss | -0.0032      |
|    value_loss           | 0.683        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.9        |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 791         |
|    iterations           | 31          |
|    time_elapsed         | 160         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.006441675 |
|    clip_fraction        | 0.0519      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.284       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0035     |
|    value_loss           | 0.647       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.6        |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 793         |
|    iterations           | 32          |
|    time_elapsed         | 165         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.007504926 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0756      |
|    n_updates            | 124         |
|    policy_gradient_loss | -0.000375   |
|    value_loss           | 0.668       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72           |
|    ep_rew_mean          | -16.7        |
| time/                   |              |
|    fps                  | 798          |
|    iterations           | 33           |
|    time_elapsed         | 169          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0053756232 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.314        |
|    n_updates            | 128          |
|    policy_gradient_loss | 3.41e-05     |
|    value_loss           | 0.74         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.5         |
|    ep_rew_mean          | -15          |
| time/                   |              |
|    fps                  | 803          |
|    iterations           | 34           |
|    time_elapsed         | 173          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0058942446 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.262        |
|    n_updates            | 132          |
|    policy_gradient_loss | -0.00324     |
|    value_loss           | 0.558        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.9        |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 808         |
|    iterations           | 35          |
|    time_elapsed         | 177         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.005962356 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0787      |
|    n_updates            | 136         |
|    policy_gradient_loss | -0.00297    |
|    value_loss           | 0.292       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.3         |
|    ep_rew_mean          | -15.5        |
| time/                   |              |
|    fps                  | 813          |
|    iterations           | 36           |
|    time_elapsed         | 181          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0016324476 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.349        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00014     |
|    value_loss           | 0.918        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.5        |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 818         |
|    iterations           | 37          |
|    time_elapsed         | 185         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.003740245 |
|    clip_fraction        | 0.0329      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.362       |
|    n_updates            | 144         |
|    policy_gradient_loss | -0.00106    |
|    value_loss           | 0.96        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.4         |
|    ep_rew_mean          | -16.3        |
| time/                   |              |
|    fps                  | 821          |
|    iterations           | 38           |
|    time_elapsed         | 189          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0055171046 |
|    clip_fraction        | 0.0565       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.295        |
|    n_updates            | 148          |
|    policy_gradient_loss | -0.00254     |
|    value_loss           | 0.53         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.4        |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 822         |
|    iterations           | 39          |
|    time_elapsed         | 194         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.008530944 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.298       |
|    n_updates            | 152         |
|    policy_gradient_loss | -0.0038     |
|    value_loss           | 0.697       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.4        |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 825         |
|    iterations           | 40          |
|    time_elapsed         | 198         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.004611934 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 156         |
|    policy_gradient_loss | -0.000709   |
|    value_loss           | 0.423       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.6        |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 829         |
|    iterations           | 41          |
|    time_elapsed         | 202         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.005959103 |
|    clip_fraction        | 0.0457      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.188       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0022     |
|    value_loss           | 0.43        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71           |
|    ep_rew_mean          | -15.4        |
| time/                   |              |
|    fps                  | 833          |
|    iterations           | 42           |
|    time_elapsed         | 206          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0051973914 |
|    clip_fraction        | 0.0358       |
