nohup: ignoring input
============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env002_deepseek_rag.yaml
prefix          : pilot_bipedal_paper_v1
rounds          : 3
start_seed      : 0
num_seeds       : 1
total_timesteps : 1000000
mock            : False

############################################################
 SEED 0  (1 / 1)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_deepseek_rag.yaml
prefix          : pilot_bipedal_paper_v1
seed            : 0
rounds          : 3
start_iter      : 1
target_score    : 300.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_002\pilot_bipedal_paper_v1\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/3
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env002_deepseek_rag.yaml --run-name pilot_bipedal_paper_v1/seed_0/iter_01/generation --seed 0
runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_01\generation\environment_card.md
runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_01\generation\expert_reward_context.md
runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_01\generation\reward_v1.py
runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env002_deepseek_rag.yaml --reward runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_01\generation\reward_v1.py --run-name pilot_bipedal_paper_v1/seed_0/iter_01/training --save-dir runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard\s0_it_2
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.008175703 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.6        |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00635    |
|    std                  | 0.977       |
|    value_loss           | 3.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 473         |
|    ep_rew_mean          | -44.8       |
| time/                   |             |
|    fps                  | 1132        |
|    iterations           | 5           |
|    time_elapsed         | 72          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008878306 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.54       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.629       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00796    |
|    std                  | 0.967       |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 548         |
|    ep_rew_mean          | -43.2       |
| time/                   |             |
|    fps                  | 1106        |
|    iterations           | 6           |
|    time_elapsed         | 88          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.010147121 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.52       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.768       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00695    |
|    std                  | 0.961       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 638         |
|    ep_rew_mean          | -41.5       |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 7           |
|    time_elapsed         | 105         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.009889151 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.5        |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.353       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.008      |
|    std                  | 0.959       |
|    value_loss           | 0.871       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 684         |
|    ep_rew_mean          | -34.6       |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 8           |
|    time_elapsed         | 122         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.010734967 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.47       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0977      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00779    |
|    std                  | 0.949       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 713         |
|    ep_rew_mean          | -29.2       |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 9           |
|    time_elapsed         | 139         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008495434 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.45       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.292       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.946       |
|    value_loss           | 0.933       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 684          |
|    ep_rew_mean          | -19.8        |
| time/                   |              |
|    fps                  | 1026         |
|    iterations           | 10           |
|    time_elapsed         | 159          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0077126315 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.18         |
|    entropy_loss         | -5.42        |
|    explained_variance   | 0.756        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0858       |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00502     |
|    std                  | 0.939        |
|    value_loss           | 0.782        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 761          |
|    ep_rew_mean          | -17          |
| time/                   |              |
|    fps                  | 988          |
|    iterations           | 11           |
|    time_elapsed         | 182          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0076217107 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.18         |
|    entropy_loss         | -5.4         |
|    explained_variance   | 0.789        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.239        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0051      |
|    std                  | 0.933        |
|    value_loss           | 0.732        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 776          |
|    ep_rew_mean          | -13.8        |
| time/                   |              |
|    fps                  | 972          |
|    iterations           | 12           |
|    time_elapsed         | 202          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0076479404 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.18         |
|    entropy_loss         | -5.39        |
|    explained_variance   | 0.757        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.16         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00409     |
|    std                  | 0.931        |
|    value_loss           | 0.75         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 715         |
|    ep_rew_mean          | -9.76       |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 13          |
|    time_elapsed         | 221         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.006937986 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.38       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0717      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.926       |
|    value_loss           | 0.394       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 729         |
|    ep_rew_mean          | -7          |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 14          |
|    time_elapsed         | 240         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008272651 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.36       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.346       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.924       |
|    value_loss           | 0.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 699         |
|    ep_rew_mean          | -4.23       |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 15          |
|    time_elapsed         | 259         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.007623881 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.36       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.925       |
|    value_loss           | 0.653       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 653          |
|    ep_rew_mean          | -2.23        |
| time/                   |              |
|    fps                  | 941          |
|    iterations           | 16           |
|    time_elapsed         | 278          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0082475655 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.18         |
|    entropy_loss         | -5.38        |
|    explained_variance   | 0.802        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.134        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00463     |
|    std                  | 0.93         |
|    value_loss           | 0.639        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 564          |
|    ep_rew_mean          | -0.856       |
| time/                   |              |
|    fps                  | 937          |
|    iterations           | 17           |
|    time_elapsed         | 297          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0093377605 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.18         |
|    entropy_loss         | -5.36        |
|    explained_variance   | 0.789        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.093        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00389     |
|    std                  | 0.923        |
|    value_loss           | 0.75         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 535          |
|    ep_rew_mean          | -0.21        |
| time/                   |              |
|    fps                  | 933          |
|    iterations           | 18           |
|    time_elapsed         | 316          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0077001853 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.18         |
|    entropy_loss         | -5.34        |
|    explained_variance   | 0.782        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.163        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0036      |
|    std                  | 0.917        |
|    value_loss           | 0.916        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 581        |
|    ep_rew_mean          | 2.18       |
| time/                   |            |
|    fps                  | 929        |
|    iterations           | 19         |
|    time_elapsed         | 334        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.00800784 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.18       |
|    entropy_loss         | -5.31      |
|    explained_variance   | 0.789      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0934     |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00469   |
|    std                  | 0.911      |
|    value_loss           | 0.616      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 594         |
|    ep_rew_mean          | 5.05        |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 20          |
|    time_elapsed         | 353         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.008817495 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.29       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0426      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.908       |
|    value_loss           | 0.341       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 529          |
|    ep_rew_mean          | 6.25         |
| time/                   |              |
|    fps                  | 923          |
|    iterations           | 21           |
|    time_elapsed         | 372          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0085766865 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.18         |
|    entropy_loss         | -5.25        |
|    explained_variance   | 0.681        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0886       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00493     |
|    std                  | 0.902        |
|    value_loss           | 0.473        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 497         |
|    ep_rew_mean          | 7.53        |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 22          |
|    time_elapsed         | 391         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.008197735 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.24       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.286       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00404    |
|    std                  | 0.898       |
|    value_loss           | 0.617       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 451         |
|    ep_rew_mean          | 8.98        |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 23          |
|    time_elapsed         | 410         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.008893419 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.21       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.891       |
|    value_loss           | 0.466       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | 7.51        |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 24          |
|    time_elapsed         | 429         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009746873 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.18       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.264       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00716    |
|    std                  | 0.886       |
|    value_loss           | 0.629       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 232         |
|    ep_rew_mean          | 8.9         |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 25          |
|    time_elapsed         | 449         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.009798329 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.16       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.399       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00704    |
|    std                  | 0.877       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 6.87        |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 26          |
|    time_elapsed         | 469         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.011629877 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.1        |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.505       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00911    |
|    std                  | 0.867       |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.5        |
|    ep_rew_mean          | 5.59        |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 27          |
|    time_elapsed         | 488         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008830568 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.06       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.57        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.859       |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 7.05        |
| time/                   |             |
|    fps                  | 903         |
|    iterations           | 28          |
|    time_elapsed         | 507         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.009201707 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.02       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00631    |
|    std                  | 0.849       |
|    value_loss           | 2.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.7        |
|    ep_rew_mean          | 7.17        |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 29          |
|    time_elapsed         | 527         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.010042787 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.98       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.84        |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.5        |
|    ep_rew_mean          | 7.52        |
| time/                   |             |
|    fps                  | 899         |
|    iterations           | 30          |
|    time_elapsed         | 546         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.009747395 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.94       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.917       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.835       |
|    value_loss           | 2.19        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | 11.2       |
| time/                   |            |
|    fps                  | 896        |
|    iterations           | 31         |
|    time_elapsed         | 566        |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.00930787 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.18       |
|    entropy_loss         | -4.92      |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.01       |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.00712   |
|    std                  | 0.828      |
|    value_loss           | 2.83       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 13.1        |
| time/                   |             |
|    fps                  | 895         |
|    iterations           | 32          |
|    time_elapsed         | 585         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.010503015 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.88       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.767       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00612    |
|    std                  | 0.82        |
|    value_loss           | 2.2         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | 14.2         |
| time/                   |              |
|    fps                  | 894          |
|    iterations           | 33           |
|    time_elapsed         | 604          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0104692895 |
|    clip_fraction        | 0.157        |
|    clip_range           | 0.18         |
|    entropy_loss         | -4.86        |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.22         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0068      |
|    std                  | 0.814        |
|    value_loss           | 2.73         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 20.1        |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 34          |
|    time_elapsed         | 623         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.009682618 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.82       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.784       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00631    |
|    std                  | 0.808       |
|    value_loss           | 2.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | 24.2        |
| time/                   |             |
|    fps                  | 892         |
|    iterations           | 35          |
|    time_elapsed         | 642         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.009299109 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.81       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.903       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.809       |
|    value_loss           | 2.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 891         |
|    iterations           | 36          |
|    time_elapsed         | 661         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.010152886 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.79       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.871       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00568    |
|    std                  | 0.803       |
|    value_loss           | 2.82        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 260        |
|    ep_rew_mean          | 37.4       |
| time/                   |            |
|    fps                  | 890        |
|    iterations           | 37         |
|    time_elapsed         | 680        |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.01001098 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.18       |
|    entropy_loss         | -4.77      |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.03       |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0059    |
|    std                  | 0.796      |
|    value_loss           | 3.31       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 325         |
|    ep_rew_mean          | 48.5        |
| time/                   |             |
|    fps                  | 890         |
|    iterations           | 38          |
|    time_elapsed         | 699         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.010212688 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.72       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00467    |
|    std                  | 0.788       |
|    value_loss           | 3.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 58.1        |
| time/                   |             |
|    fps                  | 889         |
|    iterations           | 39          |
|    time_elapsed         | 718         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.011211088 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.69       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.4         |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00685    |
|    std                  | 0.782       |
|    value_loss           | 4.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 64          |
| time/                   |             |
|    fps                  | 889         |
|    iterations           | 40          |
|    time_elapsed         | 736         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.010261543 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.65       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.65        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00514    |
|    std                  | 0.775       |
|    value_loss           | 5.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 496         |
