============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_chat_gen_pro_reflect.yaml
prefix          : chat_gen_pro_reflect_v1
seed            : 0
rounds          : 5
start_iter      : 1
target_score    : 300.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_002/chat_gen_pro_reflect_v1/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/5
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env002_chat_gen_pro_reflect.yaml --run-name chat_gen_pro_reflect_v1/seed_0/iter_01/generation --seed 0
runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/generation/environment_card.md
runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/generation/expert_reward_context.md
runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.py
runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_chat_gen_pro_reflect.yaml --reward runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.py --run-name chat_gen_pro_reflect_v1/seed_0/iter_01/training --save-dir runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard/chat_gen_pro_reflect/s0_it_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.986       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 656         |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 5           |
|    time_elapsed         | 75          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009190187 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.63       |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.897       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.989       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 688         |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 6           |
|    time_elapsed         | 91          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.011623563 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.61       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.467       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00795    |
|    std                  | 0.982       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 639         |
|    ep_rew_mean          | -3.39       |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 7           |
|    time_elapsed         | 108         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.011887925 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.56       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.06        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00938    |
|    std                  | 0.967       |
|    value_loss           | 0.463       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 623         |
|    ep_rew_mean          | 1.05        |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 8           |
|    time_elapsed         | 124         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.011072505 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.51       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.238       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.956       |
|    value_loss           | 0.425       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 571         |
|    ep_rew_mean          | 5.86        |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 9           |
|    time_elapsed         | 140         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.012621807 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.47       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0728      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.945       |
|    value_loss           | 0.276       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 539        |
|    ep_rew_mean          | 9.4        |
| time/                   |            |
|    fps                  | 1044       |
|    iterations           | 10         |
|    time_elapsed         | 156        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.01201457 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.41      |
|    explained_variance   | 0.736      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0789     |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.93       |
|    value_loss           | 0.263      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 558         |
|    ep_rew_mean          | 13.6        |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 11          |
|    time_elapsed         | 171         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.010910869 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.36       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0698      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.923       |
|    value_loss           | 0.197       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 546          |
|    ep_rew_mean          | 16.7         |
| time/                   |              |
|    fps                  | 1046         |
|    iterations           | 12           |
|    time_elapsed         | 187          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0111987535 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.34        |
|    explained_variance   | 0.813        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0442       |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0131      |
|    std                  | 0.918        |
|    value_loss           | 0.258        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 554         |
|    ep_rew_mean          | 19.9        |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 13          |
|    time_elapsed         | 204         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.009108972 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.31       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.91        |
|    value_loss           | 0.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 468         |
|    ep_rew_mean          | 20.6        |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 14          |
|    time_elapsed         | 219         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.010786513 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.25       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.149       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.898       |
|    value_loss           | 0.269       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 22.7        |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 15          |
|    time_elapsed         | 236         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009922765 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.22       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.891       |
|    value_loss           | 0.396       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | 19.3        |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 16          |
|    time_elapsed         | 252         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.010769068 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.18       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.15        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.881       |
|    value_loss           | 0.361       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 11.8        |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 17          |
|    time_elapsed         | 269         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.011763734 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.14       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.277       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.872       |
|    value_loss           | 0.572       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 13.6        |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 18          |
|    time_elapsed         | 285         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.011505872 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.12       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.258       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.869       |
|    value_loss           | 0.658       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 12.1        |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 19          |
|    time_elapsed         | 302         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011966549 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.07       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.857       |
|    value_loss           | 0.624       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 20          |
|    time_elapsed         | 320         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.011570384 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.02       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.237       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.848       |
|    value_loss           | 0.713       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 15.9        |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 21          |
|    time_elapsed         | 337         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.012742525 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.97       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.324       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.835       |
|    value_loss           | 0.772       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 16.5        |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 22          |
|    time_elapsed         | 355         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.013676072 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.9        |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.821       |
|    value_loss           | 0.578       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 17.1        |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 23          |
|    time_elapsed         | 372         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.012680123 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.84       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.216       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.812       |
|    value_loss           | 0.702       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 119        |
|    ep_rew_mean          | 19         |
| time/                   |            |
|    fps                  | 1003       |
|    iterations           | 24         |
|    time_elapsed         | 391        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.01318351 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.79      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.368      |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.801      |
|    value_loss           | 0.707      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 131        |
|    ep_rew_mean          | 22.4       |
| time/                   |            |
|    fps                  | 1001       |
|    iterations           | 25         |
|    time_elapsed         | 409        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.01366128 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.75      |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.37       |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.791      |
|    value_loss           | 0.739      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 25          |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 26          |
|    time_elapsed         | 425         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.014534174 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.69       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.433       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.78        |
|    value_loss           | 0.697       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 28.3        |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 27          |
|    time_elapsed         | 443         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.013852894 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.62       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.274       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.768       |
|    value_loss           | 0.766       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 31.7        |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 28          |
|    time_elapsed         | 460         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.014211001 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.58       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.331       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.76        |
|    value_loss           | 0.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 33          |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 29          |
|    time_elapsed         | 478         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.014017984 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.366       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.746       |
|    value_loss           | 0.923       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 38.2        |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 30          |
|    time_elapsed         | 494         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.014728408 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.45       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.414       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.734       |
|    value_loss           | 1.06        |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 186      |
|    ep_rew_mean          | 46.2     |
| time/                   |          |
|    fps                  | 993      |
|    iterations           | 31       |
|    time_elapsed         | 511      |
|    total_timesteps      | 507904   |
| train/                  |          |
|    approx_kl            | 0.01378  |
|    clip_fraction        | 0.167    |
|    clip_range           | 0.2      |
|    entropy_loss         | -4.39    |
|    explained_variance   | 0.932    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.576    |
|    n_updates            | 300      |
|    policy_gradient_loss | -0.0122  |
|    std                  | 0.724    |
|    value_loss           | 1.18     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 210         |
|    ep_rew_mean          | 55          |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 32          |
|    time_elapsed         | 528         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.013955381 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.711       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | 61.1        |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 33          |
|    time_elapsed         | 544         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.013733901 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.877       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.698       |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | 73.7        |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 34          |
|    time_elapsed         | 560         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.014379749 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.699       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.688       |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | 86.9        |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 35          |
|    time_elapsed         | 576         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.014604278 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.463       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.676       |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 36          |
|    time_elapsed         | 591         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.013543289 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.85        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.663       |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 37          |
|    time_elapsed         | 607         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.014454838 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00994    |
|    std                  | 0.653       |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 147         |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 38          |
|    time_elapsed         | 621         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.014776768 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.829       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.642       |
|    value_loss           | 2.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 152         |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 39          |
|    time_elapsed         | 637         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.015023427 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.94        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00921    |
|    std                  | 0.634       |
|    value_loss           | 2.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 505         |
|    ep_rew_mean          | 177         |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 40          |
|    time_elapsed         | 652         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.015142396 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.622       |
|    value_loss           | 3.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 565        |
|    ep_rew_mean          | 202        |
| time/                   |            |
|    fps                  | 1004       |
|    iterations           | 41         |
|    time_elapsed         | 668        |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.01494872 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
