============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env005_paper_v4.yaml
prefix          : paper_ant_v5_sb3
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 2000.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_005/paper_ant_v5_sb3/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env005_paper_v4.yaml --run-name paper_ant_v5_sb3/seed_0/iter_01/generation --seed 0
runs/env_005/paper_ant_v5_sb3/seed_0/iter_01/generation/environment_card.md
runs/env_005/paper_ant_v5_sb3/seed_0/iter_01/generation/expert_reward_context.md
runs/env_005/paper_ant_v5_sb3/seed_0/iter_01/generation/reward_v1.py
runs/env_005/paper_ant_v5_sb3/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env005_paper_v4.yaml --reward runs/env_005/paper_ant_v5_sb3/seed_0/iter_01/generation/reward_v1.py --run-name paper_ant_v5_sb3/seed_0/iter_01/training --save-dir runs/env_005/paper_ant_v5_sb3/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
/home/utseus22/anaconda3/lib/python3.11/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
Using cpu device
Logging to runs/env_005/tensorboard/s0_it_21
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | -1.2e+03    |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 5           |
|    time_elapsed         | 41          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.006897757 |
|    clip_fraction        | 0.0303      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.19e+04    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0188     |
|    std                  | 1           |
|    value_loss           | 6.45e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | -1.36e+03   |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 6           |
|    time_elapsed         | 50          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008222642 |
|    clip_fraction        | 0.045       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.154       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.31e+04    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.998       |
|    value_loss           | 6.96e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | -1.17e+03    |
| time/                   |              |
|    fps                  | 235          |
|    iterations           | 7            |
|    time_elapsed         | 60           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0048016245 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.3        |
|    explained_variance   | 0.179        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.25e+04     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0146      |
|    std                  | 0.997        |
|    value_loss           | 8.85e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | -1.56e+03   |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 8           |
|    time_elapsed         | 70          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.019735843 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.1         |
|    learning_rate        | 0.0003      |
|    loss                 | 6.88e+03    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0341     |
|    std                  | 0.998       |
|    value_loss           | 1.32e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | -1.37e+03    |
| time/                   |              |
|    fps                  | 234          |
|    iterations           | 9            |
|    time_elapsed         | 78           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0036393455 |
|    clip_fraction        | 0.00962      |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.3        |
|    explained_variance   | 0.134        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.43e+04     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0149      |
|    std                  | 0.996        |
|    value_loss           | 9.51e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.8         |
|    ep_rew_mean          | -982         |
| time/                   |              |
|    fps                  | 237          |
|    iterations           | 10           |
|    time_elapsed         | 86           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0095121665 |
|    clip_fraction        | 0.0649       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.3        |
|    explained_variance   | 0.101        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.78e+04     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0239      |
|    std                  | 0.994        |
|    value_loss           | 4.77e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.6        |
|    ep_rew_mean          | -781        |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 11          |
|    time_elapsed         | 93          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.010832014 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.138       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87e+04    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0243     |
|    std                  | 0.991       |
|    value_loss           | 4.03e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.5        |
|    ep_rew_mean          | -394        |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 12          |
|    time_elapsed         | 103         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.010097611 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.181       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.75e+04    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0246     |
|    std                  | 0.992       |
|    value_loss           | 5e+04       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.8        |
|    ep_rew_mean          | -591        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 13          |
|    time_elapsed         | 113         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.022673171 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65e+03    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0315     |
|    std                  | 0.999       |
|    value_loss           | 4.13e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.8        |
|    ep_rew_mean          | -965        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 14          |
|    time_elapsed         | 122         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.006764454 |
|    clip_fraction        | 0.0291      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.03e+04    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.994       |
|    value_loss           | 6.28e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | -1.16e+03   |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 15          |
|    time_elapsed         | 131         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.005886213 |
|    clip_fraction        | 0.019       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.49e+04    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.993       |
|    value_loss           | 7.56e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | -1.16e+03   |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 16          |
|    time_elapsed         | 140         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.005501461 |
|    clip_fraction        | 0.0183      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.96e+04    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.99        |
|    value_loss           | 8.08e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -1.36e+03   |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 17          |
|    time_elapsed         | 150         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.011140382 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66e+04    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0247     |
|    std                  | 0.994       |
|    value_loss           | 3.34e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | -1.54e+03    |
| time/                   |              |
|    fps                  | 230          |
|    iterations           | 18           |
|    time_elapsed         | 159          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0068507614 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.3        |
|    explained_variance   | 0.308        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.16e+04     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0192      |
|    std                  | 0.99         |
|    value_loss           | 7.93e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | -1.73e+03   |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 19          |
|    time_elapsed         | 169         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.011315427 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63e+04    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0254     |
|    std                  | 0.986       |
|    value_loss           | 3.43e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | -1.7e+03    |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 20          |
|    time_elapsed         | 178         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.010873329 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.3e+04     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.026      |
|    std                  | 0.984       |
|    value_loss           | 4.65e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | -1.7e+03    |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 21          |
|    time_elapsed         | 187         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.008432668 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.18e+04    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0228     |
|    std                  | 0.981       |
|    value_loss           | 7.4e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | -1.21e+03   |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 22          |
|    time_elapsed         | 194         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.010381241 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.17e+04    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0256     |
|    std                  | 0.981       |
|    value_loss           | 5.88e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | -1.19e+03   |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 23          |
|    time_elapsed         | 204         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.011774471 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45e+04    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0248     |
|    std                  | 0.982       |
|    value_loss           | 3.34e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -1.38e+03   |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 24          |
|    time_elapsed         | 211         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011396548 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.35e+04    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0278     |
|    std                  | 0.979       |
|    value_loss           | 5.86e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | -1.23e+03    |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 25           |
|    time_elapsed         | 221          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0055889455 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.2        |
|    explained_variance   | 0.475        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.38e+04     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0165      |
|    std                  | 0.977        |
|    value_loss           | 8.76e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.3        |
|    ep_rew_mean          | -783        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 26          |
|    time_elapsed         | 228         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.013575845 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21e+03    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0262     |
|    std                  | 0.984       |
|    value_loss           | 2.93e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | -1.17e+03   |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 27          |
|    time_elapsed         | 237         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.011162124 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11e+04    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.027      |
|    std                  | 0.979       |
|    value_loss           | 4.19e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.8        |
|    ep_rew_mean          | -625        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 28          |
|    time_elapsed         | 245         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008603321 |
|    clip_fraction        | 0.063       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.12e+04    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0237     |
|    std                  | 0.979       |
|    value_loss           | 4.86e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82.6       |
|    ep_rew_mean          | -805       |
| time/                   |            |
|    fps                  | 231        |
|    iterations           | 29         |
|    time_elapsed         | 256        |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.00995385 |
|    clip_fraction        | 0.0702     |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.2      |
|    explained_variance   | 0.483      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.83e+04   |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0267    |
|    std                  | 0.977      |
|    value_loss           | 5.83e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -1.18e+03   |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 30          |
|    time_elapsed         | 263         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.013828473 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46e+04    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0307     |
|    std                  | 0.975       |
|    value_loss           | 4.62e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -1.19e+03   |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 31          |
|    time_elapsed         | 273         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.010956651 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.88e+04    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0245     |
|    std                  | 0.973       |
|    value_loss           | 6.46e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.5       |
|    ep_rew_mean          | -1.18e+03  |
| time/                   |            |
|    fps                  | 233        |
|    iterations           | 32         |
|    time_elapsed         | 281        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.01165683 |
|    clip_fraction        | 0.0851     |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.1      |
|    explained_variance   | 0.503      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.52e+04   |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0267    |
|    std                  | 0.97       |
|    value_loss           | 4.74e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -1.56e+03   |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 33          |
|    time_elapsed         | 290         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.010064317 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.29e+04    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0239     |
|    std                  | 0.964       |
|    value_loss           | 6.87e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | -1.75e+03   |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 34          |
|    time_elapsed         | 297         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.011281975 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.53e+04    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0274     |
|    std                  | 0.96        |
|    value_loss           | 5.89e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | -1.75e+03   |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 35          |
|    time_elapsed         | 307         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.011880713 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.28e+04    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0284     |
|    std                  | 0.958       |
|    value_loss           | 5.36e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | -1.57e+03   |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 36          |
|    time_elapsed         | 315         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008589946 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.55e+04    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0236     |
|    std                  | 0.954       |
|    value_loss           | 6.74e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | -1.77e+03   |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 37          |
|    time_elapsed         | 324         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.011924675 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58e+04    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.027      |
|    std                  | 0.95        |
|    value_loss           | 4.96e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 138        |
|    ep_rew_mean          | -1.92e+03  |
| time/                   |            |
|    fps                  | 233        |
|    iterations           | 38         |
|    time_elapsed         | 332        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.01079542 |
|    clip_fraction        | 0.0864     |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | 0.589      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.53e+04   |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0277    |
|    std                  | 0.946      |
|    value_loss           | 6.57e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | -2.02e+03   |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 39          |
|    time_elapsed         | 341         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.012068909 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38e+04    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0286     |
|    std                  | 0.944       |
|    value_loss           | 5.65e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -1.63e+03   |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 40          |
