nohup: ignoring input
[official baseline] seed=0 save_dir=runs\env_001\baseline_lander_official_ppo_v1\seed_0\training
Using cpu device
Logging to runs/env_001/tensorboard\s0_ibaseline_lander_official_ppo_v1_seed_0_1
---------------------------------
| rollout/           |          |
|    value_loss           | 2.02e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.7        |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 6           |
|    time_elapsed         | 28          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009274971 |
|    clip_fraction        | 0.0593      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | -0.00388    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11e+03    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00734    |
|    value_loss           | 2.27e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.7        |
|    ep_rew_mean          | -136        |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 7           |
|    time_elapsed         | 34          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.007251133 |
|    clip_fraction        | 0.0194      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | -0.0169     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15e+03    |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.00459    |
|    value_loss           | 2.38e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -129         |
| time/                   |              |
|    fps                  | 821          |
|    iterations           | 8            |
|    time_elapsed         | 39           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0030671335 |
|    clip_fraction        | 0.00336      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | -6.5e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 787          |
|    n_updates            | 28           |
|    policy_gradient_loss | -0.00232     |
|    value_loss           | 1.45e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 9           |
|    time_elapsed         | 45          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.005332494 |
|    clip_fraction        | 0.0162      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | -0.00185    |
|    learning_rate        | 0.0003      |
|    loss                 | 392         |
|    n_updates            | 32          |
|    policy_gradient_loss | -0.0058     |
|    value_loss           | 1.2e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 811          |
|    iterations           | 10           |
|    time_elapsed         | 50           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0058751386 |
|    clip_fraction        | 0.0511       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | -0.00199     |
|    learning_rate        | 0.0003       |
|    loss                 | 222          |
|    n_updates            | 36           |
|    policy_gradient_loss | -0.00366     |
|    value_loss           | 647          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | -80          |
| time/                   |              |
|    fps                  | 811          |
|    iterations           | 11           |
|    time_elapsed         | 55           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0057122475 |
|    clip_fraction        | 0.00317      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.00148      |
|    learning_rate        | 0.0003       |
|    loss                 | 243          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00285     |
|    value_loss           | 957          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | -72.2       |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 12          |
|    time_elapsed         | 60          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012887183 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.00205     |
|    learning_rate        | 0.0003      |
|    loss                 | 143         |
|    n_updates            | 44          |
|    policy_gradient_loss | -0.00469    |
|    value_loss           | 413         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | -68         |
| time/                   |             |
|    fps                  | 821         |
|    iterations           | 13          |
|    time_elapsed         | 64          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.011500945 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | -0.00135    |
|    learning_rate        | 0.0003      |
|    loss                 | 282         |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.00563    |
|    value_loss           | 474         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | -65         |
| time/                   |             |
|    fps                  | 823         |
|    iterations           | 14          |
|    time_elapsed         | 69          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008322354 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | -0.00302    |
|    learning_rate        | 0.0003      |
|    loss                 | 246         |
|    n_updates            | 52          |
|    policy_gradient_loss | -0.00279    |
|    value_loss           | 557         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -61         |
| time/                   |             |
|    fps                  | 827         |
|    iterations           | 15          |
|    time_elapsed         | 74          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.006009847 |
|    clip_fraction        | 0.0279      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.00402     |
|    learning_rate        | 0.0003      |
|    loss                 | 296         |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.00194    |
|    value_loss           | 395         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | -61.2        |
| time/                   |              |
|    fps                  | 840          |
|    iterations           | 16           |
|    time_elapsed         | 77           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0069610886 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | -0.000339    |
|    learning_rate        | 0.0003       |
|    loss                 | 185          |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00113     |
|    value_loss           | 391          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | -57.9       |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 17          |
|    time_elapsed         | 83          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.003154262 |
|    clip_fraction        | 0.00293     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.00366     |
|    learning_rate        | 0.0003      |
|    loss                 | 307         |
|    n_updates            | 64          |
|    policy_gradient_loss | -0.00145    |
|    value_loss           | 569         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 212          |
|    ep_rew_mean          | -50.1        |
| time/                   |              |
|    fps                  | 834          |
|    iterations           | 18           |
|    time_elapsed         | 88           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0011676049 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.033        |
|    learning_rate        | 0.0003       |
|    loss                 | 304          |
|    n_updates            | 68           |
|    policy_gradient_loss | -0.00123     |
|    value_loss           | 564          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | -43.3       |
| time/                   |             |
|    fps                  | 829         |
|    iterations           | 19          |
|    time_elapsed         | 93          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.004971806 |
|    clip_fraction        | 0.0124      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | -0.018      |
|    learning_rate        | 0.0003      |
|    loss                 | 322         |
|    n_updates            | 72          |
|    policy_gradient_loss | -0.00241    |
|    value_loss           | 409         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 215          |
|    ep_rew_mean          | -36.3        |
| time/                   |              |
|    fps                  | 835          |
|    iterations           | 20           |
|    time_elapsed         | 98           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0085853785 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.000333     |
|    learning_rate        | 0.0003       |
|    loss                 | 239          |
|    n_updates            | 76           |
|    policy_gradient_loss | -0.00475     |
|    value_loss           | 698          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 226          |
|    ep_rew_mean          | -34.5        |
| time/                   |              |
|    fps                  | 834          |
|    iterations           | 21           |
|    time_elapsed         | 103          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0007974766 |
|    clip_fraction        | 0.000671     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | -0.00826     |
|    learning_rate        | 0.0003       |
|    loss                 | 197          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00154     |
|    value_loss           | 402          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 238          |
|    ep_rew_mean          | -24.9        |
| time/                   |              |
|    fps                  | 843          |
|    iterations           | 22           |
|    time_elapsed         | 106          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0037802416 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | -0.062       |
|    learning_rate        | 0.0003       |
|    loss                 | 274          |
|    n_updates            | 84           |
|    policy_gradient_loss | -0.00179     |
|    value_loss           | 551          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 199          |
|    ep_rew_mean          | -18.6        |
| time/                   |              |
|    fps                  | 842          |
|    iterations           | 23           |
|    time_elapsed         | 111          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0050205435 |
|    clip_fraction        | 0.0268       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.0369       |
|    learning_rate        | 0.0003       |
|    loss                 | 135          |
|    n_updates            | 88           |
|    policy_gradient_loss | -0.0033      |
|    value_loss           | 274          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | -17.2       |
| time/                   |             |
|    fps                  | 840         |
|    iterations           | 24          |
|    time_elapsed         | 116         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.004863387 |
|    clip_fraction        | 0.0103      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | -0.024      |
|    learning_rate        | 0.0003      |
|    loss                 | 267         |
|    n_updates            | 92          |
|    policy_gradient_loss | -0.00207    |
|    value_loss           | 612         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 234          |
|    ep_rew_mean          | -9.56        |
| time/                   |              |
|    fps                  | 840          |
|    iterations           | 25           |
|    time_elapsed         | 121          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0046420824 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.0413       |
|    learning_rate        | 0.0003       |
|    loss                 | 180          |
|    n_updates            | 96           |
|    policy_gradient_loss | -0.00323     |
|    value_loss           | 496          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 260          |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 843          |
|    iterations           | 26           |
|    time_elapsed         | 126          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0065084556 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.0199       |
|    learning_rate        | 0.0003       |
|    loss                 | 308          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00539     |
|    value_loss           | 592          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 277          |
|    ep_rew_mean          | -13          |
| time/                   |              |
|    fps                  | 843          |
|    iterations           | 27           |
|    time_elapsed         | 131          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0033163787 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.107        |
|    learning_rate        | 0.0003       |
|    loss                 | 466          |
|    n_updates            | 104          |
|    policy_gradient_loss | -0.0039      |
|    value_loss           | 792          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 297          |
|    ep_rew_mean          | -13.6        |
| time/                   |              |
|    fps                  | 847          |
|    iterations           | 28           |
|    time_elapsed         | 135          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0051466543 |
|    clip_fraction        | 0.0321       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.283        |
|    learning_rate        | 0.0003       |
|    loss                 | 76.3         |
|    n_updates            | 108          |
|    policy_gradient_loss | -0.0017      |
|    value_loss           | 232          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 282          |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 849          |
|    iterations           | 29           |
|    time_elapsed         | 139          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0028112724 |
|    clip_fraction        | 0.0147       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.378        |
|    learning_rate        | 0.0003       |
|    loss                 | 253          |
|    n_updates            | 112          |
|    policy_gradient_loss | -0.00271     |
|    value_loss           | 449          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 314          |
|    ep_rew_mean          | -12.7        |
| time/                   |              |
|    fps                  | 851          |
|    iterations           | 30           |
|    time_elapsed         | 144          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0071933214 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.475        |
|    learning_rate        | 0.0003       |
|    loss                 | 208          |
|    n_updates            | 116          |
|    policy_gradient_loss | -0.0033      |
|    value_loss           | 228          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 345          |
|    ep_rew_mean          | -11.3        |
| time/                   |              |
|    fps                  | 855          |
|    iterations           | 31           |
|    time_elapsed         | 148          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0028045508 |
|    clip_fraction        | 0.00446      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.352        |
|    learning_rate        | 0.0003       |
|    loss                 | 176          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00156     |
|    value_loss           | 522          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 375          |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 861          |
|    iterations           | 32           |
|    time_elapsed         | 152          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0077473246 |
|    clip_fraction        | 0.061        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.496        |
|    learning_rate        | 0.0003       |
|    loss                 | 158          |
|    n_updates            | 124          |
|    policy_gradient_loss | -0.00226     |
|    value_loss           | 307          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 404          |
|    ep_rew_mean          | -9.66        |
| time/                   |              |
|    fps                  | 863          |
|    iterations           | 33           |
|    time_elapsed         | 156          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0071994783 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.536        |
|    learning_rate        | 0.0003       |
|    loss                 | 297          |
|    n_updates            | 128          |
|    policy_gradient_loss | -0.00295     |
|    value_loss           | 436          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 432          |
|    ep_rew_mean          | -9.15        |
| time/                   |              |
|    fps                  | 865          |
|    iterations           | 34           |
|    time_elapsed         | 160          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0039412547 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.607        |
|    learning_rate        | 0.0003       |
|    loss                 | 80.1         |
|    n_updates            | 132          |
|    policy_gradient_loss | -0.00352     |
|    value_loss           | 281          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | -6.93       |
| time/                   |             |
|    fps                  | 865         |
|    iterations           | 35          |
|    time_elapsed         | 165         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.004117002 |
|    clip_fraction        | 0.0124      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 251         |
|    n_updates            | 136         |
|    policy_gradient_loss | -0.00163    |
|    value_loss           | 314         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 476          |
|    ep_rew_mean          | -2.86        |
| time/                   |              |
|    fps                  | 862          |
|    iterations           | 36           |
|    time_elapsed         | 171          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0052466756 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.718        |
|    learning_rate        | 0.0003       |
|    loss                 | 126          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00353     |
|    value_loss           | 269          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | -2.09        |
| time/                   |              |
|    fps                  | 848          |
|    iterations           | 37           |
|    time_elapsed         | 178          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0053559956 |
|    clip_fraction        | 0.0748       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.0003       |
|    loss                 | 36.7         |
|    n_updates            | 144          |
|    policy_gradient_loss | -0.00424     |
|    value_loss           | 71.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 526          |
|    ep_rew_mean          | 0.901        |
| time/                   |              |
|    fps                  | 837          |
|    iterations           | 38           |
|    time_elapsed         | 185          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0026941076 |
|    clip_fraction        | 0.00854      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.683        |
|    learning_rate        | 0.0003       |
|    loss                 | 88.2         |
|    n_updates            | 148          |
|    policy_gradient_loss | -0.00251     |
|    value_loss           | 272          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 543         |
|    ep_rew_mean          | 7.1         |
| time/                   |             |
|    fps                  | 817         |
|    iterations           | 39          |
|    time_elapsed         | 195         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.006455521 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.7        |
|    n_updates            | 152         |
|    policy_gradient_loss | -0.00109    |
|    value_loss           | 107         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 567          |
|    ep_rew_mean          | 12           |
| time/                   |              |
|    fps                  | 811          |
|    iterations           | 40           |
|    time_elapsed         | 201          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0047570067 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.0003       |
|    loss                 | 47.5         |
|    n_updates            | 156          |
|    policy_gradient_loss | -0.00364     |
|    value_loss           | 113          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 569         |
|    ep_rew_mean          | 14.7        |
| time/                   |             |
|    fps                  | 809         |
|    iterations           | 41          |
|    time_elapsed         | 207         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.005230736 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 126         |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00312    |
|    value_loss           | 216         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 590          |
|    ep_rew_mean          | 15.7         |
| time/                   |              |
|    fps                  | 808          |
|    iterations           | 42           |
|    time_elapsed         | 212          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0041953763 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.0003       |
|    loss                 | 92           |
|    n_updates            | 164          |
|    policy_gradient_loss | -0.00173     |
|    value_loss           | 163          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 607         |
|    ep_rew_mean          | 18.4        |
| time/                   |             |
|    fps                  | 806         |
|    iterations           | 43          |
|    time_elapsed         | 218         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.007425622 |
|    clip_fraction        | 0.0336      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 194         |
|    n_updates            | 168         |
|    policy_gradient_loss | -0.00247    |
|    value_loss           | 321         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 637          |
|    ep_rew_mean          | 22.8         |
| time/                   |              |
|    fps                  | 801          |
|    iterations           | 44           |
|    time_elapsed         | 224          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0037130765 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.5         |
|    n_updates            | 172          |
|    policy_gradient_loss | -0.00146     |
|    value_loss           | 77.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 665          |
|    ep_rew_mean          | 25.6         |
| time/                   |              |
|    fps                  | 800          |
|    iterations           | 45           |
|    time_elapsed         | 230          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0075052716 |
|    clip_fraction        | 0.0511       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.0003       |
|    loss                 | 110          |
|    n_updates            | 176          |
|    policy_gradient_loss | -0.0015      |
|    value_loss           | 158          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 687          |
|    ep_rew_mean          | 26.9         |
| time/                   |              |
|    fps                  | 794          |
|    iterations           | 46           |
|    time_elapsed         | 237          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0084492015 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.0003       |
|    loss                 | 53.1         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00237     |
|    value_loss           | 119          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 708         |
|    ep_rew_mean          | 32.6        |
| time/                   |             |
|    fps                  | 792         |
|    iterations           | 47          |
|    time_elapsed         | 242         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.004508752 |
|    clip_fraction        | 0.0164      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.7        |
|    n_updates            | 184         |
|    policy_gradient_loss | -0.00191    |
|    value_loss           | 177         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
