nohup: ignoring input
Resuming from iteration 7
Resume: reconstructed same_skeleton_count=6 from 6 historical iterations
Resume: reconstructed no_improve_count=1
>>> Resume: same skeleton for 6 rounds, best=108.5 positive but oscillating. Triggering fresh restart immediately.
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : lander_v2_20260704
seed            : 1
rounds          : 10
start_iter      : 7
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\lander_v2_20260704\seed_1\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 7/10
------------------------------------------------------------
>>> Fresh restart: injecting failed-skeleton context into generation

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name lander_v2_20260704/seed_1/iter_07/generation --seed 101
runs\env_001\lander_v2_20260704\seed_1\iter_07\generation\environment_card.md
runs\env_001\lander_v2_20260704\seed_1\iter_07\generation\expert_reward_context.md
runs\env_001\lander_v2_20260704\seed_1\iter_07\generation\reward_v1.py
runs\env_001\lander_v2_20260704\seed_1\iter_07\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\lander_v2_20260704\seed_1\iter_07\generation\reward_v1.py --run-name lander_v2_20260704/seed_1/iter_07/training --save-dir runs\env_001\lander_v2_20260704\seed_1\iter_07\training --total-timesteps 1000000 --eval-episodes 20 --seed 1
Using cpu device
Logging to runs/env_001/tensorboard\s1_it_12
---------------------------------
| rollout/           |          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009062575 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.8         |
|    n_updates            | 12          |
|    policy_gradient_loss | -0.00385    |
|    value_loss           | 16.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.6        |
|    ep_rew_mean          | 17.7        |
| time/                   |             |
|    fps                  | 674         |
|    iterations           | 5           |
|    time_elapsed         | 30          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.004086337 |
|    clip_fraction        | 0.00464     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.6        |
|    n_updates            | 16          |
|    policy_gradient_loss | -0.00243    |
|    value_loss           | 46.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82           |
|    ep_rew_mean          | 18.5         |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 6            |
|    time_elapsed         | 37           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0060922466 |
|    clip_fraction        | 0.0253       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.563        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.41         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00338     |
|    value_loss           | 25.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.8         |
|    ep_rew_mean          | 18.7         |
| time/                   |              |
|    fps                  | 621          |
|    iterations           | 7            |
|    time_elapsed         | 46           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0074636815 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.58         |
|    learning_rate        | 0.0003       |
|    loss                 | 12.4         |
|    n_updates            | 24           |
|    policy_gradient_loss | -0.00279     |
|    value_loss           | 19.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.4         |
|    ep_rew_mean          | 20.8         |
| time/                   |              |
|    fps                  | 622          |
|    iterations           | 8            |
|    time_elapsed         | 52           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0060878713 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.699        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.55         |
|    n_updates            | 28           |
|    policy_gradient_loss | -0.00373     |
|    value_loss           | 14.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.2        |
|    ep_rew_mean          | 22.8        |
| time/                   |             |
|    fps                  | 620         |
|    iterations           | 9           |
|    time_elapsed         | 59          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.008772615 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.4        |
|    n_updates            | 32          |
|    policy_gradient_loss | -0.0044     |
|    value_loss           | 24.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85         |
|    ep_rew_mean          | 25.1       |
| time/                   |            |
|    fps                  | 618        |
|    iterations           | 10         |
|    time_elapsed         | 66         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.00588888 |
|    clip_fraction        | 0.0125     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.633      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.4       |
|    n_updates            | 36         |
|    policy_gradient_loss | -0.00191   |
|    value_loss           | 29.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.5         |
|    ep_rew_mean          | 27.3         |
| time/                   |              |
|    fps                  | 611          |
|    iterations           | 11           |
|    time_elapsed         | 73           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0051657446 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.52         |
|    learning_rate        | 0.0003       |
|    loss                 | 45.7         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00193     |
|    value_loss           | 55.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 26.3        |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 12          |
|    time_elapsed         | 80          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008180672 |
|    clip_fraction        | 0.029       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.1        |
|    n_updates            | 44          |
|    policy_gradient_loss | -0.0036     |
|    value_loss           | 53.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.8        |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 615         |
|    iterations           | 13          |
|    time_elapsed         | 86          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.007887048 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.66        |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.00331    |
|    value_loss           | 78.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.1        |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 14          |
|    time_elapsed         | 93          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.005785714 |
|    clip_fraction        | 0.0111      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 52          |
|    policy_gradient_loss | -0.00222    |
|    value_loss           | 76.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.2        |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 611         |
|    iterations           | 15          |
|    time_elapsed         | 100         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009403713 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.1        |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.00694    |
|    value_loss           | 29.2        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 97.3          |
|    ep_rew_mean          | 151           |
| time/                   |               |
|    fps                  | 612           |
|    iterations           | 16            |
|    time_elapsed         | 106           |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.00019328466 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.22         |
|    explained_variance   | -0.0187       |
|    learning_rate        | 0.0003        |
|    loss                 | 3.17e+04      |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.000284     |
|    value_loss           | 7.94e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98           |
|    ep_rew_mean          | 152          |
| time/                   |              |
|    fps                  | 611          |
|    iterations           | 17           |
|    time_elapsed         | 113          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0029980233 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.309        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.4         |
|    n_updates            | 64           |
|    policy_gradient_loss | -0.00129     |
|    value_loss           | 226          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90           |
|    ep_rew_mean          | 32           |
| time/                   |              |
|    fps                  | 612          |
|    iterations           | 18           |
|    time_elapsed         | 120          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0057073357 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.508        |
|    learning_rate        | 0.0003       |
|    loss                 | 77           |
|    n_updates            | 68           |
|    policy_gradient_loss | -0.00356     |
|    value_loss           | 87.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.5        |
|    ep_rew_mean          | 33.4        |
| time/                   |             |
|    fps                  | 611         |
|    iterations           | 19          |
|    time_elapsed         | 127         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.005577891 |
|    clip_fraction        | 0.0223      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.1        |
|    n_updates            | 72          |
|    policy_gradient_loss | -0.00204    |
|    value_loss           | 33.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.6        |
|    ep_rew_mean          | 32.7        |
| time/                   |             |
|    fps                  | 611         |
|    iterations           | 20          |
|    time_elapsed         | 134         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.006968243 |
|    clip_fraction        | 0.0278      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.9        |
|    n_updates            | 76          |
|    policy_gradient_loss | -0.00376    |
|    value_loss           | 71.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.7         |
|    ep_rew_mean          | 32.9         |
| time/                   |              |
|    fps                  | 612          |
|    iterations           | 21           |
|    time_elapsed         | 140          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0058327876 |
|    clip_fraction        | 0.0358       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.624        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.6         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00372     |
|    value_loss           | 50.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | 63.1         |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 22           |
|    time_elapsed         | 146          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0012427333 |
|    clip_fraction        | 0.000122     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | -0.000503    |
|    learning_rate        | 0.0003       |
|    loss                 | 778          |
|    n_updates            | 84           |
|    policy_gradient_loss | -0.000859    |
|    value_loss           | 2.06e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | 96.3         |
| time/                   |              |
|    fps                  | 610          |
|    iterations           | 23           |
|    time_elapsed         | 154          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0004961516 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.206        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.88e+03     |
|    n_updates            | 88           |
|    policy_gradient_loss | -0.00122     |
|    value_loss           | 6.86e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | 97.8         |
| time/                   |              |
|    fps                  | 607          |
|    iterations           | 24           |
|    time_elapsed         | 161          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0042067883 |
|    clip_fraction        | 0.0058       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.366        |
|    learning_rate        | 0.0003       |
|    loss                 | 412          |
|    n_updates            | 92           |
|    policy_gradient_loss | -0.00212     |
|    value_loss           | 608          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | 95           |
| time/                   |              |
|    fps                  | 606          |
|    iterations           | 25           |
|    time_elapsed         | 168          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0012764838 |
|    clip_fraction        | 6.1e-05      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.304        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.3e+03      |
|    n_updates            | 96           |
|    policy_gradient_loss | -0.00107     |
|    value_loss           | 2.57e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | 162          |
| time/                   |              |
|    fps                  | 603          |
|    iterations           | 26           |
|    time_elapsed         | 176          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 9.212292e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.118        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.08e+03     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000282    |
|    value_loss           | 1.59e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 292          |
| time/                   |              |
|    fps                  | 603          |
|    iterations           | 27           |
|    time_elapsed         | 183          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 4.874589e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.102        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.57e+04     |
|    n_updates            | 104          |
|    policy_gradient_loss | -0.000208    |
|    value_loss           | 4.9e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 168          |
|    ep_rew_mean          | 479          |
| time/                   |              |
|    fps                  | 604          |
|    iterations           | 28           |
|    time_elapsed         | 189          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 4.055185e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.0985       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.39e+04     |
|    n_updates            | 108          |
|    policy_gradient_loss | -0.000125    |
|    value_loss           | 9.32e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 175          |
|    ep_rew_mean          | 544          |
| time/                   |              |
|    fps                  | 599          |
|    iterations           | 29           |
|    time_elapsed         | 198          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 6.648018e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.0818       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.97e+04     |
|    n_updates            | 112          |
|    policy_gradient_loss | -0.000194    |
|    value_loss           | 6.06e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 137           |
|    ep_rew_mean          | 320           |
| time/                   |               |
|    fps                  | 596           |
|    iterations           | 30            |
|    time_elapsed         | 206           |
|    total_timesteps      | 122880        |
| train/                  |               |
|    approx_kl            | 0.00022362197 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.17         |
|    explained_variance   | 0.114         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.29e+04      |
|    n_updates            | 116           |
|    policy_gradient_loss | -0.000426     |
|    value_loss           | 3.89e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | 134          |
| time/                   |              |
|    fps                  | 592          |
|    iterations           | 31           |
|    time_elapsed         | 214          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0052115414 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.716        |
|    learning_rate        | 0.0003       |
|    loss                 | 28           |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0034      |
|    value_loss           | 154          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 122           |
|    ep_rew_mean          | 262           |
| time/                   |               |
|    fps                  | 592           |
|    iterations           | 32            |
|    time_elapsed         | 221           |
|    total_timesteps      | 131072        |
| train/                  |               |
|    approx_kl            | 0.00020821672 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.16         |
|    explained_variance   | 0.133         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.19e+04      |
|    n_updates            | 124           |
|    policy_gradient_loss | -0.000262     |
|    value_loss           | 7.77e+04      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 473         |
| time/                   |             |
|    fps                  | 594         |
|    iterations           | 33          |
|    time_elapsed         | 227         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 6.79892e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.52e+04    |
|    n_updates            | 128         |
|    policy_gradient_loss | -0.000218   |
|    value_loss           | 1.09e+05    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 152           |
|    ep_rew_mean          | 567           |
| time/                   |               |
|    fps                  | 595           |
|    iterations           | 34            |
|    time_elapsed         | 233           |
|    total_timesteps      | 139264        |
| train/                  |               |
|    approx_kl            | 0.00053788023 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.19         |
|    explained_variance   | 0.142         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.88e+04      |
|    n_updates            | 132           |
|    policy_gradient_loss | -0.00177      |
|    value_loss           | 1.06e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 445          |
| time/                   |              |
|    fps                  | 596          |
|    iterations           | 35           |
|    time_elapsed         | 240          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0009596575 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.257        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.56e+03     |
|    n_updates            | 136          |
|    policy_gradient_loss | -0.000397    |
|    value_loss           | 9.75e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 133          |
|    ep_rew_mean          | 192          |
| time/                   |              |
|    fps                  | 596          |
|    iterations           | 36           |
|    time_elapsed         | 247          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0022844179 |
|    clip_fraction        | 6.1e-05      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.298        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.72e+03     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00173     |
|    value_loss           | 9.9e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 136          |
|    ep_rew_mean          | 118          |
| time/                   |              |
|    fps                  | 596          |
|    iterations           | 37           |
|    time_elapsed         | 253          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0013190511 |
|    clip_fraction        | 0.00281      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.307        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.93e+03     |
|    n_updates            | 144          |
|    policy_gradient_loss | -0.00234     |
|    value_loss           | 1.09e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 153          |
|    ep_rew_mean          | 311          |
| time/                   |              |
|    fps                  | 597          |
|    iterations           | 38           |
|    time_elapsed         | 260          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0012811542 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.278        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.33e+04     |
|    n_updates            | 148          |
|    policy_gradient_loss | -0.00112     |
|    value_loss           | 2.93e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 321         |
| time/                   |             |
|    fps                  | 596         |
|    iterations           | 39          |
|    time_elapsed         | 267         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 9.35353e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.15e+04    |
|    n_updates            | 152         |
|    policy_gradient_loss | -0.000179   |
|    value_loss           | 8.84e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 164          |
|    ep_rew_mean          | 380          |
| time/                   |              |
|    fps                  | 596          |
|    iterations           | 40           |
|    time_elapsed         | 274          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0033976831 |
|    clip_fraction        | 0.00909      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.7          |
|    learning_rate        | 0.0003       |
|    loss                 | 474          |
|    n_updates            | 156          |
|    policy_gradient_loss | -0.00258     |
|    value_loss           | 1.1e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 161           |
|    ep_rew_mean          | 374           |
| time/                   |               |
|    fps                  | 594           |
|    iterations           | 41            |
|    time_elapsed         | 282           |
|    total_timesteps      | 167936        |
| train/                  |               |
|    approx_kl            | 0.00038994697 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.21         |
|    explained_variance   | 0.226         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.8e+04       |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.000495     |
|    value_loss           | 6.93e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 153          |
|    ep_rew_mean          | 296          |
| time/                   |              |
|    fps                  | 590          |
|    iterations           | 42           |
|    time_elapsed         | 291          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0009982751 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.266        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.47e+04     |
|    n_updates            | 164          |
