
============================================================
Sample 0/9
============================================================

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_paper_v4.yaml --run-name budget_matched_independent_v1/sample_00/generation --seed 0
runs\env_001\budget_matched_independent_v1\sample_00\generation\environment_card.md
WARNING: environment_card.md 中未找到 selected_route_id，回退到 unknown_task_route
runs\env_001\budget_matched_independent_v1\sample_00\generation\expert_reward_context.md
runs\env_001\budget_matched_independent_v1\sample_00\generation\reward_v1.py
runs\env_001\budget_matched_independent_v1\sample_00\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_paper_v4.yaml --reward runs\env_001\budget_matched_independent_v1\sample_00\generation\reward_v1.py --run-name budget_matched_independent_v1/sample_00/training --save-dir runs\env_001\budget_matched_independent_v1\sample_00\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
Logging to runs/env_001/tensorboard\s0_it_99
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.7        |
|    n_updates            | 28          |
|    policy_gradient_loss | -0.00511    |
|    value_loss           | 140         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76.2         |
|    ep_rew_mean          | -79.7        |
| time/                   |              |
|    fps                  | 519          |
|    iterations           | 9            |
|    time_elapsed         | 71           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0035193847 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.758        |
|    learning_rate        | 0.0003       |
|    loss                 | 111          |
|    n_updates            | 32           |
|    policy_gradient_loss | -0.0013      |
|    value_loss           | 170          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.5        |
|    ep_rew_mean          | -78.8       |
| time/                   |             |
|    fps                  | 539         |
|    iterations           | 10          |
|    time_elapsed         | 75          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.007702959 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 94.7        |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.00458    |
|    value_loss           | 131         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.8        |
|    ep_rew_mean          | -77         |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 11          |
|    time_elapsed         | 80          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.008252411 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.2        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00202    |
|    value_loss           | 82.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.1        |
|    ep_rew_mean          | -74.3       |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 12          |
|    time_elapsed         | 85          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.007840042 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.8        |
|    n_updates            | 44          |
|    policy_gradient_loss | -0.00232    |
|    value_loss           | 45.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.5        |
|    ep_rew_mean          | -72.6       |
| time/                   |             |
|    fps                  | 596         |
|    iterations           | 13          |
|    time_elapsed         | 89          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.005823017 |
|    clip_fraction        | 0.0239      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.81        |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.00116    |
|    value_loss           | 38.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.8        |
|    ep_rew_mean          | -68         |
| time/                   |             |
|    fps                  | 615         |
|    iterations           | 14          |
|    time_elapsed         | 93          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.010157645 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.8        |
|    n_updates            | 52          |
|    policy_gradient_loss | -0.00295    |
|    value_loss           | 34.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.5        |
|    ep_rew_mean          | -66.2       |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 15          |
|    time_elapsed         | 96          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.007812267 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.95        |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.00205    |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.6        |
|    ep_rew_mean          | -69.4       |
| time/                   |             |
|    fps                  | 653         |
|    iterations           | 16          |
|    time_elapsed         | 100         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010079705 |
|    clip_fraction        | 0.0457      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.18        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00243    |
|    value_loss           | 13.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.9         |
|    ep_rew_mean          | -72.5        |
| time/                   |              |
|    fps                  | 670          |
|    iterations           | 17           |
|    time_elapsed         | 103          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0099354815 |
|    clip_fraction        | 0.0757       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.32         |
|    n_updates            | 64           |
|    policy_gradient_loss | -0.00372     |
|    value_loss           | 14.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.6         |
|    ep_rew_mean          | -69.6        |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 18           |
|    time_elapsed         | 107          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0057295924 |
|    clip_fraction        | 0.0392       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.7          |
|    n_updates            | 68           |
|    policy_gradient_loss | -0.00379     |
|    value_loss           | 11.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.5        |
|    ep_rew_mean          | -70         |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 19          |
|    time_elapsed         | 110         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.006823105 |
|    clip_fraction        | 0.0491      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13        |
|    n_updates            | 72          |
|    policy_gradient_loss | -0.00394    |
|    value_loss           | 5.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.5        |
|    ep_rew_mean          | -67.7       |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 20          |
|    time_elapsed         | 114         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008475657 |
|    clip_fraction        | 0.0338      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.3         |
|    n_updates            | 76          |
|    policy_gradient_loss | -0.00287    |
|    value_loss           | 8.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.5        |
|    ep_rew_mean          | -68.4       |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 21          |
|    time_elapsed         | 118         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.010601724 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.02        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00466    |
|    value_loss           | 8.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.1        |
|    ep_rew_mean          | -70.2       |
| time/                   |             |
|    fps                  | 739         |
|    iterations           | 22          |
|    time_elapsed         | 121         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.005584437 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.76        |
|    n_updates            | 84          |
|    policy_gradient_loss | -0.00377    |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.2        |
|    ep_rew_mean          | -67         |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 23          |
|    time_elapsed         | 125         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.004450447 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.9         |
|    n_updates            | 88          |
|    policy_gradient_loss | -0.00338    |
|    value_loss           | 7.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69          |
|    ep_rew_mean          | -65.6       |
| time/                   |             |
|    fps                  | 760         |
|    iterations           | 24          |
|    time_elapsed         | 129         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.011507144 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.996      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02        |
|    n_updates            | 92          |
|    policy_gradient_loss | -0.00704    |
|    value_loss           | 6.09        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.9         |
|    ep_rew_mean          | -66.8        |
| time/                   |              |
|    fps                  | 769          |
|    iterations           | 25           |
|    time_elapsed         | 133          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0062451866 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.92        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.33         |
|    n_updates            | 96           |
|    policy_gradient_loss | -0.00165     |
|    value_loss           | 5.68         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.1        |
|    ep_rew_mean          | -69.5       |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 26          |
|    time_elapsed         | 136         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.004683248 |
|    clip_fraction        | 0.0368      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.92       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.38        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00221    |
|    value_loss           | 7.49        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.3         |
|    ep_rew_mean          | -68.5        |
| time/                   |              |
|    fps                  | 785          |
|    iterations           | 27           |
|    time_elapsed         | 140          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0045831236 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.949       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.14         |
|    n_updates            | 104          |
|    policy_gradient_loss | -0.00335     |
|    value_loss           | 3.15         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.6        |
|    ep_rew_mean          | -66.8       |
| time/                   |             |
|    fps                  | 789         |
|    iterations           | 28          |
|    time_elapsed         | 145         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.006204082 |
|    clip_fraction        | 0.033       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.867      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.8         |
|    n_updates            | 108         |
|    policy_gradient_loss | -0.00288    |
|    value_loss           | 6.87        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.9         |
|    ep_rew_mean          | -68.1        |
| time/                   |              |
|    fps                  | 796          |
|    iterations           | 29           |
|    time_elapsed         | 149          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0061439667 |
|    clip_fraction        | 0.0757       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.819       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.27         |
|    n_updates            | 112          |
|    policy_gradient_loss | -0.00436     |
|    value_loss           | 4.91         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.4        |
|    ep_rew_mean          | -65.2       |
| time/                   |             |
|    fps                  | 800         |
|    iterations           | 30          |
|    time_elapsed         | 153         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.005293735 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.82       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 116         |
|    policy_gradient_loss | -0.00274    |
|    value_loss           | 5.43        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.5         |
|    ep_rew_mean          | -68.4        |
| time/                   |              |
|    fps                  | 806          |
|    iterations           | 31           |
|    time_elapsed         | 157          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0026067584 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.785       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.4          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000873    |
|    value_loss           | 4.92         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.5         |
|    ep_rew_mean          | -69.1        |
| time/                   |              |
|    fps                  | 813          |
|    iterations           | 32           |
|    time_elapsed         | 161          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0040548397 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.848       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.08         |
|    n_updates            | 124          |
|    policy_gradient_loss | -0.00125     |
|    value_loss           | 4.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.9         |
|    ep_rew_mean          | -65.1        |
| time/                   |              |
|    fps                  | 818          |
|    iterations           | 33           |
|    time_elapsed         | 165          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0033764439 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.776       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.56         |
|    n_updates            | 128          |
|    policy_gradient_loss | -0.00251     |
|    value_loss           | 6.15         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.3       |
|    ep_rew_mean          | -67.9      |
| time/                   |            |
|    fps                  | 823        |
|    iterations           | 34         |
|    time_elapsed         | 169        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.00344567 |
|    clip_fraction        | 0.0351     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.804     |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.73       |
|    n_updates            | 132        |
|    policy_gradient_loss | -0.00163   |
|    value_loss           | 4.47       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.4       |
|    ep_rew_mean          | -69.3      |
| time/                   |            |
|    fps                  | 828        |
|    iterations           | 35         |
|    time_elapsed         | 172        |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.00386546 |
|    clip_fraction        | 0.0359     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.776     |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.46       |
|    n_updates            | 136        |
|    policy_gradient_loss | -0.00204   |
|    value_loss           | 3.24       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.6         |
|    ep_rew_mean          | -66.5        |
| time/                   |              |
|    fps                  | 831          |
|    iterations           | 36           |
|    time_elapsed         | 177          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0026084073 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.794       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.56         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00101     |
|    value_loss           | 4.48         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.3        |
|    ep_rew_mean          | -67.6       |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 37          |
|    time_elapsed         | 181         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.003961063 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 144         |
|    policy_gradient_loss | -0.00212    |
|    value_loss           | 4.85        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69           |
|    ep_rew_mean          | -65.9        |
| time/                   |              |
|    fps                  | 843          |
|    iterations           | 38           |
|    time_elapsed         | 184          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0043865372 |
|    clip_fraction        | 0.031        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.795       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.96         |
|    n_updates            | 148          |
|    policy_gradient_loss | -0.0012      |
|    value_loss           | 3.31         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.1         |
|    ep_rew_mean          | -64.8        |
| time/                   |              |
|    fps                  | 846          |
|    iterations           | 39           |
|    time_elapsed         | 188          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0031525753 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.776       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.54         |
|    n_updates            | 152          |
|    policy_gradient_loss | -0.00151     |
|    value_loss           | 3.63         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.3         |
|    ep_rew_mean          | -66.5        |
| time/                   |              |
|    fps                  | 850          |
|    iterations           | 40           |
|    time_elapsed         | 192          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0038088702 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.748       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.65         |
|    n_updates            | 156          |
|    policy_gradient_loss | -0.00118     |
|    value_loss           | 3.78         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 68.3       |
|    ep_rew_mean          | -64.7      |
| time/                   |            |
