============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env001_paper_default_ppo.yaml
prefix          : paper_lander_default_ppo_v1
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 1000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_paper_default_ppo.yaml
prefix          : paper_lander_default_ppo_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_001/paper_lander_default_ppo_v1/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env001_paper_default_ppo.yaml --run-name paper_lander_default_ppo_v1/seed_0/iter_01/generation --seed 0
runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/generation/environment_card.md
runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/generation/expert_reward_context.md
runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/generation/reward_v1.py
runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env001_paper_default_ppo.yaml --reward runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/generation/reward_v1.py --run-name paper_lander_default_ppo_v1/seed_0/iter_01/training --save-dir runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard/s0_it_4
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.014817307 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00419     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0089     |
|    value_loss           | 0.00404     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.6        |
|    ep_rew_mean          | 0.189       |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 10          |
|    time_elapsed         | 51          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.012160972 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00641    |
|    value_loss           | 0.00327     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.7        |
|    ep_rew_mean          | 0.129       |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 11          |
|    time_elapsed         | 56          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.008035381 |
|    clip_fraction        | 0.0673      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0087      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00833    |
|    value_loss           | 0.00356     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.3        |
|    ep_rew_mean          | 0.148       |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 12          |
|    time_elapsed         | 61          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.010773132 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00647    |
|    value_loss           | 0.00421     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.7        |
|    ep_rew_mean          | 0.229       |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 13          |
|    time_elapsed         | 66          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.011225147 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000267   |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.00513     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.3        |
|    ep_rew_mean          | 0.272       |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 14          |
|    time_elapsed         | 70          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.005821718 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0252     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00763    |
|    value_loss           | 0.00498     |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 71.8     |
|    ep_rew_mean          | 0.307    |
| time/                   |          |
|    fps                  | 405      |
|    iterations           | 15       |
|    time_elapsed         | 75       |
|    total_timesteps      | 30720    |
| train/                  |          |
|    approx_kl            | 0.011874 |
|    clip_fraction        | 0.133    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.17    |
|    explained_variance   | 0.923    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0111  |
|    n_updates            | 140      |
|    policy_gradient_loss | -0.0105  |
|    value_loss           | 0.00335  |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.5       |
|    ep_rew_mean          | 0.296      |
| time/                   |            |
|    fps                  | 411        |
|    iterations           | 16         |
|    time_elapsed         | 79         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.00798914 |
|    clip_fraction        | 0.0381     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00306   |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00494   |
|    value_loss           | 0.00457    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.5        |
|    ep_rew_mean          | 0.273       |
| time/                   |             |
|    fps                  | 414         |
|    iterations           | 17          |
|    time_elapsed         | 84          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.010491514 |
|    clip_fraction        | 0.0603      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00762    |
|    value_loss           | 0.00508     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.3        |
|    ep_rew_mean          | 0.343       |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 18          |
|    time_elapsed         | 87          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.012370778 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000982   |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00912    |
|    value_loss           | 0.00482     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.8       |
|    ep_rew_mean          | 0.368      |
| time/                   |            |
|    fps                  | 424        |
|    iterations           | 19         |
|    time_elapsed         | 91         |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.00935466 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0087     |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00543   |
|    value_loss           | 0.00566    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.1        |
|    ep_rew_mean          | 0.376       |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 20          |
|    time_elapsed         | 97          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.011746181 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00361     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00808    |
|    value_loss           | 0.0056      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.4        |
|    ep_rew_mean          | 0.301       |
| time/                   |             |
|    fps                  | 424         |
|    iterations           | 21          |
|    time_elapsed         | 101         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.008397259 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0246      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00621    |
|    value_loss           | 0.00291     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.8        |
|    ep_rew_mean          | 0.289       |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 22          |
|    time_elapsed         | 106         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.013365217 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0314     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00992    |
|    value_loss           | 0.00347     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.7        |
|    ep_rew_mean          | 0.312       |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 23          |
|    time_elapsed         | 111         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.007089074 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0162      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00701    |
|    value_loss           | 0.00583     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70         |
|    ep_rew_mean          | 0.35       |
| time/                   |            |
|    fps                  | 422        |
|    iterations           | 24         |
|    time_elapsed         | 116        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.00776485 |
|    clip_fraction        | 0.0867     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0238    |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00928   |
|    value_loss           | 0.00553    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.6         |
|    ep_rew_mean          | 0.375        |
| time/                   |              |
|    fps                  | 422          |
|    iterations           | 25           |
|    time_elapsed         | 121          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0030241536 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00753      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00455     |
|    value_loss           | 0.00574      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.6        |
|    ep_rew_mean          | 0.378       |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 26          |
|    time_elapsed         | 125         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.009284889 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.006      |
|    value_loss           | 0.00302     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.5        |
|    ep_rew_mean          | 0.349       |
| time/                   |             |
|    fps                  | 425         |
|    iterations           | 27          |
|    time_elapsed         | 129         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.008828128 |
|    clip_fraction        | 0.0616      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00807    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00937    |
|    value_loss           | 0.00306     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72.4       |
|    ep_rew_mean          | 0.324      |
| time/                   |            |
|    fps                  | 426        |
|    iterations           | 28         |
|    time_elapsed         | 134        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.00875454 |
|    clip_fraction        | 0.0745     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0026     |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00513   |
|    value_loss           | 0.00474    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.2        |
|    ep_rew_mean          | 0.336       |
| time/                   |             |
|    fps                  | 428         |
|    iterations           | 29          |
|    time_elapsed         | 138         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.008393402 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0339      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00701    |
|    value_loss           | 0.00391     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.3         |
|    ep_rew_mean          | 0.338        |
| time/                   |              |
|    fps                  | 430          |
|    iterations           | 30           |
|    time_elapsed         | 142          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0115132835 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0315       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00891     |
|    value_loss           | 0.00276      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70           |
|    ep_rew_mean          | 0.339        |
| time/                   |              |
|    fps                  | 432          |
|    iterations           | 31           |
|    time_elapsed         | 146          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0065202247 |
|    clip_fraction        | 0.0533       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00877      |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00639     |
|    value_loss           | 0.00337      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.4        |
|    ep_rew_mean          | 0.377       |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 32          |
|    time_elapsed         | 151         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009005306 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00246    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00193    |
|    value_loss           | 0.00515     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.8        |
|    ep_rew_mean          | 0.364       |
| time/                   |             |
|    fps                  | 432         |
|    iterations           | 33          |
|    time_elapsed         | 156         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.010876531 |
|    clip_fraction        | 0.0665      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0104     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00316    |
|    value_loss           | 0.00682     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71          |
|    ep_rew_mean          | 0.455       |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 34          |
|    time_elapsed         | 161         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.010535542 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0168      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00564    |
|    value_loss           | 0.00543     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.6        |
|    ep_rew_mean          | 0.436       |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 35          |
|    time_elapsed         | 166         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.011314661 |
|    clip_fraction        | 0.0503      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0407     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00556    |
|    value_loss           | 0.00462     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.8         |
|    ep_rew_mean          | 0.412        |
| time/                   |              |
|    fps                  | 434          |
|    iterations           | 36           |
|    time_elapsed         | 169          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0066648596 |
|    clip_fraction        | 0.0624       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00562     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00412     |
|    value_loss           | 0.00427      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.8         |
|    ep_rew_mean          | 0.342        |
| time/                   |              |
|    fps                  | 435          |
|    iterations           | 37           |
|    time_elapsed         | 174          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0061617782 |
|    clip_fraction        | 0.0413       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00625     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00424     |
|    value_loss           | 0.00495      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.5        |
|    ep_rew_mean          | 0.35        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 38          |
|    time_elapsed         | 177         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.007814875 |
|    clip_fraction        | 0.0634      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0357     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00592    |
|    value_loss           | 0.00386     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69           |
|    ep_rew_mean          | 0.33         |
| time/                   |              |
|    fps                  | 437          |
|    iterations           | 39           |
|    time_elapsed         | 182          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0105261225 |
|    clip_fraction        | 0.0934       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00597      |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00446     |
|    value_loss           | 0.00447      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.6        |
|    ep_rew_mean          | 0.363       |
| time/                   |             |
|    fps                  | 436         |
|    iterations           | 40          |
|    time_elapsed         | 187         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008500112 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0189      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00367    |
|    value_loss           | 0.00478     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.2        |
|    ep_rew_mean          | 0.353       |
| time/                   |             |
|    fps                  | 436         |
|    iterations           | 41          |
|    time_elapsed         | 192         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.004758262 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00621    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00194    |
|    value_loss           | 0.00364     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
