nohup: ignoring input
============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : lander_v2_20260704
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 1000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : lander_v2_20260704
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\lander_v2_20260704\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name lander_v2_20260704/seed_0/iter_01/generation --seed 0
runs\env_001\lander_v2_20260704\seed_0\iter_01\generation\environment_card.md
runs\env_001\lander_v2_20260704\seed_0\iter_01\generation\expert_reward_context.md
runs\env_001\lander_v2_20260704\seed_0\iter_01\generation\reward_v1.py
runs\env_001\lander_v2_20260704\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\lander_v2_20260704\seed_0\iter_01\generation\reward_v1.py --run-name lander_v2_20260704/seed_0/iter_01/training --save-dir runs\env_001\lander_v2_20260704\seed_0\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard\s0_it_25
---------------------------------
| rollout/           |          |
|    value_loss           | 422          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.7        |
|    ep_rew_mean          | -79.2       |
| time/                   |             |
|    fps                  | 1779        |
|    iterations           | 6           |
|    time_elapsed         | 13          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.007717062 |
|    clip_fraction        | 0.0285      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | 156         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00142    |
|    value_loss           | 316         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.4        |
|    ep_rew_mean          | -74.8       |
| time/                   |             |
|    fps                  | 1750        |
|    iterations           | 7           |
|    time_elapsed         | 16          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.006569977 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | 88.8        |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.0038     |
|    value_loss           | 192         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.1         |
|    ep_rew_mean          | -78          |
| time/                   |              |
|    fps                  | 1723         |
|    iterations           | 8            |
|    time_elapsed         | 19           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0052754893 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.733        |
|    learning_rate        | 0.0003       |
|    loss                 | 69.5         |
|    n_updates            | 28           |
|    policy_gradient_loss | -0.00145     |
|    value_loss           | 148          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.3       |
|    ep_rew_mean          | -78.4      |
| time/                   |            |
|    fps                  | 1613       |
|    iterations           | 9          |
|    time_elapsed         | 22         |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.00800787 |
|    clip_fraction        | 0.0415     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.774      |
|    learning_rate        | 0.0003     |
|    loss                 | 38.9       |
|    n_updates            | 32         |
|    policy_gradient_loss | -0.00229   |
|    value_loss           | 146        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74          |
|    ep_rew_mean          | -74.8       |
| time/                   |             |
|    fps                  | 1545        |
|    iterations           | 10          |
|    time_elapsed         | 26          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008627705 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.2        |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.00604    |
|    value_loss           | 98.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.7         |
|    ep_rew_mean          | -72.4        |
| time/                   |              |
|    fps                  | 1516         |
|    iterations           | 11           |
|    time_elapsed         | 29           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0118508665 |
|    clip_fraction        | 0.075        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.8         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00625     |
|    value_loss           | 74.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.2         |
|    ep_rew_mean          | -71.2        |
| time/                   |              |
|    fps                  | 1508         |
|    iterations           | 12           |
|    time_elapsed         | 32           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0026872987 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.9         |
|    n_updates            | 44           |
|    policy_gradient_loss | -0.00276     |
|    value_loss           | 28.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70           |
|    ep_rew_mean          | -69.5        |
| time/                   |              |
|    fps                  | 1497         |
|    iterations           | 13           |
|    time_elapsed         | 35           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0058541344 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.54         |
|    n_updates            | 48           |
|    policy_gradient_loss | -0.00345     |
|    value_loss           | 30.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.3        |
|    ep_rew_mean          | -69.3       |
| time/                   |             |
|    fps                  | 1488        |
|    iterations           | 14          |
|    time_elapsed         | 38          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.007859574 |
|    clip_fraction        | 0.0441      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.15        |
|    n_updates            | 52          |
|    policy_gradient_loss | -0.00278    |
|    value_loss           | 18.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71           |
|    ep_rew_mean          | -71.4        |
| time/                   |              |
|    fps                  | 1485         |
|    iterations           | 15           |
|    time_elapsed         | 41           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0055353274 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.9         |
|    n_updates            | 56           |
|    policy_gradient_loss | -0.00344     |
|    value_loss           | 13.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.9        |
|    ep_rew_mean          | -71.3       |
| time/                   |             |
|    fps                  | 1481        |
|    iterations           | 16          |
|    time_elapsed         | 44          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.005444429 |
|    clip_fraction        | 0.0176      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00256    |
|    value_loss           | 12.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.5         |
|    ep_rew_mean          | -68.4        |
| time/                   |              |
|    fps                  | 1478         |
|    iterations           | 17           |
|    time_elapsed         | 47           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0043956935 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.18         |
|    n_updates            | 64           |
|    policy_gradient_loss | -0.00184     |
|    value_loss           | 6.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70           |
|    ep_rew_mean          | -69.3        |
| time/                   |              |
|    fps                  | 1475         |
|    iterations           | 18           |
|    time_elapsed         | 49           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0064452356 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.718        |
|    n_updates            | 68           |
|    policy_gradient_loss | -0.00393     |
|    value_loss           | 4.71         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.5         |
|    ep_rew_mean          | -70.1        |
| time/                   |              |
|    fps                  | 1475         |
|    iterations           | 19           |
|    time_elapsed         | 52           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0035315086 |
|    clip_fraction        | 0.0323       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.12         |
|    n_updates            | 72           |
|    policy_gradient_loss | -0.000961    |
|    value_loss           | 6.2          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.3        |
|    ep_rew_mean          | -69.4       |
| time/                   |             |
|    fps                  | 1466        |
|    iterations           | 20          |
|    time_elapsed         | 55          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.005809095 |
|    clip_fraction        | 0.047       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.996      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 76          |
|    policy_gradient_loss | -0.00461    |
|    value_loss           | 3.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.6        |
|    ep_rew_mean          | -68         |
| time/                   |             |
|    fps                  | 1459        |
|    iterations           | 21          |
|    time_elapsed         | 58          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008362117 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.932      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00734    |
|    value_loss           | 3.93        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.8         |
|    ep_rew_mean          | -68.7        |
| time/                   |              |
|    fps                  | 1456         |
|    iterations           | 22           |
|    time_elapsed         | 61           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0043682335 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.907       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.412        |
|    n_updates            | 84           |
|    policy_gradient_loss | -0.00385     |
|    value_loss           | 1.92         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.2         |
|    ep_rew_mean          | -68.7        |
| time/                   |              |
|    fps                  | 1457         |
|    iterations           | 23           |
|    time_elapsed         | 64           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0043183193 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.896       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.852        |
|    n_updates            | 88           |
|    policy_gradient_loss | -0.00204     |
|    value_loss           | 3.03         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.7         |
|    ep_rew_mean          | -68          |
| time/                   |              |
|    fps                  | 1455         |
|    iterations           | 24           |
|    time_elapsed         | 67           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0069630626 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.912       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.34         |
|    n_updates            | 92           |
|    policy_gradient_loss | -0.000624    |
|    value_loss           | 1.18         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.4         |
|    ep_rew_mean          | -67.6        |
| time/                   |              |
|    fps                  | 1456         |
|    iterations           | 25           |
|    time_elapsed         | 70           |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0054741455 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.931       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.66         |
|    n_updates            | 96           |
|    policy_gradient_loss | -0.00347     |
|    value_loss           | 1.87         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.8         |
|    ep_rew_mean          | -69          |
| time/                   |              |
|    fps                  | 1456         |
|    iterations           | 26           |
|    time_elapsed         | 73           |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0015381104 |
|    clip_fraction        | 0.00751      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.971       |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.5          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00231     |
|    value_loss           | 13.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.2         |
|    ep_rew_mean          | -67.1        |
| time/                   |              |
|    fps                  | 1455         |
|    iterations           | 27           |
|    time_elapsed         | 75           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0036621606 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.948       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.23         |
|    n_updates            | 104          |
|    policy_gradient_loss | -0.00138     |
|    value_loss           | 6.91         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.3        |
|    ep_rew_mean          | -67.5       |
| time/                   |             |
|    fps                  | 1453        |
|    iterations           | 28          |
|    time_elapsed         | 78          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008330365 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.892      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.77        |
|    n_updates            | 108         |
|    policy_gradient_loss | -0.00256    |
|    value_loss           | 7.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.8        |
|    ep_rew_mean          | -68.6       |
| time/                   |             |
|    fps                  | 1454        |
|    iterations           | 29          |
|    time_elapsed         | 81          |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.005323262 |
|    clip_fraction        | 0.0411      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.858      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.343       |
|    n_updates            | 112         |
|    policy_gradient_loss | -0.0034     |
|    value_loss           | 0.781       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.3        |
|    ep_rew_mean          | -68.5       |
| time/                   |             |
|    fps                  | 1448        |
|    iterations           | 30          |
|    time_elapsed         | 84          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.004423069 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.823      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.472       |
|    n_updates            | 116         |
|    policy_gradient_loss | -0.00259    |
|    value_loss           | 1.81        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.6         |
|    ep_rew_mean          | -66.4        |
| time/                   |              |
|    fps                  | 1400         |
|    iterations           | 31           |
|    time_elapsed         | 90           |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0053719427 |
|    clip_fraction        | 0.053        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.866       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.415        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00161     |
|    value_loss           | 0.768        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68           |
|    ep_rew_mean          | -67.4        |
| time/                   |              |
|    fps                  | 1385         |
|    iterations           | 32           |
|    time_elapsed         | 94           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0044401665 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.793       |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.287        |
|    n_updates            | 124          |
|    policy_gradient_loss | -0.00178     |
|    value_loss           | 0.662        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.4         |
|    ep_rew_mean          | -67.6        |
| time/                   |              |
|    fps                  | 1362         |
|    iterations           | 33           |
|    time_elapsed         | 99           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0045313407 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.81        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.202        |
|    n_updates            | 128          |
|    policy_gradient_loss | -0.00055     |
|    value_loss           | 0.622        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.8        |
|    ep_rew_mean          | -65.9       |
| time/                   |             |
|    fps                  | 1345        |
|    iterations           | 34          |
|    time_elapsed         | 103         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.004380715 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.828      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.174       |
|    n_updates            | 132         |
|    policy_gradient_loss | -0.00131    |
|    value_loss           | 0.413       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67           |
|    ep_rew_mean          | -66.1        |
| time/                   |              |
|    fps                  | 1325         |
|    iterations           | 35           |
|    time_elapsed         | 108          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0061724465 |
|    clip_fraction        | 0.0374       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.83        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.177        |
|    n_updates            | 136          |
|    policy_gradient_loss | -0.00244     |
|    value_loss           | 0.719        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67           |
|    ep_rew_mean          | -66.3        |
| time/                   |              |
|    fps                  | 1310         |
|    iterations           | 36           |
|    time_elapsed         | 112          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0056051607 |
|    clip_fraction        | 0.0346       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.742       |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.139        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00259     |
|    value_loss           | 0.456        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.7         |
|    ep_rew_mean          | -69.7        |
| time/                   |              |
|    fps                  | 1315         |
|    iterations           | 37           |
|    time_elapsed         | 115          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0051667085 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.734       |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.11         |
|    n_updates            | 144          |
|    policy_gradient_loss | -0.0023      |
|    value_loss           | 0.257        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.1         |
|    ep_rew_mean          | -66.7        |
| time/                   |              |
|    fps                  | 1318         |
|    iterations           | 38           |
|    time_elapsed         | 118          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0029791254 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.736       |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.11         |
|    n_updates            | 148          |
|    policy_gradient_loss | -0.0014      |
|    value_loss           | 0.537        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.4         |
|    ep_rew_mean          | -67.8        |
| time/                   |              |
|    fps                  | 1323         |
|    iterations           | 39           |
|    time_elapsed         | 120          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0026496516 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.742       |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.246        |
|    n_updates            | 152          |
|    policy_gradient_loss | -0.000775    |
|    value_loss           | 0.667        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.1         |
|    ep_rew_mean          | -67.8        |
| time/                   |              |
|    fps                  | 1329         |
|    iterations           | 40           |
|    time_elapsed         | 123          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0034888044 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.698       |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.181        |
|    n_updates            | 156          |
|    policy_gradient_loss | -0.00179     |
|    value_loss           | 0.428        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.5         |
|    ep_rew_mean          | -68.1        |
| time/                   |              |
|    fps                  | 1336         |
|    iterations           | 41           |
|    time_elapsed         | 125          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0046610003 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.704       |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.215        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.003       |
|    value_loss           | 0.445        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.4         |
|    ep_rew_mean          | -68.1        |
| time/                   |              |
|    fps                  | 1340         |
|    iterations           | 42           |
|    time_elapsed         | 128          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0014101297 |
|    clip_fraction        | 0.00323      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.702       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.161        |
|    n_updates            | 164          |
