============================================================
 Ant v6: signal-coverage-audit prompts
 Start time: 2026年 07月 11日 星期六 15:59:20 CST
 Seeds: 0-4  |  Rounds: 10  |  Timesteps: 1000000
============================================================

##############################################################
 SEED 0 / 5  (2026年 07月 11日 星期六 15:59:20 CST)
##############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env005_paper_v4.yaml
prefix          : paper_ant_v6
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 2000.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_005/paper_ant_v6/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env005_paper_v4.yaml --run-name paper_ant_v6/seed_0/iter_01/generation --seed 0
runs/env_005/paper_ant_v6/seed_0/iter_01/generation/environment_card.md
runs/env_005/paper_ant_v6/seed_0/iter_01/generation/expert_reward_context.md
runs/env_005/paper_ant_v6/seed_0/iter_01/generation/reward_v1.py
runs/env_005/paper_ant_v6/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env005_paper_v4.yaml --reward runs/env_005/paper_ant_v6/seed_0/iter_01/generation/reward_v1.py --run-name paper_ant_v6/seed_0/iter_01/training --save-dir runs/env_005/paper_ant_v6/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
/home/utseus22/anaconda3/lib/python3.11/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
Using cpu device
Logging to runs/env_005/tensorboard/s0_it_31
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36e+03    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0282     |
|    std                  | 0.989       |
|    value_loss           | 3.04e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.7        |
|    ep_rew_mean          | -321        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 10          |
|    time_elapsed         | 94          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.011289942 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.358       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58e+03    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.027      |
|    std                  | 0.988       |
|    value_loss           | 3.6e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.3        |
|    ep_rew_mean          | -265        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 11          |
|    time_elapsed         | 102         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.012545172 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0003      |
|    loss                 | 974         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0299     |
|    std                  | 0.989       |
|    value_loss           | 2.41e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.3        |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 12          |
|    time_elapsed         | 111         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012657387 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06e+03    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0289     |
|    std                  | 0.984       |
|    value_loss           | 2.48e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.6        |
|    ep_rew_mean          | -176        |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 13          |
|    time_elapsed         | 120         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.014309822 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07e+03    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.031      |
|    std                  | 0.986       |
|    value_loss           | 2.14e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.3        |
|    ep_rew_mean          | -189        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 14          |
|    time_elapsed         | 129         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.011018482 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.0003      |
|    loss                 | 887         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0263     |
|    std                  | 0.981       |
|    value_loss           | 2.36e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.8         |
|    ep_rew_mean          | -187         |
| time/                   |              |
|    fps                  | 221          |
|    iterations           | 15           |
|    time_elapsed         | 138          |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0127093475 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.2        |
|    explained_variance   | 0.494        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.08e+03     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0303      |
|    std                  | 0.978        |
|    value_loss           | 2.45e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.5        |
|    ep_rew_mean          | -238        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 16          |
|    time_elapsed         | 146         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012449274 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15e+03    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0285     |
|    std                  | 0.97        |
|    value_loss           | 2.8e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | -336        |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 17          |
|    time_elapsed         | 157         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.011761331 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29e+03    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0283     |
|    std                  | 0.968       |
|    value_loss           | 2.44e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | -339        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 18          |
|    time_elapsed         | 164         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.013922045 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45e+03    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0316     |
|    std                  | 0.966       |
|    value_loss           | 3.05e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | -389        |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 19          |
|    time_elapsed         | 175         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.012725116 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 989         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0299     |
|    std                  | 0.964       |
|    value_loss           | 2.32e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | -433        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 20          |
|    time_elapsed         | 182         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.012902362 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37e+03    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0289     |
|    std                  | 0.96        |
|    value_loss           | 3.07e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -386        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 21          |
|    time_elapsed         | 191         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.012438697 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31e+03    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0272     |
|    std                  | 0.955       |
|    value_loss           | 2.38e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | -332        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 22          |
|    time_elapsed         | 199         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.012198629 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06e+03    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0289     |
|    std                  | 0.952       |
|    value_loss           | 2.16e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | -340        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 23          |
|    time_elapsed         | 209         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.011469407 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19e+03    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0275     |
|    std                  | 0.949       |
|    value_loss           | 2.25e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | -427        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 24          |
|    time_elapsed         | 216         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012919189 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25e+03    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0301     |
|    std                  | 0.945       |
|    value_loss           | 2.66e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | -335        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 25          |
|    time_elapsed         | 227         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.013270648 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06e+03    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0311     |
|    std                  | 0.94        |
|    value_loss           | 2.44e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | -382        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 26          |
|    time_elapsed         | 234         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.012456767 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07e+03    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.031      |
|    std                  | 0.937       |
|    value_loss           | 2.16e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -429        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 27          |
|    time_elapsed         | 246         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.014441699 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19e+03    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0291     |
|    std                  | 0.932       |
|    value_loss           | 2.72e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | -476        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 28          |
|    time_elapsed         | 253         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.014103825 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16e+03    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0299     |
|    std                  | 0.933       |
|    value_loss           | 2.63e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -426        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 29          |
|    time_elapsed         | 264         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.010089699 |
|    clip_fraction        | 0.0725      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08e+03    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0266     |
|    std                  | 0.932       |
|    value_loss           | 2.28e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 130        |
|    ep_rew_mean          | -478       |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 30         |
|    time_elapsed         | 271        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.01377915 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.8      |
|    explained_variance   | 0.758      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.28e+03   |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0341    |
|    std                  | 0.928      |
|    value_loss           | 2.23e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -433        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 31          |
|    time_elapsed         | 282         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.012935035 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11e+03    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0286     |
|    std                  | 0.924       |
|    value_loss           | 2.46e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.5        |
|    ep_rew_mean          | -293        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 32          |
|    time_elapsed         | 289         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.012143077 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 863         |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0275     |
|    std                  | 0.921       |
|    value_loss           | 1.91e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.2        |
|    ep_rew_mean          | -245        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 33          |
|    time_elapsed         | 299         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.011191528 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.0003      |
|    loss                 | 481         |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0267     |
|    std                  | 0.921       |
|    value_loss           | 1.56e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.5        |
|    ep_rew_mean          | -243        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 34          |
|    time_elapsed         | 308         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.012506089 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 590         |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0308     |
|    std                  | 0.915       |
|    value_loss           | 1.78e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.1        |
|    ep_rew_mean          | -233        |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 35          |
|    time_elapsed         | 317         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.016301403 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 975         |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0314     |
|    std                  | 0.908       |
|    value_loss           | 2.03e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.7        |
|    ep_rew_mean          | -278        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 36          |
|    time_elapsed         | 326         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.015205617 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 691         |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0326     |
|    std                  | 0.903       |
|    value_loss           | 1.71e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | -366        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 37          |
|    time_elapsed         | 334         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.015911402 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 863         |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0333     |
|    std                  | 0.897       |
|    value_loss           | 1.93e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -412        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 38          |
|    time_elapsed         | 344         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.013215167 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 895         |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0274     |
|    std                  | 0.891       |
|    value_loss           | 1.82e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -409        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 39          |
|    time_elapsed         | 352         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.014422348 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 955         |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0312     |
|    std                  | 0.885       |
|    value_loss           | 1.7e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 136          |
|    ep_rew_mean          | -499         |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 40           |
