=== pro_model 5seed: 2026年 07月 12日 星期日 12:11:05 CST ===
### SEED 0 2026年 07月 12日 星期日 12:11:05 CST
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_pro_gen_pro_reflect.yaml
prefix          : pro_gen_pro_reflect_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 300.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_002/pro_gen_pro_reflect_v1/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env002_pro_gen_pro_reflect.yaml --run-name pro_gen_pro_reflect_v1/seed_0/iter_01/generation --seed 0
runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/generation/environment_card.md
runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/generation/expert_reward_context.md
runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.py
runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_pro_gen_pro_reflect.yaml --reward runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.py --run-name pro_gen_pro_reflect_v1/seed_0/iter_01/training --save-dir runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard/chat_gen_pro_reflect/s0_it_5
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.41       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.44        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.936       |
|    value_loss           | 0.782       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 637         |
|    ep_rew_mean          | 22.8        |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 9           |
|    time_elapsed         | 144         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.010651441 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.38       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.439       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.925       |
|    value_loss           | 0.862       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 669          |
|    ep_rew_mean          | 31.2         |
| time/                   |              |
|    fps                  | 1015         |
|    iterations           | 10           |
|    time_elapsed         | 161          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0087175155 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.34        |
|    explained_variance   | 0.657        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.421        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0099      |
|    std                  | 0.917        |
|    value_loss           | 1.04         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 624        |
|    ep_rew_mean          | 40.4       |
| time/                   |            |
|    fps                  | 1006       |
|    iterations           | 11         |
|    time_elapsed         | 179        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.00927128 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.29      |
|    explained_variance   | 0.707      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.496      |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.905      |
|    value_loss           | 1.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 669        |
|    ep_rew_mean          | 51.3       |
| time/                   |            |
|    fps                  | 997        |
|    iterations           | 12         |
|    time_elapsed         | 197        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.00968785 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.25      |
|    explained_variance   | 0.768      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.43       |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.896      |
|    value_loss           | 1.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 685         |
|    ep_rew_mean          | 60.2        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 13          |
|    time_elapsed         | 213         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.011377953 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.2        |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.373       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.886       |
|    value_loss           | 0.989       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 727         |
|    ep_rew_mean          | 72.3        |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 14          |
|    time_elapsed         | 229         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.010150892 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.16       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.431       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.878       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 689         |
|    ep_rew_mean          | 76.8        |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 15          |
|    time_elapsed         | 245         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.012351198 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.11       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.561       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.867       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 56.3        |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 16          |
|    time_elapsed         | 262         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.011286959 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.08       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.757       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.861       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 31.9        |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 17          |
|    time_elapsed         | 281         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.011043977 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.03       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.848       |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.8        |
|    ep_rew_mean          | 22.3        |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 18          |
|    time_elapsed         | 299         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.011212017 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.99       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.84        |
|    value_loss           | 2.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 33.5        |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 19          |
|    time_elapsed         | 317         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.012126138 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.94       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.831       |
|    value_loss           | 3.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 35.1        |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 20          |
|    time_elapsed         | 334         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.012235805 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.91       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.825       |
|    value_loss           | 3.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 34.6        |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 21          |
|    time_elapsed         | 352         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.010624949 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.87       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.814       |
|    value_loss           | 4.27        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | 36.9       |
| time/                   |            |
|    fps                  | 971        |
|    iterations           | 22         |
|    time_elapsed         | 370        |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.01314934 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.81      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.85       |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.805      |
|    value_loss           | 4.58       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.9        |
|    ep_rew_mean          | 34.8        |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 23          |
|    time_elapsed         | 390         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.013792748 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.77       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.796       |
|    value_loss           | 5.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.2         |
|    ep_rew_mean          | 38.6         |
| time/                   |              |
|    fps                  | 960          |
|    iterations           | 24           |
|    time_elapsed         | 409          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0121780615 |
|    clip_fraction        | 0.154        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.74        |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.05         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0132      |
|    std                  | 0.791        |
|    value_loss           | 5.79         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 44.5        |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 25          |
|    time_elapsed         | 426         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.013296687 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.69       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.77        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.779       |
|    value_loss           | 5.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 48.2        |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 26          |
|    time_elapsed         | 444         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.014855531 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.61       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.76        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.764       |
|    value_loss           | 5.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.8        |
|    ep_rew_mean          | 47.3        |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 27          |
|    time_elapsed         | 461         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.014370549 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.53       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.749       |
|    value_loss           | 4.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 52          |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 28          |
|    time_elapsed         | 478         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.013506456 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.47       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.02        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.739       |
|    value_loss           | 5.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 61.1        |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 29          |
|    time_elapsed         | 494         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.014062174 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.41       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.71        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.729       |
|    value_loss           | 5.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 68.9        |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 30          |
|    time_elapsed         | 511         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.014449811 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.26        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.716       |
|    value_loss           | 6.77        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 68           |
| time/                   |              |
|    fps                  | 958          |
|    iterations           | 31           |
|    time_elapsed         | 529          |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0150271375 |
|    clip_fraction        | 0.19         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.14         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0147      |
|    std                  | 0.703        |
|    value_loss           | 6.48         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 75.5        |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 32          |
|    time_elapsed         | 548         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.015376275 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.78        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.691       |
|    value_loss           | 6.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 82.4        |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 33          |
|    time_elapsed         | 567         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.015218966 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.94        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.68        |
|    value_loss           | 7.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 94.6        |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 34          |
|    time_elapsed         | 585         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.015431973 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.68        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.666       |
|    value_loss           | 7.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 35          |
|    time_elapsed         | 603         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.015642986 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.07        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.654       |
|    value_loss           | 7.92        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 166       |
|    ep_rew_mean          | 122       |
| time/                   |           |
|    fps                  | 950       |
|    iterations           | 36        |
|    time_elapsed         | 620       |
|    total_timesteps      | 589824    |
| train/                  |           |
|    approx_kl            | 0.0167875 |
|    clip_fraction        | 0.19      |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.91     |
|    explained_variance   | 0.956     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.59      |
|    n_updates            | 350       |
|    policy_gradient_loss | -0.0138   |
|    std                  | 0.64      |
|    value_loss           | 7.38      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 37          |
|    time_elapsed         | 639         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.015173627 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.08        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.63        |
|    value_loss           | 7.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 38          |
|    time_elapsed         | 658         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.014081401 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.7         |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.617       |
|    value_loss           | 9.25        |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 207      |
|    ep_rew_mean          | 165      |
| time/                   |          |
|    fps                  | 943      |
|    iterations           | 39       |
|    time_elapsed         | 677      |
|    total_timesteps      | 638976   |
| train/                  |          |
|    approx_kl            | 0.015654 |
|    clip_fraction        | 0.177    |
|    clip_range           | 0.2      |
|    entropy_loss         | -3.68    |
|    explained_variance   | 0.951    |
|    learning_rate        | 0.0003   |
|    loss                 | 2.98     |
|    n_updates            | 380      |
|    policy_gradient_loss | -0.0126  |
|    std                  | 0.606    |
|    value_loss           | 10.9     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | 208         |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 40          |
|    time_elapsed         | 694         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.015442204 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.51        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.592       |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | 230         |
