nohup: ignoring input
============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : paper_lander_deres_main_v2
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 1000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : paper_lander_deres_main_v2
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\paper_lander_deres_main_v2\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name paper_lander_deres_main_v2/seed_0/iter_01/generation --seed 0
runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\generation\environment_card.md
runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\generation\expert_reward_context.md
runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\generation\reward_v1.py
runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\generation\reward_v1.py --run-name paper_lander_deres_main_v2/seed_0/iter_01/training --save-dir runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard\s0_it_13
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0314       |
|    n_updates            | 96           |
|    policy_gradient_loss | -0.002       |
|    value_loss           | 0.08         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.9         |
|    ep_rew_mean          | -8.94        |
| time/                   |              |
|    fps                  | 1554         |
|    iterations           | 26           |
|    time_elapsed         | 68           |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0053733187 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0331       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00402     |
|    value_loss           | 0.101        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.3         |
|    ep_rew_mean          | -8.74        |
| time/                   |              |
|    fps                  | 1555         |
|    iterations           | 27           |
|    time_elapsed         | 71           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0064813546 |
|    clip_fraction        | 0.0501       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0452       |
|    n_updates            | 104          |
|    policy_gradient_loss | -0.00266     |
|    value_loss           | 0.0907       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.5         |
|    ep_rew_mean          | -8.6         |
| time/                   |              |
|    fps                  | 1552         |
|    iterations           | 28           |
|    time_elapsed         | 73           |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0036043287 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0262       |
|    n_updates            | 108          |
|    policy_gradient_loss | -0.00161     |
|    value_loss           | 0.0855       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.6        |
|    ep_rew_mean          | -8.5        |
| time/                   |             |
|    fps                  | 1555        |
|    iterations           | 29          |
|    time_elapsed         | 76          |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.005881843 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0148      |
|    n_updates            | 112         |
|    policy_gradient_loss | -0.00412    |
|    value_loss           | 0.0825      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.8        |
|    ep_rew_mean          | -8.5        |
| time/                   |             |
|    fps                  | 1553        |
|    iterations           | 30          |
|    time_elapsed         | 79          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.005737056 |
|    clip_fraction        | 0.0236      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.022       |
|    n_updates            | 116         |
|    policy_gradient_loss | -0.00161    |
|    value_loss           | 0.0672      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.7         |
|    ep_rew_mean          | -8.14        |
| time/                   |              |
|    fps                  | 1556         |
|    iterations           | 31           |
|    time_elapsed         | 81           |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0061557386 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.041        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00426     |
|    value_loss           | 0.0683       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.1         |
|    ep_rew_mean          | -7.97        |
| time/                   |              |
|    fps                  | 1553         |
|    iterations           | 32           |
|    time_elapsed         | 84           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0062397714 |
|    clip_fraction        | 0.0337       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0443       |
|    n_updates            | 124          |
|    policy_gradient_loss | -0.00227     |
|    value_loss           | 0.0568       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.6        |
|    ep_rew_mean          | -8.32       |
| time/                   |             |
|    fps                  | 1557        |
|    iterations           | 33          |
|    time_elapsed         | 86          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.005934326 |
|    clip_fraction        | 0.0249      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00922     |
|    n_updates            | 128         |
|    policy_gradient_loss | -0.000331   |
|    value_loss           | 0.0722      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 70.7      |
|    ep_rew_mean          | -8.57     |
| time/                   |           |
|    fps                  | 1554      |
|    iterations           | 34        |
|    time_elapsed         | 89        |
|    total_timesteps      | 139264    |
| train/                  |           |
|    approx_kl            | 0.0071556 |
|    clip_fraction        | 0.0403    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.03     |
|    explained_variance   | 0.985     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0347    |
|    n_updates            | 132       |
|    policy_gradient_loss | -0.000302 |
|    value_loss           | 0.101     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.9        |
|    ep_rew_mean          | -8.56       |
| time/                   |             |
|    fps                  | 1556        |
|    iterations           | 35          |
|    time_elapsed         | 92          |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.005617421 |
|    clip_fraction        | 0.0434      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00917     |
|    n_updates            | 136         |
|    policy_gradient_loss | -0.00278    |
|    value_loss           | 0.0752      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.1         |
|    ep_rew_mean          | -8.44        |
| time/                   |              |
|    fps                  | 1551         |
|    iterations           | 36           |
|    time_elapsed         | 95           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0062965844 |
|    clip_fraction        | 0.0446       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.986       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0157       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00164     |
|    value_loss           | 0.059        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.4        |
|    ep_rew_mean          | -8.49       |
| time/                   |             |
|    fps                  | 1553        |
|    iterations           | 37          |
|    time_elapsed         | 97          |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.007429001 |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.98       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00595    |
|    n_updates            | 144         |
|    policy_gradient_loss | -0.00438    |
|    value_loss           | 0.0666      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.1        |
|    ep_rew_mean          | -8.09       |
| time/                   |             |
|    fps                  | 1543        |
|    iterations           | 38          |
|    time_elapsed         | 100         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.004834395 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.991      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0451      |
|    n_updates            | 148         |
|    policy_gradient_loss | -0.00107    |
|    value_loss           | 0.0842      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.6        |
|    ep_rew_mean          | -7.99       |
| time/                   |             |
|    fps                  | 1539        |
|    iterations           | 39          |
|    time_elapsed         | 103         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.004559668 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0299      |
|    n_updates            | 152         |
|    policy_gradient_loss | -0.00116    |
|    value_loss           | 0.0524      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.1        |
|    ep_rew_mean          | -8.34       |
| time/                   |             |
|    fps                  | 1535        |
|    iterations           | 40          |
|    time_elapsed         | 106         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.004211382 |
|    clip_fraction        | 0.0287      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.997      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00294     |
|    n_updates            | 156         |
|    policy_gradient_loss | -0.00194    |
|    value_loss           | 0.0537      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.6         |
|    ep_rew_mean          | -8.18        |
| time/                   |              |
|    fps                  | 1533         |
|    iterations           | 41           |
|    time_elapsed         | 109          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0058560716 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.99        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0138       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00341     |
|    value_loss           | 0.0822       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69          |
|    ep_rew_mean          | -8.13       |
| time/                   |             |
|    fps                  | 1531        |
|    iterations           | 42          |
