Using cpu device
Logging to runs/env_001/tensorboard\exp_v6/seed_4/iter_05/training_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.009276038 |
|    clip_fraction        | 0.0795      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00719    |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.00668    |
|    value_loss           | 0.00248     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.2        |
|    ep_rew_mean          | 0.562       |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 8           |
|    time_elapsed         | 31          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.005338992 |
|    clip_fraction        | 0.0298      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00518    |
|    n_updates            | 28          |
|    policy_gradient_loss | -0.00345    |
|    value_loss           | 0.00348     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.8        |
|    ep_rew_mean          | 0.554       |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 9           |
|    time_elapsed         | 34          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.008759571 |
|    clip_fraction        | 0.0348      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 32          |
|    policy_gradient_loss | -0.00155    |
|    value_loss           | 0.00311     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.6        |
|    ep_rew_mean          | 0.517       |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 10          |
|    time_elapsed         | 38          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.007252168 |
|    clip_fraction        | 0.0314      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.00295    |
|    value_loss           | 0.0037      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.7        |
|    ep_rew_mean          | 0.524       |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 11          |
|    time_elapsed         | 41          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.009397976 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0431     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0083     |
|    value_loss           | 0.00215     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.8        |
|    ep_rew_mean          | 0.56        |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 12          |
|    time_elapsed         | 45          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010185805 |
|    clip_fraction        | 0.0853      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0388     |
|    n_updates            | 44          |
|    policy_gradient_loss | -0.00653    |
|    value_loss           | 0.00262     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76.3         |
|    ep_rew_mean          | 0.565        |
| time/                   |              |
|    fps                  | 1103         |
|    iterations           | 13           |
|    time_elapsed         | 48           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0064814975 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.035       |
|    n_updates            | 48           |
|    policy_gradient_loss | -0.00222     |
|    value_loss           | 0.00243      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 79.3         |
|    ep_rew_mean          | 0.569        |
| time/                   |              |
|    fps                  | 1116         |
|    iterations           | 14           |
|    time_elapsed         | 51           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0073239924 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000295    |
|    n_updates            | 52           |
|    policy_gradient_loss | -0.00313     |
|    value_loss           | 0.00676      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78          |
|    ep_rew_mean          | 0.616       |
| time/                   |             |
|    fps                  | 1124        |
|    iterations           | 15          |
|    time_elapsed         | 54          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.006047262 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00166    |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.00457    |
|    value_loss           | 0.00174     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.1         |
|    ep_rew_mean          | 0.619        |
| time/                   |              |
|    fps                  | 1138         |
|    iterations           | 16           |
|    time_elapsed         | 57           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0068246126 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0533      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00258     |
|    value_loss           | 0.00313      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 79.2         |
|    ep_rew_mean          | 0.583        |
| time/                   |              |
|    fps                  | 1141         |
|    iterations           | 17           |
|    time_elapsed         | 60           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0039234143 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0172      |
|    n_updates            | 64           |
|    policy_gradient_loss | -0.000786    |
|    value_loss           | 0.00267      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.8         |
|    ep_rew_mean          | 0.587        |
| time/                   |              |
|    fps                  | 1137         |
|    iterations           | 18           |
|    time_elapsed         | 64           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0072227847 |
|    clip_fraction        | 0.0366       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00915     |
|    n_updates            | 68           |
|    policy_gradient_loss | -0.00291     |
|    value_loss           | 0.00192      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.4        |
|    ep_rew_mean          | 0.594       |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 19          |
|    time_elapsed         | 69          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.010392038 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 72          |
|    policy_gradient_loss | -0.00267    |
|    value_loss           | 0.00169     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76.5         |
|    ep_rew_mean          | 0.588        |
| time/                   |              |
|    fps                  | 1122         |
|    iterations           | 20           |
|    time_elapsed         | 72           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0061834212 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0156      |
|    n_updates            | 76           |
|    policy_gradient_loss | -0.00204     |
|    value_loss           | 0.00376      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78           |
|    ep_rew_mean          | 0.577        |
| time/                   |              |
|    fps                  | 1105         |
|    iterations           | 21           |
|    time_elapsed         | 77           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0082505755 |
|    clip_fraction        | 0.0666       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000774     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00524     |
|    value_loss           | 0.00152      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.2        |
|    ep_rew_mean          | 0.586       |
| time/                   |             |
|    fps                  | 1096        |
|    iterations           | 22          |
|    time_elapsed         | 82          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.007445328 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.038      |
|    n_updates            | 84          |
|    policy_gradient_loss | -0.00402    |
|    value_loss           | 0.00533     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.1        |
|    ep_rew_mean          | 0.588       |
| time/                   |             |
|    fps                  | 1089        |
|    iterations           | 23          |
|    time_elapsed         | 86          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.006480227 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00758    |
|    n_updates            | 88          |
|    policy_gradient_loss | -0.00348    |
|    value_loss           | 0.00266     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.9         |
|    ep_rew_mean          | 0.582        |
| time/                   |              |
|    fps                  | 1080         |
|    iterations           | 24           |
|    time_elapsed         | 90           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0053560156 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0209      |
|    n_updates            | 92           |
|    policy_gradient_loss | -0.00242     |
|    value_loss           | 0.00169      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.7        |
|    ep_rew_mean          | 0.583       |
| time/                   |             |
|    fps                  | 1070        |
|    iterations           | 25          |
|    time_elapsed         | 95          |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.007448556 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.00502    |
|    value_loss           | 0.00194     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.7         |
|    ep_rew_mean          | 0.602        |
| time/                   |              |
|    fps                  | 1062         |
|    iterations           | 26           |
|    time_elapsed         | 100          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0056467066 |
|    clip_fraction        | 0.061        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00926      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00438     |
|    value_loss           | 0.00403      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.6         |
|    ep_rew_mean          | 0.643        |
| time/                   |              |
|    fps                  | 1058         |
|    iterations           | 27           |
|    time_elapsed         | 104          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0061684507 |
|    clip_fraction        | 0.0537       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00997     |
|    n_updates            | 104          |
|    policy_gradient_loss | -0.00409     |
|    value_loss           | 0.00209      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79          |
|    ep_rew_mean          | 0.616       |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 28          |
|    time_elapsed         | 108         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008762102 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00537     |
|    n_updates            | 108         |
|    policy_gradient_loss | -0.00418    |
|    value_loss           | 0.00261     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.8        |
|    ep_rew_mean          | 0.599       |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 29          |
|    time_elapsed         | 112         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.007218552 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00629     |
|    n_updates            | 112         |
|    policy_gradient_loss | -0.0036     |
|    value_loss           | 0.000976    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.9         |
|    ep_rew_mean          | 0.637        |
| time/                   |              |
|    fps                  | 1050         |
|    iterations           | 30           |
|    time_elapsed         | 116          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0055347746 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0106      |
|    n_updates            | 116          |
|    policy_gradient_loss | -0.00333     |
|    value_loss           | 0.00106      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 79.9         |
|    ep_rew_mean          | 0.677        |
| time/                   |              |
|    fps                  | 1052         |
|    iterations           | 31           |
|    time_elapsed         | 120          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0060601477 |
|    clip_fraction        | 0.0373       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0154      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00178     |
|    value_loss           | 0.000716     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.7         |
|    ep_rew_mean          | 0.663        |
| time/                   |              |
|    fps                  | 1051         |
|    iterations           | 32           |
|    time_elapsed         | 124          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0058595203 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.036       |
|    n_updates            | 124          |
|    policy_gradient_loss | -0.00372     |
|    value_loss           | 0.000647     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81           |
|    ep_rew_mean          | 0.657        |
| time/                   |              |
|    fps                  | 1041         |
|    iterations           | 33           |
|    time_elapsed         | 129          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0053899894 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0228      |
|    n_updates            | 128          |
|    policy_gradient_loss | -0.00338     |
|    value_loss           | 0.00293      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80.6       |
|    ep_rew_mean          | 0.678      |
| time/                   |            |
|    fps                  | 1023       |
|    iterations           | 34         |
|    time_elapsed         | 136        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.00638082 |
|    clip_fraction        | 0.0608     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0156    |
|    n_updates            | 132        |
|    policy_gradient_loss | -0.00328   |
|    value_loss           | 0.000792   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.6         |
|    ep_rew_mean          | 0.653        |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 35           |
|    time_elapsed         | 140          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0063198926 |
|    clip_fraction        | 0.0433       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0101      |
|    n_updates            | 136          |
|    policy_gradient_loss | -0.00245     |
|    value_loss           | 0.0012       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.5         |
|    ep_rew_mean          | 0.671        |
| time/                   |              |
|    fps                  | 1015         |
|    iterations           | 36           |
|    time_elapsed         | 145          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0047675194 |
|    clip_fraction        | 0.0505       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000991     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00377     |
|    value_loss           | 0.000383     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.3        |
|    ep_rew_mean          | 0.679       |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 37          |
|    time_elapsed         | 150         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.002692826 |
|    clip_fraction        | 0.0168      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 144         |
|    policy_gradient_loss | -0.000274   |
|    value_loss           | 0.00149     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.6        |
|    ep_rew_mean          | 0.651       |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 38          |
|    time_elapsed         | 157         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.005842317 |
|    clip_fraction        | 0.0308      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.955      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0136     |
|    n_updates            | 148         |
|    policy_gradient_loss | -0.00128    |
|    value_loss           | 0.000534    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.8        |
|    ep_rew_mean          | 0.653       |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 39          |
|    time_elapsed         | 163         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.003984917 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.97       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0143     |
|    n_updates            | 152         |
|    policy_gradient_loss | -0.00117    |
|    value_loss           | 0.00093     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.1        |
|    ep_rew_mean          | 0.664       |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 40          |
|    time_elapsed         | 168         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.005062017 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.977      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00505    |
|    n_updates            | 156         |
|    policy_gradient_loss | -0.00452    |
|    value_loss           | 0.000494    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81           |
|    ep_rew_mean          | 0.669        |
| time/                   |              |
|    fps                  | 969          |
|    iterations           | 41           |
|    time_elapsed         | 173          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0037341267 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.966       |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0111      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000151    |
|    value_loss           | 0.000537     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82.7         |
|    ep_rew_mean          | 0.642        |
| time/                   |              |
|    fps                  | 968          |
|    iterations           | 42           |
|    time_elapsed         | 177          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0062027965 |
|    clip_fraction        | 0.0635       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.962       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00401     |
|    n_updates            | 164          |
|    policy_gradient_loss | -0.00498     |
|    value_loss           | 0.000425     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82.6         |
|    ep_rew_mean          | 0.666        |
| time/                   |              |
|    fps                  | 965          |
|    iterations           | 43           |
|    time_elapsed         | 182          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0057118926 |
|    clip_fraction        | 0.0433       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.968       |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0119      |
|    n_updates            | 168          |
|    policy_gradient_loss | -0.00164     |
|    value_loss           | 0.00191      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82.7         |
|    ep_rew_mean          | 0.695        |
| time/                   |              |
|    fps                  | 965          |
|    iterations           | 44           |
|    time_elapsed         | 186          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0037784844 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.967       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.017       |
|    n_updates            | 172          |
|    policy_gradient_loss | -0.00149     |
|    value_loss           | 0.000408     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86          |
|    ep_rew_mean          | 0.666       |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 45          |
|    time_elapsed         | 191         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.004637197 |
|    clip_fraction        | 0.0356      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.971      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0152     |
|    n_updates            | 176         |
|    policy_gradient_loss | -0.00299    |
|    value_loss           | 0.000337    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.8        |
|    ep_rew_mean          | 0.667       |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 46          |
|    time_elapsed         | 196         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.006830273 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.955      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00806     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00289    |
|    value_loss           | 0.00022     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84          |
|    ep_rew_mean          | 0.671       |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 47          |
|    time_elapsed         | 202         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.006244081 |
