Using cpu device
---------------------------------
| rollout/           |          |
|    std                  | 0.906       |
|    value_loss           | 0.0258      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 7.9         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2056        |
|    iterations           | 12          |
|    time_elapsed         | 71          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008210458 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0342     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00716    |
|    std                  | 0.898       |
|    value_loss           | 0.0164      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 9.54        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2067        |
|    iterations           | 13          |
|    time_elapsed         | 77          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.007102015 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00644    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00498    |
|    std                  | 0.896       |
|    value_loss           | 0.0174      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 8.8         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2080        |
|    iterations           | 14          |
|    time_elapsed         | 82          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.006558869 |
|    clip_fraction        | 0.0662      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0199     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.885       |
|    value_loss           | 0.0181      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 9.55         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2090         |
|    iterations           | 15           |
|    time_elapsed         | 88           |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0071732104 |
|    clip_fraction        | 0.0711       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0164      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00646     |
|    std                  | 0.892        |
|    value_loss           | 0.0112       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 8.79         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2101         |
|    iterations           | 16           |
|    time_elapsed         | 93           |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0066161766 |
|    clip_fraction        | 0.0717       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00718     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0041      |
|    std                  | 0.886        |
|    value_loss           | 0.0176       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 12.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2110       |
|    iterations           | 17         |
|    time_elapsed         | 98         |
|    total_timesteps      | 208896     |
| train/                  |            |
|    approx_kl            | 0.00799349 |
|    clip_fraction        | 0.0856     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.59      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.016     |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00738   |
|    std                  | 0.885      |
|    value_loss           | 0.00896    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 17.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2118        |
|    iterations           | 18          |
|    time_elapsed         | 104         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.009289612 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0283     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00658    |
|    std                  | 0.884       |
|    value_loss           | 0.0221      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 29.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2124        |
|    iterations           | 19          |
|    time_elapsed         | 109         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.007056831 |
|    clip_fraction        | 0.0798      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00278     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.877       |
|    value_loss           | 0.0303      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 34.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2131        |
|    iterations           | 20          |
|    time_elapsed         | 115         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008594719 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.863       |
|    value_loss           | 0.0457      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 39.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2137        |
|    iterations           | 21          |
|    time_elapsed         | 120         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.008659445 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00586    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00634    |
|    std                  | 0.854       |
|    value_loss           | 0.0306      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 39.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2143        |
|    iterations           | 22          |
|    time_elapsed         | 126         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.006590415 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00253    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00447    |
|    std                  | 0.847       |
|    value_loss           | 0.0392      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 35          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2148        |
|    iterations           | 23          |
|    time_elapsed         | 131         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.008831711 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0109     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0059     |
|    std                  | 0.837       |
|    value_loss           | 0.0351      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 50.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2154       |
|    iterations           | 24         |
|    time_elapsed         | 136        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.00844834 |
|    clip_fraction        | 0.0879     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.49      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00882   |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0064    |
|    std                  | 0.841      |
|    value_loss           | 0.024      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 58.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2158        |
|    iterations           | 25          |
|    time_elapsed         | 142         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.007792283 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00978    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.844       |
|    value_loss           | 0.0752      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 88           |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2162         |
|    iterations           | 26           |
|    time_elapsed         | 147          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0081678815 |
|    clip_fraction        | 0.0793       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0257      |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00486     |
|    std                  | 0.831        |
|    value_loss           | 0.0543       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 121        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2167       |
|    iterations           | 27         |
|    time_elapsed         | 153        |
|    total_timesteps      | 331776     |
| train/                  |            |
|    approx_kl            | 0.00797589 |
|    clip_fraction        | 0.0864     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.46      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00557    |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.00569   |
|    std                  | 0.83       |
|    value_loss           | 0.109      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 164          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2171         |
|    iterations           | 28           |
|    time_elapsed         | 158          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0074900445 |
|    clip_fraction        | 0.0752       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.45        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0212       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00441     |
|    std                  | 0.82         |
|    value_loss           | 0.169        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 177         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2175        |
|    iterations           | 29          |
|    time_elapsed         | 163         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.009012356 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.018       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00562    |
|    std                  | 0.81        |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 180         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2178        |
|    iterations           | 30          |
|    time_elapsed         | 169         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.009893092 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00917     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00621    |
|    std                  | 0.812       |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 185         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2182        |
|    iterations           | 31          |
|    time_elapsed         | 174         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.009153965 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0338      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.802       |
|    value_loss           | 0.0927      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 199         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 2185        |
|    iterations           | 32          |
|    time_elapsed         | 179         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008490705 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00539     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00491    |
|    std                  | 0.799       |
|    value_loss           | 0.239       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 224         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 2188        |
|    iterations           | 33          |
|    time_elapsed         | 185         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.009588957 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0117      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00609    |
|    std                  | 0.806       |
|    value_loss           | 0.192       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 263         |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 2191        |
|    iterations           | 34          |
|    time_elapsed         | 190         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.008967611 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00576     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00633    |
|    std                  | 0.794       |
|    value_loss           | 0.288       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 222         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 2195        |
|    iterations           | 35          |
|    time_elapsed         | 195         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.008847985 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0377      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00573    |
|    std                  | 0.787       |
|    value_loss           | 0.237       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 177         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 2197        |
|    iterations           | 36          |
|    time_elapsed         | 201         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.010038797 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0238      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00618    |
|    std                  | 0.78        |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 114         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2200        |
|    iterations           | 37          |
|    time_elapsed         | 206         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.010035784 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0318      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.768       |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 75.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2203        |
|    iterations           | 38          |
|    time_elapsed         | 211         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.010191917 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0201      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.76        |
|    value_loss           | 0.148       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 60.2         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2204         |
|    iterations           | 39           |
|    time_elapsed         | 217          |
|    total_timesteps      | 479232       |
| train/                  |              |
|    approx_kl            | 0.0094961915 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00257     |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00677     |
|    std                  | 0.751        |
|    value_loss           | 0.137        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 41.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2207        |
|    iterations           | 40          |
|    time_elapsed         | 222         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.010488351 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00793     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00557    |
|    std                  | 0.75        |
|    value_loss           | 0.159       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 32.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2210        |
|    iterations           | 41          |
|    time_elapsed         | 227         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.008697922 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.175       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00552    |
|    std                  | 0.752       |
|    value_loss           | 0.543       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 30.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2213        |
|    iterations           | 42          |
|    time_elapsed         | 233         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.009531345 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0769      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00615    |
|    std                  | 0.76        |
|    value_loss           | 0.558       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 377          |
|    ep_rew_mean          | 35.9         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2215         |
|    iterations           | 43           |
|    time_elapsed         | 238          |
|    total_timesteps      | 528384       |
| train/                  |              |
|    approx_kl            | 0.0102586625 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.205        |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00631     |
|    std                  | 0.768        |
|    value_loss           | 0.38         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 384        |
|    ep_rew_mean          | 34.5       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2218       |
|    iterations           | 44         |
|    time_elapsed         | 243        |
