Using cpu device
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0168      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00388    |
|    std                  | 0.917       |
|    value_loss           | 0.0493      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 1.23         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1296         |
|    iterations           | 11           |
|    time_elapsed         | 104          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0070402734 |
|    clip_fraction        | 0.0796       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00675     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00665     |
|    std                  | 0.92         |
|    value_loss           | 0.01         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 1.34         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1291         |
|    iterations           | 12           |
|    time_elapsed         | 114          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0084853545 |
|    clip_fraction        | 0.0978       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0167      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00909     |
|    std                  | 0.912        |
|    value_loss           | 0.00784      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.62        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1287        |
|    iterations           | 13          |
|    time_elapsed         | 124         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.008427754 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00583     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00654    |
|    std                  | 0.903       |
|    value_loss           | 0.0237      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.46        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 14          |
|    time_elapsed         | 134         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008654167 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0353     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00707    |
|    std                  | 0.901       |
|    value_loss           | 0.0101      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.63        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 15          |
|    time_elapsed         | 144         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.008660163 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0418      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.918       |
|    value_loss           | 0.0627      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.9         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1273        |
|    iterations           | 16          |
|    time_elapsed         | 154         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008646607 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0225     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00644    |
|    std                  | 0.914       |
|    value_loss           | 0.0425      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 2.5          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1270         |
|    iterations           | 17           |
|    time_elapsed         | 164          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0070912563 |
|    clip_fraction        | 0.075        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00906      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00536     |
|    std                  | 0.922        |
|    value_loss           | 0.0519       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.8         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1266        |
|    iterations           | 18          |
|    time_elapsed         | 174         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.006756498 |
|    clip_fraction        | 0.0706      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00235    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.928       |
|    value_loss           | 0.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.76        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1263        |
|    iterations           | 19          |
|    time_elapsed         | 184         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.008451774 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000999    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00919    |
|    std                  | 0.927       |
|    value_loss           | 0.0495      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.97        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1261        |
|    iterations           | 20          |
|    time_elapsed         | 194         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.006950578 |
|    clip_fraction        | 0.0837      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0165     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.931       |
|    value_loss           | 0.0475      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 3.01         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1260         |
|    iterations           | 21           |
|    time_elapsed         | 204          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0091522345 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00812      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00779     |
|    std                  | 0.923        |
|    value_loss           | 0.0343       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 3.66        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1258        |
|    iterations           | 22          |
|    time_elapsed         | 214         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008681147 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0203     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00751    |
|    std                  | 0.915       |
|    value_loss           | 0.0445      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 4.38        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1256        |
|    iterations           | 23          |
|    time_elapsed         | 224         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.009790034 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0131     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00596    |
|    std                  | 0.91        |
|    value_loss           | 0.153       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 4.46        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1255        |
|    iterations           | 24          |
|    time_elapsed         | 234         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008798129 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00737     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00402    |
|    std                  | 0.903       |
|    value_loss           | 0.149       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 4.13        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 25          |
|    time_elapsed         | 245         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.010084168 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00569    |
|    std                  | 0.903       |
|    value_loss           | 0.0782      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.84        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1251        |
|    iterations           | 26          |
|    time_elapsed         | 255         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.009401589 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00978     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.893       |
|    value_loss           | 0.0509      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.88        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1251        |
|    iterations           | 27          |
|    time_elapsed         | 265         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.009458654 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0114     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00831    |
|    std                  | 0.89        |
|    value_loss           | 0.0566      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 3.88         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1251         |
|    iterations           | 28           |
|    time_elapsed         | 274          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0088318875 |
|    clip_fraction        | 0.0945       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0275       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00681     |
|    std                  | 0.894        |
|    value_loss           | 0.0564       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 3.67        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1251        |
|    iterations           | 29          |
|    time_elapsed         | 284         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.009327524 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0347      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00672    |
|    std                  | 0.891       |
|    value_loss           | 0.0735      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 4.25        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1250        |
|    iterations           | 30          |
|    time_elapsed         | 294         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.009528629 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0303      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.882       |
|    value_loss           | 0.0494      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 4.84       |
|    success_rate         | 0.02       |
| time/                   |            |
|    fps                  | 1250       |
|    iterations           | 31         |
|    time_elapsed         | 304        |
|    total_timesteps      | 380928     |
| train/                  |            |
|    approx_kl            | 0.01015937 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.58      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0306     |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.00693   |
|    std                  | 0.876      |
|    value_loss           | 0.119      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 5.65        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1249        |
|    iterations           | 32          |
|    time_elapsed         | 314         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.010071562 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000588   |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00706    |
|    std                  | 0.876       |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 7.22        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1248        |
|    iterations           | 33          |
|    time_elapsed         | 324         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.009640182 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00291    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00631    |
|    std                  | 0.866       |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 6.85        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1248        |
|    iterations           | 34          |
|    time_elapsed         | 334         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.011413805 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.853       |
|    value_loss           | 0.214       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 8.31        |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 1248        |
|    iterations           | 35          |
|    time_elapsed         | 344         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.009640011 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0278      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00728    |
|    std                  | 0.86        |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 8.15        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 1247        |
|    iterations           | 36          |
|    time_elapsed         | 354         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009733479 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0628      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00534    |
|    std                  | 0.857       |
|    value_loss           | 0.229       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 9.59        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 37          |
|    time_elapsed         | 364         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.011568177 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0251      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00841    |
|    std                  | 0.856       |
|    value_loss           | 0.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 9.57        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 38          |
|    time_elapsed         | 374         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.011847381 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0639      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00722    |
|    std                  | 0.849       |
|    value_loss           | 0.196       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 379        |
|    ep_rew_mean          | 9.88       |
|    success_rate         | 0.19       |
| time/                   |            |
|    fps                  | 1246       |
|    iterations           | 39         |
|    time_elapsed         | 384        |
|    total_timesteps      | 479232     |
| train/                  |            |
|    approx_kl            | 0.01115634 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.51      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.1        |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.00765   |
|    std                  | 0.847      |
|    value_loss           | 0.166      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 10.3        |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 1245        |
|    iterations           | 40          |
|    time_elapsed         | 394         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.009770134 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0282      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00716    |
|    std                  | 0.841       |
|    value_loss           | 0.183       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 9.65        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 1245        |
|    iterations           | 41          |
|    time_elapsed         | 404         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.010554072 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0139      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00801    |
|    std                  | 0.84        |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 9.54        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 1245        |
|    iterations           | 42          |
|    time_elapsed         | 414         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.011595006 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0626      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00865    |
|    std                  | 0.84        |
|    value_loss           | 0.112       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 382        |
|    ep_rew_mean          | 9.08       |
|    success_rate         | 0.17       |
| time/                   |            |
|    fps                  | 1244       |
|    iterations           | 43         |
|    time_elapsed         | 424        |
|    total_timesteps      | 528384     |
| train/                  |            |
|    approx_kl            | 0.00988272 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.48      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0142     |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.00772   |
|    std                  | 0.834      |
|    value_loss           | 0.129      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 10.6        |
|    success_rate         | 0.22        |
| time/                   |             |
