Using cpu device
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.56        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1958        |
|    iterations           | 11          |
|    time_elapsed         | 69          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.009964435 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00673    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00892    |
|    std                  | 0.869       |
|    value_loss           | 0.00546     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.56        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1947        |
|    iterations           | 12          |
|    time_elapsed         | 75          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008532345 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0376     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.868       |
|    value_loss           | 0.0075      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1.74        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1935        |
|    iterations           | 13          |
|    time_elapsed         | 82          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.007861727 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00739    |
|    std                  | 0.865       |
|    value_loss           | 0.0077      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 1.97        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1926        |
|    iterations           | 14          |
|    time_elapsed         | 89          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.007541834 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0163      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00501    |
|    std                  | 0.872       |
|    value_loss           | 0.012       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 2.04        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1919        |
|    iterations           | 15          |
|    time_elapsed         | 96          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.008400864 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00884    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.865       |
|    value_loss           | 0.0313      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 1.99        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1913        |
|    iterations           | 16          |
|    time_elapsed         | 102         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007895556 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0224     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00596    |
|    std                  | 0.863       |
|    value_loss           | 0.0122      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 389          |
|    ep_rew_mean          | 2.17         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1908         |
|    iterations           | 17           |
|    time_elapsed         | 109          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0081166355 |
|    clip_fraction        | 0.0888       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0161      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00641     |
|    std                  | 0.858        |
|    value_loss           | 0.0166       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 389        |
|    ep_rew_mean          | 2.43       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1904       |
|    iterations           | 18         |
|    time_elapsed         | 116        |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.00875733 |
|    clip_fraction        | 0.0905     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.53      |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00851   |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00529   |
|    std                  | 0.853      |
|    value_loss           | 0.0271     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 2.73        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1900        |
|    iterations           | 19          |
|    time_elapsed         | 122         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.009438381 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.846       |
|    value_loss           | 0.0285      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 389          |
|    ep_rew_mean          | 2.85         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1897         |
|    iterations           | 20           |
|    time_elapsed         | 129          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0076246783 |
|    clip_fraction        | 0.0877       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000338    |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00422     |
|    std                  | 0.837        |
|    value_loss           | 0.0703       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 2.89        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1898        |
|    iterations           | 21          |
|    time_elapsed         | 135         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.008328981 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0035      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00409    |
|    std                  | 0.843       |
|    value_loss           | 0.0384      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 2.97        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1904        |
|    iterations           | 22          |
|    time_elapsed         | 141         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.007995577 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.843       |
|    value_loss           | 0.0339      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 2.94        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 23          |
|    time_elapsed         | 147         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.008958619 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.008      |
|    std                  | 0.84        |
|    value_loss           | 0.0489      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 3.1         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1915        |
|    iterations           | 24          |
|    time_elapsed         | 153         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009300179 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0233     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00746    |
|    std                  | 0.84        |
|    value_loss           | 0.0288      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 3.14        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1920        |
|    iterations           | 25          |
|    time_elapsed         | 159         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.008606681 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0164      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00524    |
|    std                  | 0.842       |
|    value_loss           | 0.0474      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.21        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1924        |
|    iterations           | 26          |
|    time_elapsed         | 165         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.009428897 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00909    |
|    std                  | 0.841       |
|    value_loss           | 0.0158      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 3.52        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1928        |
|    iterations           | 27          |
|    time_elapsed         | 172         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.008912542 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0259     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.838       |
|    value_loss           | 0.016       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.61        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1932        |
|    iterations           | 28          |
|    time_elapsed         | 178         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.010677571 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00788     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.828       |
|    value_loss           | 0.0461      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.58        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1936        |
|    iterations           | 29          |
|    time_elapsed         | 184         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.010274884 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0136     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.818       |
|    value_loss           | 0.0293      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.51        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1939        |
|    iterations           | 30          |
|    time_elapsed         | 190         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.011361603 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0152     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.818       |
|    value_loss           | 0.0181      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.29        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1942        |
|    iterations           | 31          |
|    time_elapsed         | 196         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.010181752 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00836     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00729    |
|    std                  | 0.804       |
|    value_loss           | 0.0281      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.54        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1945        |
|    iterations           | 32          |
|    time_elapsed         | 202         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009132985 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0371     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00816    |
|    std                  | 0.795       |
|    value_loss           | 0.0191      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 3.91         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1948         |
|    iterations           | 33           |
|    time_elapsed         | 208          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0101836035 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0164      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00641     |
|    std                  | 0.783        |
|    value_loss           | 0.0408       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4.15        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1951        |
|    iterations           | 34          |
|    time_elapsed         | 214         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.010709722 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0121      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.785       |
|    value_loss           | 0.0516      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 4.5         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1953        |
|    iterations           | 35          |
|    time_elapsed         | 220         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.010410677 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00364     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00761    |
|    std                  | 0.776       |
|    value_loss           | 0.0325      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 5.01        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1955        |
|    iterations           | 36          |
|    time_elapsed         | 226         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009548925 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00571    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00848    |
|    std                  | 0.771       |
|    value_loss           | 0.0658      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 5.98        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1957        |
|    iterations           | 37          |
|    time_elapsed         | 232         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.008724034 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00956     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00444    |
|    std                  | 0.765       |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 6.72        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1959        |
|    iterations           | 38          |
|    time_elapsed         | 238         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.009383885 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00415    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.759       |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 7.46        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 1961        |
|    iterations           | 39          |
|    time_elapsed         | 244         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.011816904 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0577      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0068     |
|    std                  | 0.745       |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 7.85        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 1963        |
|    iterations           | 40          |
|    time_elapsed         | 250         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011012179 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00172     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.746       |
|    value_loss           | 0.159       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 7.09        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1965        |
|    iterations           | 41          |
|    time_elapsed         | 256         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.009614746 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00837     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00557    |
|    std                  | 0.738       |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 6.71        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1967        |
|    iterations           | 42          |
|    time_elapsed         | 262         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.011563063 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00811     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.734       |
|    value_loss           | 0.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 6.45        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1969        |
|    iterations           | 43          |
|    time_elapsed         | 268         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.009959186 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0611      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00617    |
|    std                  | 0.73        |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 6.75        |
|    success_rate         | 0.04        |
| time/                   |             |
