Using cpu device
---------------------------------
| rollout/           |          |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.957      |
|    value_loss           | 0.0115     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 429         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1503        |
|    iterations           | 5           |
|    time_elapsed         | 40          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.010091598 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0173     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00932    |
|    std                  | 0.94        |
|    value_loss           | 0.00447     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 369        |
|    ep_rew_mean          | 401        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1481       |
|    iterations           | 6          |
|    time_elapsed         | 49         |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.00868049 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000231   |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0063    |
|    std                  | 0.946      |
|    value_loss           | 0.00664    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 397         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1480        |
|    iterations           | 7           |
|    time_elapsed         | 58          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008017234 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00163     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.952       |
|    value_loss           | 0.0222      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 365          |
|    ep_rew_mean          | 398          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1485         |
|    iterations           | 8            |
|    time_elapsed         | 66           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0076487935 |
|    clip_fraction        | 0.0872       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0185      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00802     |
|    std                  | 0.956        |
|    value_loss           | 0.0048       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 415         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1491        |
|    iterations           | 9           |
|    time_elapsed         | 74          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.006527666 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00445    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00547    |
|    std                  | 0.948       |
|    value_loss           | 0.00412     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 424         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1494        |
|    iterations           | 10          |
|    time_elapsed         | 82          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008430255 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0304     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00771    |
|    std                  | 0.962       |
|    value_loss           | 0.0067      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 427         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1499        |
|    iterations           | 11          |
|    time_elapsed         | 90          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.008240726 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0192     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00808    |
|    std                  | 0.963       |
|    value_loss           | 0.00132     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | 434          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1498         |
|    iterations           | 12           |
|    time_elapsed         | 98           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0052904245 |
|    clip_fraction        | 0.0597       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0159      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00453     |
|    std                  | 0.957        |
|    value_loss           | 0.000531     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 437        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1485       |
|    iterations           | 13         |
|    time_elapsed         | 107        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.00791924 |
|    clip_fraction        | 0.0859     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0467    |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00758   |
|    std                  | 0.936      |
|    value_loss           | 0.000612   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 439          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1476         |
|    iterations           | 14           |
|    time_elapsed         | 116          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0058486448 |
|    clip_fraction        | 0.0629       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0127      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00479     |
|    std                  | 0.93         |
|    value_loss           | 0.000402     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 438          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1469         |
|    iterations           | 15           |
|    time_elapsed         | 125          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0060901768 |
|    clip_fraction        | 0.0572       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0154      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00406     |
|    std                  | 0.923        |
|    value_loss           | 0.000892     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 439          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1463         |
|    iterations           | 16           |
|    time_elapsed         | 134          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0061174384 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0175      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00498     |
|    std                  | 0.924        |
|    value_loss           | 0.000248     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 440         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1458        |
|    iterations           | 17          |
|    time_elapsed         | 143         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.006388562 |
|    clip_fraction        | 0.0677      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0287     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.916       |
|    value_loss           | 0.0014      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 440          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1453         |
|    iterations           | 18           |
|    time_elapsed         | 152          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0062378757 |
|    clip_fraction        | 0.0774       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0213      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00596     |
|    std                  | 0.92         |
|    value_loss           | 0.000289     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 439        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1449       |
|    iterations           | 19         |
|    time_elapsed         | 161        |
|    total_timesteps      | 233472     |
| train/                  |            |
|    approx_kl            | 0.00618396 |
|    clip_fraction        | 0.0613     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.65      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00881   |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00527   |
|    std                  | 0.908      |
|    value_loss           | 0.000294   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 438         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1445        |
|    iterations           | 20          |
|    time_elapsed         | 169         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.006832779 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.032      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00283    |
|    std                  | 0.906       |
|    value_loss           | 0.00102     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 438         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1441        |
|    iterations           | 21          |
|    time_elapsed         | 179         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.007676717 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0355     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00724    |
|    std                  | 0.921       |
|    value_loss           | 0.00118     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 440          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1436         |
|    iterations           | 22           |
|    time_elapsed         | 188          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0067891157 |
|    clip_fraction        | 0.0748       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00826     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0054      |
|    std                  | 0.917        |
|    value_loss           | 0.000345     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 438         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1434        |
|    iterations           | 23          |
|    time_elapsed         | 197         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.005943325 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0309     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00557    |
|    std                  | 0.91        |
|    value_loss           | 0.000222    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 439         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1431        |
|    iterations           | 24          |
|    time_elapsed         | 205         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.006103859 |
|    clip_fraction        | 0.0651      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.9         |
|    value_loss           | 0.00013     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 437         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1429        |
|    iterations           | 25          |
|    time_elapsed         | 214         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.006297725 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00967    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.896       |
|    value_loss           | 0.000105    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 438          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1427         |
|    iterations           | 26           |
|    time_elapsed         | 223          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0075861686 |
|    clip_fraction        | 0.0804       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0243      |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00699     |
|    std                  | 0.888        |
|    value_loss           | 0.000117     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 438         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1425        |
|    iterations           | 27          |
|    time_elapsed         | 232         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.008204141 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.041      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00922    |
|    std                  | 0.879       |
|    value_loss           | 0.000165    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 439         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1423        |
|    iterations           | 28          |
|    time_elapsed         | 241         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.006841548 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0338     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00593    |
|    std                  | 0.876       |
|    value_loss           | 0.000115    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 439         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1422        |
|    iterations           | 29          |
|    time_elapsed         | 250         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.007859318 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0141     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00695    |
|    std                  | 0.866       |
|    value_loss           | 7e-05       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 439         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1420        |
|    iterations           | 30          |
|    time_elapsed         | 259         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.008908224 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0315     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.863       |
|    value_loss           | 0.000131    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 440         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1419        |
|    iterations           | 31          |
|    time_elapsed         | 268         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.008259198 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00651    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00633    |
|    std                  | 0.845       |
|    value_loss           | 8.12e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 440         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1417        |
|    iterations           | 32          |
|    time_elapsed         | 277         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008495195 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0394     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00812    |
|    std                  | 0.836       |
|    value_loss           | 9.3e-05     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 438          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1416         |
|    iterations           | 33           |
|    time_elapsed         | 286          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0077512204 |
|    clip_fraction        | 0.0815       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0318      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0056      |
|    std                  | 0.831        |
|    value_loss           | 7.51e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 438         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1415        |
|    iterations           | 34          |
|    time_elapsed         | 295         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.007246909 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0332     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.838       |
|    value_loss           | 0.000203    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 437         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1414        |
|    iterations           | 35          |
|    time_elapsed         | 304         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.009674165 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00447    |
|    std                  | 0.832       |
|    value_loss           | 0.00102     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 437        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1413       |
|    iterations           | 36         |
|    time_elapsed         | 313        |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.00957391 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.47      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0177    |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.00672   |
|    std                  | 0.833      |
|    value_loss           | 0.000858   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 437         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1412        |
|    iterations           | 37          |
|    time_elapsed         | 321         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.008389256 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.023      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00746    |
|    std                  | 0.829       |
|    value_loss           | 0.000113    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 439         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1411        |
|    iterations           | 38          |
|    time_elapsed         | 330         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.009306353 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0266     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00885    |
|    std                  | 0.825       |
|    value_loss           | 8.24e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 436         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1410        |
|    iterations           | 39          |
|    time_elapsed         | 339         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.009755063 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00843    |
|    std                  | 0.81        |
|    value_loss           | 4.96e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 435         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1410        |
|    iterations           | 40          |
|    time_elapsed         | 348         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.009535885 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00338     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00452    |
|    std                  | 0.826       |
|    value_loss           | 0.00279     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 432         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1409        |
|    iterations           | 41          |
|    time_elapsed         | 357         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.010829079 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0354     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0091     |
|    std                  | 0.842       |
|    value_loss           | 0.00377     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 432         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1408        |
|    iterations           | 42          |
|    time_elapsed         | 366         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.009619954 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.032      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.853       |
|    value_loss           | 0.00134     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 435         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1408        |
|    iterations           | 43          |
|    time_elapsed         | 375         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.007811673 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0236     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00767    |
|    std                  | 0.859       |
|    value_loss           | 0.000553    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 437         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1407        |
|    iterations           | 44          |
|    time_elapsed         | 384         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008963591 |
|    clip_fraction        | 0.0965      |
