Using cpu device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0110981045 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.784        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0239       |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0109      |
|    std                  | 0.947        |
|    value_loss           | 0.148        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 59.4         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2216         |
|    iterations           | 6            |
|    time_elapsed         | 33           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0081362305 |
|    clip_fraction        | 0.0992       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00274     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00748     |
|    std                  | 0.939        |
|    value_loss           | 0.0901       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 61.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2158        |
|    iterations           | 7           |
|    time_elapsed         | 39          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.007174782 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00557    |
|    std                  | 0.934       |
|    value_loss           | 0.0451      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 82.1         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2100         |
|    iterations           | 8            |
|    time_elapsed         | 46           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0072861337 |
|    clip_fraction        | 0.0727       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00586     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00394     |
|    std                  | 0.927        |
|    value_loss           | 0.0377       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 69.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2055        |
|    iterations           | 9           |
|    time_elapsed         | 53          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.006717555 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0123     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00453    |
|    std                  | 0.935       |
|    value_loss           | 0.0461      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 97         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2017       |
|    iterations           | 10         |
|    time_elapsed         | 60         |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.00711935 |
|    clip_fraction        | 0.0755     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.7       |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0202    |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.00512   |
|    std                  | 0.933      |
|    value_loss           | 0.0209     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 76.3         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1991         |
|    iterations           | 11           |
|    time_elapsed         | 67           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0065785362 |
|    clip_fraction        | 0.0799       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0139      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00496     |
|    std                  | 0.925        |
|    value_loss           | 0.0423       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 103         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1967        |
|    iterations           | 12          |
|    time_elapsed         | 74          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.006906873 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0222     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.924       |
|    value_loss           | 0.0367      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 133          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1947         |
|    iterations           | 13           |
|    time_elapsed         | 82           |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0063710534 |
|    clip_fraction        | 0.071        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00203     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00507     |
|    std                  | 0.916        |
|    value_loss           | 0.0341       |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | 121       |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 1932      |
|    iterations           | 14        |
|    time_elapsed         | 89        |
|    total_timesteps      | 172032    |
| train/                  |           |
|    approx_kl            | 0.0074108 |
|    clip_fraction        | 0.0809    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.66     |
|    explained_variance   | 0.946     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00297   |
|    n_updates            | 130       |
|    policy_gradient_loss | -0.00494  |
|    std                  | 0.91      |
|    value_loss           | 0.0403    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 118         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1918        |
|    iterations           | 15          |
|    time_elapsed         | 96          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.008258631 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.894       |
|    value_loss           | 0.0245      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 103         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1905        |
|    iterations           | 16          |
|    time_elapsed         | 103         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007980277 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.019      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00779    |
|    std                  | 0.895       |
|    value_loss           | 0.0213      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 174         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1892        |
|    iterations           | 17          |
|    time_elapsed         | 110         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.010143177 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.886       |
|    value_loss           | 0.0327      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 205         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1879        |
|    iterations           | 18          |
|    time_elapsed         | 117         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008839246 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0048     |
|    std                  | 0.881       |
|    value_loss           | 0.0544      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 306          |
|    success_rate         | 0.02         |
| time/                   |              |
|    fps                  | 1868         |
|    iterations           | 19           |
|    time_elapsed         | 124          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0085195275 |
|    clip_fraction        | 0.0969       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00482      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00486     |
|    std                  | 0.873        |
|    value_loss           | 0.0584       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 364         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1853        |
|    iterations           | 20          |
|    time_elapsed         | 132         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.010184004 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00895     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.863       |
|    value_loss           | 0.0775      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 424         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1844        |
|    iterations           | 21          |
|    time_elapsed         | 139         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.007939807 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -3.83e-05   |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00486    |
|    std                  | 0.86        |
|    value_loss           | 0.0716      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 477         |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1834        |
|    iterations           | 22          |
|    time_elapsed         | 147         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008107736 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0265      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.855       |
|    value_loss           | 0.0709      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 461         |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1825        |
|    iterations           | 23          |
|    time_elapsed         | 154         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.009766848 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0239     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00539    |
|    std                  | 0.846       |
|    value_loss           | 0.0525      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 478         |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 1819        |
|    iterations           | 24          |
|    time_elapsed         | 162         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.007422971 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00365     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.853       |
|    value_loss           | 0.0659      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 413         |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1813        |
|    iterations           | 25          |
|    time_elapsed         | 169         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.009094042 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00014    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00448    |
|    std                  | 0.847       |
|    value_loss           | 0.0518      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 397         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1806        |
|    iterations           | 26          |
|    time_elapsed         | 176         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.008914403 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00692    |
|    std                  | 0.84        |
|    value_loss           | 0.0444      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 448         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1800        |
|    iterations           | 27          |
|    time_elapsed         | 184         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.009239517 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.832       |
|    value_loss           | 0.0409      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 522         |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1794        |
|    iterations           | 28          |
|    time_elapsed         | 191         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008007293 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0248     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.829       |
|    value_loss           | 0.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 590         |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 1786        |
|    iterations           | 29          |
|    time_elapsed         | 199         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.007984676 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00434    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00489    |
|    std                  | 0.827       |
|    value_loss           | 0.0427      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 581         |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 1780        |
|    iterations           | 30          |
|    time_elapsed         | 207         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.008668927 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00471    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.816       |
|    value_loss           | 0.0421      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 575         |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 1775        |
|    iterations           | 31          |
|    time_elapsed         | 214         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.009133329 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00557    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.813       |
|    value_loss           | 0.0312      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 528         |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1771        |
|    iterations           | 32          |
|    time_elapsed         | 222         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008931217 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00452    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00521    |
|    std                  | 0.811       |
|    value_loss           | 0.0254      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 515         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1767        |
|    iterations           | 33          |
|    time_elapsed         | 229         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.008958195 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0299     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.812       |
|    value_loss           | 0.0253      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 499         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1763        |
|    iterations           | 34          |
|    time_elapsed         | 236         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.009203791 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00871    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00697    |
|    std                  | 0.824       |
|    value_loss           | 0.0217      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 490          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1759         |
|    iterations           | 35           |
|    time_elapsed         | 244          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0079936795 |
|    clip_fraction        | 0.0958       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.45        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0127      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00668     |
|    std                  | 0.822        |
|    value_loss           | 0.0222       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 518         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1755        |
|    iterations           | 36          |
|    time_elapsed         | 251         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008769959 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0271     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.822       |
|    value_loss           | 0.0204      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 570         |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 1749        |
|    iterations           | 37          |
|    time_elapsed         | 259         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.008335199 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00095     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00795    |
|    std                  | 0.816       |
|    value_loss           | 0.0273      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 610         |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 1744        |
|    iterations           | 38          |
|    time_elapsed         | 267         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.009462831 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0178     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.807       |
|    value_loss           | 0.0263      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 389        |
|    ep_rew_mean          | 578        |
|    success_rate         | 0.06       |
| time/                   |            |
|    fps                  | 1741       |
|    iterations           | 39         |
|    time_elapsed         | 275        |
|    total_timesteps      | 479232     |
| train/                  |            |
|    approx_kl            | 0.00895564 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.39      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0301    |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.00638   |
|    std                  | 0.799      |
|    value_loss           | 0.0165     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 561         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1737        |
|    iterations           | 40          |
|    time_elapsed         | 282         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008316665 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0068     |
|    std                  | 0.797       |
|    value_loss           | 0.015       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 524         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1735        |
|    iterations           | 41          |
|    time_elapsed         | 290         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.010255919 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0324     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00698    |
|    std                  | 0.788       |
|    value_loss           | 0.0132      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 394        |
|    ep_rew_mean          | 556        |
|    success_rate         | 0.03       |
| time/                   |            |
|    fps                  | 1732       |
|    iterations           | 42         |
|    time_elapsed         | 297        |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.00948693 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.34      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0128    |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.00601   |
|    std                  | 0.777      |
|    value_loss           | 0.0145     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 575         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1729        |
|    iterations           | 43          |
|    time_elapsed         | 305         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.009442638 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0119     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00579    |
|    std                  | 0.778       |
|    value_loss           | 0.00911     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 594         |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1727        |
|    iterations           | 44          |
|    time_elapsed         | 313         |
