Using cpu device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0065837144 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0207      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00526     |
|    std                  | 1            |
|    value_loss           | 0.0119       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 395          |
|    ep_rew_mean          | -4.91        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2212         |
|    iterations           | 9            |
|    time_elapsed         | 49           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0069213156 |
|    clip_fraction        | 0.0708       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0239      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00703     |
|    std                  | 0.992        |
|    value_loss           | 0.00757      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 393          |
|    ep_rew_mean          | -8.01        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2199         |
|    iterations           | 10           |
|    time_elapsed         | 55           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0077669756 |
|    clip_fraction        | 0.0763       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.688        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0129       |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0052      |
|    std                  | 1.01         |
|    value_loss           | 0.0168       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 392          |
|    ep_rew_mean          | -15.3        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2184         |
|    iterations           | 11           |
|    time_elapsed         | 61           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0069346856 |
|    clip_fraction        | 0.0593       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.565        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00359      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00269     |
|    std                  | 1.04         |
|    value_loss           | 0.017        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 385          |
|    ep_rew_mean          | -15.6        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2177         |
|    iterations           | 12           |
|    time_elapsed         | 67           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0060785473 |
|    clip_fraction        | 0.0554       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | 0.53         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0321      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00292     |
|    std                  | 1.08         |
|    value_loss           | 0.031        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | -16.1       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2165        |
|    iterations           | 13          |
|    time_elapsed         | 73          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.006783703 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0292     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00635    |
|    std                  | 1.09        |
|    value_loss           | 0.013       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | -9.97       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2155        |
|    iterations           | 14          |
|    time_elapsed         | 79          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.006335875 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00836    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00323    |
|    std                  | 1.09        |
|    value_loss           | 0.0169      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 391          |
|    ep_rew_mean          | -7.76        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2151         |
|    iterations           | 15           |
|    time_elapsed         | 85           |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0067747436 |
|    clip_fraction        | 0.0751       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3           |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0296      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00707     |
|    std                  | 1.08         |
|    value_loss           | 0.00749      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | -1.71        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2148         |
|    iterations           | 16           |
|    time_elapsed         | 91           |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0075235963 |
|    clip_fraction        | 0.0773       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0136      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00625     |
|    std                  | 1.08         |
|    value_loss           | 0.007        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -3.33       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2144        |
|    iterations           | 17          |
|    time_elapsed         | 97          |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.008233856 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0181     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00948    |
|    std                  | 1.08        |
|    value_loss           | 0.00312     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.44       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2141        |
|    iterations           | 18          |
|    time_elapsed         | 103         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.005896484 |
|    clip_fraction        | 0.0556      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.015      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00108    |
|    std                  | 1.1         |
|    value_loss           | 0.00491     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -2.68        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2134         |
|    iterations           | 19           |
|    time_elapsed         | 109          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0070132897 |
|    clip_fraction        | 0.0748       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.04        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0274      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0078      |
|    std                  | 1.1          |
|    value_loss           | 0.000994     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -1.41        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2132         |
|    iterations           | 20           |
|    time_elapsed         | 115          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0071617165 |
|    clip_fraction        | 0.0869       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.03        |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0274      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00503     |
|    std                  | 1.1          |
|    value_loss           | 0.0025       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -1.41        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2129         |
|    iterations           | 21           |
|    time_elapsed         | 121          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0071715545 |
|    clip_fraction        | 0.0744       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.03        |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.025       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00516     |
|    std                  | 1.1          |
|    value_loss           | 0.00701      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.887       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2123         |
|    iterations           | 22           |
|    time_elapsed         | 127          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0076437504 |
|    clip_fraction        | 0.09         |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.01        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0121      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0081      |
|    std                  | 1.09         |
|    value_loss           | 0.00112      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.722       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2120         |
|    iterations           | 23           |
|    time_elapsed         | 133          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0082348315 |
|    clip_fraction        | 0.0873       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.01        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00297      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00747     |
|    std                  | 1.09         |
|    value_loss           | 0.00127      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.166      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2117        |
|    iterations           | 24          |
|    time_elapsed         | 139         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008372096 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0227     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00808    |
|    std                  | 1.07        |
|    value_loss           | 0.000554    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.0403      |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2116         |
|    iterations           | 25           |
|    time_elapsed         | 145          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0066539706 |
|    clip_fraction        | 0.073        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.97        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0411      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00748     |
|    std                  | 1.07         |
|    value_loss           | 0.000403     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | -2.21      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2113       |
|    iterations           | 26         |
|    time_elapsed         | 151        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.00859421 |
|    clip_fraction        | 0.0856     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.97      |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0252    |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00789   |
|    std                  | 1.07       |
|    value_loss           | 0.00198    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -2.21        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2108         |
|    iterations           | 27           |
|    time_elapsed         | 157          |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0072159884 |
|    clip_fraction        | 0.0592       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.02        |
|    explained_variance   | 0.659        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0319      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0015      |
|    std                  | 1.11         |
|    value_loss           | 0.00508      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -2.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2107        |
|    iterations           | 28          |
|    time_elapsed         | 163         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008702121 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0338     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00881    |
|    std                  | 1.1         |
|    value_loss           | 0.000815    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -1.76       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2104        |
|    iterations           | 29          |
|    time_elapsed         | 169         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.007573612 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0321     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00836    |
|    std                  | 1.09        |
|    value_loss           | 0.000472    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.00716     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2100        |
|    iterations           | 30          |
|    time_elapsed         | 175         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.007973919 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00848    |
|    std                  | 1.1         |
|    value_loss           | 0.000581    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2099        |
|    iterations           | 31          |
|    time_elapsed         | 181         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.008336418 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.029      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00852    |
|    std                  | 1.09        |
|    value_loss           | 0.000385    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -3.42       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2097        |
|    iterations           | 32          |
|    time_elapsed         | 187         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.007958851 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00752    |
|    std                  | 1.08        |
|    value_loss           | 0.000295    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -3.66       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2094        |
|    iterations           | 33          |
|    time_elapsed         | 193         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.007477231 |
|    clip_fraction        | 0.0669      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0296     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00726    |
|    std                  | 1.1         |
|    value_loss           | 0.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -3.66       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2092        |
|    iterations           | 34          |
|    time_elapsed         | 199         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.008130538 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.029      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00894    |
|    std                  | 1.12        |
|    value_loss           | 0.00243     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -2.89        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2090         |
|    iterations           | 35           |
|    time_elapsed         | 205          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0084310975 |
|    clip_fraction        | 0.0836       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.07        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0132      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00641     |
|    std                  | 1.13         |
|    value_loss           | 0.00122      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.75       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2089        |
|    iterations           | 36          |
|    time_elapsed         | 211         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009599473 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000769   |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00906    |
|    std                  | 1.11        |
|    value_loss           | 0.000845    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.51       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2087        |
|    iterations           | 37          |
|    time_elapsed         | 217         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.009006418 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0305     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00638    |
|    std                  | 1.13        |
|    value_loss           | 0.0643      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.51       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2086        |
|    iterations           | 38          |
|    time_elapsed         | 223         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.009414774 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00959    |
|    std                  | 1.12        |
|    value_loss           | 0.00279     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0124     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2086        |
|    iterations           | 39          |
|    time_elapsed         | 229         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.009966975 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00893    |
|    std                  | 1.11        |
|    value_loss           | 0.00305     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0124     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2085        |
|    iterations           | 40          |
|    time_elapsed         | 235         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008521761 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0237     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00727    |
|    std                  | 1.1         |
|    value_loss           | 0.00177     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0124     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2084        |
|    iterations           | 41          |
|    time_elapsed         | 241         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.009371257 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00977    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00828    |
|    std                  | 1.09        |
|    value_loss           | 0.00143     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2082        |
|    iterations           | 42          |
|    time_elapsed         | 247         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.010831595 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 1.1         |
|    value_loss           | 0.00135     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.11       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2081        |
|    iterations           | 43          |
|    time_elapsed         | 253         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.009662186 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00929    |
|    std                  | 1.09        |
|    value_loss           | 0.00102     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.11        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2081         |
|    iterations           | 44           |
