Using cpu device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00446     |
|    std                  | 0.967        |
|    value_loss           | 0.000326     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 812          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1488         |
|    iterations           | 16           |
|    time_elapsed         | 132          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0066000936 |
|    clip_fraction        | 0.0612       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0287      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0057      |
|    std                  | 0.948        |
|    value_loss           | 0.000322     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 814         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1483        |
|    iterations           | 17          |
|    time_elapsed         | 140         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.007636053 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.934       |
|    value_loss           | 0.000353    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 812          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1478         |
|    iterations           | 18           |
|    time_elapsed         | 149          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0060043097 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0183      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00563     |
|    std                  | 0.922        |
|    value_loss           | 0.000306     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 808          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1474         |
|    iterations           | 19           |
|    time_elapsed         | 158          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0057912148 |
|    clip_fraction        | 0.0645       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0125      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00578     |
|    std                  | 0.92         |
|    value_loss           | 0.000316     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 799         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1469        |
|    iterations           | 20          |
|    time_elapsed         | 167         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.007632971 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0131     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00474    |
|    std                  | 0.911       |
|    value_loss           | 0.00261     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 798          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1464         |
|    iterations           | 21           |
|    time_elapsed         | 176          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0072370507 |
|    clip_fraction        | 0.0724       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0281      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00639     |
|    std                  | 0.913        |
|    value_loss           | 0.00409      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 807         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1459        |
|    iterations           | 22          |
|    time_elapsed         | 185         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.007995506 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0199     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00535    |
|    std                  | 0.919       |
|    value_loss           | 0.00309     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 395          |
|    ep_rew_mean          | 795          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1456         |
|    iterations           | 23           |
|    time_elapsed         | 194          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0078097284 |
|    clip_fraction        | 0.0796       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0292      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00651     |
|    std                  | 0.919        |
|    value_loss           | 0.00091      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 804         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1453        |
|    iterations           | 24          |
|    time_elapsed         | 202         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009096687 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0252     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.932       |
|    value_loss           | 0.00485     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 796         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1450        |
|    iterations           | 25          |
|    time_elapsed         | 211         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.008025802 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0198     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00802    |
|    std                  | 0.929       |
|    value_loss           | 0.00107     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 806          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1446         |
|    iterations           | 26           |
|    time_elapsed         | 220          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0083821835 |
|    clip_fraction        | 0.0961       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0212      |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00994     |
|    std                  | 0.922        |
|    value_loss           | 0.000815     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 803         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1444        |
|    iterations           | 27          |
|    time_elapsed         | 229         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.008885144 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0365     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.919       |
|    value_loss           | 0.000343    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 806         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1440        |
|    iterations           | 28          |
|    time_elapsed         | 238         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008608197 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0365     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00816    |
|    std                  | 0.913       |
|    value_loss           | 0.000222    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 813        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1438       |
|    iterations           | 29         |
|    time_elapsed         | 247        |
|    total_timesteps      | 356352     |
| train/                  |            |
|    approx_kl            | 0.00841892 |
|    clip_fraction        | 0.0952     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.67      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0181    |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.00582   |
|    std                  | 0.925      |
|    value_loss           | 0.00173    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 810         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1432        |
|    iterations           | 30          |
|    time_elapsed         | 257         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.008011848 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00477    |
|    std                  | 0.932       |
|    value_loss           | 0.00508     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 812        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1427       |
|    iterations           | 31         |
|    time_elapsed         | 266        |
|    total_timesteps      | 380928     |
| train/                  |            |
|    approx_kl            | 0.00774339 |
|    clip_fraction        | 0.0853     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.71      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0143     |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.00564   |
|    std                  | 0.942      |
|    value_loss           | 0.000654   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 811         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1425        |
|    iterations           | 32          |
|    time_elapsed         | 275         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.007547922 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0236     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00656    |
|    std                  | 0.927       |
|    value_loss           | 0.000472    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 804        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1423       |
|    iterations           | 33         |
|    time_elapsed         | 284        |
|    total_timesteps      | 405504     |
| train/                  |            |
|    approx_kl            | 0.00974548 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.66      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0298    |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.00863   |
|    std                  | 0.911      |
|    value_loss           | 0.000234   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 810          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1421         |
|    iterations           | 34           |
|    time_elapsed         | 293          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0074793347 |
|    clip_fraction        | 0.086        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.034       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00483     |
|    std                  | 0.909        |
|    value_loss           | 0.00344      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 799         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1419        |
|    iterations           | 35          |
|    time_elapsed         | 302         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.010070161 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00768    |
|    std                  | 0.901       |
|    value_loss           | 0.00135     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 793         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1418        |
|    iterations           | 36          |
|    time_elapsed         | 311         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009272605 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0257     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00741    |
|    std                  | 0.906       |
|    value_loss           | 0.00169     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 795         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1416        |
|    iterations           | 37          |
|    time_elapsed         | 320         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.010288509 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00197    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00949    |
|    std                  | 0.909       |
|    value_loss           | 0.00192     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 396        |
|    ep_rew_mean          | 802        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1415       |
|    iterations           | 38         |
|    time_elapsed         | 329        |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.01010069 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0229    |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.902      |
|    value_loss           | 0.000542   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 806         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1414        |
|    iterations           | 39          |
|    time_elapsed         | 338         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.008144508 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.9         |
|    value_loss           | 0.000287    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 807         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1413        |
|    iterations           | 40          |
|    time_elapsed         | 347         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008335208 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.023      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0081     |
|    std                  | 0.904       |
|    value_loss           | 0.00119     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 803         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1412        |
|    iterations           | 41          |
|    time_elapsed         | 356         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.008861467 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0219     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00603    |
|    std                  | 0.914       |
|    value_loss           | 0.00128     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 807         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1410        |
|    iterations           | 42          |
|    time_elapsed         | 365         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.011310209 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.911       |
|    value_loss           | 0.000306    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 808         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1408        |
|    iterations           | 43          |
|    time_elapsed         | 375         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.008343979 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0291     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00763    |
|    std                  | 0.909       |
|    value_loss           | 0.000225    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 808         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1406        |
|    iterations           | 44          |
|    time_elapsed         | 384         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008473139 |
|    clip_fraction        | 0.0915      |
