Using cpu device
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 1861        |
|    iterations           | 10          |
|    time_elapsed         | 66          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.007842121 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0194     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00706    |
|    std                  | 0.992       |
|    value_loss           | 0.045       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 394       |
|    ep_rew_mean          | -10.6     |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 1846      |
|    iterations           | 11        |
|    time_elapsed         | 73        |
|    total_timesteps      | 135168    |
| train/                  |           |
|    approx_kl            | 0.0064548 |
|    clip_fraction        | 0.0765    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.82     |
|    explained_variance   | 0.869     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0183   |
|    n_updates            | 100       |
|    policy_gradient_loss | -0.00693  |
|    std                  | 0.989     |
|    value_loss           | 0.0247    |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | -2.11        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1823         |
|    iterations           | 12           |
|    time_elapsed         | 80           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0069506727 |
|    clip_fraction        | 0.0732       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.016       |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00583     |
|    std                  | 0.992        |
|    value_loss           | 0.0257       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -4.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1808        |
|    iterations           | 13          |
|    time_elapsed         | 88          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.008942172 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0438     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.978       |
|    value_loss           | 0.018       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -2.45        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1802         |
|    iterations           | 14           |
|    time_elapsed         | 95           |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0070385807 |
|    clip_fraction        | 0.0748       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.776        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0261      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00689     |
|    std                  | 0.979        |
|    value_loss           | 0.0285       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -2.49        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1802         |
|    iterations           | 15           |
|    time_elapsed         | 102          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0061579966 |
|    clip_fraction        | 0.0709       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0363      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00642     |
|    std                  | 0.98         |
|    value_loss           | 0.0116       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 0.00912      |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1802         |
|    iterations           | 16           |
|    time_elapsed         | 109          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0074856076 |
|    clip_fraction        | 0.0772       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.014       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00685     |
|    std                  | 0.971        |
|    value_loss           | 0.00816      |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 399       |
|    ep_rew_mean          | 0.0624    |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 1801      |
|    iterations           | 17        |
|    time_elapsed         | 115       |
|    total_timesteps      | 208896    |
| train/                  |           |
|    approx_kl            | 0.0071028 |
|    clip_fraction        | 0.0735    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.79     |
|    explained_variance   | 0.891     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0253   |
|    n_updates            | 160       |
|    policy_gradient_loss | -0.00726  |
|    std                  | 0.976     |
|    value_loss           | 0.00867   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -0.463      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1801        |
|    iterations           | 18          |
|    time_elapsed         | 122         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.006611854 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.031      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.975       |
|    value_loss           | 0.00339     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | -1.01        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1799         |
|    iterations           | 19           |
|    time_elapsed         | 129          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0057802857 |
|    clip_fraction        | 0.06         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0117      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00501     |
|    std                  | 0.985        |
|    value_loss           | 0.00589      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 393          |
|    ep_rew_mean          | -3.9         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1791         |
|    iterations           | 20           |
|    time_elapsed         | 137          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0077755847 |
|    clip_fraction        | 0.0675       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.813        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0222      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00291     |
|    std                  | 1.01         |
|    value_loss           | 0.0314       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 390          |
|    ep_rew_mean          | -4.65        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1786         |
|    iterations           | 21           |
|    time_elapsed         | 144          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0065962914 |
|    clip_fraction        | 0.0658       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.72         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00113      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00195     |
|    std                  | 1.04         |
|    value_loss           | 0.0295       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 390          |
|    ep_rew_mean          | -6.48        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1783         |
|    iterations           | 22           |
|    time_elapsed         | 151          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0072824378 |
|    clip_fraction        | 0.0775       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.95        |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00937     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00569     |
|    std                  | 1.07         |
|    value_loss           | 0.0163       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 394          |
|    ep_rew_mean          | -2.89        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1781         |
|    iterations           | 23           |
|    time_elapsed         | 158          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0058415015 |
|    clip_fraction        | 0.0561       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.97        |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00465      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00295     |
|    std                  | 1.07         |
|    value_loss           | 0.0245       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | -2.02       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1780        |
|    iterations           | 24          |
|    time_elapsed         | 165         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.006871724 |
|    clip_fraction        | 0.0679      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0309     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00648    |
|    std                  | 1.05        |
|    value_loss           | 0.00369     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | -0.622       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1779         |
|    iterations           | 25           |
|    time_elapsed         | 172          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0058018058 |
|    clip_fraction        | 0.0555       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.93        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0263      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0054      |
|    std                  | 1.05         |
|    value_loss           | 0.00264      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.0623      |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1777         |
|    iterations           | 26           |
|    time_elapsed         | 179          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0053712577 |
|    clip_fraction        | 0.0579       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00772     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00583     |
|    std                  | 1.04         |
|    value_loss           | 0.00281      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.0752      |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1776         |
|    iterations           | 27           |
|    time_elapsed         | 186          |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0069768266 |
|    clip_fraction        | 0.075        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.95        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0317      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00497     |
|    std                  | 1.06         |
|    value_loss           | 0.00599      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.118      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1774        |
|    iterations           | 28          |
|    time_elapsed         | 193         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.006821202 |
|    clip_fraction        | 0.0716      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0345     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00826    |
|    std                  | 1.07        |
|    value_loss           | 0.0028      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.727        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1772         |
|    iterations           | 29           |
|    time_elapsed         | 201          |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0067628976 |
|    clip_fraction        | 0.0692       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0263      |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00608     |
|    std                  | 1.06         |
|    value_loss           | 0.0038       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.728       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1772        |
|    iterations           | 30          |
|    time_elapsed         | 207         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.007065483 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00183    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00929    |
|    std                  | 1.07        |
|    value_loss           | 0.00232     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.755        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1773         |
|    iterations           | 31           |
|    time_elapsed         | 214          |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0070936126 |
|    clip_fraction        | 0.0746       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0344      |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00744     |
|    std                  | 1.06         |
|    value_loss           | 0.00156      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.747        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1772         |
|    iterations           | 32           |
|    time_elapsed         | 221          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0073093935 |
|    clip_fraction        | 0.0738       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.95        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0158      |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.008       |
|    std                  | 1.06         |
|    value_loss           | 0.00151      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.702        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1772         |
|    iterations           | 33           |
|    time_elapsed         | 228          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0067771524 |
|    clip_fraction        | 0.0663       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.95        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0267      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00746     |
|    std                  | 1.06         |
|    value_loss           | 0.00139      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.755       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1774        |
|    iterations           | 34          |
|    time_elapsed         | 235         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.009019744 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00939    |
|    std                  | 1.06        |
|    value_loss           | 0.00153     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.706        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1778         |
|    iterations           | 35           |
|    time_elapsed         | 241          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0071860217 |
|    clip_fraction        | 0.0706       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0125      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00689     |
|    std                  | 1.06         |
|    value_loss           | 0.0012       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.706        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1782         |
|    iterations           | 36           |
|    time_elapsed         | 248          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0076788194 |
|    clip_fraction        | 0.0764       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.94        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0361      |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00859     |
|    std                  | 1.05         |
|    value_loss           | 0.0022       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -2.78        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1786         |
|    iterations           | 37           |
|    time_elapsed         | 254          |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0075534317 |
|    clip_fraction        | 0.0751       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.94        |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0161      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00518     |
|    std                  | 1.06         |
|    value_loss           | 0.00579      |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 399       |
|    ep_rew_mean          | -2.78     |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 1791      |
|    iterations           | 38        |
|    time_elapsed         | 260       |
|    total_timesteps      | 466944    |
| train/                  |           |
|    approx_kl            | 0.0075667 |
|    clip_fraction        | 0.064     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.98     |
|    explained_variance   | 0.492     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00469  |
|    n_updates            | 370       |
|    policy_gradient_loss | -0.00225  |
|    std                  | 1.09      |
|    value_loss           | 0.0488    |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -2.77        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1794         |
|    iterations           | 39           |
|    time_elapsed         | 267          |
|    total_timesteps      | 479232       |
| train/                  |              |
|    approx_kl            | 0.0078115785 |
|    clip_fraction        | 0.0738       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00177      |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00811     |
|    std                  | 1.08         |
|    value_loss           | 0.00391      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.23       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1796        |
|    iterations           | 40          |
|    time_elapsed         | 273         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008513581 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0045     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00942    |
|    std                  | 1.07        |
|    value_loss           | 0.00221     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.709       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1801        |
|    iterations           | 41          |
|    time_elapsed         | 279         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.007782605 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0243     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00971    |
|    std                  | 1.06        |
|    value_loss           | 0.00161     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.715       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1807        |
|    iterations           | 42          |
|    time_elapsed         | 285         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.007408815 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00822    |
|    std                  | 1.06        |
|    value_loss           | 0.00267     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.734       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1811        |
|    iterations           | 43          |
|    time_elapsed         | 291         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.006945183 |
|    clip_fraction        | 0.0716      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0373     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00714    |
|    std                  | 1.06        |
|    value_loss           | 0.000928    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.703       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1813        |
|    iterations           | 44          |
