Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00805    |
|    std                  | 0.985       |
|    value_loss           | 0.0164      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | -2.85       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2007        |
|    iterations           | 6           |
|    time_elapsed         | 36          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.006998682 |
|    clip_fraction        | 0.0837      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0187     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.992       |
|    value_loss           | 0.00892     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -1.91       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1941        |
|    iterations           | 7           |
|    time_elapsed         | 44          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.007281562 |
|    clip_fraction        | 0.0866      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0193     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00504    |
|    std                  | 0.99        |
|    value_loss           | 0.00767     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -2.78       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1874        |
|    iterations           | 8           |
|    time_elapsed         | 52          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008200974 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00432     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00409    |
|    std                  | 1.02        |
|    value_loss           | 0.0376      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | -2.25        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1841         |
|    iterations           | 9            |
|    time_elapsed         | 60           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0067804004 |
|    clip_fraction        | 0.0764       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0249      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0057      |
|    std                  | 1.02         |
|    value_loss           | 0.00705      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -2.79       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1838        |
|    iterations           | 10          |
|    time_elapsed         | 66          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008696984 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00917    |
|    std                  | 1.03        |
|    value_loss           | 0.00223     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -2.59       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1830        |
|    iterations           | 11          |
|    time_elapsed         | 73          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.008418396 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0319     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00447    |
|    std                  | 1.04        |
|    value_loss           | 0.0124      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | -2.6         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1820         |
|    iterations           | 12           |
|    time_elapsed         | 81           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0070915283 |
|    clip_fraction        | 0.0707       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.95        |
|    explained_variance   | 0.679        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0088      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00361     |
|    std                  | 1.07         |
|    value_loss           | 0.0191       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -2.55       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1812        |
|    iterations           | 13          |
|    time_elapsed         | 88          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.009267607 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0381     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00949    |
|    std                  | 1.06        |
|    value_loss           | 0.00429     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -1.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1805        |
|    iterations           | 14          |
|    time_elapsed         | 95          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.006707821 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000363   |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00514    |
|    std                  | 1.06        |
|    value_loss           | 0.00685     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | -1.54        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1797         |
|    iterations           | 15           |
|    time_elapsed         | 102          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0072574355 |
|    clip_fraction        | 0.0737       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | 0.764        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00409      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00594     |
|    std                  | 1.06         |
|    value_loss           | 0.0159       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -1.29       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1790        |
|    iterations           | 16          |
|    time_elapsed         | 109         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009371319 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0336     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00669    |
|    std                  | 1.09        |
|    value_loss           | 0.00773     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -2.29       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1784        |
|    iterations           | 17          |
|    time_elapsed         | 117         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.008979436 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0284     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00833    |
|    std                  | 1.08        |
|    value_loss           | 0.00755     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | -2.82        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1779         |
|    iterations           | 18           |
|    time_elapsed         | 124          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0063657598 |
|    clip_fraction        | 0.0657       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.02        |
|    explained_variance   | 0.603        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0261      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00322     |
|    std                  | 1.1          |
|    value_loss           | 0.0129       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.64       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1772        |
|    iterations           | 19          |
|    time_elapsed         | 131         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.008387916 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0382     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0065     |
|    std                  | 1.13        |
|    value_loss           | 0.0164      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -1.54        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1767         |
|    iterations           | 20           |
|    time_elapsed         | 139          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0072873794 |
|    clip_fraction        | 0.0754       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.07        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0161      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00668     |
|    std                  | 1.12         |
|    value_loss           | 0.00291      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -1.68       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1757        |
|    iterations           | 21          |
|    time_elapsed         | 146         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.008427498 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.041      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00891    |
|    std                  | 1.11        |
|    value_loss           | 0.0031      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -3.49       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1755        |
|    iterations           | 22          |
|    time_elapsed         | 153         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.006686101 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0349     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00611    |
|    std                  | 1.14        |
|    value_loss           | 0.0233      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | -3.39      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1761       |
|    iterations           | 23         |
|    time_elapsed         | 160        |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.00728518 |
|    clip_fraction        | 0.0648     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.14      |
|    explained_variance   | 0.638      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000395  |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00457   |
|    std                  | 1.17       |
|    value_loss           | 0.0274     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -2.02       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1769        |
|    iterations           | 24          |
|    time_elapsed         | 166         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009487492 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0269     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00915    |
|    std                  | 1.15        |
|    value_loss           | 0.0026      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | -1.23        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1777         |
|    iterations           | 25           |
|    time_elapsed         | 172          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0076831593 |
|    clip_fraction        | 0.0803       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.1         |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0288      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00827     |
|    std                  | 1.14         |
|    value_loss           | 0.00232      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | -2.24      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1785       |
|    iterations           | 26         |
|    time_elapsed         | 178        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.00739982 |
|    clip_fraction        | 0.0843     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.12      |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0286    |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00678   |
|    std                  | 1.16       |
|    value_loss           | 0.00541    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | -5.11        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1793         |
|    iterations           | 27           |
|    time_elapsed         | 184          |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0075622387 |
|    clip_fraction        | 0.0804       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.17        |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0255      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00564     |
|    std                  | 1.19         |
|    value_loss           | 0.00489      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 393          |
|    ep_rew_mean          | -5.49        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1801         |
|    iterations           | 28           |
|    time_elapsed         | 191          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0066607674 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.22        |
|    explained_variance   | 0.64         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0335      |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00463     |
|    std                  | 1.22         |
|    value_loss           | 0.0176       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 392          |
|    ep_rew_mean          | -5.33        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1808         |
|    iterations           | 29           |
|    time_elapsed         | 197          |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0072288862 |
|    clip_fraction        | 0.0736       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.24        |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0104      |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00541     |
|    std                  | 1.23         |
|    value_loss           | 0.0103       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | -4.08       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1814        |
|    iterations           | 30          |
|    time_elapsed         | 203         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.008390626 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0211     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00678    |
|    std                  | 1.24        |
|    value_loss           | 0.00699     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -2.66       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1821        |
|    iterations           | 31          |
|    time_elapsed         | 209         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.005845113 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00256     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00646    |
|    std                  | 1.25        |
|    value_loss           | 0.0298      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | -2.89        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1827         |
|    iterations           | 32           |
|    time_elapsed         | 215          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0077851345 |
|    clip_fraction        | 0.0711       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.28        |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0358      |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0083      |
|    std                  | 1.25         |
|    value_loss           | 0.0152       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -2.3         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1833         |
|    iterations           | 33           |
|    time_elapsed         | 221          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0074355765 |
|    clip_fraction        | 0.0802       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.3         |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0208      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00637     |
|    std                  | 1.26         |
|    value_loss           | 0.0146       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.411      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1839        |
|    iterations           | 34          |
|    time_elapsed         | 227         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.007871819 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0518     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00924    |
|    std                  | 1.25        |
|    value_loss           | 0.00329     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.11       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1845        |
|    iterations           | 35          |
|    time_elapsed         | 233         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.008974434 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0263     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00895    |
|    std                  | 1.23        |
|    value_loss           | 0.00219     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.768       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1850         |
|    iterations           | 36           |
|    time_elapsed         | 239          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0070197023 |
|    clip_fraction        | 0.0606       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.26        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.044       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00908     |
|    std                  | 1.23         |
|    value_loss           | 0.00186      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | -0.939       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1856         |
|    iterations           | 37           |
|    time_elapsed         | 244          |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0075422893 |
|    clip_fraction        | 0.0793       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.26        |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0318      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00679     |
|    std                  | 1.23         |
|    value_loss           | 0.0021       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -1.93       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1861        |
|    iterations           | 38          |
|    time_elapsed         | 250         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.008605256 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0203     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00968    |
|    std                  | 1.22        |
|    value_loss           | 0.00189     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -1.33       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1866        |
|    iterations           | 39          |
|    time_elapsed         | 256         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.008136843 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0316     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00569    |
|    std                  | 1.24        |
|    value_loss           | 0.00769     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.17       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1871        |
|    iterations           | 40          |
|    time_elapsed         | 262         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.009214559 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00943    |
|    std                  | 1.23        |
|    value_loss           | 0.00149     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.493      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1875        |
|    iterations           | 41          |
|    time_elapsed         | 268         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.009079195 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0301     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 1.22        |
|    value_loss           | 0.000988    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.51        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1880         |
|    iterations           | 42           |
|    time_elapsed         | 274          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0075321035 |
|    clip_fraction        | 0.0793       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.25        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0352      |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00747     |
|    std                  | 1.23         |
|    value_loss           | 0.0017       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -0.509     |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1884       |
|    iterations           | 43         |
|    time_elapsed         | 280        |
|    total_timesteps      | 528384     |
| train/                  |            |
|    approx_kl            | 0.00722209 |
|    clip_fraction        | 0.078      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.26      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0424    |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.00815   |
|    std                  | 1.23       |
|    value_loss           | 0.000822   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.286      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1888        |
