Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.851      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2118        |
|    iterations           | 5           |
|    time_elapsed         | 29          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.008460753 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0117      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00811    |
|    std                  | 0.951       |
|    value_loss           | 0.173       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.543      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2083        |
|    iterations           | 6           |
|    time_elapsed         | 35          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009145143 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0167     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00938    |
|    std                  | 0.953       |
|    value_loss           | 0.0189      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.165       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2055        |
|    iterations           | 7           |
|    time_elapsed         | 41          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008443787 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.029      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0097     |
|    std                  | 0.93        |
|    value_loss           | 0.00982     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.435       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2032        |
|    iterations           | 8           |
|    time_elapsed         | 48          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008019492 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0086     |
|    std                  | 0.921       |
|    value_loss           | 0.00778     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.489       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2016        |
|    iterations           | 9           |
|    time_elapsed         | 54          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.007043415 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0197     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00688    |
|    std                  | 0.911       |
|    value_loss           | 0.00677     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.444        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2005         |
|    iterations           | 10           |
|    time_elapsed         | 61           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0077855797 |
|    clip_fraction        | 0.0924       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0126      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00813     |
|    std                  | 0.904        |
|    value_loss           | 0.00567      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0.459      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1995       |
|    iterations           | 11         |
|    time_elapsed         | 67         |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.00834364 |
|    clip_fraction        | 0.0961     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.63      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0227    |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00713   |
|    std                  | 0.902      |
|    value_loss           | 0.00449    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.412       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1986        |
|    iterations           | 12          |
|    time_elapsed         | 74          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007935391 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0326     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00685    |
|    std                  | 0.896       |
|    value_loss           | 0.00423     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.489       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1978        |
|    iterations           | 13          |
|    time_elapsed         | 80          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.007570546 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0486     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00686    |
|    std                  | 0.885       |
|    value_loss           | 0.00557     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.568       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1972        |
|    iterations           | 14          |
|    time_elapsed         | 87          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.007694535 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00785    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00704    |
|    std                  | 0.889       |
|    value_loss           | 0.00473     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.806        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1966         |
|    iterations           | 15           |
|    time_elapsed         | 93           |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0087225465 |
|    clip_fraction        | 0.0933       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0102      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00813     |
|    std                  | 0.88         |
|    value_loss           | 0.00671      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.07        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1959        |
|    iterations           | 16          |
|    time_elapsed         | 100         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008970729 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0135     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.874       |
|    value_loss           | 0.00774     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.44         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1953         |
|    iterations           | 17           |
|    time_elapsed         | 106          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0089222975 |
|    clip_fraction        | 0.0903       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0338      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0077      |
|    std                  | 0.867        |
|    value_loss           | 0.00885      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.58        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1948        |
|    iterations           | 18          |
|    time_elapsed         | 113         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008883428 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0259     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00768    |
|    std                  | 0.858       |
|    value_loss           | 0.0127      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.78        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1945        |
|    iterations           | 19          |
|    time_elapsed         | 120         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.008347735 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0327     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00794    |
|    std                  | 0.851       |
|    value_loss           | 0.0105      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 2.4         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1942        |
|    iterations           | 20          |
|    time_elapsed         | 126         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009344912 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0307     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.837       |
|    value_loss           | 0.0329      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 2.93        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1940        |
|    iterations           | 21          |
|    time_elapsed         | 132         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.009122238 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00991     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.834       |
|    value_loss           | 0.0983      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 3.41        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1937        |
|    iterations           | 22          |
|    time_elapsed         | 139         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.009881045 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0482      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.83        |
|    value_loss           | 0.0974      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 3.44         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1935         |
|    iterations           | 23           |
|    time_elapsed         | 146          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0077703423 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0105       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00515     |
|    std                  | 0.825        |
|    value_loss           | 0.0795       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.45        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1934        |
|    iterations           | 24          |
|    time_elapsed         | 152         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010011707 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0525      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00457    |
|    std                  | 0.813       |
|    value_loss           | 0.0941      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.47        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1932        |
|    iterations           | 25          |
|    time_elapsed         | 158         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.010466683 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0551      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00526    |
|    std                  | 0.81        |
|    value_loss           | 0.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.75        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1930        |
|    iterations           | 26          |
|    time_elapsed         | 165         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.009924986 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0476      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00631    |
|    std                  | 0.806       |
|    value_loss           | 0.0795      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.91        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1929        |
|    iterations           | 27          |
|    time_elapsed         | 171         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.009662088 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0329      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00564    |
|    std                  | 0.807       |
|    value_loss           | 0.0774      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4.32        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1928        |
|    iterations           | 28          |
|    time_elapsed         | 178         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009941843 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0214      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00593    |
|    std                  | 0.803       |
|    value_loss           | 0.0604      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4.65        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1926        |
|    iterations           | 29          |
|    time_elapsed         | 184         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.010393278 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00444     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00756    |
|    std                  | 0.792       |
|    value_loss           | 0.0852      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4.99        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1923        |
|    iterations           | 30          |
|    time_elapsed         | 191         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.009343218 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0137      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0071     |
|    std                  | 0.794       |
|    value_loss           | 0.0851      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 5.34       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1922       |
|    iterations           | 31         |
|    time_elapsed         | 198        |
|    total_timesteps      | 380928     |
| train/                  |            |
|    approx_kl            | 0.01211645 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.37      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.014     |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.00801   |
|    std                  | 0.789      |
|    value_loss           | 0.0853     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 5.71       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1921       |
|    iterations           | 32         |
|    time_elapsed         | 204        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.00966503 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.37      |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0114    |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0054    |
|    std                  | 0.789      |
|    value_loss           | 0.0855     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -63.5       |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1920        |
|    iterations           | 33          |
|    time_elapsed         | 211         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.010412474 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0192      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00653    |
|    std                  | 0.785       |
|    value_loss           | 0.081       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -133        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1919        |
|    iterations           | 34          |
|    time_elapsed         | 217         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.007075168 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.00482     |
|    learning_rate        | 0.0003      |
|    loss                 | 75          |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.785       |
|    value_loss           | 45.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | -133        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1918        |
|    iterations           | 35          |
|    time_elapsed         | 224         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.010651793 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.077       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00356    |
|    std                  | 0.785       |
|    value_loss           | 0.395       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | -63.3       |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1918        |
|    iterations           | 36          |
|    time_elapsed         | 230         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008703356 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00171    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.782       |
|    value_loss           | 0.0805      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -63.6       |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1917        |
|    iterations           | 37          |
|    time_elapsed         | 237         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.011120249 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0039      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00879    |
|    std                  | 0.772       |
|    value_loss           | 0.0571      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 5.69        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1917        |
|    iterations           | 38          |
|    time_elapsed         | 243         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.009436878 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00971    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00711    |
|    std                  | 0.772       |
|    value_loss           | 0.0327      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -223        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1916        |
|    iterations           | 39          |
|    time_elapsed         | 249         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.009779344 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00853    |
|    std                  | 0.768       |
|    value_loss           | 0.0246      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -368        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1916        |
|    iterations           | 40          |
|    time_elapsed         | 256         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.009652981 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0768      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00675    |
|    std                  | 0.766       |
|    value_loss           | 0.194       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -441        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1916        |
|    iterations           | 41          |
|    time_elapsed         | 262         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.010511681 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00349    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00698    |
|    std                  | 0.769       |
|    value_loss           | 0.0675      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -426        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1915        |
|    iterations           | 42          |
|    time_elapsed         | 269         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.010252929 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0195     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00873    |
|    std                  | 0.768       |
|    value_loss           | 0.0296      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -497        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1914        |
|    iterations           | 43          |
|    time_elapsed         | 275         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.008900834 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00595     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00757    |
|    std                  | 0.772       |
|    value_loss           | 0.0661      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -555        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1913        |
|    iterations           | 44          |
