Using cpu device
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0271     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00858    |
|    std                  | 0.958       |
|    value_loss           | 0.0068      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.253       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2192         |
|    iterations           | 8            |
|    time_elapsed         | 44           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0078385705 |
|    clip_fraction        | 0.0961       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0215      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00703     |
|    std                  | 0.955        |
|    value_loss           | 0.00724      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0674     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2160        |
|    iterations           | 9           |
|    time_elapsed         | 51          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.007923036 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00504     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00741    |
|    std                  | 0.941       |
|    value_loss           | 0.00346     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0142      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2137        |
|    iterations           | 10          |
|    time_elapsed         | 57          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.007563112 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0188     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00695    |
|    std                  | 0.938       |
|    value_loss           | 0.00244     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.167       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2115        |
|    iterations           | 11          |
|    time_elapsed         | 63          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.007281805 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00817    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.933       |
|    value_loss           | 0.00246     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.208        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2100         |
|    iterations           | 12           |
|    time_elapsed         | 70           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0073582344 |
|    clip_fraction        | 0.0863       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0184      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0084      |
|    std                  | 0.93         |
|    value_loss           | 0.00148      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.273       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2084        |
|    iterations           | 13          |
|    time_elapsed         | 76          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.008303261 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0478     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00759    |
|    std                  | 0.932       |
|    value_loss           | 0.00253     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.312        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2071         |
|    iterations           | 14           |
|    time_elapsed         | 83           |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0076168315 |
|    clip_fraction        | 0.0854       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.016       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00803     |
|    std                  | 0.922        |
|    value_loss           | 0.00208      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.333       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2060        |
|    iterations           | 15          |
|    time_elapsed         | 89          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.008581868 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0295     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0079     |
|    std                  | 0.92        |
|    value_loss           | 0.00172     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.331        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2051         |
|    iterations           | 16           |
|    time_elapsed         | 95           |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0074268556 |
|    clip_fraction        | 0.0923       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0225      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00832     |
|    std                  | 0.925        |
|    value_loss           | 0.00145      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.46         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2041         |
|    iterations           | 17           |
|    time_elapsed         | 102          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0075610713 |
|    clip_fraction        | 0.0918       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0105      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00729     |
|    std                  | 0.923        |
|    value_loss           | 0.00235      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.667       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2032        |
|    iterations           | 18          |
|    time_elapsed         | 108         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.009980708 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0187     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.92        |
|    value_loss           | 0.00207     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.787       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2026        |
|    iterations           | 19          |
|    time_elapsed         | 115         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.008511352 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0151     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00569    |
|    std                  | 0.909       |
|    value_loss           | 0.0171      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.698       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2018        |
|    iterations           | 20          |
|    time_elapsed         | 121         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009227903 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0284     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00672    |
|    std                  | 0.894       |
|    value_loss           | 0.00314     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.55         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2012         |
|    iterations           | 21           |
|    time_elapsed         | 128          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0076467595 |
|    clip_fraction        | 0.0777       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0249      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00419     |
|    std                  | 0.908        |
|    value_loss           | 0.011        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -0.37        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2006         |
|    iterations           | 22           |
|    time_elapsed         | 134          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0072820843 |
|    clip_fraction        | 0.0726       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0242      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.933        |
|    value_loss           | 0.00949      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -1.34       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2001        |
|    iterations           | 23          |
|    time_elapsed         | 141         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.005687187 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0233      |
|    n_updates            | 220         |
|    policy_gradient_loss | -1.86e-05   |
|    std                  | 0.961       |
|    value_loss           | 0.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | -3.42        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1997         |
|    iterations           | 24           |
|    time_elapsed         | 147          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0071942634 |
|    clip_fraction        | 0.059        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.816        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0689       |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.981        |
|    value_loss           | 0.109        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | -4.81       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1993        |
|    iterations           | 25          |
|    time_elapsed         | 154         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.006358087 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0251      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00251    |
|    std                  | 0.994       |
|    value_loss           | 0.384       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | -3.97        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1989         |
|    iterations           | 26           |
|    time_elapsed         | 160          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0057460857 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0855       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00289     |
|    std                  | 1.01         |
|    value_loss           | 0.493        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -2.29       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1985        |
|    iterations           | 27          |
|    time_elapsed         | 167         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.010017999 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00421    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00863    |
|    std                  | 1.03        |
|    value_loss           | 0.0519      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.189       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1982        |
|    iterations           | 28          |
|    time_elapsed         | 173         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.010475054 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0214     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00831    |
|    std                  | 1.05        |
|    value_loss           | 0.0471      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.23        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1979        |
|    iterations           | 29          |
|    time_elapsed         | 180         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.009887169 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0116     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00815    |
|    std                  | 1.04        |
|    value_loss           | 0.0201      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.23        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1976        |
|    iterations           | 30          |
|    time_elapsed         | 186         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.009020346 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 1.03        |
|    value_loss           | 0.00758     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1.21       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1974       |
|    iterations           | 31         |
|    time_elapsed         | 192        |
|    total_timesteps      | 380928     |
| train/                  |            |
|    approx_kl            | 0.01111823 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.86      |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.014     |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0114    |
|    std                  | 1.01       |
|    value_loss           | 0.00945    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.04        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1971        |
|    iterations           | 32          |
|    time_elapsed         | 199         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009034167 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.036      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00801    |
|    std                  | 0.993       |
|    value_loss           | 0.00636     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.855       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1969        |
|    iterations           | 33          |
|    time_elapsed         | 205         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.007991756 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0304     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00731    |
|    std                  | 0.993       |
|    value_loss           | 0.0109      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.831       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1966        |
|    iterations           | 34          |
|    time_elapsed         | 212         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.008993217 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0187     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00953    |
|    std                  | 1.01        |
|    value_loss           | 0.0085      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1964        |
|    iterations           | 35          |
|    time_elapsed         | 218         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.007686995 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0291     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00752    |
|    std                  | 0.999       |
|    value_loss           | 0.00503     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.14        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1962        |
|    iterations           | 36          |
|    time_elapsed         | 225         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009429714 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0269     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.992       |
|    value_loss           | 0.0065      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.1          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1960         |
|    iterations           | 37           |
|    time_elapsed         | 231          |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0084825745 |
|    clip_fraction        | 0.0848       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.019       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00781     |
|    std                  | 1.01         |
|    value_loss           | 0.00842      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.15        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1959        |
|    iterations           | 38          |
|    time_elapsed         | 238         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.011151831 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0269     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 1           |
|    value_loss           | 0.00636     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1.24       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1957       |
|    iterations           | 39         |
|    time_elapsed         | 244        |
|    total_timesteps      | 479232     |
| train/                  |            |
|    approx_kl            | 0.00950718 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0178    |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.00965   |
|    std                  | 0.991      |
|    value_loss           | 0.0054     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.45        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1956        |
|    iterations           | 40          |
|    time_elapsed         | 251         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008442574 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0294     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00858    |
|    std                  | 0.989       |
|    value_loss           | 0.00465     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.52        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1954        |
|    iterations           | 41          |
|    time_elapsed         | 257         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.008304468 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0408     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00648    |
|    std                  | 0.99        |
|    value_loss           | 0.00448     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.7         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1952        |
|    iterations           | 42          |
|    time_elapsed         | 264         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.008889948 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.032      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 1           |
|    value_loss           | 0.00534     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1.74       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1951       |
|    iterations           | 43         |
|    time_elapsed         | 270        |
|    total_timesteps      | 528384     |
| train/                  |            |
|    approx_kl            | 0.00902181 |
|    clip_fraction        | 0.0951     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.033     |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.00801   |
|    std                  | 0.991      |
|    value_loss           | 0.00383    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.82         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1950         |
|    iterations           | 44           |
