Using cpu device
---------------------------------
| rollout/           |          |
|    std                  | 0.908       |
|    value_loss           | 0.019       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 7.45         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2033         |
|    iterations           | 12           |
|    time_elapsed         | 72           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0066046515 |
|    clip_fraction        | 0.0671       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0264      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00603     |
|    std                  | 0.907        |
|    value_loss           | 0.0175       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 8.45        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2005        |
|    iterations           | 13          |
|    time_elapsed         | 79          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.007995996 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000136   |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.896       |
|    value_loss           | 0.0302      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 11.6         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1985         |
|    iterations           | 14           |
|    time_elapsed         | 86           |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0069275363 |
|    clip_fraction        | 0.0678       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0221      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00543     |
|    std                  | 0.891        |
|    value_loss           | 0.0215       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 19.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1966        |
|    iterations           | 15          |
|    time_elapsed         | 93          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.008447095 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00287    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00466    |
|    std                  | 0.884       |
|    value_loss           | 0.0331      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 29.4         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1950         |
|    iterations           | 16           |
|    time_elapsed         | 100          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0065781027 |
|    clip_fraction        | 0.0636       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.657        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0168       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.871        |
|    value_loss           | 0.27         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 36.5       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1936       |
|    iterations           | 17         |
|    time_elapsed         | 107        |
|    total_timesteps      | 208896     |
| train/                  |            |
|    approx_kl            | 0.00712407 |
|    clip_fraction        | 0.0715     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.55      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000778   |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00514   |
|    std                  | 0.864      |
|    value_loss           | 0.0996     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 38.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1923        |
|    iterations           | 18          |
|    time_elapsed         | 114         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.007302554 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0105      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00457    |
|    std                  | 0.857       |
|    value_loss           | 0.0667      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 59.2         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1911         |
|    iterations           | 19           |
|    time_elapsed         | 122          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0075152083 |
|    clip_fraction        | 0.0786       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0201      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00735     |
|    std                  | 0.864        |
|    value_loss           | 0.0745       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 67.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1899        |
|    iterations           | 20          |
|    time_elapsed         | 129         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008010614 |
|    clip_fraction        | 0.0783      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.858       |
|    value_loss           | 0.209       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 79.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1887        |
|    iterations           | 21          |
|    time_elapsed         | 136         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.007821149 |
|    clip_fraction        | 0.0853      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0338      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00526    |
|    std                  | 0.855       |
|    value_loss           | 0.127       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | 100          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1876         |
|    iterations           | 22           |
|    time_elapsed         | 144          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0068574343 |
|    clip_fraction        | 0.0687       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0777       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00492     |
|    std                  | 0.857        |
|    value_loss           | 0.237        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 117         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1864        |
|    iterations           | 23          |
|    time_elapsed         | 151         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.009391078 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.033       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00577    |
|    std                  | 0.84        |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 137         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1852        |
|    iterations           | 24          |
|    time_elapsed         | 159         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.006828042 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0269      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.84        |
|    value_loss           | 0.172       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 174         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1843        |
|    iterations           | 25          |
|    time_elapsed         | 166         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.008745223 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0434      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0058     |
|    std                  | 0.836       |
|    value_loss           | 0.211       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 195         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1834        |
|    iterations           | 26          |
|    time_elapsed         | 174         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.008216607 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0448      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0046     |
|    std                  | 0.835       |
|    value_loss           | 0.231       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 282         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1827        |
|    iterations           | 27          |
|    time_elapsed         | 181         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.008432782 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00804     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00653    |
|    std                  | 0.844       |
|    value_loss           | 0.183       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 339         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1819        |
|    iterations           | 28          |
|    time_elapsed         | 189         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008375444 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0323      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.834       |
|    value_loss           | 0.351       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 399         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1812        |
|    iterations           | 29          |
|    time_elapsed         | 196         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.009275861 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0561      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00718    |
|    std                  | 0.828       |
|    value_loss           | 0.284       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 393          |
|    ep_rew_mean          | 412          |
|    success_rate         | 0.06         |
| time/                   |              |
|    fps                  | 1806         |
|    iterations           | 30           |
|    time_elapsed         | 204          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0094597945 |
|    clip_fraction        | 0.0873       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.45        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.118        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00469     |
|    std                  | 0.82         |
|    value_loss           | 0.276        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 430         |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1800        |
|    iterations           | 31          |
|    time_elapsed         | 211         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.008633653 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00544    |
|    std                  | 0.818       |
|    value_loss           | 0.494       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 539         |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 1793        |
|    iterations           | 32          |
|    time_elapsed         | 219         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009462627 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0812      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00654    |
|    std                  | 0.81        |
|    value_loss           | 0.369       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 540         |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1785        |
|    iterations           | 33          |
|    time_elapsed         | 227         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.009770009 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.029       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00602    |
|    std                  | 0.805       |
|    value_loss           | 0.32        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 394        |
|    ep_rew_mean          | 544        |
|    success_rate         | 0.05       |
| time/                   |            |
|    fps                  | 1780       |
|    iterations           | 34         |
|    time_elapsed         | 234        |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.00988302 |
|    clip_fraction        | 0.0975     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.41      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0449     |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.00658   |
|    std                  | 0.807      |
|    value_loss           | 0.416      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 510         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1775        |
|    iterations           | 35          |
|    time_elapsed         | 242         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.009428634 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00705    |
|    std                  | 0.805       |
|    value_loss           | 0.332       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 394        |
|    ep_rew_mean          | 571        |
|    success_rate         | 0.06       |
| time/                   |            |
|    fps                  | 1771       |
|    iterations           | 36         |
|    time_elapsed         | 249        |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.00902099 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.41      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.103      |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0061    |
|    std                  | 0.805      |
|    value_loss           | 0.389      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 704         |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1767        |
|    iterations           | 37          |
|    time_elapsed         | 257         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.009664115 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.084       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.796       |
|    value_loss           | 0.423       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 806         |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1762        |
|    iterations           | 38          |
|    time_elapsed         | 264         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.008649322 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0154      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00602    |
|    std                  | 0.795       |
|    value_loss           | 0.263       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 876         |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 1758        |
|    iterations           | 39          |
|    time_elapsed         | 272         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.011157413 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0192      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00602    |
|    std                  | 0.792       |
|    value_loss           | 0.292       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 980         |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 1752        |
|    iterations           | 40          |
|    time_elapsed         | 280         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.010724597 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.793       |
|    value_loss           | 0.648       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 375        |
|    ep_rew_mean          | 1.01e+03   |
|    success_rate         | 0.21       |
| time/                   |            |
|    fps                  | 1747       |
|    iterations           | 41         |
|    time_elapsed         | 288        |
|    total_timesteps      | 503808     |
| train/                  |            |
|    approx_kl            | 0.01100676 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.36      |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.109      |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.00429   |
|    std                  | 0.784      |
|    value_loss           | 0.547      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 961         |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 1743        |
|    iterations           | 42          |
|    time_elapsed         | 295         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.008952967 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00639    |
|    std                  | 0.788       |
|    value_loss           | 0.596       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 863         |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 1740        |
|    iterations           | 43          |
|    time_elapsed         | 303         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.008919861 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00796     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.786       |
|    value_loss           | 0.212       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 904         |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 1736        |
|    iterations           | 44          |
|    time_elapsed         | 311         |
|    total_timesteps      | 540672      |
