Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 269         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.007017342 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00851    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.85        |
|    value_loss           | 0.000122    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 66.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1228        |
|    iterations           | 28          |
|    time_elapsed         | 279         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.007465432 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00508    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00603    |
|    std                  | 0.834       |
|    value_loss           | 0.000188    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 66.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1227        |
|    iterations           | 29          |
|    time_elapsed         | 290         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.007983719 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0438     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00681    |
|    std                  | 0.822       |
|    value_loss           | 8.47e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 66.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1228        |
|    iterations           | 30          |
|    time_elapsed         | 300         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.007786144 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0039     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00703    |
|    std                  | 0.81        |
|    value_loss           | 9.84e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 67.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1228        |
|    iterations           | 31          |
|    time_elapsed         | 309         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.006752239 |
|    clip_fraction        | 0.0669      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.038      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.806       |
|    value_loss           | 7.44e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 68.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1229        |
|    iterations           | 32          |
|    time_elapsed         | 319         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008669752 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0293     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.804       |
|    value_loss           | 0.000117    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 67.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1230        |
|    iterations           | 33          |
|    time_elapsed         | 329         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.009446651 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00894    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00778    |
|    std                  | 0.801       |
|    value_loss           | 0.000127    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 66.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1230        |
|    iterations           | 34          |
|    time_elapsed         | 339         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.007614659 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.032      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00244    |
|    std                  | 0.798       |
|    value_loss           | 0.00144     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 66           |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1230         |
|    iterations           | 35           |
|    time_elapsed         | 349          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0070512188 |
|    clip_fraction        | 0.0762       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0249      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00388     |
|    std                  | 0.805        |
|    value_loss           | 0.000505     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 66.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1228        |
|    iterations           | 36          |
|    time_elapsed         | 359         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008283413 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0314     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.811       |
|    value_loss           | 0.00161     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 66.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1227        |
|    iterations           | 37          |
|    time_elapsed         | 370         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.008077796 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0265     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00825    |
|    std                  | 0.813       |
|    value_loss           | 0.00171     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 66.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1225        |
|    iterations           | 38          |
|    time_elapsed         | 380         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.009572561 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0203     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00943    |
|    std                  | 0.816       |
|    value_loss           | 0.000559    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 67.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1225        |
|    iterations           | 39          |
|    time_elapsed         | 390         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.009188101 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0317     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0085     |
|    std                  | 0.816       |
|    value_loss           | 0.000131    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 67          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 40          |
|    time_elapsed         | 400         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.009293317 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0268     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00965    |
|    std                  | 0.805       |
|    value_loss           | 0.000196    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 66.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1227        |
|    iterations           | 41          |
|    time_elapsed         | 410         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.008418425 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0267     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00653    |
|    std                  | 0.798       |
|    value_loss           | 5.55e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 66.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1227        |
|    iterations           | 42          |
|    time_elapsed         | 420         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.008600426 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0309     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00719    |
|    std                  | 0.786       |
|    value_loss           | 8.06e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 66.4         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1227         |
|    iterations           | 43           |
|    time_elapsed         | 430          |
|    total_timesteps      | 528384       |
| train/                  |              |
|    approx_kl            | 0.0073172394 |
|    clip_fraction        | 0.0809       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0133      |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00618     |
|    std                  | 0.789        |
|    value_loss           | 5.46e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 66           |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1226         |
