Using cpu device
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0066210576 |
|    clip_fraction        | 0.0597       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0406      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00677     |
|    std                  | 0.847        |
|    value_loss           | 0.00582      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 41.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2000        |
|    iterations           | 14          |
|    time_elapsed         | 85          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.006505232 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0193     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00509    |
|    std                  | 0.841       |
|    value_loss           | 0.0108      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 46.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1988        |
|    iterations           | 15          |
|    time_elapsed         | 92          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.007845802 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00492    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00536    |
|    std                  | 0.831       |
|    value_loss           | 0.00644     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 43.6         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1978         |
|    iterations           | 16           |
|    time_elapsed         | 99           |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0067514894 |
|    clip_fraction        | 0.0714       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.44        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0272      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00606     |
|    std                  | 0.817        |
|    value_loss           | 0.0103       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 47.4         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1970         |
|    iterations           | 17           |
|    time_elapsed         | 105          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0072381147 |
|    clip_fraction        | 0.076        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.42        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00168     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0055      |
|    std                  | 0.811        |
|    value_loss           | 0.00641      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 54          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1962        |
|    iterations           | 18          |
|    time_elapsed         | 112         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008075339 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.803       |
|    value_loss           | 0.01        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 60.6         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1954         |
|    iterations           | 19           |
|    time_elapsed         | 119          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0087541435 |
|    clip_fraction        | 0.0976       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.03        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00871     |
|    std                  | 0.792        |
|    value_loss           | 0.0121       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 68.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1948        |
|    iterations           | 20          |
|    time_elapsed         | 126         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.007375749 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0278     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00539    |
|    std                  | 0.779       |
|    value_loss           | 0.0119      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 80           |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1941         |
|    iterations           | 21           |
|    time_elapsed         | 132          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0077523836 |
|    clip_fraction        | 0.0802       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.31        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0176      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00591     |
|    std                  | 0.765        |
|    value_loss           | 0.0131       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 81.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1936        |
|    iterations           | 22          |
|    time_elapsed         | 139         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.006504659 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.752       |
|    value_loss           | 0.0227      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 84.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1930        |
|    iterations           | 23          |
|    time_elapsed         | 146         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.008041415 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00264     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00696    |
|    std                  | 0.748       |
|    value_loss           | 0.0176      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | 81           |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1926         |
|    iterations           | 24           |
|    time_elapsed         | 153          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0077913087 |
|    clip_fraction        | 0.0762       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00723     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00627     |
|    std                  | 0.733        |
|    value_loss           | 0.0137       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 84.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1921        |
|    iterations           | 25          |
|    time_elapsed         | 159         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.007944755 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00834    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.005      |
|    std                  | 0.719       |
|    value_loss           | 0.0158      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 90          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1917        |
|    iterations           | 26          |
|    time_elapsed         | 166         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.007890449 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0036      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00636    |
|    std                  | 0.705       |
|    value_loss           | 0.0115      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 94.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1913        |
|    iterations           | 27          |
|    time_elapsed         | 173         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.007972846 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00849    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00442    |
|    std                  | 0.708       |
|    value_loss           | 0.0174      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 106         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1909        |
|    iterations           | 28          |
|    time_elapsed         | 180         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009439723 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00728    |
|    std                  | 0.711       |
|    value_loss           | 0.0149      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | 97.7         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1906         |
|    iterations           | 29           |
|    time_elapsed         | 186          |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0076509737 |
|    clip_fraction        | 0.0799       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0316      |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00537     |
|    std                  | 0.699        |
|    value_loss           | 0.0127       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 103          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1904         |
|    iterations           | 30           |
|    time_elapsed         | 193          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0071796984 |
|    clip_fraction        | 0.082        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0102      |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0048      |
|    std                  | 0.704        |
|    value_loss           | 0.00558      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 103         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1900        |
|    iterations           | 31          |
|    time_elapsed         | 200         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.008821654 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00657    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00642    |
|    std                  | 0.699       |
|    value_loss           | 0.00962     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 115          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1897         |
|    iterations           | 32           |
|    time_elapsed         | 207          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0072051785 |
|    clip_fraction        | 0.0772       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000893    |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00584     |
|    std                  | 0.69         |
|    value_loss           | 0.011        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 125          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1894         |
|    iterations           | 33           |
|    time_elapsed         | 214          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0091288835 |
|    clip_fraction        | 0.0952       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0331      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00853     |
|    std                  | 0.684        |
|    value_loss           | 0.0187       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 129         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1892        |
|    iterations           | 34          |
|    time_elapsed         | 220         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.009457613 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00777    |
|    std                  | 0.676       |
|    value_loss           | 0.0123      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 117        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1889       |
|    iterations           | 35         |
|    time_elapsed         | 227        |
|    total_timesteps      | 430080     |
| train/                  |            |
|    approx_kl            | 0.00907256 |
|    clip_fraction        | 0.0965     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.06      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0148     |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0062    |
|    std                  | 0.681      |
|    value_loss           | 0.016      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 111         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1887        |
|    iterations           | 36          |
|    time_elapsed         | 234         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009051773 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0266     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00825    |
|    std                  | 0.681       |
|    value_loss           | 0.0183      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 115         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1884        |
|    iterations           | 37          |
|    time_elapsed         | 241         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.010297011 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00771    |
|    std                  | 0.68        |
|    value_loss           | 0.0139      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 127         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 38          |
|    time_elapsed         | 248         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.009465868 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0282     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00947    |
|    std                  | 0.671       |
|    value_loss           | 0.00732     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 141         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1880        |
|    iterations           | 39          |
|    time_elapsed         | 254         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.011178829 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0199     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00751    |
|    std                  | 0.67        |
|    value_loss           | 0.0165      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 146        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1879       |
|    iterations           | 40         |
|    time_elapsed         | 261        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.01007438 |
|    clip_fraction        | 0.0994     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2         |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.68e-05   |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.00869   |
|    std                  | 0.656      |
|    value_loss           | 0.0126     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 152         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1877        |
|    iterations           | 41          |
|    time_elapsed         | 268         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.009743725 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.651       |
|    value_loss           | 0.0116      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 161         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1874        |
|    iterations           | 42          |
|    time_elapsed         | 275         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.010672759 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00993    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0081     |
|    std                  | 0.644       |
|    value_loss           | 0.0185      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 161         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1871        |
|    iterations           | 43          |
|    time_elapsed         | 282         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.010697995 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0192     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00868    |
|    std                  | 0.647       |
|    value_loss           | 0.0125      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 158         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1870        |
|    iterations           | 44          |
|    time_elapsed         | 289         |
|    total_timesteps      | 540672      |
| train/                  |             |
