Using cpu device
---------------------------------
| rollout/           |          |
|    std                  | 0.992       |
|    value_loss           | 0.0733      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.73        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1819        |
|    iterations           | 5           |
|    time_elapsed         | 33          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009915655 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0264     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00874    |
|    std                  | 0.993       |
|    value_loss           | 0.0194      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4.23        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1787        |
|    iterations           | 6           |
|    time_elapsed         | 41          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008079518 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0315      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.981       |
|    value_loss           | 0.0856      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 7.57        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1766        |
|    iterations           | 7           |
|    time_elapsed         | 48          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.009560207 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0181     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00898    |
|    std                  | 0.975       |
|    value_loss           | 0.058       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 7.81        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1748        |
|    iterations           | 8           |
|    time_elapsed         | 56          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007988874 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0244     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00791    |
|    std                  | 0.963       |
|    value_loss           | 0.0374      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 9.02         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1736         |
|    iterations           | 9            |
|    time_elapsed         | 63           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0070825308 |
|    clip_fraction        | 0.0835       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.772        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0408      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0069      |
|    std                  | 0.961        |
|    value_loss           | 0.0416       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 9.44        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1727        |
|    iterations           | 10          |
|    time_elapsed         | 71          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.006404184 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0133     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00738    |
|    std                  | 0.959       |
|    value_loss           | 0.0235      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 12.6       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1718       |
|    iterations           | 11         |
|    time_elapsed         | 78         |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.00807251 |
|    clip_fraction        | 0.0884     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0309    |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00877   |
|    std                  | 0.935      |
|    value_loss           | 0.0172     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 16.6         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1711         |
|    iterations           | 12           |
|    time_elapsed         | 86           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0072119585 |
|    clip_fraction        | 0.0813       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0122      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00775     |
|    std                  | 0.925        |
|    value_loss           | 0.0209       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 20.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1706        |
|    iterations           | 13          |
|    time_elapsed         | 93          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.008529038 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0175     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0053     |
|    std                  | 0.905       |
|    value_loss           | 0.0198      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 31.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1701        |
|    iterations           | 14          |
|    time_elapsed         | 101         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.007515433 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00892    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00539    |
|    std                  | 0.904       |
|    value_loss           | 0.0248      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 49          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1690        |
|    iterations           | 15          |
|    time_elapsed         | 109         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.008745509 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.009       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00596    |
|    std                  | 0.914       |
|    value_loss           | 0.0532      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 59.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1685        |
|    iterations           | 16          |
|    time_elapsed         | 116         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007455032 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.019      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.903       |
|    value_loss           | 0.0498      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 64.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1679        |
|    iterations           | 17          |
|    time_elapsed         | 124         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.009055742 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00113    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0058     |
|    std                  | 0.916       |
|    value_loss           | 0.0284      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 71           |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1673         |
|    iterations           | 18           |
|    time_elapsed         | 132          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0075006387 |
|    clip_fraction        | 0.0805       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0033       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00565     |
|    std                  | 0.91         |
|    value_loss           | 0.0272       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 76.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1669        |
|    iterations           | 19          |
|    time_elapsed         | 139         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.009060624 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00869    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.9         |
|    value_loss           | 0.0465      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 99.6       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1667       |
|    iterations           | 20         |
|    time_elapsed         | 147        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.00831055 |
|    clip_fraction        | 0.0943     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00746   |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.00645   |
|    std                  | 0.907      |
|    value_loss           | 0.0411     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 108         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1665        |
|    iterations           | 21          |
|    time_elapsed         | 154         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.008750229 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00915    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.908       |
|    value_loss           | 0.0406      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 135         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1661        |
|    iterations           | 22          |
|    time_elapsed         | 162         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.010271972 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0146     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00834    |
|    std                  | 0.907       |
|    value_loss           | 0.0548      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 150         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1656        |
|    iterations           | 23          |
|    time_elapsed         | 170         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.009828169 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00777    |
|    std                  | 0.897       |
|    value_loss           | 0.0431      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 172         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1653        |
|    iterations           | 24          |
|    time_elapsed         | 178         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008682494 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00579    |
|    std                  | 0.884       |
|    value_loss           | 0.0391      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 189         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1651        |
|    iterations           | 25          |
|    time_elapsed         | 186         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.008394548 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0101     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00786    |
|    std                  | 0.876       |
|    value_loss           | 0.0346      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 204         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1650        |
|    iterations           | 26          |
|    time_elapsed         | 193         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.009248034 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.865       |
|    value_loss           | 0.0314      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 236         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1648        |
|    iterations           | 27          |
|    time_elapsed         | 201         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.009935812 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0209     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00821    |
|    std                  | 0.863       |
|    value_loss           | 0.0265      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 251         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1647        |
|    iterations           | 28          |
|    time_elapsed         | 208         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.011589043 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00772    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00767    |
|    std                  | 0.844       |
|    value_loss           | 0.0222      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | 268          |
|    success_rate         | 0.07         |
| time/                   |              |
|    fps                  | 1646         |
|    iterations           | 29           |
|    time_elapsed         | 216          |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0111769615 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0233      |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00829     |
|    std                  | 0.854        |
|    value_loss           | 0.026        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 281         |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 1645        |
|    iterations           | 30          |
|    time_elapsed         | 223         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.009254699 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0283     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00947    |
|    std                  | 0.852       |
|    value_loss           | 0.0279      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 294         |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 1645        |
|    iterations           | 31          |
|    time_elapsed         | 231         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.010894813 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00847    |
|    std                  | 0.842       |
|    value_loss           | 0.0286      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 332         |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 1644        |
|    iterations           | 32          |
|    time_elapsed         | 239         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009475026 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00566     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00679    |
|    std                  | 0.834       |
|    value_loss           | 0.0287      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 378        |
|    ep_rew_mean          | 347        |
|    success_rate         | 0.35       |
| time/                   |            |
|    fps                  | 1643       |
|    iterations           | 33         |
|    time_elapsed         | 246        |
|    total_timesteps      | 405504     |
| train/                  |            |
|    approx_kl            | 0.01076796 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.45      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00192    |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.00744   |
|    std                  | 0.823      |
|    value_loss           | 0.0288     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 345         |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 1642        |
|    iterations           | 34          |
|    time_elapsed         | 254         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.008844306 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00639    |
|    std                  | 0.82        |
|    value_loss           | 0.0288      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 345         |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 1641        |
|    iterations           | 35          |
|    time_elapsed         | 261         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.011550049 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00407    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00683    |
|    std                  | 0.82        |
|    value_loss           | 0.0212      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 354         |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 1641        |
|    iterations           | 36          |
|    time_elapsed         | 269         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.010242854 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0194     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00705    |
|    std                  | 0.806       |
|    value_loss           | 0.0275      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 362         |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 1640        |
|    iterations           | 37          |
|    time_elapsed         | 277         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.010849215 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.795       |
|    value_loss           | 0.0199      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 383          |
|    ep_rew_mean          | 344          |
|    success_rate         | 0.2          |
| time/                   |              |
|    fps                  | 1640         |
|    iterations           | 38           |
|    time_elapsed         | 284          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0098800985 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00317      |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00654     |
|    std                  | 0.788        |
|    value_loss           | 0.0221       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 358         |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 1639        |
|    iterations           | 39          |
|    time_elapsed         | 292         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.010029578 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.019      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00687    |
|    std                  | 0.788       |
|    value_loss           | 0.0234      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 364         |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 1639        |
|    iterations           | 40          |
|    time_elapsed         | 299         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008837845 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00861    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00454    |
|    std                  | 0.78        |
|    value_loss           | 0.0272      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 382          |
|    ep_rew_mean          | 360          |
|    success_rate         | 0.27         |
| time/                   |              |
|    fps                  | 1638         |
|    iterations           | 41           |
|    time_elapsed         | 307          |
|    total_timesteps      | 503808       |
| train/                  |              |
|    approx_kl            | 0.0101814205 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0315      |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00578     |
|    std                  | 0.779        |
|    value_loss           | 0.0168       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 367         |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 1638        |
|    iterations           | 42          |
|    time_elapsed         | 315         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.010918985 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00697    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00844    |
|    std                  | 0.782       |
|    value_loss           | 0.0236      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 379         |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 1637        |
|    iterations           | 43          |
|    time_elapsed         | 322         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.012134275 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0159     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00652    |
|    std                  | 0.767       |
|    value_loss           | 0.0276      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 385         |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 1637        |
|    iterations           | 44          |
|    time_elapsed         | 330         |
