Using cpu device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00291     |
|    std                  | 1.01         |
|    value_loss           | 0.378        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | -10.4        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1514         |
|    iterations           | 9            |
|    time_elapsed         | 72           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0072166994 |
|    clip_fraction        | 0.0787       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.767        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00753      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00542     |
|    std                  | 1.02         |
|    value_loss           | 0.123        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | -7.85        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1503         |
|    iterations           | 10           |
|    time_elapsed         | 81           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0069967606 |
|    clip_fraction        | 0.0717       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00719     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00572     |
|    std                  | 1.04         |
|    value_loss           | 0.0617       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -1.39       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1493        |
|    iterations           | 11          |
|    time_elapsed         | 90          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.008084548 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00727    |
|    std                  | 1.04        |
|    value_loss           | 0.0267      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.24        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1485        |
|    iterations           | 12          |
|    time_elapsed         | 99          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.006716365 |
|    clip_fraction        | 0.0651      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00681    |
|    std                  | 1.03        |
|    value_loss           | 0.0196      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.28         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1477         |
|    iterations           | 13           |
|    time_elapsed         | 108          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0067866743 |
|    clip_fraction        | 0.0701       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.027       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00715     |
|    std                  | 1.03         |
|    value_loss           | 0.0132       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1.34       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1470       |
|    iterations           | 14         |
|    time_elapsed         | 116        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.00661617 |
|    clip_fraction        | 0.0657     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.9       |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0296    |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00713   |
|    std                  | 1.03       |
|    value_loss           | 0.0115     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1.35       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1464       |
|    iterations           | 15         |
|    time_elapsed         | 125        |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.00744671 |
|    clip_fraction        | 0.0805     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.89      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0202    |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00789   |
|    std                  | 1.03       |
|    value_loss           | 0.00671    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.36         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1452         |
|    iterations           | 16           |
|    time_elapsed         | 135          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0076746657 |
|    clip_fraction        | 0.085        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0233      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00874     |
|    std                  | 1.02         |
|    value_loss           | 0.00727      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.44        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1446        |
|    iterations           | 17          |
|    time_elapsed         | 144         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.008210006 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0265     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00894    |
|    std                  | 1.01        |
|    value_loss           | 0.00886     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.6         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1443        |
|    iterations           | 18          |
|    time_elapsed         | 153         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008890364 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0284     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00685    |
|    std                  | 1.01        |
|    value_loss           | 0.00724     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.56         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1439         |
|    iterations           | 19           |
|    time_elapsed         | 162          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0071317223 |
|    clip_fraction        | 0.0713       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0311      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00642     |
|    std                  | 1.02         |
|    value_loss           | 0.00551      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1.65       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1436       |
|    iterations           | 20         |
|    time_elapsed         | 171        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.00797023 |
|    clip_fraction        | 0.0809     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.85      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0153    |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.00843   |
|    std                  | 1          |
|    value_loss           | 0.00652    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.81        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1434        |
|    iterations           | 21          |
|    time_elapsed         | 179         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.008827223 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00757    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0082     |
|    std                  | 0.994       |
|    value_loss           | 0.0046      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.45        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1432        |
|    iterations           | 22          |
|    time_elapsed         | 188         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.009382307 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00805    |
|    std                  | 1           |
|    value_loss           | 0.00561     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.28         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1429         |
|    iterations           | 23           |
|    time_elapsed         | 197          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0068875407 |
|    clip_fraction        | 0.0654       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0285      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00583     |
|    std                  | 1.01         |
|    value_loss           | 0.00846      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.35        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1428        |
|    iterations           | 24          |
|    time_elapsed         | 206         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.007367015 |
|    clip_fraction        | 0.0722      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0133     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0065     |
|    std                  | 1           |
|    value_loss           | 0.00349     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.25         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1427         |
|    iterations           | 25           |
|    time_elapsed         | 215          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0075770114 |
|    clip_fraction        | 0.0749       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0281      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00695     |
|    std                  | 1            |
|    value_loss           | 0.0042       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.74         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1426         |
|    iterations           | 26           |
|    time_elapsed         | 224          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0073698796 |
|    clip_fraction        | 0.0783       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0334      |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00688     |
|    std                  | 0.998        |
|    value_loss           | 0.0028       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.65         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1425         |
|    iterations           | 27           |
|    time_elapsed         | 232          |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0069319606 |
|    clip_fraction        | 0.0732       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0198      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00775     |
|    std                  | 0.99         |
|    value_loss           | 0.00283      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.73         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1421         |
|    iterations           | 28           |
|    time_elapsed         | 241          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0072632036 |
|    clip_fraction        | 0.0752       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0293      |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0061      |
|    std                  | 0.99         |
|    value_loss           | 0.00256      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.78        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1419        |
|    iterations           | 29          |
|    time_elapsed         | 251         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.008416006 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00874    |
|    std                  | 0.978       |
|    value_loss           | 0.00268     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.83        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1416        |
|    iterations           | 30          |
|    time_elapsed         | 260         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.007546865 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0298     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00717    |
|    std                  | 0.983       |
|    value_loss           | 0.00309     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.72        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1414        |
|    iterations           | 31          |
|    time_elapsed         | 269         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.007739169 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0194     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00794    |
|    std                  | 0.989       |
|    value_loss           | 0.0017      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.13         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1411         |
|    iterations           | 32           |
|    time_elapsed         | 278          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0075608045 |
|    clip_fraction        | 0.074        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0282      |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00872     |
|    std                  | 0.993        |
|    value_loss           | 0.00296      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.23        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1409        |
|    iterations           | 33          |
|    time_elapsed         | 287         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.007774575 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0248     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00467    |
|    std                  | 1.01        |
|    value_loss           | 0.0221      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1.35       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1406       |
|    iterations           | 34         |
|    time_elapsed         | 296        |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.00929986 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.85      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.017     |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.00901   |
|    std                  | 1.01       |
|    value_loss           | 0.00381    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 2.07       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1404       |
|    iterations           | 35         |
|    time_elapsed         | 306        |
|    total_timesteps      | 430080     |
| train/                  |            |
|    approx_kl            | 0.00919914 |
|    clip_fraction        | 0.0948     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.85      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0232    |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.00938   |
|    std                  | 1.01       |
|    value_loss           | 0.00253    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.85        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1402        |
|    iterations           | 36          |
|    time_elapsed         | 315         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008190721 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0469     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00876    |
|    std                  | 1           |
|    value_loss           | 0.00214     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 2            |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1401         |
|    iterations           | 37           |
|    time_elapsed         | 324          |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0076074437 |
|    clip_fraction        | 0.0784       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0165      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00752     |
|    std                  | 1            |
|    value_loss           | 0.002        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 1.33         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1399         |
|    iterations           | 38           |
|    time_elapsed         | 333          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0085121095 |
|    clip_fraction        | 0.0974       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0295      |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00792     |
|    std                  | 1            |
|    value_loss           | 0.00254      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.68        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1398        |
|    iterations           | 39          |
|    time_elapsed         | 342         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.009618881 |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00873    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00372    |
|    std                  | 1.01        |
|    value_loss           | 0.0208      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 1.27         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1396         |
|    iterations           | 40           |
|    time_elapsed         | 351          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0091911005 |
|    clip_fraction        | 0.0914       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0133      |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00876     |
|    std                  | 1.01         |
|    value_loss           | 0.00531      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1.65        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1395        |
|    iterations           | 41          |
|    time_elapsed         | 361         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.008615034 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0348     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00815    |
|    std                  | 1.03        |
|    value_loss           | 0.0136      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1.89        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1395        |
|    iterations           | 42          |
|    time_elapsed         | 369         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.008831381 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0269     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00911    |
|    std                  | 1.03        |
|    value_loss           | 0.00897     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 2.91        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1395        |
|    iterations           | 43          |
|    time_elapsed         | 378         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.010062039 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0119     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00786    |
|    std                  | 1.03        |
|    value_loss           | 0.0118      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 3.5         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1395        |
|    iterations           | 44          |
|    time_elapsed         | 387         |
