Using cpu device
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.007117333 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00643    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00488    |
|    std                  | 0.913       |
|    value_loss           | 0.0064      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | -8.62       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1434        |
|    iterations           | 16          |
|    time_elapsed         | 137         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007817606 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000693   |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00484    |
|    std                  | 0.907       |
|    value_loss           | 0.00807     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 317         |
|    ep_rew_mean          | -8.64       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1432        |
|    iterations           | 17          |
|    time_elapsed         | 145         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.007229235 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0221     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.895       |
|    value_loss           | 0.00742     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 303          |
|    ep_rew_mean          | -9.51        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1431         |
|    iterations           | 18           |
|    time_elapsed         | 154          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0081125265 |
|    clip_fraction        | 0.0844       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.659        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0296      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00594     |
|    std                  | 0.893        |
|    value_loss           | 0.00975      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | -8.77       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1429        |
|    iterations           | 19          |
|    time_elapsed         | 163         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.005735165 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0119     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.89        |
|    value_loss           | 0.017       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | -7.45       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1428        |
|    iterations           | 20          |
|    time_elapsed         | 172         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008146244 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0361     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.007      |
|    std                  | 0.873       |
|    value_loss           | 0.0114      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | -7.44       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1427        |
|    iterations           | 21          |
|    time_elapsed         | 180         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.006875794 |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00611    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.866       |
|    value_loss           | 0.0135      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 237         |
|    ep_rew_mean          | -6.79       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1426        |
|    iterations           | 22          |
|    time_elapsed         | 189         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008530387 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0115     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00644    |
|    std                  | 0.851       |
|    value_loss           | 0.00972     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 237         |
|    ep_rew_mean          | -7.25       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1426        |
|    iterations           | 23          |
|    time_elapsed         | 198         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.008887246 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0054     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00602    |
|    std                  | 0.829       |
|    value_loss           | 0.0078      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 224        |
|    ep_rew_mean          | -7.33      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1425       |
|    iterations           | 24         |
|    time_elapsed         | 206        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.00768603 |
|    clip_fraction        | 0.0648     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.47      |
|    explained_variance   | 0.649      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0187    |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00295   |
|    std                  | 0.829      |
|    value_loss           | 0.0104     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 210         |
|    ep_rew_mean          | -6.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1425        |
|    iterations           | 25          |
|    time_elapsed         | 215         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.008328933 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0191     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00778    |
|    std                  | 0.823       |
|    value_loss           | 0.00744     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 202         |
|    ep_rew_mean          | -6          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1424        |
|    iterations           | 26          |
|    time_elapsed         | 224         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.008633341 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0192     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00731    |
|    std                  | 0.82        |
|    value_loss           | 0.00511     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | -5.85       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1424        |
|    iterations           | 27          |
|    time_elapsed         | 232         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.010016971 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0147     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00939    |
|    std                  | 0.807       |
|    value_loss           | 0.0091      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | -5.49       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1424        |
|    iterations           | 28          |
|    time_elapsed         | 241         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009290356 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00471    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00888    |
|    std                  | 0.802       |
|    value_loss           | 0.00712     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | -4.61       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1423        |
|    iterations           | 29          |
|    time_elapsed         | 250         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.008309666 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00748    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.804       |
|    value_loss           | 0.00599     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | -4.72       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1422        |
|    iterations           | 30          |
|    time_elapsed         | 259         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.008055192 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0103     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00709    |
|    std                  | 0.793       |
|    value_loss           | 0.00595     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | -4.53       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1422        |
|    iterations           | 31          |
|    time_elapsed         | 267         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.009209103 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.047      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00886    |
|    std                  | 0.791       |
|    value_loss           | 0.00806     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -4.25       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1421        |
|    iterations           | 32          |
|    time_elapsed         | 276         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.010044367 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0296     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0096     |
|    std                  | 0.772       |
|    value_loss           | 0.00457     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | -3.94       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1420        |
|    iterations           | 33          |
|    time_elapsed         | 285         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.009791662 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0221     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00929    |
|    std                  | 0.749       |
|    value_loss           | 0.00333     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | -3.85       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1417        |
|    iterations           | 34          |
|    time_elapsed         | 294         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.010237098 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0187     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00879    |
|    std                  | 0.727       |
|    value_loss           | 0.0022      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | -3.83       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1416        |
|    iterations           | 35          |
|    time_elapsed         | 303         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.009488389 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0265     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00729    |
|    std                  | 0.707       |
|    value_loss           | 0.00173     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.3        |
|    ep_rew_mean          | -3.72       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1415        |
|    iterations           | 36          |
|    time_elapsed         | 312         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009154835 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0124     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.007      |
|    std                  | 0.691       |
|    value_loss           | 0.00238     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94          |
|    ep_rew_mean          | -3.59       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1414        |
|    iterations           | 37          |
|    time_elapsed         | 321         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.009383106 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00396    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00697    |
|    std                  | 0.668       |
|    value_loss           | 0.00165     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.8        |
|    ep_rew_mean          | -3.59       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1413        |
|    iterations           | 38          |
|    time_elapsed         | 330         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.010706504 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0288     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00741    |
|    std                  | 0.64        |
|    value_loss           | 0.00137     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.2        |
|    ep_rew_mean          | -3.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1412        |
|    iterations           | 39          |
|    time_elapsed         | 339         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.010151903 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00265    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.621       |
|    value_loss           | 0.00143     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.3        |
|    ep_rew_mean          | -3.44       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1410        |
|    iterations           | 40          |
|    time_elapsed         | 348         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.009026285 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0271     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.602       |
|    value_loss           | 0.00113     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.7         |
|    ep_rew_mean          | -3.44        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1408         |
|    iterations           | 41           |
|    time_elapsed         | 357          |
|    total_timesteps      | 503808       |
| train/                  |              |
|    approx_kl            | 0.0094850585 |
|    clip_fraction        | 0.099        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0415      |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00618     |
|    std                  | 0.581        |
|    value_loss           | 0.000883     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89.1       |
|    ep_rew_mean          | -3.36      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1405       |
|    iterations           | 42         |
|    time_elapsed         | 367        |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.00997938 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.69      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0282    |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.00547   |
|    std                  | 0.562      |
|    value_loss           | 0.000872   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.3        |
|    ep_rew_mean          | -3.34       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1406        |
|    iterations           | 43          |
|    time_elapsed         | 375         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.010037716 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0198     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00542    |
|    std                  | 0.542       |
|    value_loss           | 0.000784    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.7        |
|    ep_rew_mean          | -3.33       |
|    success_rate         | 0           |
| time/                   |             |
