Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 10          |
|    time_elapsed         | 68          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.007610649 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0148     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.905       |
|    value_loss           | 0.0151      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 370          |
|    ep_rew_mean          | -21.2        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1789         |
|    iterations           | 11           |
|    time_elapsed         | 75           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0077932677 |
|    clip_fraction        | 0.0754       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.696        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0228      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00725     |
|    std                  | 0.893        |
|    value_loss           | 0.00627      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | -20.7       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1772        |
|    iterations           | 12          |
|    time_elapsed         | 83          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.010127313 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0279     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.871       |
|    value_loss           | 0.00208     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | -20.2       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1761        |
|    iterations           | 13          |
|    time_elapsed         | 90          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.009788096 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0252     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00849    |
|    std                  | 0.843       |
|    value_loss           | 0.00227     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | -20.2       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1748        |
|    iterations           | 14          |
|    time_elapsed         | 98          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.009336091 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0251     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00989    |
|    std                  | 0.832       |
|    value_loss           | 0.00288     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | -20.1       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1721        |
|    iterations           | 15          |
|    time_elapsed         | 107         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.009002165 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0287     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00719    |
|    std                  | 0.81        |
|    value_loss           | 0.00336     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | -20.4       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1716        |
|    iterations           | 16          |
|    time_elapsed         | 114         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.010352515 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0358     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00801    |
|    std                  | 0.783       |
|    value_loss           | 0.00358     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | -20.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1706        |
|    iterations           | 17          |
|    time_elapsed         | 122         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.008661092 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0121     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00546    |
|    std                  | 0.773       |
|    value_loss           | 0.00835     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | -20.8       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1699        |
|    iterations           | 18          |
|    time_elapsed         | 130         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008019395 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00684    |
|    std                  | 0.76        |
|    value_loss           | 0.00459     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | -20.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1698        |
|    iterations           | 19          |
|    time_elapsed         | 137         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.009069257 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0191     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00831    |
|    std                  | 0.746       |
|    value_loss           | 0.00503     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | -20         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1698        |
|    iterations           | 20          |
|    time_elapsed         | 144         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009528208 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00247     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.74        |
|    value_loss           | 0.0108      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 318         |
|    ep_rew_mean          | -18.8       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1698        |
|    iterations           | 21          |
|    time_elapsed         | 151         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.010021295 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0262     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00613    |
|    std                  | 0.727       |
|    value_loss           | 0.00842     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 305          |
|    ep_rew_mean          | -17.4        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1698         |
|    iterations           | 22           |
|    time_elapsed         | 159          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0108716935 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0168      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00851     |
|    std                  | 0.717        |
|    value_loss           | 0.0075       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 298          |
|    ep_rew_mean          | -17.2        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1697         |
|    iterations           | 23           |
|    time_elapsed         | 166          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0088740615 |
|    clip_fraction        | 0.0945       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0175      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00653     |
|    std                  | 0.713        |
|    value_loss           | 0.00957      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | -16         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1700        |
|    iterations           | 24          |
|    time_elapsed         | 173         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009860027 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00895    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0079     |
|    std                  | 0.696       |
|    value_loss           | 0.00657     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | -14.8       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1704        |
|    iterations           | 25          |
|    time_elapsed         | 180         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.011696298 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00185     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00537    |
|    std                  | 0.686       |
|    value_loss           | 0.00804     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | -14.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1706        |
|    iterations           | 26          |
|    time_elapsed         | 187         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.007857376 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0224     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00339    |
|    std                  | 0.678       |
|    value_loss           | 0.011       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 239         |
|    ep_rew_mean          | -15.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1712        |
|    iterations           | 27          |
|    time_elapsed         | 193         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.009702922 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00989    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.662       |
|    value_loss           | 0.0106      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | -15.2       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1719        |
|    iterations           | 28          |
|    time_elapsed         | 200         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.006658762 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.659       |
|    value_loss           | 0.0105      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | -13.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1727        |
|    iterations           | 29          |
|    time_elapsed         | 206         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.008291014 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000999   |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00427    |
|    std                  | 0.641       |
|    value_loss           | 0.0107      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -11.4       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1735        |
|    iterations           | 30          |
|    time_elapsed         | 212         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.008507915 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0042     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.638       |
|    value_loss           | 0.00782     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | -10.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1742        |
|    iterations           | 31          |
|    time_elapsed         | 218         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.015068114 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000752    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00974    |
|    std                  | 0.623       |
|    value_loss           | 0.00628     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -9.57       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1749        |
|    iterations           | 32          |
|    time_elapsed         | 224         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009411134 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00258     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00711    |
|    std                  | 0.606       |
|    value_loss           | 0.00413     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -9.29       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1754        |
|    iterations           | 33          |
|    time_elapsed         | 231         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.009439425 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0264     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00684    |
|    std                  | 0.589       |
|    value_loss           | 0.00259     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | -8.76       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1760        |
|    iterations           | 34          |
|    time_elapsed         | 237         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.010068315 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0255     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00732    |
|    std                  | 0.568       |
|    value_loss           | 0.00154     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 141          |
|    ep_rew_mean          | -8.66        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1767         |
|    iterations           | 35           |
|    time_elapsed         | 243          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0086644925 |
|    clip_fraction        | 0.0939       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0142      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00685     |
|    std                  | 0.553        |
|    value_loss           | 0.00116      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | -8.33       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1774        |
|    iterations           | 36          |
|    time_elapsed         | 249         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.010074486 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0481     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00684    |
|    std                  | 0.535       |
|    value_loss           | 0.000952    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | -8.05       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1780        |
|    iterations           | 37          |
|    time_elapsed         | 255         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.009631555 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00827    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00655    |
|    std                  | 0.514       |
|    value_loss           | 0.000756    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | -7.76       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1787        |
|    iterations           | 38          |
|    time_elapsed         | 261         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.011693369 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0235     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00799    |
|    std                  | 0.491       |
|    value_loss           | 0.000659    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | -7.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1793        |
|    iterations           | 39          |
|    time_elapsed         | 267         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.012108624 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.033      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00783    |
|    std                  | 0.468       |
|    value_loss           | 0.000672    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -7.16       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1799        |
|    iterations           | 40          |
|    time_elapsed         | 273         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.012070249 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0317     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00934    |
|    std                  | 0.447       |
|    value_loss           | 0.000371    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -6.93       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1804        |
|    iterations           | 41          |
|    time_elapsed         | 279         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.016601581 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0297     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.421       |
|    value_loss           | 0.000364    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -6.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1808        |
|    iterations           | 42          |
|    time_elapsed         | 285         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.013218589 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0137      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00885    |
|    std                  | 0.4         |
|    value_loss           | 0.000339    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | -6.48       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1808        |
|    iterations           | 43          |
|    time_elapsed         | 292         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.013203156 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.921      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0156     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0082     |
|    std                  | 0.379       |
|    value_loss           | 0.000319    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | -6.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1809        |
