Using cpu device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00819    |
|    std                  | 0.908       |
|    value_loss           | 0.0215      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 3.45        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 2205        |
|    iterations           | 30          |
|    time_elapsed         | 167         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.010772464 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.336       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.891       |
|    value_loss           | 0.277       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 3.79        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 2201        |
|    iterations           | 31          |
|    time_elapsed         | 173         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.011793886 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0193     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.894       |
|    value_loss           | 0.0272      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 3.23        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 2199        |
|    iterations           | 32          |
|    time_elapsed         | 178         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.010894629 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000547   |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00489    |
|    std                  | 0.883       |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 3.79        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 2195        |
|    iterations           | 33          |
|    time_elapsed         | 184         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.012474832 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00891    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00621    |
|    std                  | 0.879       |
|    value_loss           | 0.0775      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 3.99        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 2194        |
|    iterations           | 34          |
|    time_elapsed         | 190         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.012518443 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0195     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00514    |
|    std                  | 0.87        |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 4.45        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 2191        |
|    iterations           | 35          |
|    time_elapsed         | 196         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.010234044 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00519    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00777    |
|    std                  | 0.855       |
|    value_loss           | 0.0987      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 4.6         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 2189        |
|    iterations           | 36          |
|    time_elapsed         | 202         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.012757863 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00766    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.832       |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 5.85        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 2187        |
|    iterations           | 37          |
|    time_elapsed         | 207         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.010109534 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0445      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.825       |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 5.66        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 2185        |
|    iterations           | 38          |
|    time_elapsed         | 213         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.011655744 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.232       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00327    |
|    std                  | 0.815       |
|    value_loss           | 0.324       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 6.56        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 2184        |
|    iterations           | 39          |
|    time_elapsed         | 219         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.009813245 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0186     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00496    |
|    std                  | 0.811       |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 5.85        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 2182        |
|    iterations           | 40          |
|    time_elapsed         | 225         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.012908694 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00927     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00558    |
|    std                  | 0.812       |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 5.87        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 2179        |
|    iterations           | 41          |
|    time_elapsed         | 231         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.012069884 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0217      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.796       |
|    value_loss           | 0.0733      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 4.89        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 2176        |
|    iterations           | 42          |
|    time_elapsed         | 237         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.011268611 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.781       |
|    value_loss           | 0.199       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 5.96        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 2173        |
|    iterations           | 43          |
|    time_elapsed         | 243         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.011591844 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0061     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.769       |
|    value_loss           | 0.0808      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 5.92        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 2171        |
