Using cpu device
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0212      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00604     |
|    std                  | 0.92         |
|    value_loss           | 0.0074       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 4.88       |
|    success_rate         | 0.01       |
| time/                   |            |
|    fps                  | 1558       |
|    iterations           | 17         |
|    time_elapsed         | 134        |
|    total_timesteps      | 208896     |
| train/                  |            |
|    approx_kl            | 0.00904842 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.66      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0224    |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00717   |
|    std                  | 0.913      |
|    value_loss           | 0.00577    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 5.03        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1554        |
|    iterations           | 18          |
|    time_elapsed         | 142         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008211785 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.117       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00427     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.908       |
|    value_loss           | 5.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 7.62        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1552        |
|    iterations           | 19          |
|    time_elapsed         | 150         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.009824193 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0369      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00648    |
|    std                  | 0.919       |
|    value_loss           | 0.199       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 6.09        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1552        |
|    iterations           | 20          |
|    time_elapsed         | 158         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.006844984 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.33        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.924       |
|    value_loss           | 3.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.16        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1545        |
|    iterations           | 21          |
|    time_elapsed         | 166         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.009750526 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0779      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.927       |
|    value_loss           | 0.146       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 5.27        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1539        |
|    iterations           | 22          |
|    time_elapsed         | 175         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.007861125 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00313    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.925       |
|    value_loss           | 0.0437      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 5.46         |
|    success_rate         | 0.01         |
| time/                   |              |
|    fps                  | 1533         |
|    iterations           | 23           |
|    time_elapsed         | 184          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0102208005 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00227     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00826     |
|    std                  | 0.922        |
|    value_loss           | 0.0521       |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 398       |
|    ep_rew_mean          | 7.55      |
|    success_rate         | 0.02      |
| time/                   |           |
|    fps                  | 1527      |
|    iterations           | 24        |
|    time_elapsed         | 193       |
|    total_timesteps      | 294912    |
| train/                  |           |
|    approx_kl            | 0.0075558 |
|    clip_fraction        | 0.089     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.68     |
|    explained_variance   | 0.426     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.09      |
|    n_updates            | 230       |
|    policy_gradient_loss | -0.00396  |
|    std                  | 0.924     |
|    value_loss           | 1.02      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 8.36        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1522        |
|    iterations           | 25          |
|    time_elapsed         | 201         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.008155904 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0186      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00475    |
|    std                  | 0.919       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 9.29        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1519        |
|    iterations           | 26          |
|    time_elapsed         | 210         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.008856648 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0518      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.908       |
|    value_loss           | 0.332       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 16.8        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1518        |
|    iterations           | 27          |
|    time_elapsed         | 218         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.007986248 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.549       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00405    |
|    std                  | 0.895       |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 25.7        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1515        |
|    iterations           | 28          |
|    time_elapsed         | 227         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008164114 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0922      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.884       |
|    value_loss           | 2.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 27.6        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1511        |
|    iterations           | 29          |
|    time_elapsed         | 235         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.009489911 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.142       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.869       |
|    value_loss           | 2.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 29.4        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 1508        |
|    iterations           | 30          |
|    time_elapsed         | 244         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.008638863 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.797       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.858       |
|    value_loss           | 0.901       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 389        |
|    ep_rew_mean          | 23.1       |
|    success_rate         | 0.08       |
| time/                   |            |
|    fps                  | 1505       |
|    iterations           | 31         |
|    time_elapsed         | 253        |
|    total_timesteps      | 380928     |
| train/                  |            |
|    approx_kl            | 0.00970268 |
|    clip_fraction        | 0.0857     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0861     |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.00326   |
|    std                  | 0.851      |
|    value_loss           | 1.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 28.1        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 1503        |
|    iterations           | 32          |
|    time_elapsed         | 261         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009741456 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00504    |
|    std                  | 0.834       |
|    value_loss           | 0.837       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 31.6        |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 1504        |
|    iterations           | 33          |
|    time_elapsed         | 269         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.010064808 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.359       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00612    |
|    std                  | 0.827       |
|    value_loss           | 0.952       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 32.3        |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 1505        |
|    iterations           | 34          |
|    time_elapsed         | 277         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.008632909 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.253       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.823       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 29.2        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 1504        |
|    iterations           | 35          |
|    time_elapsed         | 285         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.009368402 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.205       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.811       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 23.2        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1501        |
|    iterations           | 36          |
|    time_elapsed         | 294         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009896093 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.145       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00479    |
|    std                  | 0.815       |
|    value_loss           | 0.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 19.5        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1498        |
|    iterations           | 37          |
|    time_elapsed         | 303         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.009649088 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.807       |
|    value_loss           | 0.902       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 18          |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1495        |
|    iterations           | 38          |
|    time_elapsed         | 312         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.009200924 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.25        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0045     |
|    std                  | 0.792       |
|    value_loss           | 0.681       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 388        |
|    ep_rew_mean          | 23.6       |
|    success_rate         | 0.08       |
| time/                   |            |
|    fps                  | 1493       |
|    iterations           | 39         |
|    time_elapsed         | 320        |
|    total_timesteps      | 479232     |
| train/                  |            |
|    approx_kl            | 0.00830317 |
|    clip_fraction        | 0.0913     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.36      |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.362      |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.00584   |
|    std                  | 0.789      |
|    value_loss           | 0.575      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 29.8        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 1493        |
|    iterations           | 40          |
|    time_elapsed         | 329         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011206019 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.53        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.78        |
|    value_loss           | 0.913       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 370          |
|    ep_rew_mean          | 51           |
|    success_rate         | 0.21         |
| time/                   |              |
|    fps                  | 1494         |
|    iterations           | 41           |
|    time_elapsed         | 337          |
|    total_timesteps      | 503808       |
| train/                  |              |
|    approx_kl            | 0.0099975085 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.33        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.106        |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00418     |
|    std                  | 0.774        |
|    value_loss           | 0.922        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 45.7        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 1495        |
|    iterations           | 42          |
|    time_elapsed         | 345         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.007770126 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.432       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00451    |
|    std                  | 0.771       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 48          |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 1495        |
|    iterations           | 43          |
|    time_elapsed         | 353         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.009357932 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.501       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00534    |
|    std                  | 0.768       |
|    value_loss           | 0.587       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 55.1        |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 1493        |
