Using cpu device
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0189      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00269    |
|    std                  | 0.945       |
|    value_loss           | 0.0255      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | 262         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2111        |
|    iterations           | 8           |
|    time_elapsed         | 46          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009712417 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00329    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00986    |
|    std                  | 0.964       |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 282         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2101        |
|    iterations           | 9           |
|    time_elapsed         | 52          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.008260094 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00914    |
|    std                  | 0.987       |
|    value_loss           | 0.00553     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 293         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2095        |
|    iterations           | 10          |
|    time_elapsed         | 58          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.007637225 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0276     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0092     |
|    std                  | 0.977       |
|    value_loss           | 0.00157     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | 303          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2088         |
|    iterations           | 11           |
|    time_elapsed         | 64           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0056848186 |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0279      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00415     |
|    std                  | 0.981        |
|    value_loss           | 0.00651      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 306          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2085         |
|    iterations           | 12           |
|    time_elapsed         | 70           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0057290005 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0318      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00502     |
|    std                  | 0.972        |
|    value_loss           | 0.00291      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 307        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2079       |
|    iterations           | 13         |
|    time_elapsed         | 76         |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.00661849 |
|    clip_fraction        | 0.0715     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.76      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0278    |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00602   |
|    std                  | 0.958      |
|    value_loss           | 0.000784   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 308          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2072         |
|    iterations           | 14           |
|    time_elapsed         | 82           |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0064484277 |
|    clip_fraction        | 0.0698       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00505     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00512     |
|    std                  | 0.95         |
|    value_loss           | 0.000825     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 306         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2069        |
|    iterations           | 15          |
|    time_elapsed         | 89          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.005676841 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0312     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.957       |
|    value_loss           | 0.00105     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 308          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2067         |
|    iterations           | 16           |
|    time_elapsed         | 95           |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0071505154 |
|    clip_fraction        | 0.066        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0197      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00641     |
|    std                  | 0.951        |
|    value_loss           | 0.00079      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 309         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2065        |
|    iterations           | 17          |
|    time_elapsed         | 101         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.006264718 |
|    clip_fraction        | 0.0638      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0152     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00453    |
|    std                  | 0.938       |
|    value_loss           | 0.000949    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 309          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2064         |
|    iterations           | 18           |
|    time_elapsed         | 107          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0063023553 |
|    clip_fraction        | 0.0702       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0406      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00592     |
|    std                  | 0.93         |
|    value_loss           | 0.000456     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 307          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2061         |
|    iterations           | 19           |
|    time_elapsed         | 113          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0066503645 |
|    clip_fraction        | 0.0757       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0179      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00531     |
|    std                  | 0.92         |
|    value_loss           | 0.000307     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 306          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2061         |
|    iterations           | 20           |
|    time_elapsed         | 119          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0075047314 |
|    clip_fraction        | 0.0698       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0121      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00552     |
|    std                  | 0.907        |
|    value_loss           | 0.000211     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 306         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2059        |
|    iterations           | 21          |
|    time_elapsed         | 125         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.006894289 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000672   |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.9         |
|    value_loss           | 0.000563    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 309        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2057       |
|    iterations           | 22         |
|    time_elapsed         | 131        |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.00666427 |
|    clip_fraction        | 0.07       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.6       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0281    |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00552   |
|    std                  | 0.888      |
|    value_loss           | 0.000178   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 307          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2056         |
|    iterations           | 23           |
|    time_elapsed         | 137          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0061153844 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0302      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00425     |
|    std                  | 0.882        |
|    value_loss           | 0.000613     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 309          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2055         |
|    iterations           | 24           |
|    time_elapsed         | 143          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0073834527 |
|    clip_fraction        | 0.0852       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.02        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00644     |
|    std                  | 0.877        |
|    value_loss           | 0.000234     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 306          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2053         |
|    iterations           | 25           |
|    time_elapsed         | 149          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0076527246 |
|    clip_fraction        | 0.0774       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0296      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00574     |
|    std                  | 0.863        |
|    value_loss           | 0.00014      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 305         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2052        |
|    iterations           | 26          |
|    time_elapsed         | 155         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.006650424 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0177     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00642    |
|    std                  | 0.852       |
|    value_loss           | 0.00151     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 304         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2050        |
|    iterations           | 27          |
|    time_elapsed         | 161         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.007657888 |
|    clip_fraction        | 0.0725      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0318     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.848       |
|    value_loss           | 0.00141     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 307         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2048        |
|    iterations           | 28          |
|    time_elapsed         | 167         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008058207 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00804     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.839       |
|    value_loss           | 0.000699    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 311        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2047       |
|    iterations           | 29         |
|    time_elapsed         | 174        |
|    total_timesteps      | 356352     |
| train/                  |            |
|    approx_kl            | 0.00765042 |
|    clip_fraction        | 0.0756     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.49      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0263    |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.00371   |
|    std                  | 0.839      |
|    value_loss           | 0.00167    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 310         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2047        |
|    iterations           | 30          |
|    time_elapsed         | 180         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.008423305 |
|    clip_fraction        | 0.086       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0242     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00594    |
|    std                  | 0.824       |
|    value_loss           | 0.000444    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 311         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2046        |
|    iterations           | 31          |
|    time_elapsed         | 186         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.008192032 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0264     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0063     |
|    std                  | 0.809       |
|    value_loss           | 0.00045     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 310         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2047        |
|    iterations           | 32          |
|    time_elapsed         | 192         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.012098384 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0242     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.801       |
|    value_loss           | 0.000868    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 308         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2046        |
|    iterations           | 33          |
|    time_elapsed         | 198         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.008644871 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0192     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.789       |
|    value_loss           | 0.000241    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 310         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2044        |
|    iterations           | 34          |
|    time_elapsed         | 204         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.008551099 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00818     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00676    |
|    std                  | 0.787       |
|    value_loss           | 0.00082     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 310         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2045        |
|    iterations           | 35          |
|    time_elapsed         | 210         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.009755828 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0171     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0066     |
|    std                  | 0.772       |
|    value_loss           | 0.00016     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 307         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2044        |
|    iterations           | 36          |
|    time_elapsed         | 216         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.007744694 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0221     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00592    |
|    std                  | 0.759       |
|    value_loss           | 0.000391    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 304         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2044        |
|    iterations           | 37          |
|    time_elapsed         | 222         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.008977856 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00409    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.755       |
|    value_loss           | 0.000678    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 306         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2043        |
|    iterations           | 38          |
|    time_elapsed         | 228         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.009500557 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0315     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00548    |
|    std                  | 0.755       |
|    value_loss           | 0.00255     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 307         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2043        |
|    iterations           | 39          |
|    time_elapsed         | 234         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.008664182 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0157     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00509    |
|    std                  | 0.748       |
|    value_loss           | 0.000653    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 307        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2042       |
|    iterations           | 40         |
|    time_elapsed         | 240        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.00977131 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.26      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0263    |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.00677   |
|    std                  | 0.747      |
|    value_loss           | 0.00199    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 305        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2042       |
|    iterations           | 41         |
|    time_elapsed         | 246        |
|    total_timesteps      | 503808     |
| train/                  |            |
|    approx_kl            | 0.00934472 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.25      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0194    |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.01      |
|    std                  | 0.745      |
|    value_loss           | 0.00148    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 303         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2042        |
|    iterations           | 42          |
|    time_elapsed         | 252         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.010213196 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0275     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00834    |
|    std                  | 0.746       |
|    value_loss           | 0.000468    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 304         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2042        |
|    iterations           | 43          |
|    time_elapsed         | 258         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.009939146 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0193     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.741       |
|    value_loss           | 0.00338     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 301         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2042        |
|    iterations           | 44          |
|    time_elapsed         | 264         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.009713459 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
