Using cpu device
---------------------------------
| rollout/           |          |
|    loss                 | -0.0238      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00299     |
|    std                  | 1.12         |
|    value_loss           | 0.0394       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | -9.55        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1961         |
|    iterations           | 22           |
|    time_elapsed         | 137          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0070423484 |
|    clip_fraction        | 0.0779       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.07        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0153      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00598     |
|    std                  | 1.13         |
|    value_loss           | 0.0115       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -5.66       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1959        |
|    iterations           | 23          |
|    time_elapsed         | 144         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.008916813 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0406     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00908    |
|    std                  | 1.13        |
|    value_loss           | 0.00436     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -2.59        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1957         |
|    iterations           | 24           |
|    time_elapsed         | 150          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0066928454 |
|    clip_fraction        | 0.0643       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.09        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0351      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0058      |
|    std                  | 1.13         |
|    value_loss           | 0.00362      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -1.39        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1954         |
|    iterations           | 25           |
|    time_elapsed         | 157          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0074912575 |
|    clip_fraction        | 0.081        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.07        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0303      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00852     |
|    std                  | 1.13         |
|    value_loss           | 0.00283      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.38       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1952        |
|    iterations           | 26          |
|    time_elapsed         | 163         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.008958427 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00829    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00946    |
|    std                  | 1.12        |
|    value_loss           | 0.00419     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -1.31      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1951       |
|    iterations           | 27         |
|    time_elapsed         | 170        |
|    total_timesteps      | 331776     |
| train/                  |            |
|    approx_kl            | 0.00713464 |
|    clip_fraction        | 0.0688     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.06      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.038     |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.00655   |
|    std                  | 1.11       |
|    value_loss           | 0.0028     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.68       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1949        |
|    iterations           | 28          |
|    time_elapsed         | 176         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.006423788 |
|    clip_fraction        | 0.0707      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0199     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0066     |
|    std                  | 1.12        |
|    value_loss           | 0.00302     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -1.58        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1947         |
|    iterations           | 29           |
|    time_elapsed         | 182          |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0071835727 |
|    clip_fraction        | 0.0827       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.07        |
|    explained_variance   | 0.826        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0329      |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00705     |
|    std                  | 1.13         |
|    value_loss           | 0.00601      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.61       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1946        |
|    iterations           | 30          |
|    time_elapsed         | 189         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.007085798 |
|    clip_fraction        | 0.0685      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0396     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00722    |
|    std                  | 1.13        |
|    value_loss           | 0.00402     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.55       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1945        |
|    iterations           | 31          |
|    time_elapsed         | 195         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.007850279 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0271     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00867    |
|    std                  | 1.12        |
|    value_loss           | 0.00456     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.979      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1944        |
|    iterations           | 32          |
|    time_elapsed         | 202         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008490854 |
|    clip_fraction        | 0.0837      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.048      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00857    |
|    std                  | 1.11        |
|    value_loss           | 0.00224     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.837      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1943        |
|    iterations           | 33          |
|    time_elapsed         | 208         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.007620526 |
|    clip_fraction        | 0.0724      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0279     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00761    |
|    std                  | 1.11        |
|    value_loss           | 0.00364     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -0.785     |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1941       |
|    iterations           | 34         |
|    time_elapsed         | 215        |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.00844376 |
|    clip_fraction        | 0.0871     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.04      |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0243    |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.00974   |
|    std                  | 1.11       |
|    value_loss           | 0.00332    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.788       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1940         |
|    iterations           | 35           |
|    time_elapsed         | 221          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0073174257 |
|    clip_fraction        | 0.0732       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.04        |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0363      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00672     |
|    std                  | 1.1          |
|    value_loss           | 0.00197      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.798      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1939        |
|    iterations           | 36          |
|    time_elapsed         | 228         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.010649949 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0248     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00926    |
|    std                  | 1.09        |
|    value_loss           | 0.00287     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.875      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1938        |
|    iterations           | 37          |
|    time_elapsed         | 234         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.008521364 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0342     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00972    |
|    std                  | 1.08        |
|    value_loss           | 0.00177     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.924      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1937        |
|    iterations           | 38          |
|    time_elapsed         | 241         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.008656185 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00904    |
|    std                  | 1.08        |
|    value_loss           | 0.00146     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.752      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1936        |
|    iterations           | 39          |
|    time_elapsed         | 247         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.008452177 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0391     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00884    |
|    std                  | 1.06        |
|    value_loss           | 0.0018      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -0.791     |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1935       |
|    iterations           | 40         |
|    time_elapsed         | 253        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.00771621 |
|    clip_fraction        | 0.0734     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.96      |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.012     |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.00978   |
|    std                  | 1.06       |
|    value_loss           | 0.00211    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.721      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1934        |
|    iterations           | 41          |
|    time_elapsed         | 260         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.008925781 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0058     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00914    |
|    std                  | 1.04        |
|    value_loss           | 0.000718    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.772      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1933        |
|    iterations           | 42          |
|    time_elapsed         | 266         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.009526211 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0309     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 1.05        |
|    value_loss           | 0.00168     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.879      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1931        |
|    iterations           | 43          |
|    time_elapsed         | 273         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.008994458 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00869    |
|    std                  | 1.05        |
|    value_loss           | 0.00158     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -2.2       |
|    success_rate         | 0          |
| time/                   |            |
