Using cpu device
---------------------------------
| rollout/           |          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1733         |
|    iterations           | 7            |
|    time_elapsed         | 49           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0061330367 |
|    clip_fraction        | 0.0517       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.294        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00887      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00261     |
|    std                  | 1            |
|    value_loss           | 0.246        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 370          |
|    ep_rew_mean          | -113         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1725         |
|    iterations           | 8            |
|    time_elapsed         | 56           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0049196365 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.673        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0135       |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00332     |
|    std                  | 1.02         |
|    value_loss           | 0.148        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 371        |
|    ep_rew_mean          | -112       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1718       |
|    iterations           | 9          |
|    time_elapsed         | 64         |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.00710904 |
|    clip_fraction        | 0.0631     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.89      |
|    explained_variance   | 0.769      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0142    |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0043    |
|    std                  | 1.03       |
|    value_loss           | 0.13       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 380          |
|    ep_rew_mean          | -78.3        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1713         |
|    iterations           | 10           |
|    time_elapsed         | 71           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0057813786 |
|    clip_fraction        | 0.0616       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | 0.854        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00519      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00488     |
|    std                  | 1.05         |
|    value_loss           | 0.149        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | -47.7       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1709        |
|    iterations           | 11          |
|    time_elapsed         | 79          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.006458216 |
|    clip_fraction        | 0.0716      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00322    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00728    |
|    std                  | 1.06        |
|    value_loss           | 0.0349      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | -21.2       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1704        |
|    iterations           | 12          |
|    time_elapsed         | 86          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.006770396 |
|    clip_fraction        | 0.0819      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0389     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0096     |
|    std                  | 1.06        |
|    value_loss           | 0.0346      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -5.59       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1701        |
|    iterations           | 13          |
|    time_elapsed         | 93          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.007422164 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0499     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00892    |
|    std                  | 1.07        |
|    value_loss           | 0.0117      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -1.54        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1694         |
|    iterations           | 14           |
|    time_elapsed         | 101          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0079589365 |
|    clip_fraction        | 0.0798       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.97        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0249      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00988     |
|    std                  | 1.07         |
|    value_loss           | 0.0122       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.76       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1693        |
|    iterations           | 15          |
|    time_elapsed         | 108         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.007930589 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0307     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00786    |
|    std                  | 1.06        |
|    value_loss           | 0.0114      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.35       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1702        |
|    iterations           | 16          |
|    time_elapsed         | 115         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007619101 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0386     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.01       |
|    std                  | 1.06        |
|    value_loss           | 0.00789     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.55       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1717        |
|    iterations           | 17          |
|    time_elapsed         | 121         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.007892672 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0175     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00878    |
|    std                  | 1.05        |
|    value_loss           | 0.00731     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.42       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1730        |
|    iterations           | 18          |
|    time_elapsed         | 127         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008248292 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0326     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00946    |
|    std                  | 1.05        |
|    value_loss           | 0.00658     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.54       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1742        |
|    iterations           | 19          |
|    time_elapsed         | 133         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.009387701 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0317     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 1.04        |
|    value_loss           | 0.00667     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.63       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1753        |
|    iterations           | 20          |
|    time_elapsed         | 140         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008663832 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00895    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 1.03        |
|    value_loss           | 0.00529     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.59       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1765        |
|    iterations           | 21          |
|    time_elapsed         | 146         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.009026999 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 1.03        |
|    value_loss           | 0.00465     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.46       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1776        |
|    iterations           | 22          |
|    time_elapsed         | 152         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.007279416 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.022      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00768    |
|    std                  | 1.03        |
|    value_loss           | 0.00316     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.31       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1786        |
|    iterations           | 23          |
|    time_elapsed         | 158         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.007733989 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.041      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00854    |
|    std                  | 1.03        |
|    value_loss           | 0.00339     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -1.03      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1795       |
|    iterations           | 24         |
|    time_elapsed         | 164        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.00826982 |
|    clip_fraction        | 0.0832     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.89      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0289    |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00942   |
|    std                  | 1.03       |
|    value_loss           | 0.00176    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.95        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1805         |
|    iterations           | 25           |
|    time_elapsed         | 170          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0077983146 |
|    clip_fraction        | 0.0882       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0113      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00855     |
|    std                  | 1.02         |
|    value_loss           | 0.00205      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.906      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1814        |
|    iterations           | 26          |
|    time_elapsed         | 176         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.008711662 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0412     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.01       |
|    std                  | 1.01        |
|    value_loss           | 0.00187     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.682       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1822         |
|    iterations           | 27           |
|    time_elapsed         | 182          |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0073421686 |
|    clip_fraction        | 0.0761       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0218      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00801     |
|    std                  | 1.01         |
|    value_loss           | 0.00144      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.522      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1829        |
|    iterations           | 28          |
|    time_elapsed         | 188         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008405936 |
|    clip_fraction        | 0.086       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0253     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00925    |
|    std                  | 1.01        |
|    value_loss           | 0.00148     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.51       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1837        |
|    iterations           | 29          |
|    time_elapsed         | 193         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.007948279 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0507     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00814    |
|    std                  | 1.01        |
|    value_loss           | 0.00164     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.522      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1844        |
|    iterations           | 30          |
|    time_elapsed         | 199         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.008266615 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0262     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00967    |
|    std                  | 1.01        |
|    value_loss           | 0.00129     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.905      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1851        |
|    iterations           | 31          |
|    time_elapsed         | 205         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.008284117 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0159     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.01       |
|    std                  | 1.01        |
|    value_loss           | 0.00122     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.887      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1857        |
|    iterations           | 32          |
|    time_elapsed         | 211         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009161726 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0373     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 1.01        |
|    value_loss           | 0.00228     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.29       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1864        |
|    iterations           | 33          |
|    time_elapsed         | 217         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.009586193 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0124     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00886    |
|    std                  | 1           |
|    value_loss           | 0.00105     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -0.949     |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1870       |
|    iterations           | 34         |
|    time_elapsed         | 223        |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.00981313 |
|    clip_fraction        | 0.0976     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.84      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0237    |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.011     |
|    std                  | 1          |
|    value_loss           | 0.00149    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.897      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1876        |
|    iterations           | 35          |
|    time_elapsed         | 229         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.008048402 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0193     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00965    |
|    std                  | 1           |
|    value_loss           | 0.00103     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.712      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1881        |
|    iterations           | 36          |
|    time_elapsed         | 235         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008204874 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00885    |
|    std                  | 1           |
|    value_loss           | 0.000909    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1886        |
|    iterations           | 37          |
|    time_elapsed         | 241         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.009026648 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00167    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 1           |
|    value_loss           | 0.000885    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.18       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1890        |
|    iterations           | 38          |
|    time_elapsed         | 246         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.008328785 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00953    |
|    std                  | 1.01        |
|    value_loss           | 0.00143     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.967      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1895        |
|    iterations           | 39          |
|    time_elapsed         | 252         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.008592294 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0288     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00812    |
|    std                  | 1.01        |
|    value_loss           | 0.00131     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.859      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1900        |
|    iterations           | 40          |
|    time_elapsed         | 258         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011120952 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0116     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 1           |
|    value_loss           | 0.000939    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.839      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1904        |
|    iterations           | 41          |
|    time_elapsed         | 264         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.008465716 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0283     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 1           |
|    value_loss           | 0.00101     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | -0.861    |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 1909      |
|    iterations           | 42        |
|    time_elapsed         | 270       |
|    total_timesteps      | 516096    |
| train/                  |           |
|    approx_kl            | 0.0104165 |
|    clip_fraction        | 0.114     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.83     |
|    explained_variance   | 0.979     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0267   |
|    n_updates            | 410       |
|    policy_gradient_loss | -0.0102   |
|    std                  | 0.994     |
|    value_loss           | 0.000737  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.708      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1912        |
|    iterations           | 43          |
|    time_elapsed         | 276         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.008627794 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0176     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.991       |
|    value_loss           | 0.000732    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.395      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1916        |
|    iterations           | 44          |
