Using cpu device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0156      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00345     |
|    std                  | 0.934        |
|    value_loss           | 0.00177      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 466         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1505        |
|    iterations           | 19          |
|    time_elapsed         | 155         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.007726909 |
|    clip_fraction        | 0.0783      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0382     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.944       |
|    value_loss           | 0.000714    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 469          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1501         |
|    iterations           | 20           |
|    time_elapsed         | 163          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0048125735 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000651    |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.935        |
|    value_loss           | 0.00321      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 468         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1496        |
|    iterations           | 21          |
|    time_elapsed         | 172         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.005914693 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0114     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00444    |
|    std                  | 0.928       |
|    value_loss           | 0.000684    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 452          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1492         |
|    iterations           | 22           |
|    time_elapsed         | 181          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0059324894 |
|    clip_fraction        | 0.0572       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0154      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00333     |
|    std                  | 0.924        |
|    value_loss           | 0.000536     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 456        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1489       |
|    iterations           | 23         |
|    time_elapsed         | 189        |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.00689213 |
|    clip_fraction        | 0.0608     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0194    |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00603   |
|    std                  | 0.897      |
|    value_loss           | 0.00225    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 455          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1486         |
|    iterations           | 24           |
|    time_elapsed         | 198          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0067159813 |
|    clip_fraction        | 0.0636       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0153      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00473     |
|    std                  | 0.875        |
|    value_loss           | 0.000768     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 482         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1481        |
|    iterations           | 25          |
|    time_elapsed         | 207         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.006574663 |
|    clip_fraction        | 0.0616      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0292     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00529    |
|    std                  | 0.858       |
|    value_loss           | 0.00365     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 491        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1479       |
|    iterations           | 26         |
|    time_elapsed         | 215        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.00733656 |
|    clip_fraction        | 0.064      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0298    |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00607   |
|    std                  | 0.851      |
|    value_loss           | 0.0039     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 498         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1477        |
|    iterations           | 27          |
|    time_elapsed         | 224         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.007640859 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0263     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.846       |
|    value_loss           | 0.00969     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 536          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1475         |
|    iterations           | 28           |
|    time_elapsed         | 233          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0073355124 |
|    clip_fraction        | 0.068        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0112      |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00708     |
|    std                  | 0.842        |
|    value_loss           | 0.00896      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 520         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1473        |
|    iterations           | 29          |
|    time_elapsed         | 241         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.007414593 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.824       |
|    value_loss           | 0.0101      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 554          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1471         |
|    iterations           | 30           |
|    time_elapsed         | 250          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0071977503 |
|    clip_fraction        | 0.0747       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.45        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0276      |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00593     |
|    std                  | 0.822        |
|    value_loss           | 0.0063       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 531         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1470        |
|    iterations           | 31          |
|    time_elapsed         | 259         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.008659899 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00478    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00622    |
|    std                  | 0.816       |
|    value_loss           | 0.00657     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 561         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1468        |
|    iterations           | 32          |
|    time_elapsed         | 267         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008295907 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0344     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0082     |
|    std                  | 0.812       |
|    value_loss           | 0.00694     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 567         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1467        |
|    iterations           | 33          |
|    time_elapsed         | 276         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.009444488 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00673    |
|    std                  | 0.807       |
|    value_loss           | 0.00888     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 578         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1465        |
|    iterations           | 34          |
|    time_elapsed         | 285         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.008634703 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.03       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00562    |
|    std                  | 0.794       |
|    value_loss           | 0.0146      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 571          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1464         |
|    iterations           | 35           |
|    time_elapsed         | 293          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0086031305 |
|    clip_fraction        | 0.0912       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0267      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.0065      |
|    std                  | 0.789        |
|    value_loss           | 0.0179       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 565         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1462        |
|    iterations           | 36          |
|    time_elapsed         | 302         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009024666 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00757    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00754    |
|    std                  | 0.78        |
|    value_loss           | 0.016       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 592         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1460        |
|    iterations           | 37          |
|    time_elapsed         | 311         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.009085995 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.783       |
|    value_loss           | 0.0122      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 587         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1459        |
|    iterations           | 38          |
|    time_elapsed         | 319         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.008570922 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0204     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00847    |
|    std                  | 0.785       |
|    value_loss           | 0.0182      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 599          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1457         |
|    iterations           | 39           |
|    time_elapsed         | 328          |
|    total_timesteps      | 479232       |
| train/                  |              |
|    approx_kl            | 0.0085265115 |
|    clip_fraction        | 0.0891       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.33        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0312      |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00748     |
|    std                  | 0.768        |
|    value_loss           | 0.0112       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 644         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1456        |
|    iterations           | 40          |
|    time_elapsed         | 337         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.010468092 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0404     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.753       |
|    value_loss           | 0.0103      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 664         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1454        |
|    iterations           | 41          |
|    time_elapsed         | 346         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.009635888 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0207     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00873    |
|    std                  | 0.742       |
|    value_loss           | 0.0194      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 708         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1453        |
|    iterations           | 42          |
|    time_elapsed         | 355         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.009439821 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0383     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00833    |
|    std                  | 0.733       |
|    value_loss           | 0.0201      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 724         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1451        |
|    iterations           | 43          |
|    time_elapsed         | 363         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.009084258 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0127     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00827    |
|    std                  | 0.731       |
|    value_loss           | 0.0273      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 755         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1450        |
|    iterations           | 44          |
|    time_elapsed         | 372         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.009691291 |
|    clip_fraction        | 0.0922      |
