Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0188     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00703    |
|    std                  | 0.927       |
|    value_loss           | 0.00126     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.194        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1498         |
|    iterations           | 10           |
|    time_elapsed         | 82           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0074646827 |
|    clip_fraction        | 0.0819       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0265      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00723     |
|    std                  | 0.912        |
|    value_loss           | 0.000757     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.239        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1487         |
|    iterations           | 11           |
|    time_elapsed         | 90           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0068332744 |
|    clip_fraction        | 0.0762       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0266      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00634     |
|    std                  | 0.911        |
|    value_loss           | 0.000843     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.281       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1479        |
|    iterations           | 12          |
|    time_elapsed         | 99          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007475291 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.905       |
|    value_loss           | 0.000738    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.374       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1472        |
|    iterations           | 13          |
|    time_elapsed         | 108         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.007900442 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0151     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0081     |
|    std                  | 0.896       |
|    value_loss           | 0.000707    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.488        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1466         |
|    iterations           | 14           |
|    time_elapsed         | 117          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0070921704 |
|    clip_fraction        | 0.0855       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0124      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00786     |
|    std                  | 0.885        |
|    value_loss           | 0.000838     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.487       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1462        |
|    iterations           | 15          |
|    time_elapsed         | 125         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.007495027 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00834    |
|    std                  | 0.88        |
|    value_loss           | 0.0007      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0.533      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1459       |
|    iterations           | 16         |
|    time_elapsed         | 134        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.00906983 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.56      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0273    |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00926   |
|    std                  | 0.871      |
|    value_loss           | 0.000683   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.719       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1456        |
|    iterations           | 17          |
|    time_elapsed         | 143         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.008721934 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0346     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00855    |
|    std                  | 0.859       |
|    value_loss           | 0.000772    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.922       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1453        |
|    iterations           | 18          |
|    time_elapsed         | 152         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.009043223 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0235     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00859    |
|    std                  | 0.848       |
|    value_loss           | 0.00135     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.03        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1450        |
|    iterations           | 19          |
|    time_elapsed         | 160         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.007964286 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0375     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00784    |
|    std                  | 0.84        |
|    value_loss           | 0.00101     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.01        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1448        |
|    iterations           | 20          |
|    time_elapsed         | 169         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009772518 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0159     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00842    |
|    std                  | 0.833       |
|    value_loss           | 0.0015      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.889       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1446        |
|    iterations           | 21          |
|    time_elapsed         | 178         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.008507747 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0332     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.837       |
|    value_loss           | 0.00146     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.08        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1443        |
|    iterations           | 22          |
|    time_elapsed         | 187         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.009006667 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0343     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.007      |
|    std                  | 0.828       |
|    value_loss           | 0.00196     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.22        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1438        |
|    iterations           | 23          |
|    time_elapsed         | 196         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.008625794 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0407     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.812       |
|    value_loss           | 0.00261     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.48        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1435        |
|    iterations           | 24          |
|    time_elapsed         | 205         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008883168 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0166     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00644    |
|    std                  | 0.8         |
|    value_loss           | 0.0019      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1.78       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1432       |
|    iterations           | 25         |
|    time_elapsed         | 214        |
|    total_timesteps      | 307200     |
| train/                  |            |
|    approx_kl            | 0.00934969 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.38      |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0244    |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.00541   |
|    std                  | 0.795      |
|    value_loss           | 0.0144     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.18        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1431        |
|    iterations           | 26          |
|    time_elapsed         | 223         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.008486376 |
|    clip_fraction        | 0.0866      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0264     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00565    |
|    std                  | 0.785       |
|    value_loss           | 0.0338      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.59        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1430        |
|    iterations           | 27          |
|    time_elapsed         | 231         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.008965791 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00784    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00445    |
|    std                  | 0.769       |
|    value_loss           | 0.069       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.78        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1432        |
|    iterations           | 28          |
|    time_elapsed         | 240         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008630843 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0597      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00456    |
|    std                  | 0.759       |
|    value_loss           | 0.0439      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.88        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1436        |
|    iterations           | 29          |
|    time_elapsed         | 248         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.008723081 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00737    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.756       |
|    value_loss           | 0.0408      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.77        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1441        |
|    iterations           | 30          |
|    time_elapsed         | 255         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.008562687 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0224      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.755       |
|    value_loss           | 0.0627      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.82        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1445        |
|    iterations           | 31          |
|    time_elapsed         | 263         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.009139984 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00356     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00487    |
|    std                  | 0.759       |
|    value_loss           | 0.0565      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 3.29       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1450       |
|    iterations           | 32         |
|    time_elapsed         | 271        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.01026803 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.29      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0183    |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.00424   |
|    std                  | 0.761      |
|    value_loss           | 0.0591     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.34        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1455        |
|    iterations           | 33          |
|    time_elapsed         | 278         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.009389058 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0493      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00473    |
|    std                  | 0.767       |
|    value_loss           | 0.0994      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.58        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1460        |
|    iterations           | 34          |
|    time_elapsed         | 286         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.009092927 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0329      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.781       |
|    value_loss           | 0.0995      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 3.08       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1465       |
|    iterations           | 35         |
|    time_elapsed         | 293        |
|    total_timesteps      | 430080     |
| train/                  |            |
|    approx_kl            | 0.00838304 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.35      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0896     |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.00406   |
|    std                  | 0.785      |
|    value_loss           | 0.17       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.34        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1470        |
|    iterations           | 36          |
|    time_elapsed         | 300         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.010382477 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0223      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00526    |
|    std                  | 0.786       |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.36        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1476        |
|    iterations           | 37          |
|    time_elapsed         | 308         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.008212839 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0106      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00356    |
|    std                  | 0.79        |
|    value_loss           | 0.201       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.08        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1481        |
|    iterations           | 38          |
|    time_elapsed         | 315         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.010524943 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0168      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00697    |
|    std                  | 0.787       |
|    value_loss           | 0.11        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 3.4          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1487         |
|    iterations           | 39           |
|    time_elapsed         | 322          |
|    total_timesteps      | 479232       |
| train/                  |              |
|    approx_kl            | 0.0105909435 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00626      |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00968     |
|    std                  | 0.788        |
|    value_loss           | 0.0817       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4.15        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1492        |
|    iterations           | 40          |
|    time_elapsed         | 329         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.009756942 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00335    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00669    |
|    std                  | 0.791       |
|    value_loss           | 0.0584      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4.08        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1497        |
|    iterations           | 41          |
|    time_elapsed         | 336         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.008955338 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00336     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0081     |
|    std                  | 0.797       |
|    value_loss           | 0.057       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 4.29       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1503       |
|    iterations           | 42         |
|    time_elapsed         | 343        |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.00931864 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.39      |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0144    |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.00661   |
|    std                  | 0.8        |
|    value_loss           | 0.0468     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4.28        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1508        |
|    iterations           | 43          |
|    time_elapsed         | 350         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.009354844 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00197    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.804       |
|    value_loss           | 0.059       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 4.3        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1512       |
|    iterations           | 44         |
