Using cpu device
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 0.018       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.959       |
|    value_loss           | 0.0696      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 1.77         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1455         |
|    iterations           | 17           |
|    time_elapsed         | 143          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0070673996 |
|    clip_fraction        | 0.0758       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00773      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00328     |
|    std                  | 0.959        |
|    value_loss           | 0.0458       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | 1.82         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1446         |
|    iterations           | 18           |
|    time_elapsed         | 152          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0075107166 |
|    clip_fraction        | 0.0785       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0101      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00418     |
|    std                  | 0.971        |
|    value_loss           | 0.0943       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 2.25        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1445        |
|    iterations           | 19          |
|    time_elapsed         | 161         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.008237193 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.035       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00494    |
|    std                  | 0.976       |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 2.7         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1457        |
|    iterations           | 20          |
|    time_elapsed         | 168         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008070524 |
|    clip_fraction        | 0.086       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0824      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.987       |
|    value_loss           | 0.0986      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 2.96        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1471        |
|    iterations           | 21          |
|    time_elapsed         | 175         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.009388239 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0553      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00729    |
|    std                  | 0.992       |
|    value_loss           | 0.0538      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 4.97        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1473        |
|    iterations           | 22          |
|    time_elapsed         | 183         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.006958913 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00247     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00502    |
|    std                  | 0.988       |
|    value_loss           | 0.0645      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 5.78        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1469        |
|    iterations           | 23          |
|    time_elapsed         | 192         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.008043714 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.168       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00471    |
|    std                  | 0.984       |
|    value_loss           | 0.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 5.86        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 1464        |
|    iterations           | 24          |
|    time_elapsed         | 201         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009400553 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.324       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.977       |
|    value_loss           | 0.169       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 5.54        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1460        |
|    iterations           | 25          |
|    time_elapsed         | 210         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.011321165 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00257     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00701    |
|    std                  | 0.963       |
|    value_loss           | 0.0989      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 4.86        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1451        |
|    iterations           | 26          |
|    time_elapsed         | 220         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.009123645 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00986    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00566    |
|    std                  | 0.961       |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 5.05        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1443        |
|    iterations           | 27          |
|    time_elapsed         | 229         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.009283621 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.022      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00813    |
|    std                  | 0.954       |
|    value_loss           | 0.0537      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 5.48        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1437        |
|    iterations           | 28          |
|    time_elapsed         | 239         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008050443 |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00853     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.939       |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 6.17        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1430        |
|    iterations           | 29          |
|    time_elapsed         | 249         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.008430902 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00813     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00519    |
|    std                  | 0.934       |
|    value_loss           | 0.156       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 6.08        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1426        |
|    iterations           | 30          |
|    time_elapsed         | 258         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.008782431 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00588    |
|    std                  | 0.921       |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 6.08        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1422        |
|    iterations           | 31          |
|    time_elapsed         | 267         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.008692401 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00589     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.919       |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 6.43        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1418        |
|    iterations           | 32          |
|    time_elapsed         | 277         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009602153 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00801    |
|    std                  | 0.903       |
|    value_loss           | 0.174       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 7.3         |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 1414        |
|    iterations           | 33          |
|    time_elapsed         | 286         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.010701372 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0965      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.893       |
|    value_loss           | 0.172       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 7.15        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1410        |
|    iterations           | 34          |
|    time_elapsed         | 296         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.010467737 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0151      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.882       |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 7.12        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1406        |
|    iterations           | 35          |
|    time_elapsed         | 305         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.010367189 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0056      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00608    |
|    std                  | 0.87        |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 8.5         |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 1403        |
|    iterations           | 36          |
|    time_elapsed         | 315         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009541561 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0384      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00754    |
|    std                  | 0.863       |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 9.13        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 1400        |
|    iterations           | 37          |
|    time_elapsed         | 324         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.010077917 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0393      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00665    |
|    std                  | 0.851       |
|    value_loss           | 0.266       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 11          |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 1395        |
|    iterations           | 38          |
|    time_elapsed         | 334         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.009712318 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0362      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00715    |
|    std                  | 0.847       |
|    value_loss           | 0.181       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 12.3        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 1390        |
|    iterations           | 39          |
|    time_elapsed         | 344         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.010000947 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0475      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.834       |
|    value_loss           | 0.233       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 368        |
|    ep_rew_mean          | 12.7       |
|    success_rate         | 0.27       |
| time/                   |            |
|    fps                  | 1386       |
|    iterations           | 40         |
|    time_elapsed         | 354        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.00950828 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.47      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0617     |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.00628   |
|    std                  | 0.829      |
|    value_loss           | 0.259      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 12.1        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 1383        |
|    iterations           | 41          |
|    time_elapsed         | 364         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.011825643 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0687      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00761    |
|    std                  | 0.831       |
|    value_loss           | 0.203       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 10.5        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 1381        |
|    iterations           | 42          |
|    time_elapsed         | 373         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.010166681 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0787      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.82        |
|    value_loss           | 0.193       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 10.9        |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 1379        |
|    iterations           | 43          |
|    time_elapsed         | 382         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.010671347 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00606     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00681    |
|    std                  | 0.814       |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 12.5        |
|    success_rate         | 0.27        |
| time/                   |             |
