Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.79      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0349    |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00858   |
|    std                  | 0.978      |
|    value_loss           | 0.00602    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1.16        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1645        |
|    iterations           | 9           |
|    time_elapsed         | 67          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.007629664 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00742    |
|    std                  | 0.972       |
|    value_loss           | 0.0207      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 0.827       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1620        |
|    iterations           | 10          |
|    time_elapsed         | 75          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008290072 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.978       |
|    value_loss           | 0.0283      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1.04        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1604        |
|    iterations           | 11          |
|    time_elapsed         | 84          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.007886862 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000273   |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.987       |
|    value_loss           | 0.022       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 1.28         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1596         |
|    iterations           | 12           |
|    time_elapsed         | 92           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0073908526 |
|    clip_fraction        | 0.0702       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0826       |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0047      |
|    std                  | 1            |
|    value_loss           | 0.0388       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.68        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1592        |
|    iterations           | 13          |
|    time_elapsed         | 100         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.008053013 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00222    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00914    |
|    std                  | 0.995       |
|    value_loss           | 0.00992     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.32        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1583        |
|    iterations           | 14          |
|    time_elapsed         | 108         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008416979 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0224     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.983       |
|    value_loss           | 0.0172      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.24        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1570        |
|    iterations           | 15          |
|    time_elapsed         | 117         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.007936787 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00203     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00754    |
|    std                  | 0.976       |
|    value_loss           | 0.0265      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.11        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1576        |
|    iterations           | 16          |
|    time_elapsed         | 124         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008115084 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0147     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00328    |
|    std                  | 0.978       |
|    value_loss           | 0.0603      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.9         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1587        |
|    iterations           | 17          |
|    time_elapsed         | 131         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.008095621 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0481      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.975       |
|    value_loss           | 0.0543      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 2.03        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1592        |
|    iterations           | 18          |
|    time_elapsed         | 138         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008584485 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0304     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00707    |
|    std                  | 0.973       |
|    value_loss           | 0.0111      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 2.15        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1582        |
|    iterations           | 19          |
|    time_elapsed         | 147         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.007409709 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0194     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00427    |
|    std                  | 0.98        |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 2.49        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1572        |
|    iterations           | 20          |
|    time_elapsed         | 156         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009584715 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0061     |
|    std                  | 0.983       |
|    value_loss           | 0.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 3.13        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1566        |
|    iterations           | 21          |
|    time_elapsed         | 164         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.009084199 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00316    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00568    |
|    std                  | 0.987       |
|    value_loss           | 0.0533      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 3.61        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1562        |
|    iterations           | 22          |
|    time_elapsed         | 172         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008807712 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0111     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.981       |
|    value_loss           | 0.0895      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 4.3        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1559       |
|    iterations           | 23         |
|    time_elapsed         | 181        |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.00986061 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00678   |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00822   |
|    std                  | 0.974      |
|    value_loss           | 0.0641     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4.15        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1553        |
|    iterations           | 24          |
|    time_elapsed         | 189         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008778322 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0395      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00534    |
|    std                  | 0.966       |
|    value_loss           | 0.0699      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4.15        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1547        |
|    iterations           | 25          |
|    time_elapsed         | 198         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.010227642 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00635     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00873    |
|    std                  | 0.966       |
|    value_loss           | 0.0534      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4.27        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1540        |
|    iterations           | 26          |
|    time_elapsed         | 207         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.009999407 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0202      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00881    |
|    std                  | 0.956       |
|    value_loss           | 0.0262      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4.47        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1533        |
|    iterations           | 27          |
|    time_elapsed         | 216         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.009207473 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0129     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.963       |
|    value_loss           | 0.0424      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4.65        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1526        |
|    iterations           | 28          |
|    time_elapsed         | 225         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009067874 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0132      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00592    |
|    std                  | 0.961       |
|    value_loss           | 0.0687      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 5.19       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1519       |
|    iterations           | 29         |
|    time_elapsed         | 234        |
|    total_timesteps      | 356352     |
| train/                  |            |
|    approx_kl            | 0.00813596 |
|    clip_fraction        | 0.0905     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.77      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00694    |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.00551   |
|    std                  | 0.97       |
|    value_loss           | 0.0663     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 5.64        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1514        |
|    iterations           | 30          |
|    time_elapsed         | 243         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.010833946 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0167      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.973       |
|    value_loss           | 0.0578      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 5.74        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1510        |
|    iterations           | 31          |
|    time_elapsed         | 252         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.009590388 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000236    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.969       |
|    value_loss           | 0.0787      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.12        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1508        |
|    iterations           | 32          |
|    time_elapsed         | 260         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.010755098 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0271     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00909    |
|    std                  | 0.961       |
|    value_loss           | 0.0501      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.43        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1505        |
|    iterations           | 33          |
|    time_elapsed         | 269         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.010644287 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.011       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00806    |
|    std                  | 0.953       |
|    value_loss           | 0.0562      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 7          |
|    success_rate         | 0.01       |
| time/                   |            |
|    fps                  | 1503       |
|    iterations           | 34         |
|    time_elapsed         | 277        |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.01130559 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.73      |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0108     |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.00614   |
|    std                  | 0.948      |
|    value_loss           | 0.116      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 7.35        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1499        |
|    iterations           | 35          |
|    time_elapsed         | 286         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.011945449 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00266    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00865    |
|    std                  | 0.953       |
|    value_loss           | 0.0538      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 7.28        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1495        |
|    iterations           | 36          |
|    time_elapsed         | 295         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.010222312 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0036      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00869    |
|    std                  | 0.948       |
|    value_loss           | 0.0459      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 7.66       |
|    success_rate         | 0.01       |
| time/                   |            |
|    fps                  | 1492       |
|    iterations           | 37         |
|    time_elapsed         | 304        |
|    total_timesteps      | 454656     |
| train/                  |            |
|    approx_kl            | 0.00977748 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.71      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | -1.58e-05  |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.00912   |
|    std                  | 0.937      |
|    value_loss           | 0.0397     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 8.02        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1490        |
|    iterations           | 38          |
|    time_elapsed         | 313         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.010619891 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0143      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.923       |
|    value_loss           | 0.0448      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 8.39        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1490        |
|    iterations           | 39          |
|    time_elapsed         | 321         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.009376038 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00578    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00771    |
|    std                  | 0.904       |
|    value_loss           | 0.0304      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 8.13        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1491        |
|    iterations           | 40          |
|    time_elapsed         | 329         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.010625139 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0276     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.896       |
|    value_loss           | 0.0239      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 7.69        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1490        |
|    iterations           | 41          |
|    time_elapsed         | 337         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.008908865 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00325     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00856    |
|    std                  | 0.891       |
|    value_loss           | 0.0274      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 7.4        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1489       |
|    iterations           | 42         |
|    time_elapsed         | 346        |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.00893823 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.6       |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.018     |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.00763   |
|    std                  | 0.886      |
|    value_loss           | 0.0245     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 7.37        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1487        |
|    iterations           | 43          |
|    time_elapsed         | 355         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.010651484 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00502    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00711    |
|    std                  | 0.876       |
|    value_loss           | 0.0209      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 7.53        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1483        |
