Using cpu device
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0332    |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0099    |
|    std                  | 0.956      |
|    value_loss           | 0.00232    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.496        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1850         |
|    iterations           | 20           |
|    time_elapsed         | 132          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0101466235 |
|    clip_fraction        | 0.0917       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.483        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0094      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00397     |
|    std                  | 0.974        |
|    value_loss           | 0.0512       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0.54       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1847       |
|    iterations           | 21         |
|    time_elapsed         | 139        |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.01000736 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.77      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0262    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00822   |
|    std                  | 0.964      |
|    value_loss           | 0.00287    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.997       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1845        |
|    iterations           | 22          |
|    time_elapsed         | 146         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.011521942 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0325     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.958       |
|    value_loss           | 0.00139     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.975       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1843        |
|    iterations           | 23          |
|    time_elapsed         | 153         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.009786068 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0279     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00961    |
|    std                  | 0.952       |
|    value_loss           | 0.00187     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.04        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1840        |
|    iterations           | 24          |
|    time_elapsed         | 160         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009312253 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0324     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00738    |
|    std                  | 0.943       |
|    value_loss           | 0.00265     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.22        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1838        |
|    iterations           | 25          |
|    time_elapsed         | 167         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.010681853 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.028      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0076     |
|    std                  | 0.937       |
|    value_loss           | 0.00177     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.33        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1836        |
|    iterations           | 26          |
|    time_elapsed         | 173         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.010878702 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00548    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00853    |
|    std                  | 0.929       |
|    value_loss           | 0.00214     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.54        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1834        |
|    iterations           | 27          |
|    time_elapsed         | 180         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.010707664 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0445     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.926       |
|    value_loss           | 0.00191     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1.52       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1832       |
|    iterations           | 28         |
|    time_elapsed         | 187        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.01092694 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.66      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0243    |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00729   |
|    std                  | 0.913      |
|    value_loss           | 0.00216    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.65        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1830        |
|    iterations           | 29          |
|    time_elapsed         | 194         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.012329268 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.034      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.898       |
|    value_loss           | 0.00329     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.84        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1829        |
|    iterations           | 30          |
|    time_elapsed         | 201         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.010374664 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0083     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00788    |
|    std                  | 0.895       |
|    value_loss           | 0.0159      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 2.08         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1827         |
|    iterations           | 31           |
|    time_elapsed         | 208          |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0113923075 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0245      |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00898     |
|    std                  | 0.894        |
|    value_loss           | 0.00464      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.24        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1826        |
|    iterations           | 32          |
|    time_elapsed         | 215         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.011022524 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0335     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00639    |
|    std                  | 0.898       |
|    value_loss           | 0.0131      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 2.38       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1823       |
|    iterations           | 33         |
|    time_elapsed         | 222        |
|    total_timesteps      | 405504     |
| train/                  |            |
|    approx_kl            | 0.01173978 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.61      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0103    |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.894      |
|    value_loss           | 0.00377    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.52        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1822        |
|    iterations           | 34          |
|    time_elapsed         | 229         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.011939268 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0411     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00916    |
|    std                  | 0.879       |
|    value_loss           | 0.0108      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.91        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1820        |
|    iterations           | 35          |
|    time_elapsed         | 236         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.011279568 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00281     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.889       |
|    value_loss           | 0.0258      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1.33        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1819        |
|    iterations           | 36          |
|    time_elapsed         | 243         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.012167324 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0565      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.903       |
|    value_loss           | 0.237       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | -0.34       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1817        |
|    iterations           | 37          |
|    time_elapsed         | 250         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.010125732 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00079     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.93        |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | -0.212      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1816        |
|    iterations           | 38          |
|    time_elapsed         | 257         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.009622653 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0909      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00122    |
|    std                  | 0.954       |
|    value_loss           | 0.244       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | -0.318      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1815        |
|    iterations           | 39          |
|    time_elapsed         | 264         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.010872558 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.059       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.952       |
|    value_loss           | 0.149       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 392          |
|    ep_rew_mean          | -1.42        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1814         |
|    iterations           | 40           |
|    time_elapsed         | 270          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0102051785 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0301      |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00291     |
|    std                  | 0.967        |
|    value_loss           | 0.0663       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | -1.75       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1813        |
|    iterations           | 41          |
|    time_elapsed         | 277         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.009033493 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0352      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00542    |
|    std                  | 0.994       |
|    value_loss           | 0.335       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | -1.59       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1812        |
|    iterations           | 42          |
|    time_elapsed         | 284         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.010702931 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00329    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00441    |
|    std                  | 1.02        |
|    value_loss           | 0.0432      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | -1.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1811        |
|    iterations           | 43          |
|    time_elapsed         | 291         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.009575117 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0335     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00723    |
|    std                  | 1.03        |
|    value_loss           | 0.0995      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 0.901      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1810       |
|    iterations           | 44         |
