Using cpu device
---------------------------------
| rollout/           |          |
|    value_loss           | 0.0291       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 5.37         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1978         |
|    iterations           | 12           |
|    time_elapsed         | 74           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0070145936 |
|    clip_fraction        | 0.0819       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0363      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00741     |
|    std                  | 0.908        |
|    value_loss           | 0.0183       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.89        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1948        |
|    iterations           | 13          |
|    time_elapsed         | 81          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.006950828 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0193     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00429    |
|    std                  | 0.916       |
|    value_loss           | 0.0163      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | 6.49      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 1922      |
|    iterations           | 14        |
|    time_elapsed         | 89        |
|    total_timesteps      | 172032    |
| train/                  |           |
|    approx_kl            | 0.0083585 |
|    clip_fraction        | 0.0798    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.68     |
|    explained_variance   | 0.928     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00771   |
|    n_updates            | 130       |
|    policy_gradient_loss | -0.00516  |
|    std                  | 0.927     |
|    value_loss           | 0.0262    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.38        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1897        |
|    iterations           | 15          |
|    time_elapsed         | 97          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.006703829 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0149     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00413    |
|    std                  | 0.913       |
|    value_loss           | 0.0179      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 5.37        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1869        |
|    iterations           | 16          |
|    time_elapsed         | 105         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009058869 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0358     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.898       |
|    value_loss           | 0.0113      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 9.95         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1839         |
|    iterations           | 17           |
|    time_elapsed         | 113          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0076147043 |
|    clip_fraction        | 0.0804       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00954     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00762     |
|    std                  | 0.894        |
|    value_loss           | 0.0207       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 11.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1813        |
|    iterations           | 18          |
|    time_elapsed         | 121         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.007540349 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0121      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.893       |
|    value_loss           | 0.0306      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 14          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1792        |
|    iterations           | 19          |
|    time_elapsed         | 130         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.008907209 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0239      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.891       |
|    value_loss           | 0.0233      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 12          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1770        |
|    iterations           | 20          |
|    time_elapsed         | 138         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008043055 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0224     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.891       |
|    value_loss           | 0.0343      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 16.3        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1744        |
|    iterations           | 21          |
|    time_elapsed         | 147         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.008000375 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00848     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00515    |
|    std                  | 0.893       |
|    value_loss           | 0.0694      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 17.4         |
|    success_rate         | 0.01         |
| time/                   |              |
|    fps                  | 1728         |
|    iterations           | 22           |
|    time_elapsed         | 156          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0078015537 |
|    clip_fraction        | 0.0819       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00386      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00577     |
|    std                  | 0.888        |
|    value_loss           | 0.274        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 25.8       |
|    success_rate         | 0.01       |
| time/                   |            |
|    fps                  | 1716       |
|    iterations           | 23         |
|    time_elapsed         | 164        |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.00956642 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.6       |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0232    |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00857   |
|    std                  | 0.886      |
|    value_loss           | 0.0601     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 28.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1699       |
|    iterations           | 24         |
|    time_elapsed         | 173        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.00913972 |
|    clip_fraction        | 0.099      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.6       |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0267     |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00742   |
|    std                  | 0.884      |
|    value_loss           | 0.0626     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 38.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1691        |
|    iterations           | 25          |
|    time_elapsed         | 181         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.009123622 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0272     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00759    |
|    std                  | 0.879       |
|    value_loss           | 0.0368      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 45.5       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1683       |
|    iterations           | 26         |
|    time_elapsed         | 189        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.00872057 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.55      |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0358    |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0078    |
|    std                  | 0.862      |
|    value_loss           | 0.041      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 52.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1679        |
|    iterations           | 27          |
|    time_elapsed         | 197         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.008286594 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0283     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00753    |
|    std                  | 0.859       |
|    value_loss           | 0.0422      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 56.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1671        |
|    iterations           | 28          |
|    time_elapsed         | 205         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008424855 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0159     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00622    |
|    std                  | 0.844       |
|    value_loss           | 0.0406      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 64.8        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1663        |
|    iterations           | 29          |
|    time_elapsed         | 214         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.007895742 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00961    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00652    |
|    std                  | 0.841       |
|    value_loss           | 0.054       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 73.1        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1661        |
|    iterations           | 30          |
|    time_elapsed         | 221         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.008767226 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0115      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.832       |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 75.2        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1657        |
|    iterations           | 31          |
|    time_elapsed         | 229         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.010318973 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0052      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00737    |
|    std                  | 0.83        |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 79.3        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1655        |
|    iterations           | 32          |
|    time_elapsed         | 237         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009820818 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0141      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00683    |
|    std                  | 0.835       |
|    value_loss           | 0.0975      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 89.2        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1653        |
|    iterations           | 33          |
|    time_elapsed         | 245         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.008069255 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00228     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.828       |
|    value_loss           | 0.0848      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 92.9        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1650        |
|    iterations           | 34          |
|    time_elapsed         | 253         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.010059108 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0137      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00671    |
|    std                  | 0.819       |
|    value_loss           | 0.0967      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 97.9        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1648        |
|    iterations           | 35          |
|    time_elapsed         | 260         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.009340088 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00508    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00742    |
|    std                  | 0.817       |
|    value_loss           | 0.094       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 108         |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1647        |
|    iterations           | 36          |
|    time_elapsed         | 268         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009970311 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00704    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00716    |
|    std                  | 0.813       |
|    value_loss           | 0.065       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 393          |
|    ep_rew_mean          | 120          |
|    success_rate         | 0.1          |
| time/                   |              |
|    fps                  | 1646         |
|    iterations           | 37           |
|    time_elapsed         | 276          |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0087548895 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0784       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00608     |
|    std                  | 0.808        |
|    value_loss           | 0.129        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 386          |
|    ep_rew_mean          | 138          |
|    success_rate         | 0.18         |
| time/                   |              |
|    fps                  | 1645         |
|    iterations           | 38           |
|    time_elapsed         | 283          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0102502825 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0433       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00564     |
|    std                  | 0.797        |
|    value_loss           | 0.118        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 145         |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 1644        |
|    iterations           | 39          |
|    time_elapsed         | 291         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.009721238 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00982    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.806       |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 149         |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 1638        |
|    iterations           | 40          |
|    time_elapsed         | 299         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008891164 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00662     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00679    |
|    std                  | 0.803       |
|    value_loss           | 0.0914      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 160         |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 1631        |
|    iterations           | 41          |
|    time_elapsed         | 308         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.009217348 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0195     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0071     |
|    std                  | 0.809       |
|    value_loss           | 0.0887      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 184         |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 1627        |
|    iterations           | 42          |
|    time_elapsed         | 317         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.008651144 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0294      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.804       |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 193         |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 1625        |
|    iterations           | 43          |
|    time_elapsed         | 325         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.008703595 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0717      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00569    |
|    std                  | 0.8         |
|    value_loss           | 0.139       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 371        |
|    ep_rew_mean          | 189        |
|    success_rate         | 0.37       |
| time/                   |            |
|    fps                  | 1624       |
