Using cpu device
---------------------------------
| rollout/           |          |
|    fps                  | 1148        |
|    iterations           | 23          |
|    time_elapsed         | 246         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.007843913 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0173     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00503    |
|    std                  | 0.869       |
|    value_loss           | 0.00224     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 571        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1147       |
|    iterations           | 24         |
|    time_elapsed         | 256        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.00765001 |
|    clip_fraction        | 0.0924     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.55      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.02      |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00574   |
|    std                  | 0.863      |
|    value_loss           | 0.00122    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 562          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1144         |
|    iterations           | 25           |
|    time_elapsed         | 268          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0066451677 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.027       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00625     |
|    std                  | 0.858        |
|    value_loss           | 0.000306     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 563         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1144        |
|    iterations           | 26          |
|    time_elapsed         | 279         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.006347073 |
|    clip_fraction        | 0.0644      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0214     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00514    |
|    std                  | 0.859       |
|    value_loss           | 0.00022     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 564         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1144        |
|    iterations           | 27          |
|    time_elapsed         | 289         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.007956314 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0197     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00487    |
|    std                  | 0.851       |
|    value_loss           | 0.0012      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 571          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1145         |
|    iterations           | 28           |
|    time_elapsed         | 300          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0065412894 |
|    clip_fraction        | 0.0642       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0269      |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00581     |
|    std                  | 0.848        |
|    value_loss           | 0.00101      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 582         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1145        |
|    iterations           | 29          |
|    time_elapsed         | 311         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.007657163 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00977    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00633    |
|    std                  | 0.843       |
|    value_loss           | 0.00034     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 577         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1144        |
|    iterations           | 30          |
|    time_elapsed         | 322         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.007977302 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0258     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00631    |
|    std                  | 0.829       |
|    value_loss           | 0.000233    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 572         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 31          |
|    time_elapsed         | 333         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.008481775 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.817       |
|    value_loss           | 0.000149    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 565         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 32          |
|    time_elapsed         | 343         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.007905829 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0339     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00801    |
|    std                  | 0.806       |
|    value_loss           | 0.000137    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 566          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1142         |
|    iterations           | 33           |
|    time_elapsed         | 354          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0077858306 |
|    clip_fraction        | 0.0848       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0219      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00733     |
|    std                  | 0.799        |
|    value_loss           | 9.77e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 574         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 34          |
|    time_elapsed         | 365         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.007396254 |
|    clip_fraction        | 0.0794      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0283     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00664    |
|    std                  | 0.788       |
|    value_loss           | 0.0012      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 570         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 35          |
|    time_elapsed         | 376         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.007951766 |
|    clip_fraction        | 0.0798      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0146     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00519    |
|    std                  | 0.781       |
|    value_loss           | 0.000259    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 568         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 36          |
|    time_elapsed         | 387         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.007867741 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0232     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00636    |
|    std                  | 0.776       |
|    value_loss           | 9.95e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 559         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 37          |
|    time_elapsed         | 398         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.008441612 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0207     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00634    |
|    std                  | 0.766       |
|    value_loss           | 9.62e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 569         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 38          |
|    time_elapsed         | 409         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.008506143 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0124     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00735    |
|    std                  | 0.758       |
|    value_loss           | 0.000104    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 565         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 39          |
|    time_elapsed         | 420         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.007541912 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0178     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.758       |
|    value_loss           | 9.32e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 571         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 40          |
|    time_elapsed         | 430         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008163082 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00799    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00616    |
|    std                  | 0.756       |
|    value_loss           | 7.17e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 563          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1141         |
|    iterations           | 41           |
|    time_elapsed         | 441          |
|    total_timesteps      | 503808       |
| train/                  |              |
|    approx_kl            | 0.0077256523 |
|    clip_fraction        | 0.0831       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.02        |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00668     |
|    std                  | 0.753        |
|    value_loss           | 7.99e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 567         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 42          |
|    time_elapsed         | 451         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.007839482 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0235     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00689    |
|    std                  | 0.753       |
|    value_loss           | 7.79e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 560         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 43          |
|    time_elapsed         | 462         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.009638644 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0252     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00451    |
|    std                  | 0.761       |
|    value_loss           | 0.000946    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 560         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 44          |
|    time_elapsed         | 472         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.009889331 |
