Using cpu device
---------------------------------
| rollout/           |          |
|    value_loss           | 0.531        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -7.45       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1848        |
|    iterations           | 12          |
|    time_elapsed         | 79          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007962517 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0189     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00789    |
|    std                  | 0.917       |
|    value_loss           | 0.0307      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -6.34        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1859         |
|    iterations           | 13           |
|    time_elapsed         | 85           |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0071588554 |
|    clip_fraction        | 0.069        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.307        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.015       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00309     |
|    std                  | 0.928        |
|    value_loss           | 1.87         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -3.79       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1863        |
|    iterations           | 14          |
|    time_elapsed         | 92          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008030602 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0184     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00486    |
|    std                  | 0.939       |
|    value_loss           | 0.0403      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 5.38         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1859         |
|    iterations           | 15           |
|    time_elapsed         | 99           |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0063882917 |
|    clip_fraction        | 0.0789       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000182     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00654     |
|    std                  | 0.933        |
|    value_loss           | 0.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.84        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1851        |
|    iterations           | 16          |
|    time_elapsed         | 106         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007607879 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.007      |
|    std                  | 0.929       |
|    value_loss           | 0.014       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.16        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1845        |
|    iterations           | 17          |
|    time_elapsed         | 113         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.006702944 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.022      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00696    |
|    std                  | 0.922       |
|    value_loss           | 0.0123      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 7.47        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1839        |
|    iterations           | 18          |
|    time_elapsed         | 120         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.007309566 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0284     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00742    |
|    std                  | 0.919       |
|    value_loss           | 0.013       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 10.4         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1832         |
|    iterations           | 19           |
|    time_elapsed         | 127          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0073043127 |
|    clip_fraction        | 0.0748       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0332      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00657     |
|    std                  | 0.913        |
|    value_loss           | 0.00837      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 7.83        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1825        |
|    iterations           | 20          |
|    time_elapsed         | 134         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008235267 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0214     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.912       |
|    value_loss           | 0.0102      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 7.12         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1818         |
|    iterations           | 21           |
|    time_elapsed         | 141          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0062972293 |
|    clip_fraction        | 0.0729       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0293      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00721     |
|    std                  | 0.914        |
|    value_loss           | 0.00706      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.52        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1821        |
|    iterations           | 22          |
|    time_elapsed         | 148         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008282505 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0221     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00808    |
|    std                  | 0.904       |
|    value_loss           | 0.00516     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.49        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1823        |
|    iterations           | 23          |
|    time_elapsed         | 154         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.007796814 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0238     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00692    |
|    std                  | 0.902       |
|    value_loss           | 0.00786     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 8.39        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1827        |
|    iterations           | 24          |
|    time_elapsed         | 161         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008163513 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00746    |
|    std                  | 0.897       |
|    value_loss           | 0.00654     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 8.05         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1834         |
|    iterations           | 25           |
|    time_elapsed         | 167          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0070593394 |
|    clip_fraction        | 0.0721       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0136      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00667     |
|    std                  | 0.894        |
|    value_loss           | 0.00925      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 7.66        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1842        |
|    iterations           | 26          |
|    time_elapsed         | 173         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.008154095 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0195     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00691    |
|    std                  | 0.891       |
|    value_loss           | 0.00749     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -23.1       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1851        |
|    iterations           | 27          |
|    time_elapsed         | 179         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.007944852 |
|    clip_fraction        | 0.079       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0275     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00896    |
|    std                  | 0.891       |
|    value_loss           | 0.00685     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -26          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1860         |
|    iterations           | 28           |
|    time_elapsed         | 184          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0060549616 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.343        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00214      |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.000292    |
|    std                  | 0.907        |
|    value_loss           | 0.5          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -25.9        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1867         |
|    iterations           | 29           |
|    time_elapsed         | 190          |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0068201986 |
|    clip_fraction        | 0.0817       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0171      |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00663     |
|    std                  | 0.91         |
|    value_loss           | 0.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -25.1       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1876        |
|    iterations           | 30          |
|    time_elapsed         | 196         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.008959732 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0231     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.904       |
|    value_loss           | 0.0178      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 5.22        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1884        |
|    iterations           | 31          |
|    time_elapsed         | 202         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.007681129 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0222     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00756    |
|    std                  | 0.905       |
|    value_loss           | 0.0111      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 7.68        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1894        |
|    iterations           | 32          |
|    time_elapsed         | 207         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008309705 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0324     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00777    |
|    std                  | 0.909       |
|    value_loss           | 0.0199      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 9.61        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1902        |
|    iterations           | 33          |
|    time_elapsed         | 213         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.008766382 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0238     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00871    |
|    std                  | 0.908       |
|    value_loss           | 0.0127      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 10.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1911        |
|    iterations           | 34          |
|    time_elapsed         | 218         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.008216321 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0274     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00873    |
|    std                  | 0.911       |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 7.45        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1919        |
|    iterations           | 35          |
|    time_elapsed         | 224         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.009115839 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00921    |
|    std                  | 0.909       |
|    value_loss           | 0.00806     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 5.61        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1927        |
|    iterations           | 36          |
|    time_elapsed         | 229         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.007703195 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00623    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00731    |
|    std                  | 0.906       |
|    value_loss           | 0.00734     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4.6         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1934        |
|    iterations           | 37          |
|    time_elapsed         | 234         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.007871353 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0082     |
|    std                  | 0.898       |
|    value_loss           | 0.00633     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 3.21       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1943       |
|    iterations           | 38         |
|    time_elapsed         | 240        |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.00959744 |
|    clip_fraction        | 0.0905     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.61      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00637   |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.00878   |
|    std                  | 0.893      |
|    value_loss           | 0.00552    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 1.6          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1950         |
|    iterations           | 39           |
|    time_elapsed         | 245          |
|    total_timesteps      | 479232       |
| train/                  |              |
|    approx_kl            | 0.0079559395 |
|    clip_fraction        | 0.0847       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.037       |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00814     |
|    std                  | 0.893        |
|    value_loss           | 0.00528      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 386        |
|    ep_rew_mean          | -12.8      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1957       |
|    iterations           | 40         |
|    time_elapsed         | 251        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.00796761 |
|    clip_fraction        | 0.0915     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.62      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0267    |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.00757   |
|    std                  | 0.9        |
|    value_loss           | 0.00515    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | -17.4       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1966        |
|    iterations           | 41          |
|    time_elapsed         | 256         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.006355148 |
|    clip_fraction        | 0.0707      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0179     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00352    |
|    std                  | 0.902       |
|    value_loss           | 0.0126      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 376          |
|    ep_rew_mean          | -19.8        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1973         |
|    iterations           | 42           |
|    time_elapsed         | 261          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0076613557 |
|    clip_fraction        | 0.0866       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0141      |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00588     |
|    std                  | 0.909        |
|    value_loss           | 0.00723      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | -11.8       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1981        |
|    iterations           | 43          |
|    time_elapsed         | 266         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.010005518 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0207     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00807    |
|    std                  | 0.923       |
|    value_loss           | 0.00534     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | -5.94       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1989        |
|    iterations           | 44          |
