Using cpu device
---------------------------------
| rollout/           |          |
|    value_loss           | 0.00559     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.24        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2667        |
|    iterations           | 6           |
|    time_elapsed         | 27          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008838332 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0346     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.956       |
|    value_loss           | 0.0036      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.221       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2639        |
|    iterations           | 7           |
|    time_elapsed         | 32          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008455406 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0262     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00943    |
|    std                  | 0.956       |
|    value_loss           | 0.00366     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.292       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2612        |
|    iterations           | 8           |
|    time_elapsed         | 37          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007986787 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0313     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00824    |
|    std                  | 0.95        |
|    value_loss           | 0.0028      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.39         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2590         |
|    iterations           | 9            |
|    time_elapsed         | 42           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0072740368 |
|    clip_fraction        | 0.0841       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0313      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00819     |
|    std                  | 0.942        |
|    value_loss           | 0.00244      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0.475      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2580       |
|    iterations           | 10         |
|    time_elapsed         | 47         |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.00730608 |
|    clip_fraction        | 0.0904     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.71      |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0344    |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.00692   |
|    std                  | 0.935      |
|    value_loss           | 0.0018     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.501        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2566         |
|    iterations           | 11           |
|    time_elapsed         | 52           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0083370805 |
|    clip_fraction        | 0.0894       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0239      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00862     |
|    std                  | 0.931        |
|    value_loss           | 0.00241      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.845       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2552        |
|    iterations           | 12          |
|    time_elapsed         | 57          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008678854 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00741    |
|    std                  | 0.931       |
|    value_loss           | 0.00217     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.1         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2542        |
|    iterations           | 13          |
|    time_elapsed         | 62          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.009647398 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0456     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.923       |
|    value_loss           | 0.0014      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.939       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2530        |
|    iterations           | 14          |
|    time_elapsed         | 67          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008184212 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00727    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00791    |
|    std                  | 0.908       |
|    value_loss           | 0.00139     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.636       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2519        |
|    iterations           | 15          |
|    time_elapsed         | 73          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.006983394 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0289     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.909       |
|    value_loss           | 0.00476     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.721       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2512        |
|    iterations           | 16          |
|    time_elapsed         | 78          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008240306 |
|    clip_fraction        | 0.0866      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0215     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.909       |
|    value_loss           | 0.00118     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.753       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2504        |
|    iterations           | 17          |
|    time_elapsed         | 83          |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.007466337 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0171     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.899       |
|    value_loss           | 0.00287     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.48        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2496        |
|    iterations           | 18          |
|    time_elapsed         | 88          |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.009164341 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0272     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00705    |
|    std                  | 0.886       |
|    value_loss           | 0.00423     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 0.331       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2488        |
|    iterations           | 19          |
|    time_elapsed         | 93          |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.008535593 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0235     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00684    |
|    std                  | 0.883       |
|    value_loss           | 0.00705     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | -1.63       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2482        |
|    iterations           | 20          |
|    time_elapsed         | 98          |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.011013019 |
|    clip_fraction        | 0.0783      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00111    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.000628   |
|    std                  | 0.914       |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | -3.26       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2478        |
|    iterations           | 21          |
|    time_elapsed         | 104         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.007081311 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00692     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00193    |
|    std                  | 0.938       |
|    value_loss           | 0.0905      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | -2.89       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2474        |
|    iterations           | 22          |
|    time_elapsed         | 109         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008062254 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000423   |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.968       |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -1.38       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2470        |
|    iterations           | 23          |
|    time_elapsed         | 114         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.007383132 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0155     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00404    |
|    std                  | 0.981       |
|    value_loss           | 0.0573      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -0.244      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2467        |
|    iterations           | 24          |
|    time_elapsed         | 119         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008124858 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00638    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0093     |
|    std                  | 0.979       |
|    value_loss           | 0.00663     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 0.264        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2465         |
|    iterations           | 25           |
|    time_elapsed         | 124          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0077117155 |
|    clip_fraction        | 0.0801       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.67         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0228      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00426     |
|    std                  | 0.988        |
|    value_loss           | 0.0297       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 0.443       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2462        |
|    iterations           | 26          |
|    time_elapsed         | 129         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.009267633 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00884     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00851    |
|    std                  | 0.984       |
|    value_loss           | 0.00699     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.42        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2460        |
|    iterations           | 27          |
|    time_elapsed         | 134         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.008014448 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0344     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0071     |
|    std                  | 0.981       |
|    value_loss           | 0.00604     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.72        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2457        |
|    iterations           | 28          |
|    time_elapsed         | 139         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008259685 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0104     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.965       |
|    value_loss           | 0.00861     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.72        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2456        |
|    iterations           | 29          |
|    time_elapsed         | 145         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.008744095 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.015      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00772    |
|    std                  | 0.962       |
|    value_loss           | 0.00747     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 2.2        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2455       |
|    iterations           | 30         |
|    time_elapsed         | 150        |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.00807486 |
|    clip_fraction        | 0.0819     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0257    |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.00672   |
|    std                  | 0.973      |
|    value_loss           | 0.00507    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.92        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2453        |
|    iterations           | 31          |
|    time_elapsed         | 155         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.010004364 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0292     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00847    |
|    std                  | 0.961       |
|    value_loss           | 0.00364     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.58        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2450        |
|    iterations           | 32          |
|    time_elapsed         | 160         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008652903 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.009      |
|    std                  | 0.95        |
|    value_loss           | 0.00727     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.83        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2449        |
|    iterations           | 33          |
|    time_elapsed         | 165         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.010815613 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0257     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.934       |
|    value_loss           | 0.0062      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.18        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2447        |
|    iterations           | 34          |
|    time_elapsed         | 170         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.009682379 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0268      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.954       |
|    value_loss           | 0.0407      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.956      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2444        |
|    iterations           | 35          |
|    time_elapsed         | 175         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.008877887 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00235    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.99        |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.104      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2441        |
|    iterations           | 36          |
|    time_elapsed         | 181         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.007523782 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0104     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.999       |
|    value_loss           | 0.0469      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 2.49       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2439       |
|    iterations           | 37         |
|    time_elapsed         | 186        |
|    total_timesteps      | 454656     |
| train/                  |            |
|    approx_kl            | 0.00928791 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000712  |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.00646   |
|    std                  | 0.992      |
|    value_loss           | 0.0271     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 4.02        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2438        |
|    iterations           | 38          |
|    time_elapsed         | 191         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.009903455 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00706    |
|    std                  | 1           |
|    value_loss           | 0.0453      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 5.02        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2436        |
|    iterations           | 39          |
|    time_elapsed         | 196         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.009521236 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00651    |
|    std                  | 1           |
|    value_loss           | 0.044       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 6.97        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2435        |
|    iterations           | 40          |
|    time_elapsed         | 201         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.009128395 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00963    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00744    |
|    std                  | 1.01        |
|    value_loss           | 0.0192      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 5.81        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2434        |
|    iterations           | 41          |
|    time_elapsed         | 206         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.007679193 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0016     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00541    |
|    std                  | 1.01        |
|    value_loss           | 0.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 6.55        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2433        |
|    iterations           | 42          |
|    time_elapsed         | 212         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.010440317 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0148     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00706    |
|    std                  | 1.02        |
|    value_loss           | 0.0786      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 7.05        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2431        |
|    iterations           | 43          |
|    time_elapsed         | 217         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.009466061 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00348     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00589    |
|    std                  | 1.02        |
|    value_loss           | 0.0347      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 8.6         |
|    success_rate         | 0.01        |
| time/                   |             |
