Using cpu device
---------------------------------
| rollout/           |          |
|    value_loss           | 0.00559     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.24        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2129        |
|    iterations           | 6           |
|    time_elapsed         | 34          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008838332 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0346     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.956       |
|    value_loss           | 0.0036      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.221       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2109        |
|    iterations           | 7           |
|    time_elapsed         | 40          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008455406 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0262     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00943    |
|    std                  | 0.956       |
|    value_loss           | 0.00366     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.292       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2097        |
|    iterations           | 8           |
|    time_elapsed         | 46          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007986787 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0313     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00824    |
|    std                  | 0.95        |
|    value_loss           | 0.0028      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.39         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2086         |
|    iterations           | 9            |
|    time_elapsed         | 53           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0072740368 |
|    clip_fraction        | 0.0841       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0313      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00819     |
|    std                  | 0.942        |
|    value_loss           | 0.00244      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0.475      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2073       |
|    iterations           | 10         |
|    time_elapsed         | 59         |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.00730608 |
|    clip_fraction        | 0.0904     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.71      |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0344    |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.00692   |
|    std                  | 0.935      |
|    value_loss           | 0.0018     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.501        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2060         |
|    iterations           | 11           |
|    time_elapsed         | 65           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0083370805 |
|    clip_fraction        | 0.0894       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0239      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00862     |
|    std                  | 0.931        |
|    value_loss           | 0.00241      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.845       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2048        |
|    iterations           | 12          |
|    time_elapsed         | 71          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008678854 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00741    |
|    std                  | 0.931       |
|    value_loss           | 0.00217     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.1         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2040        |
|    iterations           | 13          |
|    time_elapsed         | 78          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.009647398 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0456     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.923       |
|    value_loss           | 0.0014      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.939       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2034        |
|    iterations           | 14          |
|    time_elapsed         | 84          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008184212 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00727    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00791    |
|    std                  | 0.908       |
|    value_loss           | 0.00139     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.636       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2029        |
|    iterations           | 15          |
|    time_elapsed         | 90          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.006983394 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0289     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.909       |
|    value_loss           | 0.00476     |
-----------------------------------------
