Using cpu device
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0168      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00446     |
|    std                  | 0.932        |
|    value_loss           | 0.000426     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.42e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1479        |
|    iterations           | 13          |
|    time_elapsed         | 107         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.006555529 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0318     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.006      |
|    std                  | 0.926       |
|    value_loss           | 0.000716    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.44e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1472        |
|    iterations           | 14          |
|    time_elapsed         | 116         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.005290085 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0166     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00515    |
|    std                  | 0.926       |
|    value_loss           | 0.000428    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.43e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1468         |
|    iterations           | 15           |
|    time_elapsed         | 125          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0054063858 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0259      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00416     |
|    std                  | 0.923        |
|    value_loss           | 0.000271     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.44e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1463        |
|    iterations           | 16          |
|    time_elapsed         | 134         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.006616698 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0372     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00552    |
|    std                  | 0.924       |
|    value_loss           | 0.00032     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.44e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1459        |
|    iterations           | 17          |
|    time_elapsed         | 143         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.005988291 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0247     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.916       |
|    value_loss           | 0.000497    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.44e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1453        |
|    iterations           | 18          |
|    time_elapsed         | 152         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.004996807 |
|    clip_fraction        | 0.0569      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0239     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.912       |
|    value_loss           | 0.000189    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.44e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1443         |
|    iterations           | 19           |
|    time_elapsed         | 161          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0062861345 |
|    clip_fraction        | 0.073        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0086      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0055      |
|    std                  | 0.912        |
|    value_loss           | 0.000348     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.45e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1440         |
|    iterations           | 20           |
|    time_elapsed         | 170          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0068889745 |
|    clip_fraction        | 0.0764       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0395      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00492     |
|    std                  | 0.923        |
|    value_loss           | 0.00026      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.45e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1437        |
|    iterations           | 21          |
|    time_elapsed         | 179         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.006532904 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00514    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00518    |
|    std                  | 0.914       |
|    value_loss           | 0.000368    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.45e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1434         |
|    iterations           | 22           |
|    time_elapsed         | 188          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0059210113 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0158      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00485     |
|    std                  | 0.909        |
|    value_loss           | 0.000213     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.44e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1432         |
|    iterations           | 23           |
|    time_elapsed         | 197          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0056410283 |
|    clip_fraction        | 0.0635       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0278      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00321     |
|    std                  | 0.904        |
|    value_loss           | 0.00323      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1.44e+03   |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1431       |
|    iterations           | 24         |
|    time_elapsed         | 205        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.00684913 |
|    clip_fraction        | 0.0698     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.62      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0291    |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00453   |
|    std                  | 0.892      |
|    value_loss           | 0.00092    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.42e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1430        |
|    iterations           | 25          |
|    time_elapsed         | 214         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.007903137 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0393     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00709    |
|    std                  | 0.885       |
|    value_loss           | 0.00034     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.43e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1429        |
|    iterations           | 26          |
|    time_elapsed         | 223         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.006489277 |
|    clip_fraction        | 0.0677      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0173     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00555    |
|    std                  | 0.881       |
|    value_loss           | 0.000199    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.45e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1428        |
|    iterations           | 27          |
|    time_elapsed         | 232         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.007926943 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.871       |
|    value_loss           | 0.000218    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.43e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1428        |
|    iterations           | 28          |
|    time_elapsed         | 240         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009220046 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0248     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.853       |
|    value_loss           | 0.000253    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.43e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1427        |
|    iterations           | 29          |
|    time_elapsed         | 249         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.009545757 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0365     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00801    |
|    std                  | 0.835       |
|    value_loss           | 0.000203    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.43e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1426        |
|    iterations           | 30          |
|    time_elapsed         | 258         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.008685933 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0286     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00449    |
|    std                  | 0.833       |
|    value_loss           | 0.00401     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.45e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1425        |
|    iterations           | 31          |
|    time_elapsed         | 267         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.009327534 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00327    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00673    |
|    std                  | 0.827       |
|    value_loss           | 0.00129     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.46e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1423        |
|    iterations           | 32          |
|    time_elapsed         | 276         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008185688 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0297     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.822       |
|    value_loss           | 0.000656    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.45e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1421        |
|    iterations           | 33          |
|    time_elapsed         | 285         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.008306291 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0245     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.821       |
|    value_loss           | 0.000622    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.45e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1419        |
|    iterations           | 34          |
|    time_elapsed         | 294         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.009508996 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.823       |
|    value_loss           | 0.000393    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 1.41e+03   |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1417       |
|    iterations           | 35         |
|    time_elapsed         | 303        |
|    total_timesteps      | 430080     |
| train/                  |            |
|    approx_kl            | 0.00854401 |
|    clip_fraction        | 0.0771     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.42      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00263   |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.00543   |
|    std                  | 0.806      |
|    value_loss           | 0.000559   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 1.42e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1415        |
|    iterations           | 36          |
|    time_elapsed         | 312         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.007955997 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00283    |
|    std                  | 0.83        |
|    value_loss           | 0.00372     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 1.42e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1412        |
|    iterations           | 37          |
|    time_elapsed         | 321         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.008291574 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0177     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00425    |
|    std                  | 0.824       |
|    value_loss           | 0.00194     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 1.41e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1410        |
|    iterations           | 38          |
|    time_elapsed         | 330         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.014067355 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0129     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0051     |
|    std                  | 0.826       |
|    value_loss           | 0.000421    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 1.42e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1408        |
|    iterations           | 39          |
|    time_elapsed         | 340         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.010236994 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0209     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00664    |
|    std                  | 0.852       |
|    value_loss           | 0.00137     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 1.44e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1406        |
|    iterations           | 40          |
|    time_elapsed         | 349         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.009416421 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00709     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00525    |
|    std                  | 0.859       |
|    value_loss           | 0.000702    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1.44e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1405        |
|    iterations           | 41          |
|    time_elapsed         | 358         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.008437656 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0438     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.859       |
|    value_loss           | 0.00314     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 1.45e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1403         |
|    iterations           | 42           |
|    time_elapsed         | 367          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0090989545 |
|    clip_fraction        | 0.0921       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0323      |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00466     |
|    std                  | 0.877        |
|    value_loss           | 0.00218      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1.46e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1401        |
|    iterations           | 43          |
|    time_elapsed         | 377         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.009562404 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0267     |
|    n_updates            | 420         |
