Using cpu device
---------------------------------
| rollout/           |          |
|    fps                  | 1791        |
|    iterations           | 7           |
|    time_elapsed         | 48          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008808211 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0209     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.929       |
|    value_loss           | 0.00779     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.5          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1731         |
|    iterations           | 8            |
|    time_elapsed         | 56           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0078564575 |
|    clip_fraction        | 0.0863       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0282      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00803     |
|    std                  | 0.919        |
|    value_loss           | 0.00533      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.63        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1683        |
|    iterations           | 9           |
|    time_elapsed         | 65          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.008297675 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0109      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00703    |
|    std                  | 0.912       |
|    value_loss           | 0.00451     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.73        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1639        |
|    iterations           | 10          |
|    time_elapsed         | 74          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008627878 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0281     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00843    |
|    std                  | 0.898       |
|    value_loss           | 0.00383     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.78        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1607        |
|    iterations           | 11          |
|    time_elapsed         | 84          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.008489164 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00368    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.889       |
|    value_loss           | 0.0033      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.85        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1581        |
|    iterations           | 12          |
|    time_elapsed         | 93          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007619685 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0199     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.883       |
|    value_loss           | 0.00297     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 2           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1560        |
|    iterations           | 13          |
|    time_elapsed         | 102         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.008992753 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0144     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.872       |
|    value_loss           | 0.00328     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.14        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1545        |
|    iterations           | 14          |
|    time_elapsed         | 111         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.009004374 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00801    |
|    std                  | 0.866       |
|    value_loss           | 0.00377     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.4         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1533        |
|    iterations           | 15          |
|    time_elapsed         | 120         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.008750568 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0207     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00716    |
|    std                  | 0.861       |
|    value_loss           | 0.00402     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.55        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1528        |
|    iterations           | 16          |
|    time_elapsed         | 128         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007902131 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00924    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00784    |
|    std                  | 0.851       |
|    value_loss           | 0.00571     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.71        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1526        |
|    iterations           | 17          |
|    time_elapsed         | 136         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.008456535 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00716    |
|    std                  | 0.852       |
|    value_loss           | 0.00721     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 2.73         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1525         |
|    iterations           | 18           |
|    time_elapsed         | 144          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0078090937 |
|    clip_fraction        | 0.0879       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00366     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00606     |
|    std                  | 0.846        |
|    value_loss           | 0.00497      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 2.64         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1522         |
|    iterations           | 19           |
|    time_elapsed         | 153          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0094187185 |
|    clip_fraction        | 0.0969       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0176      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00771     |
|    std                  | 0.84         |
|    value_loss           | 0.00676      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 4.77        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1516        |
|    iterations           | 20          |
|    time_elapsed         | 162         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009791507 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0336     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00827    |
|    std                  | 0.839       |
|    value_loss           | 0.00753     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 4.86        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1507        |
|    iterations           | 21          |
|    time_elapsed         | 171         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.008457239 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000224    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.838       |
|    value_loss           | 4.13        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 7.14         |
|    success_rate         | 0.02         |
| time/                   |              |
|    fps                  | 1497         |
|    iterations           | 22           |
|    time_elapsed         | 180          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0095294705 |
|    clip_fraction        | 0.0894       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0265      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00373     |
|    std                  | 0.839        |
|    value_loss           | 0.0373       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 7.35       |
|    success_rate         | 0.02       |
| time/                   |            |
|    fps                  | 1488       |
|    iterations           | 23         |
|    time_elapsed         | 189        |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.00941572 |
|    clip_fraction        | 0.0885     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.48      |
|    explained_variance   | 0.316      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0331     |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00231   |
|    std                  | 0.836      |
|    value_loss           | 4.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 7.48        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1478        |
|    iterations           | 24          |
|    time_elapsed         | 199         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.007996202 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.432       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00419    |
|    std                  | 0.825       |
|    value_loss           | 2.93        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 5.62         |
|    success_rate         | 0.01         |
| time/                   |              |
|    fps                  | 1470         |
|    iterations           | 25           |
|    time_elapsed         | 208          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0080484785 |
|    clip_fraction        | 0.0763       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.45        |
|    explained_variance   | 0.776        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0615       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00328     |
|    std                  | 0.823        |
|    value_loss           | 0.431        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 5.57       |
|    success_rate         | 0.01       |
| time/                   |            |
|    fps                  | 1463       |
|    iterations           | 26         |
|    time_elapsed         | 218        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.00877424 |
|    clip_fraction        | 0.0968     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.44      |
|    explained_variance   | 0.723      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0446     |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00473   |
|    std                  | 0.817      |
|    value_loss           | 0.273      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.47        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1456        |
|    iterations           | 27          |
|    time_elapsed         | 227         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.008093578 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00286    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.818       |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 5.25        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1450        |
|    iterations           | 28          |
|    time_elapsed         | 237         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009199222 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000934    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00654    |
|    std                  | 0.811       |
|    value_loss           | 0.109       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 5.19       |
|    success_rate         | 0.01       |
| time/                   |            |
|    fps                  | 1447       |
|    iterations           | 29         |
|    time_elapsed         | 246        |
|    total_timesteps      | 356352     |
| train/                  |            |
|    approx_kl            | 0.00831677 |
|    clip_fraction        | 0.0854     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.43      |
|    explained_variance   | 0.422      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0334     |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.00306   |
|    std                  | 0.821      |
|    value_loss           | 5.18       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 7.1         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1446        |
|    iterations           | 30          |
|    time_elapsed         | 254         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.010200407 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0118      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00707    |
|    std                  | 0.824       |
|    value_loss           | 0.112       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 5.15         |
|    success_rate         | 0.01         |
| time/                   |              |
|    fps                  | 1448         |
|    iterations           | 31           |
|    time_elapsed         | 262          |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0095828725 |
|    clip_fraction        | 0.0936       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.437        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0419       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00527     |
|    std                  | 0.829        |
|    value_loss           | 3.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 13.2        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1450        |
|    iterations           | 32          |
|    time_elapsed         | 271         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008596826 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0529      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00532    |
|    std                  | 0.835       |
|    value_loss           | 0.375       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 392          |
|    ep_rew_mean          | 17.5         |
|    success_rate         | 0.07         |
| time/                   |              |
|    fps                  | 1450         |
|    iterations           | 33           |
|    time_elapsed         | 279          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0059439745 |
|    clip_fraction        | 0.0553       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.511        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.4          |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0023      |
|    std                  | 0.832        |
|    value_loss           | 11.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 26.3        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 1448        |
|    iterations           | 34          |
|    time_elapsed         | 288         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.006612765 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.85        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00379    |
|    std                  | 0.83        |
|    value_loss           | 7.3         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 391          |
|    ep_rew_mean          | 20.5         |
|    success_rate         | 0.08         |
| time/                   |              |
|    fps                  | 1445         |
|    iterations           | 35           |
|    time_elapsed         | 297          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0062903897 |
|    clip_fraction        | 0.0651       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.783        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.757        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.825        |
|    value_loss           | 7.89         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 390        |
|    ep_rew_mean          | 23.5       |
|    success_rate         | 0.09       |
| time/                   |            |
|    fps                  | 1440       |
|    iterations           | 36         |
|    time_elapsed         | 306        |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.00996079 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.44      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.312      |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0043    |
|    std                  | 0.817      |
|    value_loss           | 1.75       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 24.8        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 1437        |
|    iterations           | 37          |
|    time_elapsed         | 316         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.008394045 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.14        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.797       |
|    value_loss           | 5.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 26.7        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 1433        |
|    iterations           | 38          |
|    time_elapsed         | 325         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.008332581 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00493    |
|    std                  | 0.79        |
|    value_loss           | 3.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 31.6        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 1429        |
|    iterations           | 39          |
|    time_elapsed         | 335         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.008091025 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00473    |
|    std                  | 0.789       |
|    value_loss           | 3.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 29.2        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 1426        |
|    iterations           | 40          |
|    time_elapsed         | 344         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011101437 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.78        |
|    value_loss           | 3.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 37.6        |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 1423        |
|    iterations           | 41          |
|    time_elapsed         | 353         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.010022992 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.202       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0047     |
|    std                  | 0.778       |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 41.7        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 1423        |
|    iterations           | 42          |
|    time_elapsed         | 362         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.010397458 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.778       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00648    |
|    std                  | 0.777       |
|    value_loss           | 3.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 44          |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 1423        |
|    iterations           | 43          |
|    time_elapsed         | 371         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.009697683 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.471       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.779       |
|    value_loss           | 2.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 53.4        |
|    success_rate         | 0.22        |
| time/                   |             |
