Using cpu device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.006736057 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0194     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.999       |
|    value_loss           | 0.00121     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.204       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1752        |
|    iterations           | 19          |
|    time_elapsed         | 133         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.007496105 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0176     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00828    |
|    std                  | 0.999       |
|    value_loss           | 0.000949    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.295       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1747        |
|    iterations           | 20          |
|    time_elapsed         | 140         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008167382 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0315     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00852    |
|    std                  | 1           |
|    value_loss           | 0.00101     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.342        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1741         |
|    iterations           | 21           |
|    time_elapsed         | 148          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0069501884 |
|    clip_fraction        | 0.0685       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0107      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0058      |
|    std                  | 1.01         |
|    value_loss           | 0.000829     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.336       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1736        |
|    iterations           | 22          |
|    time_elapsed         | 155         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.006345728 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0269     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00659    |
|    std                  | 1.01        |
|    value_loss           | 0.000447    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.484       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1731        |
|    iterations           | 23          |
|    time_elapsed         | 163         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.006149179 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0332     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00535    |
|    std                  | 1.01        |
|    value_loss           | 0.000543    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.477        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1727         |
|    iterations           | 24           |
|    time_elapsed         | 170          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0072974167 |
|    clip_fraction        | 0.0811       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0268      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00697     |
|    std                  | 1.01         |
|    value_loss           | 0.000576     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.367       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1723        |
|    iterations           | 25          |
|    time_elapsed         | 178         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.008782365 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00478    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00756    |
|    std                  | 1.01        |
|    value_loss           | 0.000332    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.334       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1720        |
|    iterations           | 26          |
|    time_elapsed         | 185         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.007911225 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00567    |
|    std                  | 1.01        |
|    value_loss           | 0.00221     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.381       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1717        |
|    iterations           | 27          |
|    time_elapsed         | 193         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.008593299 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.049      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00696    |
|    std                  | 1.02        |
|    value_loss           | 0.00115     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.224       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1714        |
|    iterations           | 28          |
|    time_elapsed         | 200         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008862217 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0275     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00778    |
|    std                  | 1.02        |
|    value_loss           | 0.000645    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.31        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1711        |
|    iterations           | 29          |
|    time_elapsed         | 208         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.008857527 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0288     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00643    |
|    std                  | 1.03        |
|    value_loss           | 0.00254     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0.35       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1708       |
|    iterations           | 30         |
|    time_elapsed         | 215        |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.00889413 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.91      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0308    |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.00884   |
|    std                  | 1.04       |
|    value_loss           | 0.000472   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.297        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1706         |
|    iterations           | 31           |
|    time_elapsed         | 223          |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0075292843 |
|    clip_fraction        | 0.0772       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0273      |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00685     |
|    std                  | 1.03         |
|    value_loss           | 0.000416     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.356       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1705        |
|    iterations           | 32          |
|    time_elapsed         | 230         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009949653 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0296     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00857    |
|    std                  | 1.03        |
|    value_loss           | 0.00102     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.586      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1702        |
|    iterations           | 33          |
|    time_elapsed         | 238         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.009215343 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0234     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00689    |
|    std                  | 1.02        |
|    value_loss           | 0.00209     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.591      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1700        |
|    iterations           | 34          |
|    time_elapsed         | 245         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.011351927 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.0612      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0216      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00156    |
|    std                  | 1.07        |
|    value_loss           | 0.0374      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.53       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1698        |
|    iterations           | 35          |
|    time_elapsed         | 253         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.009787479 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.03       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00901    |
|    std                  | 1.07        |
|    value_loss           | 0.00577     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.33        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1696        |
|    iterations           | 36          |
|    time_elapsed         | 260         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.010319614 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0342     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00987    |
|    std                  | 1.05        |
|    value_loss           | 0.00307     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.205        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1695         |
|    iterations           | 37           |
|    time_elapsed         | 268          |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0092789335 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.94        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0191      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0111      |
|    std                  | 1.06         |
|    value_loss           | 0.00181      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0559      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1693        |
|    iterations           | 38          |
|    time_elapsed         | 275         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.008119767 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0245     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0079     |
|    std                  | 1.06        |
|    value_loss           | 0.0022      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -0.0907    |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1691       |
|    iterations           | 39         |
|    time_elapsed         | 283        |
|    total_timesteps      | 479232     |
| train/                  |            |
|    approx_kl            | 0.00928209 |
|    clip_fraction        | 0.0975     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.92      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0528    |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.00923   |
|    std                  | 1.04       |
|    value_loss           | 0.000995   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0271     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1689        |
|    iterations           | 40          |
|    time_elapsed         | 290         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.009427417 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0189     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 1.04        |
|    value_loss           | 0.00206     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.128       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1688        |
|    iterations           | 41          |
|    time_elapsed         | 298         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.010215349 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0271     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 1.04        |
|    value_loss           | 0.000769    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.319       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1687        |
|    iterations           | 42          |
|    time_elapsed         | 305         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.008780976 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.026      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00791    |
|    std                  | 1.04        |
|    value_loss           | 0.000609    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.275       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1685        |
|    iterations           | 43          |
|    time_elapsed         | 313         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.008624252 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0375     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00925    |
|    std                  | 1.04        |
|    value_loss           | 0.000534    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.317       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1684        |
