Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0193     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.998       |
|    value_loss           | 0.00328     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 385          |
|    ep_rew_mean          | -16.3        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1739         |
|    iterations           | 14           |
|    time_elapsed         | 98           |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0063261907 |
|    clip_fraction        | 0.0705       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0369      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00531     |
|    std                  | 0.99         |
|    value_loss           | 0.00128      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -8.53       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1737        |
|    iterations           | 15          |
|    time_elapsed         | 106         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.007098379 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0269     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0063     |
|    std                  | 0.988       |
|    value_loss           | 0.00188     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -4.96       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1734        |
|    iterations           | 16          |
|    time_elapsed         | 113         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.006190608 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0147     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.979       |
|    value_loss           | 0.000587    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | -5.07       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1732        |
|    iterations           | 17          |
|    time_elapsed         | 120         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.008909687 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0374     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00771    |
|    std                  | 0.995       |
|    value_loss           | 0.000795    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | -6.18       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1731        |
|    iterations           | 18          |
|    time_elapsed         | 127         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.007014925 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0331     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00573    |
|    std                  | 1           |
|    value_loss           | 0.000844    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 395          |
|    ep_rew_mean          | -3.58        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1730         |
|    iterations           | 19           |
|    time_elapsed         | 134          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0077421553 |
|    clip_fraction        | 0.0809       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00233     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00645     |
|    std                  | 1.01         |
|    value_loss           | 0.000458     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -2.11      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1730       |
|    iterations           | 20         |
|    time_elapsed         | 142        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.00726654 |
|    clip_fraction        | 0.0741     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.84      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0211    |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.00574   |
|    std                  | 0.999      |
|    value_loss           | 0.000406   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -1.37        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1730         |
|    iterations           | 21           |
|    time_elapsed         | 149          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0063890405 |
|    clip_fraction        | 0.0681       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0106      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00508     |
|    std                  | 0.991        |
|    value_loss           | 0.000242     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -2.22        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1730         |
|    iterations           | 22           |
|    time_elapsed         | 156          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0076142116 |
|    clip_fraction        | 0.0766       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0251      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00765     |
|    std                  | 0.989        |
|    value_loss           | 0.000338     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.72       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1729        |
|    iterations           | 23          |
|    time_elapsed         | 163         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.007853315 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0264     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00606    |
|    std                  | 0.981       |
|    value_loss           | 0.000298    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.49       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1728        |
|    iterations           | 24          |
|    time_elapsed         | 170         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.007183432 |
|    clip_fraction        | 0.0702      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0204     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.991       |
|    value_loss           | 0.000455    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -5.13       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1728        |
|    iterations           | 25          |
|    time_elapsed         | 177         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.008063793 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0271     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00665    |
|    std                  | 1           |
|    value_loss           | 0.000258    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | -5.66        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1729         |
|    iterations           | 26           |
|    time_elapsed         | 184          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0069391453 |
|    clip_fraction        | 0.0797       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0268      |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00544     |
|    std                  | 1            |
|    value_loss           | 0.000708     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -5.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1730        |
|    iterations           | 27          |
|    time_elapsed         | 191         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.007176521 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0236     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00549    |
|    std                  | 1.02        |
|    value_loss           | 0.000702    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -5.02       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1730        |
|    iterations           | 28          |
|    time_elapsed         | 198         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008158384 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0406     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0081     |
|    std                  | 1.01        |
|    value_loss           | 0.000196    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 395          |
|    ep_rew_mean          | -0.654       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1731         |
|    iterations           | 29           |
|    time_elapsed         | 205          |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0069414973 |
|    clip_fraction        | 0.0735       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0283      |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00523     |
|    std                  | 1.01         |
|    value_loss           | 0.000184     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 395          |
|    ep_rew_mean          | -0.956       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1732         |
|    iterations           | 30           |
|    time_elapsed         | 212          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0070649534 |
|    clip_fraction        | 0.0734       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0249      |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0063      |
|    std                  | 1.01         |
|    value_loss           | 0.000218     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | -2.67       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1732        |
|    iterations           | 31          |
|    time_elapsed         | 219         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.007898026 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0134      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00872    |
|    std                  | 1.01        |
|    value_loss           | 0.000172    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | -2.79       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1732        |
|    iterations           | 32          |
|    time_elapsed         | 226         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.007946476 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.005      |
|    std                  | 1.02        |
|    value_loss           | 0.000399    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -3.11       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1732        |
|    iterations           | 33          |
|    time_elapsed         | 234         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.007937232 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00924    |
|    std                  | 1.02        |
|    value_loss           | 0.00015     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -1.09        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1731         |
|    iterations           | 34           |
|    time_elapsed         | 241          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0081827575 |
|    clip_fraction        | 0.0872       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0309      |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00768     |
|    std                  | 1.02         |
|    value_loss           | 0.000337     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.767      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1731        |
|    iterations           | 35          |
|    time_elapsed         | 248         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.007879331 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0224     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.008      |
|    std                  | 1.02        |
|    value_loss           | 0.000103    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -0.327     |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1730       |
|    iterations           | 36         |
|    time_elapsed         | 255        |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.00732458 |
|    clip_fraction        | 0.0788     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.87      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0336    |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.00774   |
|    std                  | 1.02       |
|    value_loss           | 8.29e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.327      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1729        |
|    iterations           | 37          |
|    time_elapsed         | 262         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.008471214 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0215     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.009      |
|    std                  | 1.02        |
|    value_loss           | 0.000144    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.27       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1729        |
|    iterations           | 38          |
|    time_elapsed         | 269         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.007986628 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0322     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00799    |
|    std                  | 1.02        |
|    value_loss           | 9.08e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.939      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1728        |
|    iterations           | 39          |
|    time_elapsed         | 277         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.008054617 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0167     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00644    |
|    std                  | 1.04        |
|    value_loss           | 0.000216    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.04       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1728        |
|    iterations           | 40          |
|    time_elapsed         | 284         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.009336814 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.011      |
|    std                  | 1.03        |
|    value_loss           | 8.16e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -0.817      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1727        |
|    iterations           | 41          |
|    time_elapsed         | 291         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.009313171 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0366     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.01       |
|    std                  | 1.02        |
|    value_loss           | 8.43e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -0.817      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1726        |
|    iterations           | 42          |
|    time_elapsed         | 298         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.007933564 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0182     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00502    |
|    std                  | 1.03        |
|    value_loss           | 0.000207    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -0.817      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1725        |
|    iterations           | 43          |
|    time_elapsed         | 306         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.008737591 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0379     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00891    |
|    std                  | 1.03        |
|    value_loss           | 5.02e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | -19.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1724        |
