Using cpu device
---------------------------------
| rollout/           |          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 131         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 9           |
|    time_elapsed         | 86          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.009366174 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0194     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.987       |
|    value_loss           | 0.00578     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 138         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1262        |
|    iterations           | 10          |
|    time_elapsed         | 97          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008069143 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0299     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00935    |
|    std                  | 0.993       |
|    value_loss           | 0.00205     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 143         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1249        |
|    iterations           | 11          |
|    time_elapsed         | 108         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.005328212 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0275     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00395    |
|    std                  | 0.994       |
|    value_loss           | 0.0014      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 146          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1231         |
|    iterations           | 12           |
|    time_elapsed         | 119          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0058196317 |
|    clip_fraction        | 0.0584       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00449     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00513     |
|    std                  | 0.984        |
|    value_loss           | 0.000845     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 145         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1221        |
|    iterations           | 13          |
|    time_elapsed         | 130         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.007293664 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0285     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.975       |
|    value_loss           | 0.000877    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 145          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1212         |
|    iterations           | 14           |
|    time_elapsed         | 141          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0066917203 |
|    clip_fraction        | 0.0558       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0218      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00456     |
|    std                  | 0.993        |
|    value_loss           | 0.00105      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 142         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1204        |
|    iterations           | 15          |
|    time_elapsed         | 153         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.005036096 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00404    |
|    std                  | 0.981       |
|    value_loss           | 0.000502    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 143         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1200        |
|    iterations           | 16          |
|    time_elapsed         | 163         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.006151644 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.014      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00528    |
|    std                  | 0.986       |
|    value_loss           | 0.00115     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 144         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 17          |
|    time_elapsed         | 174         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.005667478 |
|    clip_fraction        | 0.063       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0374     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.986       |
|    value_loss           | 0.00267     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 144          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1198         |
|    iterations           | 18           |
|    time_elapsed         | 184          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0049010166 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0181      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00402     |
|    std                  | 0.986        |
|    value_loss           | 0.00224      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 141          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1196         |
|    iterations           | 19           |
|    time_elapsed         | 195          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0076734773 |
|    clip_fraction        | 0.078        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0232      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00657     |
|    std                  | 0.97         |
|    value_loss           | 0.000863     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 140          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1197         |
|    iterations           | 20           |
|    time_elapsed         | 205          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0062445668 |
|    clip_fraction        | 0.0642       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0273      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00501     |
|    std                  | 0.974        |
|    value_loss           | 0.00103      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 138         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1194        |
|    iterations           | 21          |
|    time_elapsed         | 216         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.007790748 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00444    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00819    |
|    std                  | 0.979       |
|    value_loss           | 0.000581    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 144          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1189         |
|    iterations           | 22           |
|    time_elapsed         | 227          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0079054525 |
|    clip_fraction        | 0.0807       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0113       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00641     |
|    std                  | 0.973        |
|    value_loss           | 0.000306     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 142          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1186         |
|    iterations           | 23           |
|    time_elapsed         | 238          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0064565837 |
|    clip_fraction        | 0.0721       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0154      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00505     |
|    std                  | 0.96         |
|    value_loss           | 0.000237     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 146          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1186         |
|    iterations           | 24           |
|    time_elapsed         | 248          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0069998517 |
|    clip_fraction        | 0.0666       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0298      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00276     |
|    std                  | 0.975        |
|    value_loss           | 0.00312      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 141          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1188         |
|    iterations           | 25           |
|    time_elapsed         | 258          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0071766353 |
|    clip_fraction        | 0.0722       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00741     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00451     |
|    std                  | 0.973        |
|    value_loss           | 0.00108      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 144          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1188         |
|    iterations           | 26           |
|    time_elapsed         | 268          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0077444934 |
|    clip_fraction        | 0.083        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0372      |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00648     |
|    std                  | 0.965        |
|    value_loss           | 0.000713     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 141          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1189         |
|    iterations           | 27           |
|    time_elapsed         | 278          |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0071269944 |
|    clip_fraction        | 0.0762       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0238      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0059      |
|    std                  | 0.969        |
|    value_loss           | 0.000267     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 146         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1190        |
|    iterations           | 28          |
|    time_elapsed         | 288         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.007561115 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.968       |
|    value_loss           | 0.000299    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 147         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 29          |
|    time_elapsed         | 299         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.006803366 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0295     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.966       |
|    value_loss           | 0.000335    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 147         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 30          |
|    time_elapsed         | 309         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.007825623 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00642    |
|    std                  | 0.962       |
|    value_loss           | 0.000157    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 145          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1190         |
|    iterations           | 31           |
|    time_elapsed         | 319          |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0071859267 |
|    clip_fraction        | 0.0826       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0253      |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00636     |
|    std                  | 0.959        |
|    value_loss           | 0.000135     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 144          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1190         |
|    iterations           | 32           |
|    time_elapsed         | 330          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0074484604 |
|    clip_fraction        | 0.0799       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0131      |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00716     |
|    std                  | 0.972        |
|    value_loss           | 0.000795     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 141         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 33          |
|    time_elapsed         | 340         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.008293074 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0189     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00703    |
|    std                  | 0.963       |
|    value_loss           | 0.000139    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 145         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1193        |
|    iterations           | 34          |
|    time_elapsed         | 350         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.006498111 |
|    clip_fraction        | 0.0725      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00556    |
|    std                  | 0.974       |
|    value_loss           | 0.000464    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 144         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1195        |
|    iterations           | 35          |
|    time_elapsed         | 359         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.006705463 |
|    clip_fraction        | 0.061       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00786    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.976       |
|    value_loss           | 0.000183    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 142          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1197         |
|    iterations           | 36           |
|    time_elapsed         | 369          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0075249714 |
|    clip_fraction        | 0.0823       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0644       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.0038      |
|    std                  | 0.964        |
|    value_loss           | 0.00402      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 142         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1198        |
|    iterations           | 37          |
|    time_elapsed         | 379         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.009030096 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.021      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00697    |
|    std                  | 0.95        |
|    value_loss           | 0.00067     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 143         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 38          |
|    time_elapsed         | 389         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.008131902 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00657    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00701    |
|    std                  | 0.947       |
|    value_loss           | 0.000331    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 142         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1200        |
|    iterations           | 39          |
|    time_elapsed         | 399         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.008064169 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00247     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.94        |
|    value_loss           | 0.000134    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 138         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 40          |
|    time_elapsed         | 409         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.006318684 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0225     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00417    |
|    std                  | 0.951       |
|    value_loss           | 0.00119     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 395       |
|    ep_rew_mean          | 134       |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 1198      |
|    iterations           | 41        |
|    time_elapsed         | 420       |
|    total_timesteps      | 503808    |
| train/                  |           |
|    approx_kl            | 0.0085918 |
|    clip_fraction        | 0.0754    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.79     |
|    explained_variance   | 0.981     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0295   |
|    n_updates            | 400       |
|    policy_gradient_loss | -0.00348  |
|    std                  | 0.987     |
|    value_loss           | 0.00266   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 137         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 42          |
|    time_elapsed         | 430         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.009095141 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0316     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00787    |
|    std                  | 0.983       |
|    value_loss           | 0.00081     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 141        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1200       |
|    iterations           | 43         |
|    time_elapsed         | 440        |
|    total_timesteps      | 528384     |
| train/                  |            |
|    approx_kl            | 0.00867935 |
|    clip_fraction        | 0.0942     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.81      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0283    |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.00727   |
|    std                  | 0.985      |
|    value_loss           | 0.00066    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 142         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1200        |
|    iterations           | 44          |
|    time_elapsed         | 450         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008948386 |
|    clip_fraction        | 0.0963      |
